{1, InterpolatingFunction[{{-0.002280356856867465, 83.42630255571137}}, 
      21.843065088591224, 21.850071620295804, 21.857079571111562, 
      21.864088941316986, 21.87109973119056, 21.87811194101077, 
      21.885125571056086, 21.89214062160501, 21.899157092936377, 
      21.906174985326885, 21.913194299041, 21.92021503432948, 
      21.927237191431907, 21.934260770586725, 21.94128577203238, 
      21.948312196007308, 21.955340042749967, 21.962369312498794, 
      21.969400005492236, 21.976432121968735, 21.983465662166736, 
      21.99050062632469, 21.99753701468103, 22.00457482747421, 
      22.011614064942673, 22.018654727324865, 22.025696814859224, 
      22.0327403277842, 22.039785266338235, 22.04683163075978, 
      22.053879421287274, 22.060928638159158, 22.067979281613887, 
      22.075031351889898, 22.082084849225637, 22.08913977385955, 
      22.09619612603008, 22.103253905975674, 22.110313113934776, 
      22.11737375014583, 22.124435814847274, 22.13149930827757, 
      22.138564230675144, 22.145630582278454, 22.152698363325936, 
      22.15976757405604, 22.166838214707205, 22.173910285517884, 
      22.180983786726514, 22.188058718571543, 22.19513508129142, 
      22.20221287512458, 22.209292100309476, 22.216372757084546, 
      22.223454845688238, 22.230538366359, 22.237623319335274, 
      22.244709704855502, 22.251797523158128, 22.258886774481603, 
      22.265977459064366, 22.273069577144867, 22.280163128961547, 
      22.28725811475285, 22.29435453475722, 22.301452389213104, 
      22.308551678358945, 22.315652402433194, 22.322754561674287, 
      22.329858156320668, 22.336963186610795, 22.344069652783098, 
      22.351177555076028, 22.358286893728025, 22.365397668977543, 
      22.372509881063017, 22.3796235302229, 22.38673861669563, 
      22.393855140719655, 22.40097310253342, 22.408092502375364, 
      22.41521334048394, 22.422335617097588, 22.42945933245475, 
      22.436584486793883, 22.44371108035514, 22.450839113378215, 
      22.45796858608893, 22.465099498696684, 22.47223185139662, 
      22.479365644383055, 22.486500877850283, 22.493637551992613, 
      22.500775667004337, 22.50791522307977, 22.515056220413214, 
      22.522198659198967, 22.529342539631333, 22.536487861904615, 
      22.543634626213116, 22.55078283275114, 22.55793248171299, 
      22.565083573292966, 22.572236107685377, 22.57939008508452, 
      22.5865455056847, 22.593702369680226, 22.600860677265388, 
      22.6080204286345, 22.61518162398186, 22.622344263501773, 
      22.629508347388544, 22.636673875836472, 22.64384084903986, 
      22.65100926719301, 22.658179130490232, 22.665350439125824, 
      22.67252319329409, 22.67969739318933, 22.686873039005846, 
      22.694050130937946, 22.701228669179933, 22.708408653926107, 
      22.71559008537077, 22.72277296370823, 22.72995728913279, 
      22.737143061838747, 22.744330282020407, 22.751518949872075, 
      22.75870906558805, 22.765900629362633, 22.773093641390137, 
      22.780288101864855, 22.787484010981096, 22.794681368933162, 
      22.801880175915358, 22.809080432121977, 22.816282137747333, 
      22.823485292985723, 22.83068989803145, 22.83789595307882, 
      22.845103458322136, 22.852312413955698, 22.859522820173815, 
      22.866734677170783, 22.87394798514091, 22.88116274427849, 
      22.88837895477784, 22.895596616833252, 22.902815730639034, 
      22.910036296389485, 22.91725831427891, 22.924481784501616, 
      22.931706707251905, 22.938933082724073, 22.94616091111243, 
      22.953390192611273, 22.960620927414915, 22.967853115717645, 
      22.975086757713775, 22.98232185359761, 22.989558403563446, 
      22.996796407809253, 23.004035866531222, 23.01127677990972, 
      23.018519148105362, 23.025762971264463, 23.033008249533054, 
      23.04025498305718, 23.047503171982882, 23.054752816456197, 
      23.062003916623162, 23.069256472629824, 23.076510484622215, 
      23.083765952746383, 23.091022877148358, 23.098281257974183, 
      23.1055410953699, 23.11280238948155, 23.120065140455168, 
      23.1273293484368, 23.13459501357248, 23.14186213600825, 
      23.149130715890145, 23.15640075336421, 23.163672248576486, 
      23.170945201673007, 23.17821961279982, 23.185495482102954, 
      23.19277280972846, 23.20005159582237, 23.207331840530728, 
      23.21461354399957, 23.221896706374935, 23.22918132780287, 
      23.23646740842941, 23.243754948400593, 23.251043947862456, 
      23.258334406961048, 23.265626325842405, 23.27291970465256, 
      23.28021454353756, 23.287510842643446, 23.294808602116248, 
      23.302107822102016, 23.309408502746784, 23.316710644196593, 
      23.324014246597482, 23.33131931009549, 23.338625834836662, 
      23.345933820967034, 23.35324326863264, 23.360554177979527, 
      23.36786654915373, 23.3751803823013, 23.382495677568265, 
      23.389812435100662, 23.397130655044542, 23.404450337545935, 
      23.411771482750886, 23.419094090805437, 23.426418161855622, 
      23.43374369604748, 23.441070693527056, 23.448399154440388, 
      23.45572907893351, 23.463060467152467, 23.4703933192433, 
      23.477727635352046, 23.485063415624744, 23.492400660207437, 
      23.499739369246157, 23.507079542886956, 23.514421181275864, 
      23.521764284558923, 23.529108852882175, 23.536454886391656, 
      23.54380238523341, 23.55115134955347, 23.55850177950407, 
      23.565853675232216, 23.57320703686755, 23.580561864516177, 
      23.58791815827208, 23.595275918229227, 23.602635144481614, 
      23.609995837123208, 23.617357996247993, 23.624721621949952, 
      23.63208671432306, 23.639453273461292, 23.64682129945864, 
      23.654190792409075, 23.661561752406577, 23.668934179545126, 
      23.676308073918705, 23.683683435621287, 23.69106026474686, 
      23.698438561389395, 23.705818325642873, 23.71319955760128, 
      23.72058225735859, 23.727966425008784, 23.73535206064584, 
      23.74273916436374, 23.750127736256466, 23.75751777641799, 
      23.764909284942295, 23.77230226192336, 23.779696707455166, 
      23.787092621631693, 23.79449000454692, 23.801888856294827, 
      23.80928917696939, 23.81669096666459, 23.82409422547441, 
      23.831498953492826, 23.838905150813815, 23.846312817531366, 
      23.85372195373945, 23.861132559532052, 23.868544635003143, 
      23.875958180246712, 23.883373195356736, 23.89078968042719, 
      23.89820763555206, 23.905627060825317, 23.913047956340947, 
      23.920470322192934, 23.927894158475247, 23.93531946528187, 
      23.942746242706786, 23.950174490843967, 23.957604209787398, 
      23.965035399631063, 23.972468060468927, 23.979902192394984, 
      23.98733779550321, 23.994774869887575, 24.002213415642068, 
      24.00965343286067, 24.01709492163736, 24.024537882066113, 
      24.031982314240903, 24.03942821825572, 24.04687559420454, 
      24.054324442181343, 24.06177476228011, 24.069226554594817, 
      24.076679819219443, 24.084134556247975, 24.091590765774384, 
      24.099048447892656, 24.106507602696762, 24.11396823028069, 
      24.121430330738754, 24.12889390417541, 24.136358950686418, 
      24.143825470348723, 24.15129346321066, 24.158762929310814, 
      24.166233868687776, 24.173706281380134, 24.181180167426476, 
      24.18865552686539, 24.19613235973546, 24.203610666075285, 
      24.21109044592344, 24.218571699318524, 24.226054426299115, 
      24.233538626903808, 24.24102430117119, 24.248511449139848, 
      24.25600007084837, 24.26349016633534, 24.270981735639353, 
      24.278474778798994, 24.285969295852848, 24.293465286839513, 
      24.300962751797563, 24.308461690765597, 24.315962103782198, 
      24.32346399088596, 24.330967352115458, 24.338472187509293, 
      24.345978497106046, 24.35348628094431, 24.360995539062667, 
      24.36850627149971, 24.37601847829403, 24.383532159484204, 
      24.39104731510883, 24.398563945206487, 24.406082049815772, 
      24.413601628975268, 24.421122682723567, 24.42864521109925, 
      24.436169214140914, 24.44369469188714, 24.45122164437652, 
      24.458750071647646, 24.466279973739095, 24.47381135068946, 
      24.481344202537333, 24.488878529321298, 24.49641433107994, 
      24.503951607851853, 24.51149035967562, 24.519030586589835, 
      24.526572288633083, 24.534115465843954, 24.541660118261028, 
      24.549206245922903, 24.556753848868162, 24.564302927135394, 
      24.57185348076319, 24.579405509790128, 24.58695901425481, 
      24.594513994195815, 24.602070449651727, 24.60962838066115, 
      24.617187787262655, 24.624748669494835, 24.63231102739629, 
      24.63987486100559, 24.64744017036133, 24.655006955502106, 
      24.662575216466497, 24.670144953293093, 24.67771616602048, 
      24.685288854687254, 24.692863019331995, 24.700438659995037, 
      24.708015776731518, 24.71559436958463, 24.72317443857649, 
      24.730755983695122, 24.7383390049212, 24.745923502235392, 
      24.753509475618372, 24.7610969250508, 24.768685850513357, 
      24.776276251986705, 24.78386812945152, 24.79146148288847, 
      24.799056312278225, 24.806652617601458, 24.814250398838833, 
      24.821849655971032, 24.829450388978717, 24.837052597842558, 
      24.84465628254323, 24.8522614430614, 24.859868079377737, 
      24.86747619147291, 24.8750857793276, 24.882696842922464, 
      24.890309382238183, 24.897923397255425, 24.905538887954854, 
      24.913155854317147, 24.920774296322968, 24.92839421395299, 
      24.936015607187887, 24.943638476008328, 24.95126282039498, 
      24.958888640328517, 24.96651593578961, 24.974144706758924, 
      24.981774953217133, 24.989406675144906, 24.99703987252292, 
      25.00467454533183, 25.012310693552323, 25.01994831716506, 
      25.02758741615072, 25.035227990489958, 25.04287004016346, 
      25.050513565151896, 25.058158565435917, 25.065805040996217, 
      25.073452991813447, 25.08110241786829, 25.08875331914141, 
      25.096405695613484, 25.10405954726518, 25.111714874077162, 
      25.11937167603011, 25.127029953104685, 25.134689705281566, 
      25.142350932541415, 25.150013634864905, 25.157677812232716, 
      25.165343464625508, 25.17301059202395, 25.180679194408714, 
      25.18834927176048, 25.1960208240599, 25.203693851287664, 
      25.211368353424433, 25.219044330450874, 25.226721782347663, 
      25.234400709095468, 25.24208111067496, 25.249762987066813, 
      25.25744633825169, 25.265131164210267, 25.272817464923207, 
      25.28050524037119, 25.288194490539468, 25.295885215430253, 
      25.30357741503031, 25.311271089301957, 25.318966238170724, 
      25.32666286155771, 25.33436095938404, 25.34206053157082, 
      25.349761578039164, 25.35746409871019, 25.365168093504998, 
      25.372873562344715, 25.38058050515044, 25.3882889218433, 
      25.395998812344402, 25.403710176574855, 25.411423014455767, 
      25.419137325908267, 25.426853110853454, 25.434570369212448, 
      25.442289100906358, 25.450009305856298, 25.45773098398338, 
      25.465454135208716, 25.47317875945342, 25.480904856638602, 
      25.488632426685385, 25.496361469514873, 25.50409198504817, 
      25.511823973206408, 25.51955743391068, 25.527292367082115, 
      25.535028772641816, 25.542766650510902, 25.550506000610483, 
      25.55824682286167, 25.56598911718557, 25.57373288350331, 
      25.581478121735998, 25.58922483180474, 25.596973013630652, 
      25.60472266713485, 25.612473792238443, 25.620226388862545, 
      25.627980456928267, 25.635735996356722, 25.643493007069026, 
      25.651251488986293, 25.65901144202963, 25.66677286612015, 
      25.67453576117897, 25.6823001271272, 25.69006596388595, 
      25.69783327137634, 25.70560204951947, 25.71337229823647, 
      25.72114401744844, 25.7289172070765, 25.736691867041756, 
      25.744467997265325, 25.752245597668317, 25.760024668171848, 
      25.767805208697027, 25.775587219164976, 25.783370699496793, 
      25.791155649613597, 25.798942069436507, 25.806729958886628, 
      25.814519317885075, 25.82231014635296, 25.8301024442114, 
      25.8378962113815, 25.845691447784375, 25.853488153341146, 
      25.861286327972913, 25.8690859716008, 25.87688708414591, 
      25.88468966553781, 25.892493715720335, 25.90029923461894, 
      25.908106222130527, 25.915914678117527, 25.923724602440636, 
      25.931535994960555, 25.93934885553795, 25.947163184033528, 
      25.954978980307963, 25.962796244221956, 25.97061497563618, 
      25.978435174411334, 25.986256840408096, 25.994079973487164, 
      26.001904573509222, 26.009730640334954, 26.01755817382505, 
      26.025387173840212, 26.03321764024111, 26.04104957288843, 
      26.04888297164287, 26.05671783636511, 26.06455416691585, 
      26.072391963155766, 26.08023122494555, 26.088071952145896, 
      26.09591414461748, 26.103757802220997, 26.111602924817134, 
      26.119449512266577, 26.127297564430016, 26.135147081168135, 
      26.142998062341633, 26.150850507811185, 26.15870441743748, 
      26.166559791081212, 26.17441662860307, 26.182274929863738, 
      26.190134694723902, 26.197995923044253, 26.205858614685475, 
      26.21372276950826, 26.22158838737329, 26.22945546814126, 
      26.237324011672857, 26.245194017828766, 26.253065486469676, 
      26.260938417456273, 26.268812810649248, 26.27668866590929, 
      26.28456598309708, 26.29244476207331, 26.30032500269867, 
      26.308206704833847, 26.316089868339525, 26.323974493076392, 
      26.331860578905143, 26.33974812568646, 26.347637133281033, 
      26.35552760154955, 26.363419530352694, 26.37131291955116, 
      26.379207769005625, 26.38710407857679, 26.39500184812534, 
      26.40290107751195, 26.410801766597324, 26.418703915242144, 
      26.426607523307098, 26.434512590652872, 26.442419117140155, 
      26.450327102629636, 26.458236546982, 26.46614745005794, 
      26.474059811718135, 26.48197363182328, 26.48988891024728, 
      26.497805646872617, 26.505723841561874, 26.513643494144226, 
      26.52156460442012, 26.529487172189704, 26.537411197253135, 
      26.545336679410557, 26.55326361846214, 26.561192014208014, 
      26.569121866448356, 26.577053174983305, 26.584985939613027, 
      26.59292016013766, 26.600855836357365, 26.6087929680723, 
      26.616731555082605, 26.62467159718845, 26.632613094189978, 
      26.64055604588735, 26.64850045208071, 26.656446312570218, 
      26.664393627156024, 26.672342395638285, 26.680292617817152, 
      26.68824429349278, 26.69619742246532, 26.70415200453493, 
      26.712108039501757, 26.720065527165957, 26.72802446732769, 
      26.735984859787102, 26.743946704344353, 26.751910000799583, 
      26.759874748952964, 26.767840948604636, 26.775808599554757, 
      26.78377770160348, 26.791748254550953, 26.79972025819734, 
      26.807693712342793, 26.815668616787455, 26.82364497133149, 
      26.83162277577505, 26.839602029918282, 26.847582733561346, 
      26.855564886504393, 26.863548488547575, 26.87153353949105, 
      26.87952003913497, 26.887507987279484, 26.895497383724752, 
      26.903488228270923, 26.91148052071815, 26.919474260866586, 
      26.92746944851639, 26.935466083467716, 26.94346416552071, 
      26.951463694475525, 26.959464670132324, 26.96746709229125, 
      26.975470960752467, 26.98347627531612, 26.991483035782366, 
      26.99949124195136, 27.007500893623252, 27.0155119905982, 
      27.02352453267635, 27.03153851965786, 27.03955395134289, 
      27.04757082753158, 27.055589148024094, 27.06360891262058, 
      27.071630121121192, 27.079652773326085, 27.087676869035416, 
      27.095702408049412, 27.10372939018865, 27.111757815275894, 
      27.11978768311396, 27.12781899346541, 27.13585174607079, 
      27.143885940670618, 27.15192157700543, 27.159958654815753, 
      27.167997173842117, 27.176037133825048, 27.18407853450508, 
      27.19212137562274, 27.200165656918553, 27.208211378133058, 
      27.216258539006773, 27.22430713928024, 27.232357178693974, 
      27.24040865698851, 27.24846157390438, 27.25651592918211, 
      27.26457172256223, 27.272628953785272, 27.280687622591756, 
      27.288747728722225, 27.296809271917198, 27.30487225191721, 
      27.31293666846278, 27.321002521294446, 27.32906981015274, 
      27.337138534778184, 27.34520869491131, 27.353280290292645, 
      27.361353320662726, 27.36942778576207, 27.377503685331217, 
      27.38558101911069, 27.393659786841013, 27.401739988262726, 
      27.409821623116354, 27.41790469114243, 27.425989192081477, 
      27.434075125674028, 27.442162491660607, 27.450251289781747, 
      27.458341519777974, 27.46643318138983, 27.474526274357828, 
      27.482620798422502, 27.490716753324385, 27.498814138804, 
      27.506912954601887, 27.515013200458565, 27.523114876114562, 
      27.531217981310412, 27.53932251578665, 27.54742847928379, 
      27.555535871542375, 27.56364469230293, 27.571754941305983, 
      27.57986661829206, 27.587979723001695, 27.596094255175412, 
      27.604210214553753, 27.61232760087723, 27.620446413886384, 
      27.628566653321737, 27.63668831892382, 27.644811410433167, 
      27.652935927590303, 27.661061870135757, 27.66918923781006, 
      27.67731803035374, 27.685448247507324, 27.693579889011346, 
      27.70171295460633, 27.70984744403281, 27.717983357032644, 
      27.72612069337498, 27.73425945282545, 27.742399635129207, 
      27.750541239984976, 27.758684267075868, 27.766828716084998, 
      27.774974586695485, 27.783121878590435, 27.791270591452978, 
      27.79942072496621, 27.807572278813264, 27.815725252677247, 
      27.82387964624127, 27.832035459188454, 27.840192691201914, 
      27.84835134196476, 27.85651141116011, 27.864672898471078, 
      27.872835803580777, 27.88100012617233, 27.88916586592884, 
      27.897333022533438, 27.90550159566922, 27.913671585019323, 
      27.92184299026684, 27.930015811094897, 27.938190047186605, 
      27.94636569822508, 27.95454276389344, 27.962721243874796, 
      27.97090113785227, 27.97908244550897, 27.98726516652801, 
      27.99544930059251, 28.003634847385587, 28.011821806590348, 
      28.02001017788991, 28.028199960967395, 28.036391155505903, 
      28.04458376118857, 28.052777777698488, 28.060973204718792, 
      28.069170041932587, 28.07736828902299, 28.08556794567311, 
      28.09376901156607, 28.101971486384983, 28.11017536981296, 
      28.118380661533124, 28.12658736122858, 28.134795468582453, 
      28.143004983277848, 28.15121590499789, 28.159428233425686, 
      28.16764196824435, 28.175857109137006, 28.184073655786758, 
      28.192291607876733, 28.200510965090036, 28.208731727109786, 
      28.2169538936191, 28.225177464301083, 28.233402438838866, 
      28.24162881691555, 28.249856598214258, 28.2580857824181, 
      28.266316369210195, 28.274548358273655, 28.282781749291598, 
      28.291016541947133, 28.299252735923382, 28.307490330903452, 
      28.315729326570466, 28.323969722607536, 28.33221151869778, 
      28.340454714524306, 28.348699309774126, 28.356945304161908, 
      28.3651926973931, 28.37344148915121, 28.381691679074066, 
      28.389943266790684, 28.398196251930088, 28.4064506341213, 
      28.414706412993333, 28.422963588175215, 28.43122215929596, 
      28.439482125984597, 28.447743487870138, 28.456006244581605, 
      28.46427039574803, 28.47253594099842, 28.480802879961807, 
      28.4890712122672, 28.497340937543626, 28.505612055420105, 
      28.513884565525654, 28.522158467489305, 28.530433760940063, 
      28.538710445506965, 28.546988520819014, 28.555267986505243, 
      28.56354884219467, 28.571831087516316, 28.5801147220992, 
      28.588399745572342, 28.59668615756477, 28.604973957705486, 
      28.613263145623534, 28.621553720947915, 28.629845683307664, 
      28.638139032331793, 28.646433767649334, 28.654729888889293, 
      28.6630273956807, 28.671326287652573, 28.679626564433924, 
      28.687928225653792, 28.696231270941176, 28.70453569992512, 
      28.712841512234625, 28.721148707498728, 28.729457285346435, 
      28.737767245406772, 28.746078587308762, 28.754391310681427, 
      28.762705415153782, 28.77102090035485, 28.779337765913652, 
      28.78765601145921, 28.795975636620543, 28.804296641026674, 
      28.81261902430662, 28.8209427860894, 28.829267926004043, 
      28.837594443679563, 28.84592233874498, 28.85425161082932, 
      28.862582259561595, 28.870914284570837, 28.879247685486057, 
      28.887582461936283, 28.89591861355053, 28.90425613995782, 
      28.912595040787174, 28.920935315667613, 28.92927696422816, 
      28.937619986097836, 28.945964380905654, 28.954310148280637, 
      28.962657287851812, 28.9710057992482, 28.979355682098813, 
      28.987706936029216, 28.996059560644284, 29.004413555533375, 
      29.012768920275033, 29.021125654454195, 29.02948375765706, 
      29.03784322946983, 29.04620406947869, 29.054566277269842, 
      29.06292985242948, 29.071294794543803, 29.079661103199008, 
      29.088028777981286, 29.096397818476838, 29.104768224271854, 
      29.11313999495254, 29.121513130105082, 29.12988762931568, 
      29.13826349217053, 29.146640718255835, 29.15501930715778, 
      29.163399258462555, 29.17178057175638, 29.180163246625426, 
      29.18854728265591, 29.196932679434013, 29.205319436545942, 
      29.213707553577883, 29.22209703011604, 29.230487865746596, 
      29.238880060055763, 29.24727361262973, 29.255668523054695, 
      29.264064790916855, 29.272462415802394, 29.280861397297528, 
      29.289261734988443, 29.297663428461334, 29.306066477302394, 
      29.314470881097822, 29.32287663943382, 29.331283751896574, 
      29.339692218072287, 29.34810203754715, 29.35651320990737, 
      29.36492573473913, 29.37333961162863, 29.381754840162074, 
      29.39017141992565, 29.398589350505553, 29.40700863148798, 
      29.415429262459128, 29.423851243005195, 29.432274572712373, 
      29.440699251166865, 29.44912527795486, 29.45755265264671, 
      29.465981374772138, 29.474411443849466, 29.48284285940268, 
      29.49127562098621, 29.499709728155693, 29.508145180466776, 
      29.516581977475095, 29.525020118736283, 29.533459603805987, 
      29.54190043223984, 29.550342603593485, 29.558786117422564, 
      29.567230973282705, 29.57567717072956, 29.584124709318758, 
      29.592573588605944, 29.601023808146763, 29.60947536749684, 
      29.617928266211827, 29.626382503847353, 29.634838079959067, 
      29.643294994102604, 29.651753245833596, 29.660212834707693, 
      29.668673760280523, 29.67713602210773, 29.685599619744963, 
      29.694064552747854, 29.702530820672038, 29.710998423073164, 
      29.719467359506858, 29.727937629528768, 29.73640923269453, 
      29.744882168559784, 29.75335643668017, 29.76183203661133, 
      29.770308967908896, 29.778787230128515, 29.78726682282582, 
      29.795747745556454, 29.804229997876053, 29.81271357934026, 
      29.821198489504713, 29.82968472792505, 29.838172294156912, 
      29.84666118775593, 29.855151408278296, 29.863642955274788, 
      29.872135828286186, 29.880630026842717, 29.889125550469974, 
      29.897622398693542, 29.906120571039015, 29.914620067031976, 
      29.923120886198006, 29.93162302806269, 29.94012649215162, 
      29.94863127799038, 29.957137385104552, 29.965644813019722, 
      29.974153561261478, 29.982663629355407, 29.99117501682709, 
      29.999687723202115, 30.008201748006066, 30.016717090764526, 
      30.025233751003093, 30.03375172824733, 30.042271022022852, 
      30.05079163185522, 30.05931355727003, 30.067836797792864, 
      30.076361352949313, 30.084887222264953, 30.093414405265378, 
      30.10194290147617, 30.11047271042292, 30.119003831631204, 
      30.127536264626613, 30.136070008934734, 30.14460506408114, 
      30.153141429591443, 30.161679104991197, 30.170218089806006, 
      30.178758383561462, 30.187299985783135, 30.195842895996616, 
      30.204387113727492, 30.212932638501346, 30.221479469843768, 
      30.230027607280338, 30.238577050336644, 30.2471277985383, 
      30.25567985141966, 30.264233208516586, 30.272787869357085, 
      30.281343833452578, 30.289901100305144, 30.29845966941687, 
      30.307019540289836, 30.315580712426115, 30.32414318532779, 
      30.33270695849695, 30.34127203143566, 30.349838403646014, 
      30.358406074630086, 30.36697504388996, 30.375545310927713, 
      30.38411687524542, 30.392689736345176, 30.40126389372905, 
      30.409839346899123, 30.41841609535748, 30.426994138606194, 
      30.435573476147354, 30.44415410748303, 30.452736032115318, 
      30.46131924954629, 30.46990375927802, 30.478489560812594, 
      30.48707665365209, 30.495665037298593, 30.504254711254177, 
      30.51284567502093, 30.52143792810093, 30.530031469996246, 
      30.53862630020898, 30.547222418241194, 30.555819823594973, 
      30.564418515772402, 30.57301849427556, 30.58161975860652, 
      30.59022230826737, 30.59882614276019, 30.60743126158706, 
      30.616037664250054, 30.624645350251264, 30.633254319092757, 
      30.641864570276624, 30.6504761033047, 30.659088917669145, 
      30.667703012852133, 30.67631838832927, 30.684935043579113, 
      30.69355297808342, 30.702172191323967, 30.710792682782525, 
      30.719414451940864, 30.728037498280752, 30.73666182128396, 
      30.74528742043226, 30.75391429520742, 30.762542445091213, 
      30.771171869565404, 30.779802568111766, 30.788434540212066, 
      30.79706778534809, 30.80570230300159, 30.814338092654346, 
      30.82297515378812, 30.831613485884684, 30.84025308842582, 
      30.848893960893278, 30.857536102768847, 30.866179513534288, 
      30.874824192671376, 30.883470139661878, 30.89211735398756, 
      30.9007658351302, 30.90941558257156, 30.918066595793427, 
      30.92671887427755, 30.93537241750571, 30.944027224959676, 
      30.95268329612122, 30.961340630472108, 30.969999227494114, 
      30.97865908666901, 30.987320207478557, 30.995982589404534, 
      31.00464623192871, 31.01331113453285, 31.02197729668943, 
      31.030644717857903, 31.039313397491085, 31.047983335044464, 
      31.05665452997991, 31.0653269817593, 31.074000689844496, 
      31.082675653697375, 31.091351872779818, 31.10002934655369, 
      31.10870807448087, 31.117388056023223, 31.126069290642633, 
      31.13475177780097, 31.14343551696011, 31.152120507581916, 
      31.16080674912827, 31.169494241061038, 31.1781829828421, 
      31.18687297393333, 31.195564213796594, 31.20425670189377, 
      31.212950437686732, 31.22164542063735, 31.230341650207503, 
      31.239039125859062, 31.247737847053898, 31.256437813253882, 
      31.26513902392089, 31.273841478516797, 31.282545176503476, 
      31.2912501173428, 31.299956300496643, 31.30866372542688, 
      31.317372391595377, 31.326082298464012, 31.334793445494654, 
      31.343505832149187, 31.35221945788947, 31.36093432217739, 
      31.36965042447481, 31.37836776424361, 31.387086340947537, 
      31.39580615405019, 31.404527203009213, 31.413249487274314, 
      31.42197300628932, 31.430697759497956, 31.439423746343973, 
      31.448150966271104, 31.45687941872309, 31.465609103143663, 
      31.47434001897657, 31.48307216566554, 31.49180554265432, 
      31.500540149386637, 31.509275985306235, 31.518013049856854, 
      31.52675134248223, 31.535490862626098, 31.5442316097322, 
      31.552973583244274, 31.561716782606055, 31.570461207261285, 
      31.579206856653702, 31.587953730227035, 31.596701827425033, 
      31.605451147691426, 31.614201690469958, 31.622953455204364, 
      31.631706441338384, 31.640460648315752, 31.64921607558021, 
      31.657972722575494, 31.666730588745345, 31.675489673533498, 
      31.684249976383686, 31.693011496739658, 31.701774234045143, 
      31.710538187743886, 31.719303357279614, 31.728069742096082, 
      31.736837341637013, 31.745606155346152, 31.754376182666693, 
      31.76314742303776, 31.771919875893396, 31.780693540663144, 
      31.789468416775584, 31.798244503659326, 31.80702180074299, 
      31.815800307455188, 31.824580023224534, 31.83336094747964, 
      31.84214307964912, 31.850926419161596, 31.85971096544567, 
      31.86849671792997, 31.877283676043103, 31.88607183921368, 
      31.894861206870324, 31.903651778441642, 31.912443553356255, 
      31.92123653104277, 31.930030710929806, 31.93882609244598, 
      31.947622675019893, 31.956420458080174, 31.965219441055435, 
      31.974019623374282, 31.982821004465343, 31.99162358375722, 
      32.00042736067853, 32.009232334657895, 32.01803850512392, 
      32.02684587150522, 32.03565443323042, 32.04446418972812, 
      32.05327514042693, 32.06208728475549, 32.0709006221424, 
      32.07971515201627, 32.08853087380572, 32.097347786939366, 
      32.106165890845816, 32.11498518495368, 32.123805668693265, 
      32.1326273415033, 32.14145020282007, 32.1502742520738, 
      32.15909948868197, 32.16792591206014, 32.17675352162392, 
      32.185582316788874, 32.19441229697058, 32.20324346158465, 
      32.21207581004664, 32.220909341772156, 32.22974405617677, 
      32.238579952676076, 32.24741703068564, 32.256255289621066, 
      32.26509472889792, 32.273935347931804, 32.28277714613829, 
      32.29162012293297, 32.30046427773142, 32.309309609949224, 
      32.31815611900198, 32.32700380430526, 32.33585266527464, 
      32.34470270132573, 32.353553911874094, 32.36240629633532, 
      32.371259854125, 32.380114584658706, 32.38897048735203, 
      32.39782756162056, 32.406685806879864, 32.41554522254554, 
      32.42440580803317, 32.43326756275834, 32.44213048613662, 
      32.450994577583614, 32.4598598365149, 32.46872626234606, 
      32.477593854492675, 32.48646261237033, 32.49533253539391, 
      32.50420362296772, 32.51307587448981, 32.52194928935538, 
      32.53082386696674, 32.53969960672896, 32.54857650804707, 
      32.55745457032614, 32.56633379297124, 32.57521417538741, 
      32.58409571697971, 32.5929784171532, 32.60186227531293, 
      32.61074729086397, 32.61963346321136, 32.62852079176017, 
      32.637409275915445, 32.646298915082255, 32.655189708665645, 
      32.66408165607068, 32.672974756702416, 32.68186900996591, 
      32.690764415266216, 32.69966097200838, 32.70855867959747, 
      32.71745753743856, 32.726357544936675, 32.73525870149689, 
      32.74416100652426, 32.75306445942383, 32.76196905960068, 
      32.770874806459844, 32.77978169940639, 32.788689737845374, 
      32.79759892118186, 32.80650924882089, 32.815420720167516, 
      32.824333334626814, 32.83324709160383, 32.84216199050363, 
      32.85107803073125, 32.859995211691775, 32.868913532790344, 
      32.87783299343684, 32.88675359304143, 32.895675331010914, 
      32.90459820674411, 32.91352221963632, 32.92244736908283, 
      32.93137365447894, 32.94030107521995, 32.94922963070114, 
      32.95815932031782, 32.96709014346528, 32.97602209953882, 
      32.984955187933714, 32.993889408045284, 33.00282475926881, 
      33.0117612409996, 33.02069885263293, 33.02963759356411, 
      33.03857746318843, 33.047518460901195, 33.056460586097685, 
      33.0654038381732, 33.074348216523035, 33.083293720542486, 
      33.092240349626856, 33.101188103171424, 33.110136980571504, 
      33.119086981222374, 33.12803810451934, 33.1369903498577, 
      33.14594371663273, 33.15489820423974, 33.16385381207403, 
      33.172810539530886, 33.1817683860056, 33.19072735089348, 
      33.19968743358981, 33.20864863348989, 33.217610949989016, 
      33.226574382482475, 33.23553893036557, 33.2445045930336, 
      33.253471369872216, 33.26243926025497, 33.27140826355298, 
      33.28037837914461, 33.28934960641796, 33.298321944761135, 
      33.307295393562235, 33.31626995220937, 33.32524562009063, 
      33.334222396594136, 33.34320028110798, 33.35217927302027, 
      33.36115937171911, 33.37014057659261, 33.37912288702886, 
      33.388106302415984, 33.39709082214206, 33.40607644559522, 
      33.41506317216354, 33.42405100123514, 33.43303993219813, 
