{1, InterpolatingFunction[{{-0.0020851788336736306, 100.12961377898719}}, 
      8.069128827303143, 8.066954921359503, 8.064781360012121, 
      8.06260814363586, 8.060435272623211, 8.05826274730572, 
      8.05609056805469, 8.053918735270662, 8.051747249343874, 
      8.049576110666118, 8.047405319628593, 8.045234876622628, 
      8.043064782039552, 8.040895036270664, 8.038725639707295, 
      8.036556592740746, 8.034387895762332, 8.032219549163392, 
      8.030051553335207, 8.027883908669113, 8.025716615556421, 
      8.02354967438845, 8.021383085556499, 8.01921684945191, 
      8.017050966465975, 8.014885436990019, 8.012720261415357, 
      8.010555440133308, 8.008390973535166, 8.006226862012278, 
      8.004063105955936, 8.001899705757468, 7.99973666180818, 
      7.997573974499387, 7.995411644222421, 7.99324967136857, 
      7.991088056329183, 7.988926799495536, 7.986765901258973, 
      7.984605362010801, 7.982445182142333, 7.980285362044889, 
      7.978125902109772, 7.97596680272832, 7.973808064291824, 
      7.971649687191611, 7.969491671818996, 7.967334018565294, 
      7.965176727821819, 7.963019799979881, 7.96086323543081, 
      7.95870703456591, 7.95655119777649, 7.9543957254538835, 
      7.952240617989379, 7.9500858757743265, 7.94793149920001, 
      7.945777488657769, 7.943623844538894, 7.941470567234727, 
      7.939317657136559, 7.937165114635716, 7.935012940123521, 
      7.932861133991276, 7.930709696630296, 7.92855862843191, 
      7.92640792978742, 7.924257601088151, 7.922107642725404, 
      7.919958055090515, 7.9178088385747785, 7.915659993569518, 
      7.913511520466054, 7.9113634196556974, 7.909215691529761, 
      7.907068336479563, 7.904921354896413, 7.902774747171647, 
      7.9006285136965, 7.8984826548626605, 7.896337171061482, 
      7.8941920626915545, 7.892047330127155, 7.889902973774001, 
      7.88775899403878, 7.885615391325755, 7.883472166038942, 
      7.881329318582295, 7.879186849359783, 7.87704475877539, 
      7.87490304723305, 7.87276171513677, 7.870620762890488, 
      7.868480190898192, 7.866339999563839, 7.86420018929141, 
      7.862060760484855, 7.859921713548157, 7.857783048885282, 
      7.855644766900193, 7.853506867996856, 7.851369352579254, 
      7.8492322210513406, 7.8470954738170935, 7.844959111280477, 
      7.8428231338454575, 7.840687541915998, 7.838552335896086, 
      7.8364175161896705, 7.834283083200736, 7.832149037333233, 
      7.830015378991144, 7.827882108578428, 7.825749226499059, 
      7.823616733157014, 7.821484628956233, 7.819352914300716, 
      7.817221589594414, 7.815090655241305, 7.8129601116453395, 
      7.810829959210508, 7.808700198340769, 7.806570829440086, 
      7.8044418529124355, 7.802313269161781, 7.8001850785920945, 
      7.798057281607335, 7.795929878611485, 7.793802870008503, 
      7.7916762562023605, 7.789550037597026, 7.787424214596468, 
      7.785298787604647, 7.783173757025551, 7.7810491232631245, 
      7.778924886721351, 7.776801047804204, 7.7746776069156285, 
      7.772554564459616, 7.770431920840124, 7.768309676461123, 
      7.766187831726577, 7.76406638704046, 7.7619453428067455, 
      7.759824699429386, 7.757704457312369, 7.755584616859639, 
      7.75346517847519, 7.751346142562972, 7.749227509526964, 
      7.747109279771129, 7.744991453699438, 7.742874031715855, 
      7.740757014224341, 7.738640401628918, 7.736524194333364, 
      7.734408392742528, 7.7322929972596475, 7.730178008302567, 
      7.728063426211088, 7.725949251408853, 7.72383548431246, 
      7.721722125338053, 7.719609174901089, 7.71749663341708, 
      7.71538450130158, 7.713272778970081, 7.711161466838107, 
      7.709050565321199, 7.706940074834861, 7.704829995794611, 
      7.702720328615985, 7.700611073714488, 7.698502231505658, 
      7.696393802405, 7.694285786828042, 7.692178185190299, 
      7.690070997907306, 7.687964225394572, 7.685857868067614, 
      7.683751926341971, 7.681646400633144, 7.679541291356665, 
      7.67743659892805, 7.675332323762826, 7.67322846627651, 
      7.671125026884626, 7.669022006002684, 7.66691940404622, 
      7.664817221430744, 7.66271545857178, 7.660614115884851, 
      7.658513193785478, 7.656412692689176, 7.654312613011476, 
      7.65221295516789, 7.65011371957394, 7.648014906645151, 
      7.645916516797044, 7.643818550445137, 7.641721008004948, 
      7.639623889892006, 7.637527196521821, 7.635430928309931, 
      7.633335085671838, 7.631239669023069, 7.629144678779154, 
      7.627050115355602, 7.624955979167944, 7.622862270631692, 
      7.620768990162368, 7.618676138175502, 7.616583715086605, 
      7.614491721311201, 7.612400157264813, 7.610309023362954, 
      7.60821832002116, 7.6061280476549396, 7.6040382066798164, 
      7.601948797511312, 7.599859820564941, 7.597771276256244, 
      7.595683165000718, 7.593595487213899, 7.591508243311299, 
      7.589421433708448, 7.58733505882086, 7.585249119064053, 
      7.58316361485356, 7.58107854660489, 7.5789939147335685, 
      7.576909719655127, 7.574825961785041, 7.572742641539405, 
      7.570659759335765, 7.56857731559756, 7.566495310660216, 
      7.564413744966271, 7.562332618938363, 7.5602519330020295, 
      7.558171687581331, 7.556091883100695, 7.554012519984414, 
      7.551933598656847, 7.549855119542313, 7.5477770830651565, 
      7.5456994896497145, 7.543622339720309, 7.541545633701298, 
      7.5394693720169945, 7.53739355509175, 7.535318183349887, 
      7.533243257215748, 7.5311687771136695, 7.529094743467978, 
      7.527021156703024, 7.524948017243121, 7.522875325512632, 
      7.520803081935866, 7.51873128693718, 7.516659940940887, 
      7.5145890443713395, 7.51251859765287, 7.510448601209805, 
      7.50837905546649, 7.50630996084726, 7.504241317776443, 
      7.502173126678375, 7.500105387977397, 7.498038102097844, 
      7.4959712694640395, 7.493904890500342, 7.491838965631063, 
      7.489773495280546, 7.487708479873136, 7.4856439198331515, 
      7.483579815584942, 7.481516167552832, 7.479452976161173, 
      7.477390241834276, 7.475327964996497, 7.4732661460721665, 
      7.471204785485608, 7.469143883661175, 7.467083441023189, 
      7.465023457995988, 7.462963935003917, 7.460904872471296, 
      7.458846270822473, 7.456788130481771, 7.45473045187354, 
      7.4526732354221, 7.450616481551803, 7.448560190686968, 
      7.4465043632519405, 7.444448999671054, 7.442394100368636, 
      7.440339665769041, 7.438285696296584, 7.436232192375606, 
      7.434179154430446, 7.432126582885439, 7.430074478164916, 
      7.428022840693219, 7.425971670894675, 7.423920969193628, 
      7.421870736014402, 7.419820971781361, 7.417771676918756, 
      7.415722851851189, 7.413674497002682, 7.411626612804329, 
      7.409579199672997, 7.407532257953658, 7.405485788099577, 
      7.403439790537487, 7.401394265699222, 7.399349214014763, 
      7.397304635914579, 7.3952605318290034, 7.393216902188399, 
      7.391173747423133, 7.389131067963555, 7.387088864240042, 
      7.38504713668294, 7.383005885722616, 7.380965111789432, 
      7.378924815313751, 7.376884996725927, 7.374845656456331, 
      7.3728067949353155, 7.3707684125932476, 7.36873050986048, 
      7.366693087167382, 7.364656144944317, 7.362619683621633, 
      7.360583703629706, 7.358548205398882, 7.356513189359537, 
      7.354478655942018, 7.352444605576699, 7.350411038693938, 
      7.348377955724085, 7.346345357097516, 7.344313243244577, 
      7.342281614595647, 7.34025047158107, 7.33821981463122, 
      7.336189644176454, 7.334159960647119, 7.332130764473608, 
      7.330102056086246, 7.328073835915423, 7.326046104391481, 
      7.324018861944793, 7.321992109005703, 7.319965846004596, 
      7.317940073371816, 7.315914791537735, 7.313890000932704, 
      7.3118657019870845, 7.309841895131248, 7.307818580795542, 
      7.305795759410342, 7.3037734314059986, 7.301751597212877, 
      7.299730257261332, 7.297709411981734, 7.295689061804436, 
      7.293669207159805, 7.291649848478202, 7.289630986189984, 
      7.287612620725515, 7.285594752515156, 7.283577381989257, 
      7.281560509578205, 7.279544135712334, 7.277528260822015, 
      7.275512885337619, 7.273498009689495, 7.271483634308009, 
      7.269469759623512, 7.26745638606638, 7.2654435140669635, 
      7.263431144055652, 7.261419276462682, 7.259407911718889, 
      7.257397050253703, 7.255386692507408, 7.2533768388917315, 
      7.2513674897944815, 7.249358645663803, 7.247350306930657, 
      7.2453424740292425, 7.2433351473925915, 7.2413283274540765, 
      7.239322014646961, 7.237316209404535, 7.235310912160096, 
      7.233306123346923, 7.231301843398311, 7.2292980727475475, 
      7.227294811827919, 7.225292061072717, 7.223289820915232, 
      7.221288091788749, 7.219286874126556, 7.217286168361949, 
      7.215285974928202, 7.213286294258628, 7.211287126786494, 
      7.2092884729450954, 7.2072903331677205, 7.205292707887671, 
      7.203295597538213, 7.201299002552651, 7.199302923364272, 
      7.1973073604063575, 7.195312314112207, 7.1933177849151, 
      7.191323773248331, 7.189330279545187, 7.187337304238958, 
      7.185344847762927, 7.1833529105503935, 7.181361493034638, 
      7.179370595648954, 7.177380218826624, 7.175390363000949, 
      7.173401028605197, 7.1714122160726825, 7.169423925836675, 
      7.167436158330468, 7.1654489139873645, 7.163462193240623, 
      7.161475996523566, 7.1594903242694565, 7.157505176911605, 
      7.155520554883282, 7.153536458617781, 7.1515528885484, 
      7.149569845108418, 7.147587328731123, 7.145605339849815, 
      7.14362387889777, 7.1416429463082824, 7.139662542514652, 
      7.1376826679501395, 7.1357033230480695, 7.133724508241697, 
      7.131746223964337, 7.129768470649261, 7.127791248729769, 
      7.1258145586391395, 7.123838400810678, 7.1218627756776565, 
      7.119887683673366, 7.117913125231104, 7.115939100784155, 
      7.113965610765808, 7.111992655609342, 7.110020235748092, 
      7.108048351615173, 7.106077003644539, 7.104106192268043, 
      7.1021359179320305, 7.100166181040509, 7.098196982004245, 
      7.0962283212646, 7.094260199253689, 7.092292616405186, 
      7.090325573152199, 7.088359069927949, 7.08639310716567, 
      7.08442768529856, 7.082462804759848, 7.080498465982734, 
      7.078534669400442, 7.0765714154462005, 7.074608704553193, 
      7.07264653715466, 7.07068491368382, 7.0687238345738574, 
      7.066763300258029, 7.064803311169508, 7.0628438677415435, 
      7.060884970407334, 7.058926619600092, 7.05696881575305, 
      7.055011559299401, 7.05305485067238, 7.051098690305185, 
      7.049143078631047, 7.047188016083168, 7.04523350309477, 
      7.043279540099073, 7.041326127529274, 7.039373265818611, 
      7.037420955400284, 7.035469196707512, 7.033517990173513, 
      7.0315673362314985, 7.0296172353146815, 7.027667687856292, 
      7.025718694289524, 7.02377025504761, 7.021822370563748, 
      7.019875041271177, 7.017928267603084, 7.015982049992707, 
      7.014036388873251, 7.012091284677933, 7.0101467378399684, 
      7.00820274879257, 7.006259317968958, 7.004316445802343, 
      7.0023741327259446, 7.000432379172975, 6.998491185576648, 
      6.996550552370176, 6.994610479986788, 6.992670968859679, 
      6.9907320194220866, 6.988793632107205, 6.986855807348261, 
      6.984918545578467, 6.982981847231046, 6.981045712739196, 
      6.979110142536149, 6.977175137055113, 6.9752406967292995, 
      6.973306821991929, 6.971373513276217, 6.969440771015375, 
      6.96750859564262, 6.96557698759117, 6.963645947294239, 
      6.9617154751850245, 6.959785571696822, 6.957856237262541, 
      6.955927472316576, 6.953999277289381, 6.952071652634167, 
      6.950144598723722, 6.948218115973108, 6.946292204817111, 
      6.944366865684306, 6.942442099004269, 6.940517905206187, 
      6.938594284719361, 6.936671237973037, 6.934748765396512, 
      6.932826867419036, 6.930905544469894, 6.928984796978343, 
      6.927064625373669, 6.925145030085127, 6.9232260115420035, 
      6.921307570173555, 6.919389706409064, 6.917472420677788, 
      6.915555713409019, 6.913639585031998, 6.911724035976022, 
      6.909809066670348, 6.907894677544254, 6.9059808690270055, 
      6.9040676415478766, 6.902154995536132, 6.900242931421056, 
      6.898331449631899, 6.8964205505979566, 6.894510234748469, 
      6.892600502512737, 6.890691354320015, 6.888782790599575, 
      6.886874811780688, 6.884967418292634, 6.883060610564671, 
      6.88115438902607, 6.879248754106112, 6.877343706234065, 
      6.875439245839191, 6.873535373350775, 6.8716320891980684, 
      6.869729393810362, 6.867827287616915, 6.865925771046997, 
      6.8640248445298875, 6.862124508494853, 6.860224763371165, 
      6.858325609588082, 6.856427047574893, 6.85452907776086, 
      6.8526317005752615, 6.8507349164473545, 6.848838725806417, 
      6.846943129081723, 6.8450481267025385, 6.8431537190981295, 
      6.841259906697785, 6.8393666899307535, 6.837474069226327, 
      6.835582045013748, 6.833690617722321, 6.831799787781287, 
      6.829909555619941, 6.82801992166753, 6.826130886353352, 
      6.824242450106652, 6.822354613356718, 6.820467376532814, 
      6.818580740064205, 6.816694704380176, 6.814809269909971, 
      6.812924437082955, 6.811040206328035, 6.809156578075974, 
      6.807273552752739, 6.8053911308115715, 6.80350931257943, 
      6.801628098475054, 6.799747488920354, 6.797867484335724, 
      6.795988085141526, 6.794109291758029, 6.792231104605559, 
      6.790353524104416, 6.788476550674896, 6.78660018473731, 
      6.784724426711954, 6.782849277019145, 6.780974736079178, 
      6.779100804312351, 6.777227482138981, 6.775354769979363, 
      6.773482668253804, 6.77161117738261, 6.769740297786075, 
      6.767870029884513, 6.7660003740982315, 6.764131330847523, 
      6.762262900552697, 6.760395083634056, 6.758527880511901, 
      6.756661291606542, 6.754795317338278, 6.752929958127419, 
      6.751065214394259, 6.7492010865591165, 6.747337575042283, 
      6.745474680264059, 6.743612402644765, 6.741750742604686, 
      6.739889700564141, 6.738029276943423, 6.736169472162847, 
      6.734310286642703, 6.732451720803313, 6.730593775064954, 
      6.728736449847964, 6.726879745572615, 6.725023662659234, 
      6.723168201528109, 6.721313362599556, 6.719459146293869, 
      6.717605553031356, 6.715752583232325, 6.7139002373170715, 
      6.712048515705906, 6.710197418819136, 6.708346947077046, 
      6.706497100899965, 6.704647880708176, 6.702799286922002, 
      6.700951319961726, 6.699103980247678, 6.697257268200128, 
      6.69541118423941, 6.693565728785814, 6.69172090225965, 
      6.689876705081211, 6.688033137670809, 6.686190200448749, 
      6.684347893835334, 6.682506218250861, 6.680665174115649, 
      6.67882476184998, 6.676984981874185, 6.675145834608538, 
      6.673307320473368, 6.671469439888955, 6.669632193275655, 
      6.6677955810535945, 6.6659596036439215, 6.664124261466275, 
      6.662289554954899, 6.660455484434751, 6.658622050319548, 
      6.6567892530130495, 6.654957092921662, 6.653125570450925, 
      6.651294686006584, 6.649464439994321, 6.647634832819843, 
      6.645805864888859, 6.643977536607052, 6.642149848380135, 
      6.640322800613802, 6.638496393713762, 6.636670628085699, 
      6.634845504135335, 6.633021022268351, 6.631197182890465, 
      6.629373986407356, 6.627551433224752, 6.625729523748319, 
      6.623908258383801, 6.622087637536854, 6.620267661613207, 
      6.618448331018549, 6.616629646158581, 6.614811607439017, 
      6.612994215265535, 6.611177470043853, 6.609361372179662, 
      6.6075459220786685, 6.605731120146568, 6.603916966789062, 
      6.602103462411852, 6.600290607420637, 6.598478402221126, 
      6.596666847219004, 6.594855942819986, 6.593045689429761, 
      6.59123608745404, 6.5894271372985145, 6.587618839368891, 
      6.5858111940708595, 6.584004201810136, 6.582197862992414, 
      6.580392178023383, 6.5785871473087685, 6.576782771254245, 
      6.574979050265531, 6.573175984748313, 6.571373575108304, 
      6.569571821751197, 6.567770725082694, 6.565970285508495, 
      6.564170503434306, 6.562371379265819, 6.560572913408733, 
      6.558775106268764, 6.556977958251591, 6.555181469762928, 
      6.55338564120848, 6.551590472993936, 6.549795965525001, 
      6.548002119207369, 6.546208934446757, 6.54441641164885, 
      6.5426245512193475, 6.540833353563968, 6.539042819088396, 
      6.5372529481983275, 6.53546374129948, 6.533675198797537, 
      6.531887321098215, 6.53010010860721, 6.52831356173018, 
      6.526527680873146, 6.52474246644257, 6.522957918850368, 
      6.521174038472555, 6.519390825693957, 6.517608280900123, 
      6.515826404477178, 6.514045196811156, 6.512264658288124, 
      6.510484789294137, 6.508705590215247, 6.506927061437518, 
      6.505149203347009, 6.50337201632976, 6.501595500771856, 
      6.499819657059319, 6.498044485578248, 6.496269986714662, 
      6.494496160854637, 6.492723008384238, 6.490950529689497, 
      6.4891787251564965, 6.487407595171275, 6.485637140119901, 
      6.483867360388431, 6.482098256362916, 6.480329828429407, 
      6.478562076973986, 6.476795002382681, 6.475028605041573, 
      6.4732628853367, 6.471497843654138, 6.469733480379925, 
      6.467969795900131, 6.466206790600807, 6.464444464868015, 
      6.462682819087804, 6.46092185364624, 6.459161568929379, 
      6.4574019653232755, 6.455643043213985, 6.453884802987569, 
      6.452127245030072, 6.450370369727576, 6.448614177466113, 
      6.446858668631755, 6.44510384361055, 6.4433497027885664, 
      6.441596246551854, 6.439843475286469, 6.438091389378467, 
      6.436339989213913, 6.434589275178855, 6.432839247659356, 
      6.431089907041477, 6.429341253711261, 6.42759328805478, 
      6.425846010458081, 6.424099421307227, 6.422353520988277, 
      6.420608309887281, 6.4188637883903, 6.417119956883389, 
      6.415376815752608, 6.4136343653840155, 6.41189260616366, 
      6.4101515384776135, 6.408411162711915, 6.406671479252639, 
      6.4049324884858265, 6.403194190797549, 6.401456586573854, 
      6.399719676200806, 6.397983460064455, 6.396247938550851, 
      6.3945131120461225, 6.392778980936018, 6.391045545607822, 
      6.389312806444171, 6.387580763851368, 6.385849418226383, 
      6.384118769918517, 6.382388819292218, 6.380659566709022, 
      6.378931012531397, 6.377203157121582, 6.375476000841865, 
      6.373749544054529, 6.372023787121844, 6.370298730406104, 
      6.368574374269575, 6.366850719074549, 6.365127765183299, 
      6.36340551295811, 6.361683962761253, 6.359963114955026, 
      6.358242969901687, 6.356523527963533, 6.354804789502842, 
      6.3530867548818835, 6.35136942446295, 6.3496527986083215, 
      6.347936877680259, 6.346221662041075, 6.344507152053021, 
      6.34279334807839, 6.3410802504794646, 6.33936785961852, 
      6.3376561758578305, 6.335945199559692, 6.334234931086374, 
      6.332525370800153, 6.330816519063319, 6.32910837623815, 
      6.327400942686922, 6.325694218771922, 6.3239882048554135, 
      6.3222829012997055, 6.320578308467049, 6.318874426719748, 
      6.317171256420058, 6.315468797930284, 6.313767051612696, 
      6.312066017829565, 6.310365696943187, 6.308666089315829, 
      6.306967195309781, 6.305269015287317, 6.303571549610724, 
      6.301874798642276, 6.300178762744251, 6.298483442278936, 
      6.296788837608612, 6.29509494909555, 6.293401777102039, 
      6.291709321990356, 6.290017584122778, 6.288326563861592, 
      6.286636261569077, 6.284946677607509, 6.283257812339167, 
      6.281569666126342, 6.279882239331305, 6.278195532316331, 
      6.276509545443711, 6.27482427907572, 6.273139733574647, 
      6.271455909302756, 6.269772806622341, 6.26809042589568, 
      6.266408767485043, 6.264727831752718, 6.263047619061013, 
      6.261368129772059, 6.259689364248742, 6.258011322852368, 
      6.256334005957299, 6.25465741389819, 6.252981547004281, 
      6.251306405609439, 6.249631990047377, 6.247958300651971, 
      6.246285337757077, 6.2446131016965385, 6.242941592804207, 
      6.241270811413937, 6.239600757859575, 6.237931432474977, 
      6.23626283559399, 6.234594967550466, 6.232927828678251, 
      6.2312614193112035, 6.229595739783172, 6.227930790428003, 
      6.226266571579547, 6.224603083571668, 6.222940326738201, 
      6.2212783014130055, 6.219617007929926, 6.21795644662282, 
      6.216296617825534, 6.214637521871917, 6.212979159095825, 
      6.211321529831106, 6.2096646344116095, 6.2080084731711915, 
      6.206353046443694, 6.204698354562977, 6.203044397862885, 
      6.201391176677273, 6.199738691339988, 6.198086942184881, 
      6.196435929545809, 6.194785653756614, 6.193136115151154, 
      6.191487314063274, 6.189839250826827, 6.18819192577567, 
      6.186545339243634, 6.1848994915646, 6.183254383072394, 
      6.181610014100874, 6.179966384983895, 6.178323496055305, 
      6.176681347648949, 6.175039940098694, 6.17339927373837, 
      6.171759348901842, 6.17012016592296, 6.168481725135563, 
      6.166844026873519, 6.165207071470663, 6.163570859260855, 
      6.161935390577944, 6.160300665755778, 6.158666685128216, 
      6.157033449029097, 6.155400957792279, 6.153769211751613, 
      6.1521382112409455, 6.150507956594131, 6.148878448145023, 
      6.14724968622746, 6.145621671175311, 6.143994403322407, 
      6.142367883002616, 6.140742110549781, 6.139117086297737, 
      6.137492810580424, 6.135869283731346, 6.134246506085621, 
      6.132624477972331, 6.131003199744078, 6.129382671667139, 
      6.127762894009349, 6.126143867073099, 6.1245255911547805, 
      6.122908066553415, 6.12129129356744, 6.119675272495441, 
      6.1180600036359865, 6.116445487287618, 6.114831723748916, 
      6.113218713318416, 6.1116064562946955, 6.109994952976299, 
      6.108384203661807, 6.106774208649755, 6.105164968238722, 
      6.103556482727255, 6.101948752413921, 6.100341777597278, 
      6.098735558575877, 6.097130095648292, 6.095525389113072, 
      6.093921439268779, 6.092318246413972, 6.090715810847213, 
      6.089114132867061, 6.087513212772071, 6.085913050860813, 
      6.084313647431832, 6.0827150027837, 6.081117117214966, 
      6.079519991024199, 6.077923624509952, 6.07632801797079, 
      6.074733171705265, 6.073139086011951, 6.071545761189382, 
      6.069953197536143, 6.0683613953507844, 6.066770354931861, 
      6.065180076577932, 6.063590560587572, 6.062001807259311, 
      6.060413816891747, 6.0588265897834015, 6.057240126232871, 
      6.055654426538675, 6.054069490999412, 6.052485319913607, 
      6.050901913579854, 6.049319272296672, 6.047737396362668, 
      6.046156286076353, 6.044575941736325, 6.042996363641122, 
      6.041417552089307, 6.03983950737945, 6.03826222981009, 
      6.036685719679813, 6.035109977287152, 6.033535002930693, 
      6.031960796908967, 6.0303873595205575, 6.028814691064008, 
      6.027242791837893, 6.025671662140757, 6.024101302271169, 
      6.022531712527683, 6.020962893208864, 6.019394844613265, 
      6.017827567039454, 6.016261060785962, 6.0146953261514655, 
      6.013130363434087, 6.011566172933912, 6.010002754942997, 
      6.008440109782103, 6.006878237641059, 6.005317138755909, 
      6.003756813381367, 6.002197261771065, 6.000638484180088, 
      5.9990804808632365, 5.997523252075404, 5.995966798071451, 
      5.9944111191062435, 5.992856215434646, 5.991302087311533, 
      5.989748734991767, 5.988196158730218, 5.986644358781749, 
      5.985093335401231, 5.983543088843536, 5.9819936193635215, 
      5.980444927216058, 5.978897012656019, 5.977349875938262, 
      5.97580351731766, 5.974257937049083, 5.972713135387393, 
      5.971169112587459, 5.969625868904155, 5.968083404592334, 
      5.966541719906874, 5.965000815102643, 5.963460690434502, 
      5.961921346157323, 5.960382782525972, 5.958844999795317, 
      5.957307998220222, 5.955771778055562, 5.954236339556194, 
      5.952701682976992, 5.9511678085728255, 5.949634716598554, 
      5.948102407309051, 5.946570880959185, 5.945040137803817, 
      5.943510178097819, 5.941981002096059, 5.940452610053401, 
      5.938925002224713, 5.937398178864863, 5.935872140228721, 
      5.934346886571151, 5.93282241814702, 5.931298735211199, 
      5.929775838018553, 5.928253726823949, 5.926732401882252, 
      5.925211863448333, 5.92369211177706, 5.922173147123301, 
      5.920654969741918, 5.919137579887781, 5.917620977815758, 
      5.916105163780721, 5.914590138037527, 5.913075900841051, 
      5.911562452446159, 5.910049793107716, 5.908537923080593, 
      5.907026842619653, 5.905516551979766, 5.904007051415804, 
      5.902498341182621, 5.9009904215350995, 5.899483292728096, 
      5.897976955016489, 5.896471408655127, 5.894966653898914, 
      5.893462691002264, 5.8919595202184905, 5.890457141798338, 
      5.888955556045638, 5.887454763140881, 5.885954763288544, 
      5.88445555669186, 5.882957143555787, 5.881459524084934, 
      5.879962698484008, 5.878466666957685, 5.876971429710655, 
      5.875476986947596, 5.873983338873201, 5.872490485692147, 
      5.87099842760912, 5.869507164828805, 5.868016697555894, 
      5.866527025995056, 5.8650381503509905, 5.863550070828367, 
      5.862062787631887, 5.8605763009662235, 5.859090611036057, 
      5.85760571804609, 5.8561216222009875, 5.854638323705444, 
      5.853155822764144, 5.851674119581766, 5.8501932143630055, 
      5.848713107312531, 5.847233798635042, 5.845755288535211, 
      5.8442775772177376, 5.842800664887287, 5.841324551748558, 
      5.839849238006229, 5.838374723864987, 5.836901009529516, 
      5.835428095204499, 5.833955981094624, 5.832484667404567, 
      5.831014154339022, 5.829544442102671, 5.828075530900192, 
      5.82660742093628, 5.8251401124156095, 5.823673605542871, 
      5.822207900522747, 5.820742997559928, 5.819278896859083, 
      5.817815598624913, 5.816353103062094, 5.8148914103753135, 
      5.813430520769253, 5.811970434448598, 5.810511151618033, 
      5.809052672482244, 5.807594997245914, 5.806138126113728, 
      5.804682059290372, 5.803226796980527, 5.8017723393888785, 
      5.800318686720113, 5.798865839178911, 5.797413796969965, 
      5.795962560297944, 5.794512129367567, 5.793062504383413, 
      5.791613685550536, 5.790165673072264, 5.7887184671583345, 
      5.787272067994558, 5.785826475856123, 5.784381690684392, 
      5.782937713667405, 5.781494541337681, 5.780052185384393, 
      5.778610594217956, 5.777169958969037, 5.775730049529687, 
      5.774290965290666, 5.77285268215936, 5.771415211156581, 
      5.769978549075975, 5.768542697706849, 5.767107654383691, 
      5.765673422315087, 5.764240001545425, 5.762807391537623, 
      5.761375591869664, 5.759944602375404, 5.7585144217993145, 
      5.757085053546781, 5.7556564978736855, 5.7542287541121855, 
      5.752801821766218, 5.751375700589575, 5.749950389211829, 
      5.748525890965371, 5.74710220647214, 5.745679334962145, 
      5.744257275946889, 5.742836029144009, 5.741415593202953, 
      5.739995971156042, 5.738577163978404, 5.737159170812172, 
      5.735741991222332, 5.734325624814536, 5.7329100706189635, 
      5.73149533008545, 5.730081404433546, 5.728668293485262, 
      5.727255997420268, 5.7258445163119065, 5.724433850260224, 
      5.723023999358166, 5.72161496370038, 5.72020674338176, 
      5.7187993384945255, 5.717392749146191, 5.715986975415047, 
      5.714582017536568, 5.713177875820972, 5.711774550409097, 
      5.710372041475343, 5.708970349177656, 5.7075694736770775, 
      5.70616941513381, 5.704770173708315, 5.703371749560847, 
      5.701974142852262, 5.700577353745595, 5.699181382423559, 
      5.697786229048671, 5.696391893757349, 5.694998376740559, 
      5.693605678161425, 5.6922137981809335, 5.690822736958816, 
      5.689432494655025, 5.688043071429778, 5.686654467442019, 
      5.6852666828555245, 5.683879717821926, 5.682493572578802, 
      5.681108247131376, 5.679723740873782, 5.6783400542052185, 
      5.676957187261365, 5.6755751402309045, 5.674193913284502, 
      5.672813506597546, 5.67143392034416, 5.670055154698804, 
      5.6686772098358436, 5.667300085929676, 5.665923783154691, 
      5.6645483016852705, 5.6631736416958125, 5.661799803360697, 
      5.66042678685432, 5.659054592351071, 5.65768322002533, 
      5.656312670051499, 5.654942942603933, 5.653574037857167, 
      5.65220595598499, 5.650838697168825, 5.649472261603418, 
      5.648106649550959, 5.646741859723738, 5.645377892587677, 
      5.644014748278414, 5.642652426991167, 5.641290928897229, 
      5.639930254173698, 5.638570402996137, 5.637211375540508, 
      5.63585317198268, 5.634495792498527, 5.633139237263938, 
      5.631783506454801, 5.6304286002469635, 5.62907451881641, 
      5.627721262338675, 5.626368830990924, 5.625017224944237, 
      5.623666444395091, 5.622316489481652, 5.620967360691673, 
      5.6196190566652655, 5.618271577659518, 5.616924923852093, 
      5.6155790954044225, 5.614234092468864, 5.61288991519871, 
      5.611546563747011, 5.610204038266862, 5.608862338911359, 
      5.607521465833603, 5.606181419186677, 5.6048421991236905, 
      5.603503805797704, 5.602166239361922, 5.60082949996906, 
      5.5994935877735905, 5.598158502923475, 5.596824245591587, 
      5.595490815878466, 5.594158214250141, 5.592826439772554, 
      5.5914954923778835, 5.590165372300652, 5.588836079662541, 
      5.587507614600808, 5.586179977246391, 5.5848531677319295, 
      5.58352718618961, 5.5822020327517246, 5.580877707550563, 
      5.5795542107183875, 5.57823154238749, 5.576909702690127, 
      5.575588691758652, 5.574268509725065, 5.572949156722693, 
      5.5716306328798675, 5.570312938343655, 5.56899607320525, 
      5.5676800378441245, 5.566364831688761, 5.565050454278583, 
      5.563736905943267, 5.562424186767245, 5.561112296881096, 
      5.559801236399638, 5.558491005441943, 5.55718160412591, 
      5.555873032569782, 5.554565290891694, 5.553258379209808, 
      5.551952297642291, 5.550647046307291, 5.549342625322997, 
      5.548039034807453, 5.5467362748792945, 5.545434345654869, 
      5.544133247259121, 5.542832979794224, 5.541533543508801, 
      5.54023493823097, 5.53893716307552, 5.537640218449235, 
      5.536344104404061, 5.535048821062982, 5.533754368524984, 
      5.5324607468953975, 5.531167956277851, 5.529875996776429, 
      5.528584868495101, 5.527294571537848, 5.526005106008671, 
      5.524716472011548, 5.523428669650476, 5.522141699029435, 
      5.520855560252433, 5.519570253423386, 5.51828577864654, 
      5.517002136027931, 5.515719325691938, 5.514437347763685, 
