{1, InterpolatingFunction[{{-0.0021843950335841958, 99.325763301308}}, 
      4.089640484030582, 4.089562728634223, 4.089484924831156, 
      4.089407072462018, 4.089329171367463, 4.089251221388133, 
      4.089173222364673, 4.089095174137735, 4.089017076547961, 
      4.0889389294359955, 4.088860732642494, 4.088782486008093, 
      4.088704189373446, 4.088625842579193, 4.08854744546599, 
      4.088468997874472, 4.088390499645296, 4.0883119506191, 
      4.088233350636534, 4.088154699538245, 4.088075997164879, 
      4.087997243357089, 4.087918437955507, 4.0878395808007895, 
      4.087760671733583, 4.087681710594531, 4.08760269722428, 
      4.08752363146348, 4.087444513152771, 4.087365342132808, 
      4.087286118244229, 4.087206841327688, 4.087127511223826, 
      4.087048127773292, 4.086968690816729, 4.086889200194791, 
      4.086809655748117, 4.086730057317357, 4.086650404743157, 
      4.086570697866164, 4.086490936527022, 4.086411120566379, 
      4.086331249824884, 4.086251324143181, 4.086171343361917, 
      4.0860913073217375, 4.086011215863288, 4.0859310688272155, 
      4.085850866054175, 4.085770607384798, 4.085690292659742, 
      4.08560992171965, 4.085529494405168, 4.0854490105569425, 
      4.085368470015621, 4.0852878726218504, 4.085207218216278, 
      4.08512650663954, 4.085045737732319, 4.084964911335143, 
      4.084884027289075, 4.0848030854331325, 4.08472208561359, 
      4.0846410276432, 4.084559911345847, 4.084478736550507, 
      4.0843975030848245, 4.084316210776842, 4.08423485945449, 
      4.084153448945737, 4.0840719790785345, 4.083990449680844, 
      4.083908860580623, 4.083827211605827, 4.083745502584411, 
      4.083663733344342, 4.0835819037135686, 4.083500013520051, 
      4.083418062591747, 4.083336050756616, 4.083253977842614, 
      4.083171843677698, 4.083089648089827, 4.083007390906957, 
      4.082925071957049, 4.082842691068053, 4.08276024806794, 
      4.082677742784652, 4.0825951750461575, 4.08251254468041, 
      4.082429851515367, 4.082347095378984, 4.082264276099229, 
      4.082181393504043, 4.0820984474214015, 4.082015437679248, 
      4.081932364105546, 4.081849226528252, 4.081766024775326, 
      4.081682758674723, 4.0815994280544015, 4.081516032742315, 
      4.081432572566429, 4.081349047354697, 4.081265456935075, 
      4.081181801135525, 4.0810980797840015, 4.081014292708458, 
      4.080930439736861, 4.080846520697165, 4.080762535417324, 
      4.080678483725294, 4.080594365449044, 4.080510180416519, 
      4.080425928455686, 4.080341609394493, 4.080257223060908, 
      4.080172769282882, 4.080088247888371, 4.080003658705341, 
      4.079919001561741, 4.079834276285537, 4.079749482704671, 
      4.079664620647122, 4.079579689940832, 4.079494690413766, 
      4.079409621893877, 4.079324484209122, 4.07923927718747, 
      4.079154000656862, 4.079068654445265, 4.078983238380637, 
      4.078897752290931, 4.078812196004113, 4.078726569348127, 
      4.078640872150947, 4.078555104240514, 4.078469265444802, 
      4.078383355591751, 4.078297374509334, 4.078211322025503, 
      4.078125197968216, 4.078039002165424, 4.077952734445097, 
      4.077866394635181, 4.077779982563641, 4.07769349805843, 
      4.077606940947527, 4.077520311058741, 4.077433608220391, 
      4.07734683225819, 4.07725998296171, 4.077173060147747, 
      4.07708606362721, 4.076998993212636, 4.076911848716164, 
      4.076824629950026, 4.076737336726428, 4.076649968857587, 
      4.0765625261557235, 4.076475008433041, 4.0763874155017685, 
      4.076299747174106, 4.0762120032622775, 4.076124183578498, 
      4.076036287934974, 4.075948316143928, 4.075860268017575, 
      4.075772143368123, 4.075683942007791, 4.075595663748794, 
      4.0755073084033455, 4.075418875783657, 4.0753303657019515, 
      4.075241777970436, 4.0751531124013285, 4.075064368806843, 
      4.074975546999193, 4.0748866467905955, 4.0747976679932645, 
      4.074708610419414, 4.074619473881258, 4.074530258191012, 
      4.074440963160888, 4.0743515886031085, 4.074262134329878, 
      4.074172600153419, 4.074082985885941, 4.073993291339663, 
      4.073903516326796, 4.073813660659555, 4.073723724150157, 
      4.073633706610817, 4.073543607853746, 4.073453427691163, 
      4.073363165935276, 4.073272822398309, 4.0731823968924665, 
      4.073091889229973, 4.073001299223039, 4.072910626683873, 
      4.072819871424701, 4.072729033257726, 4.072638111995176, 
      4.07254710744925, 4.072456019432177, 4.072364847756164, 
      4.072273592233428, 4.07218225267618, 4.072090828896642, 
      4.071999320707018, 4.071907727919537, 4.071816050346398, 
      4.071724287799825, 4.071632440092032, 4.071540507035233, 
      4.07144848844164, 4.0713563841234715, 4.071264193892938, 
      4.0711719175622605, 4.071079554943646, 4.070987105849314, 
      4.070894570091478, 4.0708019474823525, 4.070709237834154, 
      4.0706164409590935, 4.070523556669388, 4.07043058477725, 
      4.0703375250949, 4.070244377434545, 4.070151141608406, 
      4.070057817428694, 4.069964404707619, 4.069870903257424, 
      4.0697773128902135, 4.069683633418613, 4.069589864653199, 
      4.069496006411646, 4.0694020584821065, 4.069308020649428, 
      4.069213892708672, 4.069119674452243, 4.069025365673323, 
      4.068930966164898, 4.068836475720001, 4.068741894131661, 
      4.068647221192895, 4.068552456696734, 4.0684576004362025, 
      4.068362652204325, 4.068267611794129, 4.068172478998634, 
      4.068077253610874, 4.067981935423866, 4.0678865242306435, 
      4.067791019824224, 4.0676954219976365, 4.0675997305439076, 
      4.0675039452560595, 4.067408065927119, 4.067312092350115, 
      4.067216024318066, 4.067119861624003, 4.067023604060949, 
      4.0669272514219275, 4.0668308034999665, 4.066734260088091, 
      4.0666376209793285, 4.066540885966697, 4.066444054843231, 
      4.066347127401951, 4.0662501034358804, 4.066152982738051, 
      4.066055765101482, 4.065958450319198, 4.065861038184232, 
      4.065763528489604, 4.0656659210283355, 4.065568215593461, 
      4.0654704119780005, 4.06537250997498, 4.0652745093774225, 
      4.065176409978359, 4.065078211570807, 4.064979913947801, 
      4.064881516902359, 4.06478302022751, 4.06468442371628, 
      4.064585727161688, 4.064486930356768, 4.064388033094539, 
      4.064289035168033, 4.064189936370263, 4.064090736494274, 
      4.063991435333071, 4.06389203267969, 4.063792528327155, 
      4.063692922068492, 4.0635932136967226, 4.063493403004878, 
      4.063393489785976, 4.063293473833052, 4.063193354939119, 
      4.063093132897215, 4.062992807500351, 4.062892378541571, 
      4.062791845813883, 4.062691209110319, 4.062590468223907, 
      4.062489622947668, 4.062388673074633, 4.06228761839782, 
      4.06218645871026, 4.062085193804973, 4.061983823474994, 
      4.0618823475133325, 4.0617807657130305, 4.061679077867106, 
      4.061577283768581, 4.061475383210487, 4.061373375985845, 
      4.061271261887691, 4.061169040709, 4.061066712242956, 
      4.060964276281642, 4.06086173262021, 4.060759080975392, 
      4.060656321124988, 4.060553452836452, 4.060450475880143, 
      4.0603473900256715, 4.060244195042863, 4.060140890701476, 
      4.060037476771295, 4.059933953022092, 4.059830319223646, 
      4.059726575145732, 4.059622720558124, 4.059518755230603, 
      4.05941467893294, 4.059310491434916, 4.059206192506303, 
      4.059101781916878, 4.058997259436422, 4.058892624834704, 
      4.058787877881506, 4.058683018346602, 4.058578045999765, 
      4.0584729606107794, 4.05836776194941, 4.0582624497854445, 
      4.058157023888649, 4.058051484028807, 4.0579458299756945, 
      4.057840061499078, 4.057734178368749, 4.057628180354474, 
      4.057522067226027, 4.057415838753192, 4.05730949470574, 
      4.0572030348534485, 4.057096458966098, 4.056989766813451, 
      4.0568829581653025, 4.0567760327914115, 4.056668990461568, 
      4.0565618309455385, 4.056454554013108, 4.056347159434041, 
      4.056239646978125, 4.0561320164151295, 4.0560242675148315, 
      4.055916400047012, 4.05580841378144, 4.055700308487897, 
      4.055592083936156, 4.055483739895997, 4.055375276137193, 
      4.055266692429517, 4.055157988542757, 4.055049164246674, 
      4.054940219311056, 4.054831153505673, 4.054721966600304, 
      4.054612658364727, 4.054503228568709, 4.054393676982037, 
      4.05428400337448, 4.054174207515824, 4.054064289175827, 
      4.053954248124284, 4.053844084130961, 4.053733796965638, 
      4.053623386398088, 4.053512852198092, 4.053402194135423, 
      4.053291411979853, 4.053180505501167, 4.053069474469138, 
      4.052958318653537, 4.0528470378241455, 4.052735631750742, 
      4.0526241002030945, 4.052512442950987, 4.052400659764191, 
      4.052288750412484, 4.052176714665648, 4.052064552293433, 
      4.051952263065712, 4.051839846751899, 4.051727303123126, 
      4.051614631943962, 4.051501833002649, 4.05138890599652, 
      4.051275850618225, 4.051162666621515, 4.051049353743912, 
      4.0509359117274215, 4.050822340312869, 4.050708639241387, 
      4.050594808254038, 4.050480847091898, 4.050366755496038, 
      4.0502525332075265, 4.050138179967448, 4.0500236955168685, 
      4.049909079596859, 4.049794331948498, 4.049679452312858, 
      4.049564440431003, 4.049449296044022, 4.049334018892974, 
      4.04921860871894, 4.049103065262995, 4.048987388266197, 
      4.048871577469643, 4.048755632614385, 4.048639553441508, 
      4.048523339692079, 4.048406991107175, 4.048290507427871, 
      4.048173888395233, 4.048057133750338, 4.0479402432342635, 
      4.047823216588074, 4.047706053552849, 4.047588753869661, 
      4.047471317279582, 4.04735374352368, 4.04723603234304, 
      4.047118183478723, 4.04700019667181, 4.0468820716633696, 
      4.046763808194479, 4.04664540600621, 4.046526864839633, 
      4.046408184435824, 4.046289364535853, 4.046170404880797, 
      4.046051305211731, 4.045932065269717, 4.045812684795843, 
      4.045693163531169, 4.045573501216784, 4.04545369759374, 
      4.0453337524031285, 4.045213665386012, 4.045093436283466, 
      4.044973064836568, 4.044852550786389, 4.044731893873994, 
      4.044611093840471, 4.044490150426881, 4.044369063374305, 
      4.044247832423807, 4.044126457316472, 4.044004937793362, 
      4.043883273595554, 4.043761464464129, 4.043639510140149, 
      4.04351741036469, 4.043395164878829, 4.043272773423635, 
      4.043150235740183, 4.0430275515695495, 4.042904720652801, 
      4.042781742731014, 4.042658617545261, 4.042535344836615, 
      4.04241192434615, 4.042288355814941, 4.042164638984056, 
      4.0420407735945725, 4.041916759387563, 4.041792596104101, 
      4.041668283485246, 4.041543821272137, 4.041419209205584, 
      4.04129444702761, 4.04116953447506, 4.04104447130202, 
      4.040919257118612, 4.040793891640847, 4.040668374574567, 
      4.0405427056287175, 4.040416884511538, 4.040290910931477, 
      4.040164784596927, 4.040038505216285, 4.039912072497959, 
      4.039785486150348, 4.039658745881853, 4.039531851400883, 
      4.039404802415827, 4.0392775986351, 4.039150239767096, 
      4.039022725520217, 4.0388950556028735, 4.0387672297234545, 
      4.0386392475903685, 4.038511108912022, 4.038382813396806, 
      4.038254360753134, 4.038125750689399, 4.037996982914009, 
      4.037868057135363, 4.03773897306186, 4.037609730401905, 
      4.037480328863902, 4.037350768156248, 4.0372210479873525, 
      4.037091168065607, 4.0369611280994215, 4.036830927797192, 
      4.03670056686733, 4.036570045018224, 4.036439361958287, 
      4.036308517395918, 4.036177511039515, 4.036046342597481, 
      4.035915011778221, 4.035783518290139, 4.035651861841628, 
      4.035520042141098, 4.035388058896945, 4.035255911817579, 
      4.035123600611392, 4.034991124986793, 4.03485848465218, 
      4.034725679315958, 4.03459270868653, 4.034459572472289, 
      4.034326270381644, 4.034192802123003, 4.034059167404752, 
      4.033925365935308, 4.033791397423064, 4.033657261576423, 
      4.033522958103792, 4.0333884867135685, 4.033253847114152, 
      4.033119039013954, 4.032984062121366, 4.032848916144793, 
      4.032713600792639, 4.032578115773304, 4.03244246079519, 
      4.032306635566701, 4.032170639796237, 4.032034473192199, 
      4.031898135462993, 4.031761626317016, 4.031624945462672, 
      4.031488092608362, 4.031351067462492, 4.031213869733439, 
      4.031076499129725, 4.030938955359201, 4.0308012381316916, 
      4.030663347147874, 4.030525281978282, 4.030387042314503, 
      4.03024862782269, 4.030110038175986, 4.0299712730457165, 
      4.0298323321036875, 4.02969321502159, 4.029553921471139, 
      4.029414451124037, 4.029274803652004, 4.0291349787267405, 
      4.028994976019958, 4.028854795203373, 4.02871443594869, 
      4.028573897927618, 4.02843318081187, 4.028292284273155, 
      4.028151207983181, 4.028009951613659, 4.027868514836301, 
      4.027726897322814, 4.027585098744911, 4.027443118774298, 
      4.027300957082688, 4.0271586133417845, 4.02701608722331, 
      4.02687337839896, 4.026730486540458, 4.026587411319504, 
      4.026444152407808, 4.0263007094770895, 4.026157082199045, 
      4.026013270245398, 4.025869273287846, 4.025725090998105, 
      4.025580723047888, 4.025436169108896, 4.025291428852848, 
      4.0251465019514505, 4.02500138807641, 4.0248560868994385, 
      4.024710598092248, 4.024564921326548, 4.024419056274048, 
      4.0242730026064555, 4.0241267599954815, 4.023980328112837, 
      4.023833706630234, 4.023686895219375, 4.023539893551979, 
      4.023392701299748, 4.023245318134396, 4.023097743727634, 
      4.022949977751168, 4.022802019876714, 4.022653869775974, 
      4.022505527120662, 4.022356991582489, 4.022208262833165, 
      4.022059340544393, 4.021910224387896, 4.021760914035371, 
      4.021611409158534, 4.0214617094290945, 4.021311814518761, 
      4.021161724099245, 4.021011437842254, 4.0208609554195025, 
      4.020710276502695, 4.020559400763544, 4.020408327873759, 
      4.020257057505055, 4.020105589329117, 4.019953923017737, 
      4.0198020582423455, 4.019649994675684, 4.019497731985393, 
      4.019345269856901, 4.019192607906376, 4.019039745658413, 
      4.018886682769279, 4.018733418861246, 4.018579953566002, 
      4.018426286512779, 4.018272417331452, 4.018118345651749, 
      4.017964071103417, 4.017809593316203, 4.017654911919851, 
      4.017500026544121, 4.017344936818749, 4.0171896423734905, 
      4.017034142838092, 4.016878437842298, 4.016722527015857, 
      4.016566409988525, 4.016410086390035, 4.016253555850152, 
      4.016096817998611, 4.015939872465167, 4.015782718879562, 
      4.015625356871553, 4.015467786070875, 4.015310006107288, 
      4.015152016610534, 4.014993817210364, 4.014835407536522, 
      4.01467678721876, 4.0145179558868245, 4.014358913170461, 
      4.014199658699421, 4.014040192103451, 4.0138805130123005, 
      4.013720621055712, 4.013560515863443, 4.013400197065229, 
      4.013239664290831, 4.013078917169987, 4.012917955332453, 
      4.012756778407968, 4.01259538602629, 4.012433777817155, 
      4.012271953410322, 4.012109912435534, 4.011947654522539, 
      4.011785179301086, 4.011622486400925, 4.011459575451795, 
      4.011296446083459, 4.011133097925647, 4.010969530608122, 
      4.010805743760627, 4.0106417370129055, 4.010477509994713, 
      4.010313062335789, 4.010148393665892, 4.0099835036147615, 
      4.009818391812147, 4.009653057887799, 4.0094875014714635, 
      4.0093217221928885, 4.0091557196818215, 4.008989493568017, 
      4.008823043481203, 4.008656369051179, 4.008489469907542, 
      4.008322345680547, 4.00815499599796, 4.007987420495701, 
      4.00781961877711, 4.007651590397214, 4.007483334947219, 
      4.007314852008708, 4.007146141165967, 4.006977202002584, 
      4.006808034102341, 4.0066386370489635, 4.006469010426195, 
      4.006299153817767, 4.006129066807422, 4.005958748978901, 
      4.005788199915938, 4.005617419202271, 4.005446406421641, 
      4.005275161157782, 4.005103682994436, 4.00493197151534, 
      4.004760026304231, 4.004587846944848, 4.004415433020932, 
      4.004242784116216, 4.004069899814442, 4.003896779699345, 
      4.003723423354665, 4.003549830364141, 4.003376000311513, 
      4.003201932780509, 4.003027627354884, 4.00285308361836, 
      4.002678301154685, 4.002503279547591, 4.002328018380826, 
      4.002152517238114, 4.001976775703205, 4.001800793359832, 
      4.001624569791732, 4.001448104582649, 4.001271397316313, 
      4.00109444757647, 4.000917254946853, 4.000739819011203, 
      4.000562139353256, 4.000384215556751, 4.000206047205428, 
      4.00002763388302, 3.9998489751732706, 3.9996700706599184, 
      3.999490919926697, 3.9993115225573446, 3.999131878135605, 
      3.998951986245211, 3.9987718464699036, 3.9985914583934186, 
      3.9984108215994976, 3.998229935671876, 3.9980488001942915, 
      3.9978674147504867, 3.997685778924193, 3.997503892299155, 
      3.997321754459106, 3.9971393649877887, 3.996956723468935, 
      3.9967738294862882, 3.9965906826235904, 3.996407282464558, 
      3.9962236285930004, 3.9960397205923943, 3.995855558047467, 
      3.995671140538001, 3.9954864676607857, 3.9953015389453967, 
      3.99511635388725, 3.9949309120263625, 3.994745212890913, 
      3.9945592560124212, 3.9943730409215314, 3.9941865671491414, 
      3.9939998342260647, 3.9938128416831464, 3.9936255890512222, 
      3.9934380758611234, 3.9932503016436907, 3.993062265929762, 
      3.99287396825017, 3.992685408135752, 3.992496585117344, 
      3.9923074987257836, 3.9921181484919055, 3.991928533946548, 
      3.99173865462055, 3.99154851004474, 3.9913580997499616, 
      3.991167423267047, 3.990976480126835, 3.9907852698601594, 
      3.990593791997862, 3.990402046070772, 3.9902100316097315, 
      3.990017748145571, 3.9898251952091326, 3.9896323723312515, 
      3.989439279042761, 3.9892459148744996, 3.989052279357305, 
      3.9888583720220114, 3.9886641923994577, 3.9884697400204745, 
      3.988275014415904, 3.9880800151165805, 3.9878847416533416, 
      3.9876891935570207, 3.9874933703584605, 3.987297271588486, 
      3.9871008967779464, 3.98690424545767, 3.9867073171584932, 
      3.9865101114112558, 3.9863126277467975, 3.986114865695943, 
      3.9859168247895393, 3.9857185045584202, 3.9855199045334184, 
      3.985321024245373, 3.985121863225124, 3.9849224210034992, 
      3.984722697111346, 3.984522691079487, 3.9843224024387696, 
      3.9841218307200297, 3.983920975454097, 3.9837198361718134, 
      3.983518412404012, 3.9833167036815342, 3.983114709535207, 
      3.982912429495883, 3.9827098630943527, 3.9825070098616164, 
      3.982303869327909, 3.9821004410262884, 3.981896724478891, 
      3.9816927192461113, 3.9814884247333944, 3.981283840358821, 
      3.981078965603682, 3.9808737999326365, 3.980668342815048, 
      3.980462593719068, 3.9802565521131785, 3.980050217465761, 
      3.9798435892452386, 3.979636666920008, 3.979429449958488, 
      3.9792219378290796, 3.979014130000192, 3.978806025940239, 
      3.9785976251176214, 3.9783889270007515, 3.9781799310580364, 
      3.977970636757885, 3.9777610435687065, 3.9775511509589085, 
      3.9773409583968995, 3.977130465351087, 3.976919671289877, 
      3.9767085756816813, 3.97649717799491, 3.976285477697967, 
      3.9760734742592616, 3.975861167147205, 3.9756485558302024, 
      3.9754356397766597, 3.975222418454996, 3.975008891333603, 
      3.974795057880904, 3.974580917565299, 3.974366469855201, 
      3.974151714219012, 3.973936650125147, 3.9737212770420114, 
      3.973505594438013, 3.9732896017815595, 3.9730732985410633, 
      3.9728566841849298, 3.972639758181565, 3.972422519999378, 
      3.9722049691067842, 3.971987104972182, 3.9717689270639855, 
      3.9715504348506006, 3.9713316278004385, 3.971112505381903, 
      3.9708930670634066, 3.9706733123133517, 3.970453240600157, 
      3.9702328513922223, 3.9700121441579572, 3.969791118365771, 
      3.969569773484074, 3.96934810898127, 3.969126124325769, 
      3.968903818985984, 3.9686811924303145, 3.9684582441271776, 
      3.9682349735449765, 3.968011380152116, 3.9677874634170216, 
      3.9675632228080477, 3.9673386577938117, 3.967113767841906, 
      3.96688855242379, 3.9666630109954264, 3.966437143065652, 
      3.966210947912506, 3.9659844248895175, 3.9657575734060426, 
      3.9655303928574654, 3.9653028826434813, 3.965075042162714, 
      3.9648468708140663, 3.9646183679963776, 3.964389533108501, 
      3.9641603655492803, 3.9639308647175695, 3.9637010300122126, 
      3.9634708608320675, 3.963240356575974, 3.9630095166427863, 
      3.9627783404313486, 3.9625468273405176, 3.962314976769139, 
      3.962082788116059, 3.96185026078013, 3.9616173941602013, 
      3.96138418765512, 3.9611506406637385, 3.9609167525848985, 
      3.960682522817461, 3.960447950760263, 3.9602130358121643, 
      3.959977777372006, 3.959742174838638, 3.959506227610919, 
      3.9592699350876814, 3.959033296667791, 3.958796311750087, 
      3.9585589797334224, 3.958321300016643, 3.9580832719986017, 
      3.957844895078144, 3.9576061686541233, 3.957367092125386, 
      3.9571276648907827, 3.95688788634916, 3.956647755899371, 
      3.9564072729402606, 3.9561664368706797, 3.9559252470894775, 
      3.9556837029955054, 3.955441803987607, 3.9551995494646395, 
      3.9549569388254433, 3.954713971468873, 3.9544706467937782, 
      3.954226964199003, 3.953982923083402, 3.953738522845824, 
      3.953493762885113, 3.953248642600123, 3.9530031613896988, 
      3.9527573186527056, 3.952511113787917, 3.9522645461944985, 
      3.9520176152700697, 3.951770320418022, 3.95152266101854, 
      3.951274636532209, 3.9510262459612955, 3.950777488627369, 
      3.9505283638570945, 3.9502788709768626, 3.9500290093136092, 
      3.9497787781941756, 3.949528176945437, 3.9492772048942535, 
      3.9490258613674976, 3.9487741456920267, 3.948522057194714, 
      3.9482695952024183, 3.9480167590420105, 3.9477635480403483, 
      3.947509961524311, 3.947255998820746, 3.9470016592565345, 
      3.946746942158533, 3.9464918468536108, 3.9462363726686296, 
      3.9459805189304613, 3.9457242849659666, 3.9454676701020093, 
      3.945210673665462, 3.9449532949831805, 3.944695533382038, 
      3.9444373881888994, 3.9441788587306226, 3.943919944334086, 
      3.9436606443261377, 3.943400958033665, 3.94314088478351, 
      3.9428804239025594, 3.942619574717665, 3.942358336555695, 
      3.942096708743517, 3.9418346906079957, 3.941572281475996, 
      3.941309480674385, 3.9410462875300274, 3.9407827013697827, 
      3.9405187215205313, 3.9402543473091223, 3.9399895780624283, 
      3.939724413107318, 3.9394588517706524, 3.939192893379296, 
      3.938926537260128, 3.938659782739953, 3.9383926291458327, 
      3.938125075803362, 3.937857122041271, 3.937588767192373, 
      3.93732001049483, 3.9370508512015574, 3.936781288561327, 
      3.9365113218240233, 3.936240950239235, 3.9359701730566274, 
      3.9356989895258496, 3.9354273988965556, 3.935155400418392, 
      3.9348829933410174, 3.9346101769140756, 3.934336950387225, 
      3.934063313010109, 3.9337892640323853, 3.9335148027037063, 
      3.9332399282737143, 3.932964639992072, 3.9326889371084257, 
      3.9324128188724243, 3.932136284533724, 3.931859333341972, 
      3.9315819645468206, 3.9313041773979287, 3.9310259711449325, 
      3.9307473450374997, 3.9304682983252692, 3.9301888302578987, 
      3.9299089400850398, 3.929628627056343, 3.929347890421455, 
      3.9290667294300343, 3.92878514333173, 3.9285031313761882, 
      3.9282206928130696, 3.927937826892023, 3.9276545328626917, 
      3.927370809974736, 3.927086657477805, 3.926802074621547, 
      3.9265170606556192, 3.926231614829669, 3.925945736393345, 
      3.925659424596307, 3.925372678688199, 3.925085497918677, 
      3.9247978815373807, 3.9245098287940077, 3.9242213389380454, 
      3.9239324112198104, 3.923643044886924, 3.9233532391970956, 
      3.92306299356466, 3.9227723071209573, 3.922481179049074, 
      3.922189608517335, 3.921897594697828, 3.9216051367616136, 
      3.9213122338800375, 3.921018885224359, 3.920725089965874, 
      3.920430847275849, 3.920136156325582, 3.919841016286337, 
      3.919545426329411, 3.919249385626079, 3.918952893347622, 
      3.9186559486653243, 3.9183585507504652, 3.9180606987743283, 
      3.9177623919081936, 3.9174636293233442, 3.917164410191063, 
      3.916864733682628, 3.9165645989693223, 3.9162640052224282, 
      3.915962951613227, 3.9156614373130014, 3.915359461493034, 
      3.9150570233246027, 3.914754121978991, 3.91445075662748, 
      3.914146926441353, 3.9138426305918914, 3.913537868250376, 
      3.9132326385880876, 3.912926940776311, 3.912620773986325, 
      3.9123141373894095, 3.9120070301568552, 3.9116994514599313, 
      3.91139140046993, 3.911082876358125, 3.910773878295805, 
      3.9104644054542463, 3.910154457004733, 3.909844032118548, 
      3.9095331299669627, 3.9092217497212958, 3.9089098905527018, 
      3.9085975516329188, 3.908284732131274, 3.9079714312237277, 
      3.9076576480547596, 3.9073433815020326, 3.907028630689446, 
      3.9067133946862334, 3.9063976725767318, 3.906081463441376, 
      3.905764766361659, 3.9054475804187803, 3.9051299046940278, 
      3.9048117382686605, 3.9044930802239435, 3.9041739296411433, 
      3.9038542856015277, 3.9035341471863565, 3.90321351347691, 
      3.902892383554434, 3.902570756500209, 3.902248631395496, 
      3.9019260073215563, 3.9016028833596654, 3.901279258591082, 
      3.9009551320970703, 3.9006305029589026, 3.900305370257839, 
      3.8999797330751513, 3.8996535904920964, 3.8993269415899507, 
      3.898999785449969, 3.8986721211534263, 3.8983439477815858, 
      3.8980152644157062, 3.8976860701370657, 3.8973563640269173, 
      3.8970261451665364, 3.8966954126371833, 3.896364165520129, 
      3.896032402896632, 3.8957001238479654, 3.895367327455391, 
      3.8950340128001737, 3.8947001789635802, 3.894365825026878, 
      3.8940309500713326, 3.8936955531782043, 3.8933596334287692, 
      3.893023189904287, 3.8926862216860094, 3.892348727855271, 
      3.892010707493081, 3.891672159681667, 3.891333083497948, 
      3.890993478033449, 3.890653342312669, 3.890312675165698, 
      3.8899714756026684, 3.8896297425894324, 3.8892874751049544, 
      3.8889446721249685, 3.8886013326260858, 3.888257455584668, 
      3.8879130399771666, 3.8875680847799847, 3.887222588969558, 
      3.8868765515222963, 3.8865299714146317, 3.8861828476229836, 
      3.8858351791237697, 3.8854869648934205, 3.885138203908349, 
      3.8847888951449856, 3.8844390375797455, 3.8840886301890545, 
      3.8837376719493353, 3.8833861618370076, 3.8830340988284955, 
      3.8826814819002213, 3.8823283100286035, 3.8819745821900704, 
      3.8816202973610388, 3.8812654545179335, 3.8809100526371747, 
      3.8805540906951888, 3.8801975676683935, 3.8798404825332122, 
      3.879482834266067, 3.879124621843382, 3.878765844241579, 
      3.878406500437074, 3.8780465894062974, 3.877686110125669, 
      3.877325061571606, 3.8769634427205344, 3.8766012525488915, 
      3.8762384900330424, 3.8758751541495804, 3.8755112438743264, 
      3.875146758185934, 3.8747816960517407, 3.8744160564769348, 
      3.87404983830708, 3.8736830403609575, 3.873315661517467, 
      3.872947700639133, 3.8725791565930487, 3.872210028245134, 
      3.8718403144616134, 3.8714700141086356, 3.87109912605237, 
      3.8707276491589795, 3.87035558229463, 3.8699829243254786, 
      3.8696096741177004, 3.8692358305374466, 3.868861392450898, 
      3.868486358724199, 3.8681107282235323, 3.867734499815051, 
      3.867357672364921, 3.866980244739307, 3.8666022158043756, 
      3.8662235844262867, 3.86584434947121, 3.865464509805301, 
      3.8650840642947353, 3.8647030118056667, 3.8643213512042633, 
      3.8639390813566905, 3.8635562011291142, 3.8631727093876904, 
      3.8627886049985958, 3.8624038868279773, 3.862018553742018, 
      3.8616326046068714, 3.8612460382886997, 3.8608588536536756, 
      3.8604710495679546, 3.860082624897707, 3.8596935785090927, 
      3.85930390926828, 3.858913616041434, 3.8585226976946885, 
      3.8581311530943427, 3.857738981106061, 3.857346180597757, 
      3.8569527504275074, 3.856558689483538, 3.8561639964574206, 
      3.8557686700842355, 3.855372709104, 3.8549761122552324, 
      3.8545788782769375, 3.854181005908015, 3.853782493887392, 
      3.853383340953988, 3.852983545846725, 3.852583107304524, 
      3.852182024066304, 3.8517802948709936, 3.8513779184575077, 
      3.850974893564766, 3.8505712189316954, 3.850166893297215, 
      3.849761915400243, 3.8493562839797035, 3.8489499977745205, 
      3.8485430555236113, 3.8481354559658976, 3.847727197840301, 
      3.8473182798857457, 3.846908700841149, 3.8464984594454332, 
      3.8460875544375197, 3.8456759845563333, 3.8452637485407886, 
      3.8448508451298125, 3.8444372730623217, 3.8440230310772425, 
      3.8436081179134964, 3.8431925323099954, 3.842776273005671, 
      3.8423593387394415, 3.8419417282502293, 3.841523440276949, 
      3.841104473558533, 3.840684826833892, 3.840264498841952, 
      3.8398434883216357, 3.839421794011871, 3.8389994146515356, 
      3.8385763489797116, 3.8381525957342375, 3.8377281536533627, 
      3.8373030214613273, 3.83687719766711, 3.8364506808839494, 
      3.8360234697010704, 3.8355955627146487, 3.835166958519179, 
      3.834737655709632, 3.834307652880835, 3.8338769486276716, 
      3.833445541544984, 3.8330134302276515, 3.832580613270535, 
      3.832147089268489, 3.831712856816387, 3.8312779145090854, 
      3.8308422609414525, 3.830405894708346, 3.8299688144046327, 
      3.829531018625176, 3.829092505964841, 3.828653275018482, 
      3.828213324380975, 3.827772652647169, 3.827331258411944, 
      3.826889140270149, 3.8264462968166524, 3.826002726646319, 
      3.82555842835401, 3.8251134005345895, 3.8246676417829213, 
      3.824221150693864, 3.823773925862292, 3.8233259658830545, 
      3.8228772693510233, 3.822427834861061, 3.821977661008027, 
      3.821526746386793, 3.821075089592208, 3.820622689219154, 
      3.820169543862475, 3.819715652117054, 3.819261012577707, 
      3.8188056238394834, 3.8183494844965167, 3.8178925931464294, 
