{1, InterpolatingFunction[{{-0.002502609681842492, 90.20580385905092}}, 
      9.671300646152453, 9.668963711657081, 9.666626932741137, 
      9.664290309535568, 9.66195384217129, 9.659617530779235, 
      9.657281375490319, 9.654945376435489, 9.652609533745647, 
      9.650273847551736, 9.64793831798468, 9.645602945175394, 
      9.643267729254823, 9.640932670353878, 9.6385977686035, 
      9.636263024134596, 9.633928437078106, 9.63159400756496, 
      9.629259735726066, 9.62692562169237, 9.624591665594794, 
      9.622257867564253, 9.619924227731685, 9.617590746228018, 
      9.615257423184165, 9.612924258731065, 9.610591252999647, 
      9.608258406120818, 9.60592571822552, 9.603593189444688, 
      9.601260819909221, 9.59892860975007, 9.596596559098153, 
      9.594264668084392, 9.59193293683972, 9.589601365495064, 
      9.587269954181343, 9.584938703029488, 9.582607612170426, 
      9.580276681735086, 9.577945911854385, 9.575615302659257, 
      9.573284854280635, 9.57095456684943, 9.568624440496572, 
      9.566294475352997, 9.563964671549625, 9.561635029217378, 
      9.559305548487197, 9.556976229489992, 9.554647072356698, 
      9.552318077218244, 9.549989244205513, 9.547660573449646, 
      9.545332065080824, 9.543003719233168, 9.540675536025207, 
      9.538347515569864, 9.536019658016265, 9.53369196350287, 
      9.53136443217026, 9.529037064158349, 9.526709859607209, 
      9.52438281865688, 9.522055941447409, 9.519729228118848, 
      9.517402678811226, 9.515076293664606, 9.512750072819015, 
      9.510424016414516, 9.508098124591138, 9.50577239748895, 
      9.503446835247965, 9.501121438008257, 9.498796205909848, 
      9.496471139092797, 9.494146237697157, 9.49182150186295, 
      9.48949693173024, 9.48717252743906, 9.48484828912947, 
      9.482524216941501, 9.480200311015205, 9.47787657149063, 
      9.475552998507807, 9.473229592206799, 9.470906352727646, 
      9.468583280210389, 9.466260374795066, 9.463937636621742, 
      9.461615065830445, 9.459292662561232, 9.456970426954138, 
      9.454648359149218, 9.452326459286507, 9.450004727506055, 
      9.447683163947916, 9.445361768752118, 9.443040542058725, 
      9.440719484007762, 9.438398594739288, 9.436077874393348, 
      9.433757323109981, 9.431436941029235, 9.429116728291156, 
      9.426796685035791, 9.424476811403176, 9.422157107533367, 
      9.419837573566406, 9.417518209642335, 9.415199015901223, 
      9.412879992483015, 9.410561139528175, 9.408242457175762, 
      9.405923945571, 9.403605604802625, 9.401287435023603, 
      9.398969436378092, 9.39665160901146, 9.39433395306846, 
      9.392016468693964, 9.389699156032833, 9.387382015229923, 
      9.385065046430078, 9.38274824977818, 9.380431625419057, 
      9.378115173497584, 9.375798894158613, 9.373482787546996, 
      9.371166853807594, 9.368851093085267, 9.366535505524862, 
      9.364220091271248, 9.361904850469262, 9.35958978326378, 
      9.357274889799651, 9.354960170221725, 9.352645624674873, 
      9.35033125330394, 9.348017056253786, 9.345703033669269, 
      9.34338918569524, 9.341075512476563, 9.338762014158087, 
      9.336448690884673, 9.334135542801182, 9.331822570052458, 
      9.329509772783373, 9.327197151138767, 9.324884705263507, 
      9.322572435302455, 9.320260341400449, 9.31794842370236, 
      9.315636682353043, 9.31332511749735, 9.311013729280141, 
      9.308702517846262, 9.306391483340596, 9.304080625907966, 
      9.301769945693252, 9.299459442841304, 9.297149117496973, 
      9.294838969805127, 9.292528999910608, 9.290219207958286, 
      9.287909594093009, 9.28560015845963, 9.283290901203028, 
      9.280981822468007, 9.278672922399577, 9.276364201142036, 
      9.274055658841643, 9.271747295633547, 9.269439111688486, 
      9.267131107170332, 9.264823282225606, 9.262515637005784, 
      9.260208171661356, 9.257900886343164, 9.255593781201956, 
      9.253286856388492, 9.250980112053544, 9.248673548347865, 
      9.24636716542223, 9.244060963427394, 9.241754942514126, 
      9.239449102833191, 9.237143444535349, 9.234837967771362, 
      9.232532672691997, 9.230227559448021, 9.227922628190191, 
      9.22561787906928, 9.223313312236037, 9.22100892784124, 
      9.218704726035645, 9.216400706970022, 9.214096870795128, 
      9.211793217661734, 9.20948974772059, 9.207186461122483, 
      9.20488335801815, 9.202580438558371, 9.200277702893919, 
      9.197975151175527, 9.195672783553993, 9.193370600180053, 
      9.19106860120449, 9.188766786778059, 9.186465157051526, 
      9.184163712175655, 9.1818624523012, 9.179561377578944, 
      9.177260488159638, 9.174959784194048, 9.172659265832937, 
      9.170358933227071, 9.168058786527215, 9.165758825884122, 
      9.163459051448582, 9.161159463371323, 9.15886006180313, 
      9.156560846894768, 9.154261818796993, 9.151962977660574, 
      9.149664323636273, 9.147365856874853, 9.145067577527103, 
      9.142769485743651, 9.140471581675566, 9.138173865470458, 
      9.13587633728347, 9.13357899731957, 9.131281845726718, 
      9.128984882665653, 9.12668810829389, 9.124391522769889, 
      9.122095126251864, 9.119798918898093, 9.117502900866839, 
      9.11520707231636, 9.112911433404928, 9.110615984290806, 
      9.108320725132266, 9.10602565608756, 9.103730777314956, 
      9.101436088972731, 9.099141591219135, 9.096847284212442, 
      9.094553168110913, 9.092259243072812, 9.089965509256412, 
      9.087671966819961, 9.085378615921744, 9.083085456720013, 
      9.080792489373037, 9.07849971403908, 9.076207130876409, 
      9.073914740043287, 9.071622541697979, 9.069330535998748, 
      9.067038723103863, 9.06474710317159, 9.062455676360178, 
      9.06016444282792, 9.057873402733055, 9.055582556233874, 
      9.053291903488606, 9.051001444655547, 9.048711179892956, 
      9.046421109359082, 9.044131233212214, 9.041841551610593, 
      9.039552064712499, 9.037262772676199, 9.034973675659943, 
      9.032684773822007, 9.030396067320662, 9.028107556314149, 
      9.02581924096077, 9.023531121418745, 9.02124319784638, 
      9.018955470401913, 9.016667939243622, 9.014380604529771, 
      9.012093466418614, 9.009806525068452, 9.007519780637402, 
      9.005233233284086, 9.002946883163743, 9.00066073044292, 
      8.998374775290866, 8.996089017874022, 8.993803458358906, 
      8.99151809691187, 8.9892329336993, 8.986947968887568, 
      8.984663202643048, 8.982378635132118, 8.980094266521172, 
      8.977810096976567, 8.975526126664683, 8.973242355751907, 
      8.970958784404615, 8.96867541278917, 8.966392241071967, 
      8.964109269419373, 8.961826497997768, 8.959543926973536, 
      8.957261556513036, 8.954979386782666, 8.952697417948794, 
      8.950415650177801, 8.948134083636049, 8.945852718489942, 
      8.943571554905837, 8.941290593050113, 8.939009833089157, 
      8.936729275189336, 8.934448919517035, 8.932168766238632, 
      8.929888815520494, 8.927609067529007, 8.925329522430554, 
      8.923050180391494, 8.920771041578222, 8.918492106157101, 
      8.916213374294527, 8.913934846156854, 8.91165652191048, 
      8.909378401721774, 8.907100485757107, 8.904822774182865, 
      8.902545267165422, 8.900267964871155, 8.897990867466444, 
      8.89571397511766, 8.893437287991194, 8.891160806253405, 
      8.88888453007069, 8.886608459609404, 8.884332595035943, 
      8.882056936516666, 8.879781484218007, 8.87750623830612, 
      8.875231198948262, 8.872956366308319, 8.870681740567566, 
      8.868407321847226, 8.866133110288123, 8.86385910607958, 
      8.86158530939447, 8.859311720408387, 8.857038339295894, 
      8.854765166231845, 8.852492201391026, 8.85021944494823, 
      8.847946897078243, 8.845674557955869, 8.843402427755887, 
      8.841130506653103, 8.838858794822297, 8.836587292438274, 
      8.834315999675818, 8.83204491670973, 8.829774043714794, 
      8.827503380865807, 8.825232928337565, 8.822962686304846, 
      8.820692654942466, 8.8184228344252, 8.81615322492785, 
      8.813883826625197, 8.811614639692051, 8.809345664303189, 
      8.807076900633414, 8.804808348857517, 8.802540009150283, 
      8.80027188168652, 8.798003966641001, 8.795736264188534, 
      8.793468774503909, 8.79120149776191, 8.788934434137342, 
      8.786667583804991, 8.78440094693965, 8.782134523716117, 
      8.779868314309178, 8.777602318893626, 8.775336537644256, 
      8.773070970735864, 8.770805618343239, 8.768540480641173, 
      8.766275557804462, 8.764010850007892, 8.761746357426269, 
      8.759482080234372, 8.757218018606999, 8.754954172718937, 
      8.752690542744999, 8.75042712885995, 8.748163931238606, 
      8.745900950055745, 8.743638185486168, 8.741375637704659, 
      8.739113306886017, 8.736851193205041, 8.734589296836505, 
      8.732327617955224, 8.730066156735974, 8.727804913353557, 
      8.72554388798276, 8.723283080798383, 8.72102249197521, 
      8.718762121688053, 8.71650197011161, 8.714242037421107, 
      8.71198232378985, 8.709722829398016, 8.707463554385889, 
      8.705204498940025, 8.702945663245163, 8.700687047485168, 
      8.69842865184376, 8.696170476504667, 8.693912521651605, 
      8.691654787468293, 8.689397274138466, 8.687139981845844, 
      8.684882910774137, 8.682626061107083, 8.68036943302841, 
      8.678113026721817, 8.675856842371042, 8.673600880159812, 
      8.671345140271844, 8.669089622890855, 8.666834328200588, 
      8.664579256384739, 8.662324407627045, 8.66006978211124, 
      8.657815380021022, 8.655561201540136, 8.65330724685229, 
      8.651053516141216, 8.648800009590627, 8.646546727384262, 
      8.64429366970583, 8.64204083673906, 8.639788228667673, 
      8.637535845675393, 8.635283687945941, 8.63303175566304, 
      8.630780049010419, 8.62852856817179, 8.626277313330887, 
      8.624026284671423, 8.62177548237713, 8.619524906631726, 
      8.617274557618929, 8.615024435522477, 8.612774540526077, 
      8.610524872813462, 8.608275432568345, 8.606026219974465, 
      8.603777235215524, 8.601528478475265, 8.5992799499374, 
      8.597031649785647, 8.594783578203748, 8.592535735375403, 
      8.590288121484353, 8.58804073671431, 8.585793581248996, 
      8.583546655272151, 8.581299958967476, 8.579053492518703, 
      8.576807256109563, 8.574561249923761, 8.572315474145032, 
      8.5700699289571, 8.567824614543689, 8.565579531088508, 
      8.563334678775297, 8.56109005778777, 8.55884566830965, 
      8.55660151052467, 8.554357584616435, 8.55211389076838, 
      8.549870429160977, 8.54762719999531, 8.545384203465122, 
      8.543141439764065, 8.540898909085287, 8.538656611622017, 
      8.536414547567464, 8.534172717114833, 8.531931120457337, 
      8.529689757788187, 8.527448629300588, 8.525207735187752, 
      8.522967075642887, 8.52072665085921, 8.518486461029921, 
      8.516246506348237, 8.514006787007364, 8.511767303200518, 
      8.509528055120898, 8.507289042961727, 8.505050266916196, 
      8.502811727177535, 8.50057342393894, 8.498335357393627, 
      8.496097527734802, 8.493859935155683, 8.49162257984947, 
      8.489385462009375, 8.48714858182861, 8.48491193950039, 
      8.482675535217915, 8.480439369174398, 8.478203441563048, 
      8.475967752577079, 8.473732302409697, 8.471497091254111, 
      8.469262119303536, 8.467027386751177, 8.464792893790248, 
      8.462558640613947, 8.460324627415496, 8.45809085438811, 
      8.455857321724979, 8.453624029619327, 8.451390978264365, 
      8.449158167853295, 8.446925598579329, 8.444693270635678, 
      8.442461184215558, 8.440229339512163, 8.437997736718716, 
      8.435766376028427, 8.433535257634492, 8.431304381730145, 
      8.42907374850857, 8.426843358162985, 8.424613210886612, 
      8.422383306872646, 8.420153646314304, 8.417924229404797, 
      8.41569505633733, 8.413466127305112, 8.411237442501356, 
      8.409009002119273, 8.406780806352067, 8.404552855392959, 
      8.402325149435141, 8.400097688671856, 8.3978704732962, 
      8.395643503501683, 8.393416779478763, 8.39119030142454, 
      8.388964069552696, 8.386738084065659, 8.384512345167746, 
      8.382286853062453, 8.380061607953461, 8.377836610044445, 
      8.375611859539022, 8.373387356640858, 8.371163101553615, 
      8.368939094480927, 8.366715335626452, 8.364491825193848, 
      8.362268563386754, 8.360045550408831, 8.357822786463727, 
      8.355600271755096, 8.353378006486585, 8.351155990861852, 
      8.34893422508454, 8.346712709358311, 8.344491443886804, 
      8.342270428873684, 8.340049664522594, 8.337829151037186, 
      8.335608888621113, 8.333388877478027, 8.331169117811577, 
      8.328949609825418, 8.326730353723203, 8.324511349708578, 
      8.322292597985196, 8.320074098756711, 8.317855852226769, 
      8.315637858599032, 8.313420118077135, 8.31120263086476, 
      8.308985397165515, 8.30676841718309, 8.30455169112111, 
      8.302335219183247, 8.300119001573139, 8.29790303849444, 
      8.295687330150807, 8.293471876745883, 8.291256678483329, 
      8.28904173556679, 8.28682704819992, 8.284612616586367, 
      8.282398440929787, 8.280184521433835, 8.277970858302142, 
      8.275757451738391, 8.273544301946215, 8.271331409129257, 
      8.269118773491195, 8.266906395235647, 8.264694274566297, 
      8.262482411686776, 8.260270806800746, 8.258059460111847, 
      8.255848371823737, 8.253637542140078, 8.251426971264502, 
      8.249216659400675, 8.247006606752237, 8.244796813522859, 
      8.242587279916155, 8.240378006135881, 8.238168992385233, 
      8.235960238868264, 8.233751745778717, 8.231543513334094, 
      8.229335541749478, 8.227127831239363, 8.22492038201808, 
      8.22271319429998, 8.220506268299408, 8.218299604230705, 
      8.216093202308226, 8.21388706274631, 8.211681185759304, 
      8.209475571561553, 8.207270220367407, 8.205065132391208, 
      8.202860307847306, 8.20065574695005, 8.198451449913769, 
      8.196247416952824, 8.194043648281559, 8.191840144114321, 
      8.189636904665445, 8.187433930149288, 8.18523122078019, 
      8.183028776772513, 8.180826598340575, 8.178624685698743, 
      8.176423039061351, 8.174221658642752, 8.172020544657292, 
      8.16981969731932, 8.167619116843166, 8.165418803443192, 
      8.163218757333736, 8.161018978729155, 8.158819467843774, 
      8.156620224891963, 8.154421250088046, 8.152222543646388, 
      8.150024105781322, 8.147825936707195, 8.145628036638362, 
      8.143430405789157, 8.141233044373934, 8.139035952607035, 
      8.136839130702812, 8.1346425788756, 8.132446297339756, 
      8.130250286309618, 8.128054545999538, 8.125859076623856, 
      8.12366387839692, 8.12146895153308, 8.119274296246678, 
      8.117079912752056, 8.114885801263567, 8.112691961995559, 
      8.110498395162367, 8.108305100978344, 8.106112079657835, 
      8.103919331415183, 8.101726856464747, 8.099534655020854, 
      8.097342727297859, 8.09515107351011, 8.092959693871949, 
      8.090768588597724, 8.088577757901772, 8.086387201998477, 
      8.084196921102112, 8.082006915427446, 8.07981718518629, 
      8.077627730567064, 8.075438551804066, 8.073249649120962, 
      8.071061022743107, 8.068872672895166, 8.066684599801999, 
      8.064496803688387, 8.062309284779142, 8.060122043299076, 
      8.057935079472987, 8.055748393525688, 8.05356198568198, 
      8.051375856166672, 8.049190005204567, 8.04700443302048, 
      8.04481913983921, 8.04263412588556, 8.040449391384342, 
      8.038264936560362, 8.036080761638427, 8.033896866843342, 
      8.031713252399912, 8.029529918532939, 8.027346865467242, 
      8.025164093427616, 8.022981602638868, 8.020799393325817, 
      8.018617465713247, 8.016435820025984, 8.01425445648882, 
      8.012073375326578, 8.009892576764045, 8.007712061026044, 
      8.00553182833737, 8.003351878922832, 8.00117221300724, 
      7.998992830815397, 7.996813732572111, 7.994634918502183, 
      7.992456388830428, 7.990278143781644, 7.988100183580639, 
      7.985922508452231, 7.983745118621205, 7.981568014312387, 
      7.979391195750567, 7.9772146631605665, 7.975038416767181, 
      7.972862456795217, 7.970686783469489, 7.9685113970148, 
      7.966336297655943, 7.964161485617751, 7.961986961125001, 
      7.959812724402525, 7.957638775675104, 7.955465115167572, 
      7.95329174310471, 7.951118659711344, 7.948945865212264, 
      7.946773359832287, 7.944601143796212, 7.942429217328854, 
      7.94025758065501, 7.938086233999496, 7.9359151775871215, 
      7.933744411642636, 7.931573936391062, 7.929403752056462, 
      7.92723385886633, 7.925064257032714, 7.922894946776696, 
      7.920725928339611, 7.9185572019556245, 7.91638876786008, 
      7.914220626287928, 7.912052777474189, 7.909885221653902, 
      7.907717959062057, 7.905550989933696, 7.903384314503839, 
      7.9012179330074925, 7.899051845679682, 7.896886052755438, 
      7.894720554469759, 7.892555351057681, 7.890390442754214, 
      7.888225829794393, 7.886061512413212, 7.883897490845717, 
      7.8817337653269135, 7.879570336091816, 7.877407203375462, 
      7.875244367412859, 7.873081828439021, 7.870919586688983, 
      7.868757642397756, 7.866595995800355, 7.864434647131811, 
      7.8622735966271335, 7.860112844521353, 7.857952391049472, 
      7.855792236446527, 7.853632380947533, 7.8514728247875025, 
      7.849313568201467, 7.847154611424441, 7.844995954691432, 
      7.842837598237484, 7.840679542297587, 7.83852178710679, 
      7.836364332900091, 7.834207179912526, 7.832050328379098, 
      7.829893778534843, 7.827737530614768, 7.825581584853899, 
      7.823425941487255, 7.821270600749852, 7.819115562876711, 
      7.816960828102859, 7.814806396663306, 7.812652268793074, 
      7.81049844472719, 7.808344924700659, 7.806191708948517, 
      7.804038797705771, 7.8018861912074415, 7.799733889688565, 
      7.7975818933841365, 7.795430202529194, 7.793278817358749, 
      7.791127738107813, 7.788976965011431, 7.786826498304596, 
      7.784676338222345, 7.782526484999675, 7.780376938871678, 
      7.778227700073121, 7.776078768839793, 7.773930145402125, 
      7.771781830007779, 7.769633822908548, 7.767486124349913, 
      7.765338734577857, 7.763191653837936, 7.76104488237578, 
      7.758898420437007, 7.75675226826724, 7.754606426112094, 
      7.752460894217203, 7.750315672828167, 7.748170762190616, 
      7.746026162550177, 7.7438818741524535, 7.7417378972430875, 
      7.739594232067671, 7.737450878871851, 7.735307837901225, 
      7.733165109401435, 7.73102269361808, 7.728880590796794, 
      7.726738801183196, 7.724597325022894, 7.722456162561527, 
      7.720315314044698, 7.718174779718038, 7.7160345598271585, 
      7.713894654617685, 7.711755064335237, 7.709615789225436, 
      7.707476829533896, 7.705338185506241, 7.703199857388093, 
      7.701061845425066, 7.698924149862791, 7.696786770946869, 
      7.694649708922945, 7.692512964036614, 7.6903765365335115, 
      7.68824042665926, 7.686104634659465, 7.683969160779762, 
      7.681834005265757, 7.679699168363083, 7.677564650317349, 
      7.675430451374179, 7.673296571779196, 7.671163011778018, 
      7.669029771616266, 7.666896851539558, 7.664764251793509, 
      7.662631972623759, 7.660500014275895, 7.658368376995569, 
      7.6562370610283805, 7.654106066619963, 7.651975394015929, 
      7.6498450434618945, 7.647715015203491, 7.645585309486323, 
      7.643455926556032, 7.641326866658217, 7.63919813003851, 
      7.637069716942534, 7.634941627615887, 7.632813862304225, 
      7.630686421253118, 7.6285593047082765, 7.626432512915048, 
      7.624306046119636, 7.62217990456228, 7.62005408853125, 
      7.617928598282499, 7.615803434074608, 7.613678596164607, 
      7.611554084809829, 7.6094299002674735, 7.6073060427948125, 
      7.6051825126490735, 7.60305931008751, 7.600936435367359, 
      7.598813888745875, 7.5966916704803, 7.594569780827864, 
      7.592448220045837, 7.590326988391449, 7.588206086121935, 
      7.586085513494564, 7.583965270766559, 7.581845358195177, 
      7.57972577603766, 7.57760652455125, 7.575487603993195, 
      7.573369014620732, 7.571250756691117, 7.569132830461587, 
      7.567015236189387, 7.564897974131766, 7.562781044545969, 
      7.560664447689227, 7.558548183818808, 7.556432253191932, 
      7.554316656065866, 7.552201392697836, 7.550086463345096, 
      7.547971868264898, 7.54585760771447, 7.54374368195107, 
      7.541630091231924, 7.539516835814307, 7.537403915955439, 
      7.535291331912572, 7.533179083942951, 7.531067172303823, 
      7.5289555972524305, 7.526844359046015, 7.524733457941829, 
      7.522622894197104, 7.520512668069103, 7.5184027798150534, 
      7.516293229692208, 7.5141840179578105, 7.512075144869106, 
      7.509966610683336, 7.507858415657754, 7.505750560049593, 
      7.503643044116104, 7.501535868114535, 7.499429032302112, 
      7.497322536936114, 7.495216382273751, 7.493110568572289, 
      7.491005096088961, 7.488899965081024, 7.4867951758057085, 
      7.484690728520264, 7.48258662348195, 7.480482860947971, 
      7.478379441175666, 7.476276364422104, 7.474173630945485, 
      7.47207124099808, 7.469969194846302, 7.467867492763492, 
      7.465766135019131, 7.4636651218827845, 7.461564453623857, 
      7.459464130511798, 7.4573641528160195, 7.455264520805994, 
      7.453165234751125, 7.451066294920862, 7.448967701584645, 
      7.446869455011897, 7.444771555472065, 7.442674003234581, 
      7.440576798568881, 7.438479941744398, 7.4363834330305725, 
      7.4342872726968405, 7.432191461012632, 7.43009599824739, 
      7.4280008846705465, 7.425906120551534, 7.423811706159796, 
      7.421717641764763, 7.419623927635877, 7.417530564042564, 
      7.415437551254267, 7.41334488954042, 7.411252579170465, 
      7.409160620413817, 7.407069013539944, 7.404977758818253, 
      7.402886856518196, 7.400796306909203, 7.398706110260713, 
      7.396616266842156, 7.39452677692298, 7.392437640772606, 
      7.390348858660474, 7.388260430856029, 7.38617235762869, 
      7.384084639247919, 7.381997275983122, 7.379910268103757, 
      7.377823615879252, 7.375737319579036, 7.373651379472556, 
      7.371565795829244, 7.369480568918538, 7.3673956990098635, 
      7.36531118637267, 7.363227031276381, 7.361143233990447, 
      7.359059794784287, 7.356976713927353, 7.354893991689072, 
      7.352811628338876, 7.350729624146211, 7.348647979380506, 
      7.346566694311198, 7.344485769207724, 7.3424052043395225, 
      7.340324999976017, 7.338245156386673, 7.3361656738408545, 
      7.334086552608208, 7.332007792957445, 7.329929395160716, 
      7.327851359478396, 7.325773686219234, 7.3236963754941335, 
      7.321619427548705, 7.31954284267574, 7.317466621152149, 
      7.315390763257842, 7.313315269271763, 7.311240139473108, 
      7.309165374141004, 7.307090973554616, 7.305016937993072, 
      7.302943267735525, 7.300869963061119, 7.298797024248998, 
      7.296724451578309, 7.294652245328202, 7.2925804057778105, 
      7.290508933206292, 7.288437827892785, 7.286367090116438, 
      7.284296720156388, 7.282226718291799, 7.2801570848018, 
      7.278087819965535, 7.276018924062166, 7.273950397370819, 
      7.271882240170653, 7.269814452740815, 7.267747035360432, 
      7.265679988308673, 7.263613311864661, 7.2615470063075644, 
      7.259481071916505, 7.257415508970645, 7.255350317749119, 
      7.253285498531089, 7.2512210515956825, 7.249156977222052, 
      7.247093275689341, 7.245029947276706, 7.242966992263264, 
      7.2409044109282, 7.238842203550622, 7.236780370409704, 
      7.2347189117845705, 7.232657827954382, 7.230597119198276, 
      7.2285367857954, 7.226476828024895, 7.224417246165912, 
      7.222358040497595, 7.220299211299088, 7.218240758849542, 
      7.216182683428093, 7.214124985313894, 7.212067664786085, 
      7.210010722123813, 7.207954157606234, 7.205897971512469, 
      7.203842164121688, 7.201786735713027, 7.19973168656563, 
      7.19767701695863, 7.195622727171207, 7.193568817482468, 
      7.191515288171582, 7.189462139517691, 7.187409371799921, 
      7.185356985297507, 7.183304980289097, 7.181253357054153, 
      7.17920211586323, 7.177151257045715, 7.175100780884227, 
      7.173050687665998, 7.171000977677161, 7.1689516512043, 
      7.166902708533884, 7.164854149952424, 7.162805975746407, 
      7.16075818620233, 7.158710781606695, 7.156663762245996, 
      7.154617128406734, 7.152570880375401, 7.150525018438495, 
      7.14847954288251, 7.1464344539939555, 7.144389752059309, 
      7.142345437365082, 7.140301510197769, 7.1382579708438625, 
      7.136214819589867, 7.134172056722269, 7.13212968252757, 
      7.13008769729227, 7.128046101302862, 7.126004894845847, 
      7.123964078207719, 7.121923651674972, 7.119883615534114, 
      7.117843970071623, 7.115804715574014, 7.113765852327776, 
      7.111727380619409, 7.109689300735403, 7.107651612962264, 
      7.105614317586483, 7.103577414894554, 7.10154090517298, 
      7.099504788708264, 7.097469065786889, 7.09543373669536, 
      7.093398801720166, 7.091364261147822, 7.0893301152648, 
      7.087296364357621, 7.085263008712758, 7.083230048616732, 
      7.081197484356023, 7.079165316217135, 7.077133544486559, 
      7.075102169450808, 7.073071191396346, 7.071040610609712, 
      7.06901042737737, 7.066980641985832, 7.064951254721596, 
      7.062922265871143, 7.060893675721003, 7.0588654845576055, 
      7.056837692667632, 7.054810300336949, 7.052783307854265, 
      7.050756715496902, 7.048730523580797, 7.04670473246553, 
      7.044679342433823, 7.042654353787225, 7.040629766821836, 
      7.03860558183518, 7.036581799124392, 7.034558418986707, 
      7.0325354417193555, 7.030512867619543, 7.0284906969844965, 
      7.026468930111426, 7.024447567297564, 7.022426608840119, 
      7.020406055036312, 7.01838590618337, 7.016366162578506, 
      7.014346824518933, 7.012327892301884, 7.010309366224573, 
      7.008291246584217, 7.006273533678035, 7.0042562278032445, 
      7.002239329257073, 7.000222838336734, 6.9982067553394405, 
      6.99619108056243, 6.994175814302904, 6.99216095685809, 
      6.990146508525206, 6.988132469601468, 6.986118840384102, 
      6.98410562117032, 6.982092812257347, 6.980080413942397, 
      6.978068426522699, 6.97605685029546, 6.97404568555791, 
      6.972034932607257, 6.970024591740737, 6.9680146632555475, 
      6.966005147448928, 6.963996044618083, 6.961987355060241, 
      6.959979079072617, 6.957971216952427, 6.955963768996903, 
      6.953956735503248, 6.951950116768695, 6.949943913090459, 
      6.947938124765752, 6.945932752091803, 6.94392779536583, 
      6.941923254885045, 6.939919130946674, 6.9379154238479295, 
      6.935912133886039, 6.933909261358222, 6.931906806561692, 
      6.929904769793678, 6.927903151351345, 6.925901951532168, 
      6.923901170632838, 6.921900808954045, 6.91990086677538, 
      6.917901344407905, 6.915902242161349, 6.913903560344075, 
      6.911905299264245, 6.909907459230033, 6.9079100405496074, 
      6.905913043531109, 6.903916468482741, 6.901920315712635, 
      6.899924585528969, 6.897929278239913, 6.895934394153621, 
      6.893939933578266, 6.891945896822015, 6.889952284193018, 
      6.887959095999457, 6.8859663325494855, 6.88397399415128, 
      6.88198208111299, 6.879990593742799, 6.877999532348849, 
      6.87600889723933, 6.874018688722389, 6.872028907106192, 
      6.870039552698916, 6.868050625808716, 6.866062126743765, 
      6.864074055812209, 6.862086413322241, 6.860099199582004, 
      6.858112414899665, 6.856126059583402, 6.854140133941375, 
      6.852154638281734, 6.850169572912667, 6.848184938142325, 
      6.846200734278874, 6.84421696163048, 6.842233620505311, 
      6.840250711211527, 6.838268234057297, 6.836286189350786, 
      6.8343045774001565, 6.8323233985135765, 6.830342652999202, 
      6.828362341165211, 6.826382463319759, 6.824403019771017, 
      6.8224240108271434, 6.820445436796307, 6.818467297986678, 
      6.81648959470641, 6.814512327263676, 6.81253549596664, 
      6.810559101123463, 6.808583143042315, 6.806607622031351, 
      6.8046325383987725, 6.80265789245262, 6.800683684501484, 
      6.798709914852534, 6.796736583822331, 6.7947636917013865, 
      6.792791238475011, 6.790819224527308, 6.788847650156435, 
      6.7868765156804765, 6.784905821411403, 6.782935567662816, 
      6.780965754747866, 6.778996382979824, 6.777027452671931, 
      6.775058964137443, 6.773090917689606, 6.771123313641654, 
      6.7691561523068655, 6.767189433998458, 6.765223159029691, 
      6.763257327713816, 6.761291940364073, 6.759326997293719, 
      6.7573624988159935, 6.755398445244152, 6.75343483689144, 
      6.751471674071098, 6.749508957096386, 6.747546686280536, 
      6.74558486193682, 6.743623484378464, 6.741662553918729, 
      6.739702070870853, 6.73774203554809, 6.735782448263688, 
      6.733823309330894, 6.731864619062952, 6.729906377773116, 
      6.7279485857746355, 6.725991243380749, 6.72403435090471, 
      6.722077908659774, 6.720121916959172, 6.718166376116166, 
      6.716211286443996, 6.7142566482559225, 6.7123024618651765, 
      6.71034872758501, 6.708395445728685, 6.706442616609428, 
      6.704490240540505, 6.702538317835155, 6.700586848806627, 
      6.698635833768176, 6.696685273033035, 6.694735166914465, 
      6.692785515725711, 6.690836319780015, 6.688887579390632, 
      6.6869392948708075, 6.684991466533792, 6.683044094692823, 
      6.681097179661184, 6.679150721751977, 6.677204721279032, 
      6.675259178553411, 6.673314093895738, 6.671369467586558, 
      6.669425300049232, 6.6674815916743215, 6.665538342756257, 
      6.663595553615857, 6.661653224567457, 6.659711355927221, 
      6.657769948010845, 6.6558290011341406, 6.653888515612876, 
      6.651948491762856, 6.650008929899853, 6.648069830339666, 
      6.646131193398077, 6.64419301939087, 6.64225530863384, 
      6.640318061442758, 6.638381278133425, 6.636444959021625, 
      6.634509104423143, 6.632573714653764, 6.630638790029274, 
      6.6287043308654745, 6.626770337478131, 6.624836810183042, 
      6.622903749295993, 6.620971155132776, 6.619039028009164, 
      6.617107368240955, 6.615176176143932, 6.613245452033888, 
      6.6113151962265935, 6.609385409037861, 6.60745609078345, 
      6.605527241779168, 6.60359886234079, 6.6016709527841035, 
      6.599743513424905, 6.597816544578975, 6.595890046562097, 
      6.593964019690057, 6.592038464278658, 6.590113380643663, 
      6.588188769100876, 6.586264629966076, 6.584340963555055, 
      6.582417770183593, 6.580495050167485, 6.578572803822516, 
      6.5766510314644675, 6.574729733409124, 6.57280890997229, 
      6.5708885614697214, 6.568968688217247, 6.567049290530624, 
      6.565130368725582, 6.56321192311834, 6.561293954023308, 
