-((((1 - Sqrt[2]*Sqrt[r^(-1)])/r^3)^(1/4)*
   InterpolatingFunction[{{2.0043961682699365, 14.000000028307742}}, 
     {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
        1.544033086739369, 1.543996438517001, 1.5439598007574338, 
        1.5439231734614727, 1.5438865566283184, 1.543849950257975, 
        1.5438133543508794, 1.5437767689066555, 1.543740193925679, 
        1.5437036294075093, 1.5436670753525048, 1.5436305317603585, 
        1.5435939986312628, 1.5435574759654311, 1.5435209637624971, 
        1.5434844620223538, 1.5434479707457935, 1.5434114899317992, 
        1.54337501958058, 1.5433385596929974, 1.5433021102677846, 
        1.5432656713064148, 1.5432292428076801, 1.5431928247715188, 
        1.5431564171990446, 1.5431200200892885, 1.5430836334422728, 
        1.5430472572592178, 1.5430108915382972, 1.5429745362804745, 
        1.54293819148611, 1.5429018571555315, 1.5428655332829664, 
        1.5428292198874296, 1.5427929169208094, 1.5427566244930908, 
        1.5427203424245906, 1.5426840705307443, 1.5426478127101864, 
        1.5426115668497755, 1.54257532984187, 1.5425391033717082, 
        1.5425028867600037, 1.5424666802490672, 1.5424304837580192, 
        1.5423942973121396, 1.5423581209048312, 1.5423219545371978, 
        1.5422857982093776, 1.5422496519210778, 1.5422135156719672, 
        1.5421773894629816, 1.5421412732934405, 1.5421051671637562, 
        1.5420690710733114, 1.542032985022447, 1.5419969090114574, 
        1.5419608430401717, 1.5419247871082993, 1.541888741215817, 
        1.5418527053631057, 1.5418166795507031, 1.541780663776772, 
        1.5417446580430012, 1.5417086623489036, 1.5416726766944062, 
        1.541636701079253, 1.5416007355042067, 1.5415647799685244, 
        1.541528834472019, 1.5414928990155048, 1.5414569735989776, 
        1.5414210582216454, 1.5413851528836033, 1.5413492575856103, 
        1.5413133723275954, 1.541277497108417, 1.5412416319292872, 
        1.541205776789579, 1.5411699316895615, 1.5411340966294604, 
        1.5410982716087933, 1.5410624566272224, 1.5410266516858855, 
        1.5409908567839998, 1.5409550719214895, 1.540919297099115, 
        1.5408835323159504, 1.5408477775722134, 1.540812032868641, 
        1.5407762982041118, 1.5407405735796473, 1.5407048589946675, 
        1.5406691544491127, 1.540633459943455, 1.5405977754772358, 
        1.540562101050787, 1.540526436663583, 1.540490782316036, 
        1.5404551380087157, 1.5404195037406536, 1.5403838795117282, 
        1.5403482653230556, 1.5403126611737132, 1.5402770670642194, 
        1.5402414829941082, 1.540205908963703, 1.5401703449728572, 
        1.54013479102115, 1.5400992471100732, 1.5400637132381698, 
        1.5400281894053476, 1.539992675612744, 1.5399571718596607, 
        1.5399216781460374, 1.5398861944721414, 1.539850720837642, 
        1.5398152572429116, 1.5397798036881585, 1.5397443601728575, 
        1.539708926696172, 1.5396735032612896, 1.5396380898607378, 
        1.539602686516433, 1.5395672931584246, 1.5395319100077653, 
        1.539496536387275, 1.5394611742686661, 1.5394258183711989, 
        1.5393904806530436, 1.5393551628454032, 1.5393198514664188, 
        1.5392845501611752, 1.5392492579434522, 1.5392139750806149, 
        1.5391787015000349, 1.539143437221098, 1.5391081822395831, 
        1.5390729365557057, 1.539037700169076, 1.539002473081038, 
        1.5389672552903602, 1.538932046797215, 1.5388968476024787, 
        1.5388616577052052, 1.5388264771055817, 1.5387913058034495, 
        1.538756143799954, 1.5387209910940705, 1.5386858476850027, 
        1.5386507135745813, 1.5386155887617319, 1.5385804732465318, 
        1.5385453670294027, 1.5385102701096107, 1.5384751824879654, 
        1.5384401041643438, 1.5384050351374063, 1.5383699754092284, 
        1.5383349249789768, 1.5382998838458732, 1.5382648520104474, 
        1.5382298294734045, 1.5381948162337922, 1.538159812291972, 
        1.5381248176477942, 1.5380898323018464, 1.538054856253284, 
        1.5380198895028478, 1.5379849320494527, 1.5379499838926036, 
        1.537915045055823, 1.5378801153629817, 1.5378451958136676, 
        1.537810281385452, 1.5377753956522746, 1.5377405325646731, 
        1.5377056716552753, 1.537670822630423, 1.5376359817570435, 
        1.5376011503393654, 1.5375663279465137, 1.5375315147160076, 
        1.537496710604034, 1.5374619156254672, 1.5374271297751945, 
        1.537392353054366, 1.5373575854628043, 1.5373228270007526, 
        1.5372880776681004, 1.5372533374650486, 1.537218606391581, 
        1.537183884446712, 1.5371491716320111, 1.5371144679464481, 
        1.5370797733901864, 1.5370450879634416, 1.5370104116663703, 
        1.5369757444983045, 1.5369410864595445, 1.5369064375507515, 
        1.536871797771191, 1.5368371671204153, 1.5368025455997592, 
        1.536767933208421, 1.536733329946394, 1.5366987358134867, 
        1.5366641508104757, 1.5366295749364862, 1.5365950081920237, 
        1.5365604505774826, 1.5365259020907676, 1.5364913627364727, 
        1.5364568325051255, 1.5364223114221733, 1.5363877994081006, 
        1.5363532967087907, 1.5363188026055883, 1.5362843190287754, 
        1.5362498415806503, 1.5362153761991242, 1.5361809398271573, 
        1.536146517367912, 1.5361120998742237, 1.5360776932094498, 
        1.5360432948732734, 1.5360089057855688, 1.5359745256325044, 
        1.5359401545162112, 1.5359057924047639, 1.5358714393071873, 
        1.5358370952218718, 1.5358027601486166, 1.535768434087267, 
        1.5357341170384862, 1.5356998090019816, 1.5356655099774137, 
        1.5356312199650741, 1.5355969389651454, 1.5355626669769515, 
        1.5355284040014867, 1.5354941500379997, 1.535459905086633, 
        1.5354256691479038, 1.535391442220622, 1.5353572243063087, 
        1.535323015403477, 1.5352888155134803, 1.5352546246356369, 
        1.5352204427692735, 1.5351862699160546, 1.5351521060744346, 
        1.5351179512450084, 1.5350838054281364, 1.535049668623485, 
        1.5350155408306652, 1.5349814220503717, 1.5349473122817492, 
        1.534913211527187, 1.534879119777813, 1.534845037064499, 
        1.534810963286967, 1.5347768987593522, 1.5347428425364844, 
        1.534708797289288, 1.5346747562514398, 1.5346407327349447, 
        1.534606732494224, 1.5345727391523116, 1.5345387549678389, 
        1.534504779905959, 1.5344708138228904, 1.5344368567984448, 
        1.534402908800568, 1.5343689698401561, 1.5343350399136868, 
        1.5343011190224833, 1.5342672071657917, 1.5342333043442915, 
        1.5341994105578827, 1.5341655258059526, 1.5341316500889994, 
        1.5340977834070157, 1.5340639257596995, 1.5340300771475806, 
        1.5339962375700393, 1.5339624070274853, 1.5339285855197613, 
        1.5338947730472496, 1.5338609696090877, 1.5338271752061345, 
        1.533793389838027, 1.533759613504686, 1.533725846206269, 
        1.5336920879427416, 1.5336583387144216, 1.5336245985202481, 
        1.5335908673614134, 1.5335571452376202, 1.5335234321485265, 
        1.5334897280940956, 1.533456033074808, 1.53342234709032, 
        1.5333886701405002, 1.533355002226044, 1.5333213433456785, 
        1.533287693502246, 1.5332540526866905, 1.5332204209303322, 
        1.533186798127703, 1.5331531846221167, 1.533119579327559, 
        1.533085985564153, 1.5330524032751582, 1.5330188293897025, 
        1.5329852651388984, 1.5329517100831698, 1.5329181643702374, 
        1.5328846279521544, 1.5328511008438241, 1.5328175830412538, 
        1.5327840745449994, 1.5327505753551276, 1.532717085472176, 
        1.532683604894954, 1.5326501336244382, 1.5326166716606495, 
        1.53258321900287, 1.5325497756515594, 1.5325163416067893, 
        1.532482916868324, 1.5324495014361847, 1.5324160953106971, 
        1.532382698491551, 1.532349310978644, 1.5323159327723606, 
        1.5322825638724453, 1.532249204278866, 1.5322158539916528, 
        1.5321825130110722, 1.5321491813367047, 1.5321158589687633, 
        1.5320825459073308, 1.5320492421522047, 1.5320159477037734, 
        1.5319826625613626, 1.531949386725408, 1.5319161201963818, 
        1.5318828629731387, 1.5318496150560488, 1.531816376447669, 
        1.5317831471391117, 1.5317499271555266, 1.5317167164244654, 
        1.531683515150214, 1.5316503228100902, 1.5316171404546157, 
        1.5315839675325216, 1.53155079352177, 1.531517624467703, 
        1.531484467677091, 1.5314513189691572, 1.5314181800596658, 
        1.5313850503296804, 1.531351929987126, 1.5313188189650635, 
        1.5312857172850223, 1.5312526249396068, 1.5312195419314043, 
        1.5311864682600187, 1.5311534039249637, 1.5311203489263643, 
        1.5310873032652215, 1.5310542669388665, 1.5310212399540681, 
        1.530988222290761, 1.5309552140099252, 1.5309222149329595, 
        1.5308892255473805, 1.530856244701671, 1.5308232741918752, 
        1.5307903166614496, 1.530757367946784, 1.5307244266846571, 
        1.5306914939043772, 1.5306585691525068, 1.530625652597856, 
        1.530592744182253, 1.5305598439257588, 1.53052695182078, 
        1.5304940678701366, 1.5304611920734632, 1.5304283244300816, 
        1.5303954649408615, 1.5303626136040158, 1.5303297704254877, 
        1.5302969353857652, 1.5302641085485917, 1.5302312897091124, 
        1.5301984795034853, 1.53016567604285, 1.5301328845641655, 
        1.5301000922867758, 1.5300673216627463, 1.530034590558186, 
        1.5300018666086375, 1.529969148419359, 1.5299364390618597, 
        1.5299037369902806, 1.5298710428122715, 1.5298383563134905, 
        1.5298056775649185, 1.5297730065443003, 1.5297403432579946, 
        1.529707687704359, 1.5296750398838588, 1.5296423997967818, 
        1.5296097674409213, 1.5295771428244709, 1.529544525919597, 
        1.5295119168181757, 1.5294793152240322, 1.5294467220656918, 
        1.5294141345404337, 1.5293815606328458, 1.5293489797846314, 
        1.5293164342323455, 1.5292839365487434, 1.5292514353469608, 
        1.5292189402005123, 1.5291864496684098, 1.5291539638356149, 
        1.529121482760026, 1.5290890064044225, 1.529056534784665, 
        1.529024067895083, 1.528991605737294, 1.5289591483110965, 
        1.5289266956159338, 1.528894247654152, 1.5288618044175166, 
        1.528829365933979, 1.5287969321093478, 1.528764503257008, 
        1.528732078351714, 1.5286996606797063, 1.5286672399908154, 
        1.5286348470248854, 1.5286023951017094, 1.528570103063708, 
        1.528537964929748, 1.5285057404214846, 1.5284735095310364, 
        1.5284412465070807, 1.5284089598445236, 1.5283766454565302, 
        1.5283443091493338, 1.5283119358276587, 1.5282795659408883, 
        1.5282471052483582, 1.528214694542419, 1.5281825964999642, 
        1.5281505304766003, 1.5281183850133895, 1.5280862400078317, 
        1.528054060593062, 1.5280218599016688, 1.5279896327550835, 
        1.5279573832356539, 1.5279251017026905, 1.5278928200967477, 
        1.5278604289474027, 1.5278283021417007, 1.5277963885200727, 
        1.5277643398075282, 1.527732304800399, 1.527700228580425, 
        1.5276681304926847, 1.5276360022135553, 1.5276038526728746, 
        1.527571660414062, 1.527539483596297, 1.527507180052062, 
        1.5274750029788153, 1.527443141575812, 1.5274112430830837, 
        1.5273793020131279, 1.5273473466140135, 1.5273153622080056, 
        1.5272833544368443, 1.5272513218695583, 1.527219263577734, 
        1.5271871822900038, 1.5271550786944774, 1.527122907031074, 
        1.5270910001110232, 1.527059247154813, 1.5270273812083286, 
        1.5269955379209743, 1.5269636637943502, 1.5269317776618183, 
        1.5268998735869264, 1.5268679524011046, 1.5268360171398188, 
        1.52680405721246, 1.5267721019899116, 1.526740082022022, 
        1.526708105923596, 1.5266763349987091, 1.5266445692106994, 
        1.526612748948457, 1.5265809199554619, 1.5265490672307864, 
        1.5265171643482074, 1.526485386404522, 1.526453687479406, 
        1.526421921358304, 1.5263901519430727, 1.5263583748940133, 
        1.5263265379400754, 1.5262947723647502, 1.5262631234956527, 
        1.5262313346911407, 1.5261996099809412, 1.526157362947044, 
        1.5261257328532316, 1.5261048663665169}, {}}, {{2.0043961682699365, 
        2.0043961682699365, 2.0043961682699365, 2.0043961682699365, 
        2.0095490093914044, 2.0121558679518854, 2.0147712180978843, 
        2.0173889134603864, 2.020005520037985, 2.0226188315006057, 
        2.025227479969075, 2.0278304927041426, 2.0304272317824075, 
        2.0330171720802217, 2.035599929384443, 2.038175221833124, 
        2.040742843450402, 2.0433026362428874, 2.0458544864126753, 
        2.048398308891849, 2.050934031267791, 2.0534615966318643, 
        2.0559809679754864, 2.058492128355822, 2.0609950524362937, 
        2.0634897328558663, 2.065976173205578, 2.0684544186063647, 
        2.0709244947266647, 2.0733864202231116, 2.0758402033264685, 
        2.078285870220082, 2.080723450800553, 2.083152965140189, 
        2.085574442959656, 2.0879879194057485, 2.0903934333498206, 
        2.0927910241518024, 2.0951807271195095, 2.097562578566472, 
        2.0999366171322453, 2.1023028809587663, 2.1046614063617786, 
        2.107012229933514, 2.1093553956022855, 2.1116909496824365, 
        2.11401893345498, 2.11633938372731, 2.1186523384641935, 
        2.120957839703379, 2.123255929725736, 2.1255466496197624, 
        2.1278300405527037, 2.1301061435713984, 2.1323749990063514, 
        2.134636645477256, 2.1368911217578, 2.1391384669796865, 
        2.141378720573946, 2.143611922285334, 2.1458381122209857, 
        2.148057330005698, 2.1502696143098494, 2.1524750030629973, 
        2.1546735347696657, 2.1568652492421267, 2.159050185706866, 
        2.1612283822728364, 2.1633998752387655, 2.165564701380474, 
        2.1677228983885986, 2.16987450488242, 2.1720195577531562, 
        2.1741580914416843, 2.1762901395046224, 2.1784157366405026, 
        2.1805349204164743, 2.1826477290516797, 2.1847541999093223, 
        2.1868543681934205, 2.1889482675558707, 2.1910359314608825, 
        2.1931173934026895, 2.1951926869794263, 2.1972618460328244, 
        2.19932490393808, 2.201381893303237, 2.2034328461460366, 
        2.2054777943863275, 2.207516770131831, 2.2095498061876246, 
        2.211576935551798, 2.213598190942597, 2.2156136041156023, 
        2.2176232063433248, 2.2196270280556076, 2.221625099056523, 
        2.2236174488853444, 2.2256041076344646, 2.2275851057324942, 
        2.229560473598391, 2.231530241288346, 2.233494438175928, 
        2.2354530929534993, 2.2374062339853187, 2.239353889652184, 
        2.241296088987473, 2.2432328609680745, 2.24516423407812, 
        2.247090235681179, 2.2490108927293404, 2.2509262321739083, 
        2.2528362808738356, 2.2547410656462126, 2.2566406133396724, 
        2.2585349509259522, 2.2604241054494096, 2.262308103954397, 
        2.2641869725968813, 2.266060736205779, 2.267929419018946, 
        2.269793045571726, 2.271651641135601, 2.273505230982213, 
        2.2753538404123193, 2.277197495560694, 2.279036222460639, 
        2.28087004645791, 2.2826989914058187, 2.2845230806007186, 
        2.2863423373389633, 2.2881567849169033, 2.2899664467324277, 
        2.291771346376887, 2.293571507141283, 2.295366951879232, 
        2.297157702915037, 2.298943782537507, 2.3007252130354514, 
        2.3025020166952164, 2.3042742155212483, 2.3060418312110107, 
        2.3078048853010733, 2.3095633994465503, 2.3113173954461805, 
        2.313066895098705, 2.314811920202863, 2.316552492397954, 
        2.3182886323759897, 2.3200203602549103, 2.321747695816976, 
        2.3234706592966115, 2.3251892710071997, 2.326903551262118, 
        2.3286135203747476, 2.330319198674696, 2.332020606998406, 
        2.3337177660344115, 2.335410695923658, 2.3370994157689022, 
        2.3387839442894527, 2.3404643002046193, 2.3421405022337085, 
        2.343812569096031, 2.345480519510894, 2.347144372367179, 
        2.348804146613137, 2.350459860831079, 2.3521115330629208, 
        2.353759180920383, 2.355402822010307, 2.35704247393953, 
        2.358678154314893, 2.360309880743234, 2.3619376708088105, 
        2.3635615419193012, 2.365181511306359, 2.3667975960571077, 
        2.3684098132681433, 2.37001818004498, 2.3716227134931316, 
        2.373223430718113, 2.374820348825438, 2.3764134848901635, 
        2.3780028551686367, 2.379588475232633, 2.3811703602562595, 
        2.382748525804205, 2.3843229876976095, 2.385893761757612, 
        2.3874608638053543, 2.3890243096619725, 2.3905841151486102, 
        2.3921402960864047, 2.3936928686682215, 2.3952418493861187, 
        2.396787254313791, 2.3983290987288424, 2.399867397185319, 
        2.401402164231267, 2.40293341441473, 2.404461162283755, 
        2.4059854223863852, 2.407506209270668, 2.4090235374846474, 
        2.410537421581637, 2.4120478760691606, 2.4135549151910336, 
        2.4150585528919892, 2.4165588028687304, 2.418055678787851, 
        2.419549194315943, 2.4210393631196006, 2.4225261988654156, 
        2.4240097152199827, 2.4254899258498934, 2.4269668444217416, 
        2.428440484495808, 2.4299108593220367, 2.431377981892398, 
        2.43284186504812, 2.434302521683719, 2.4357599646946353, 
        2.4372142069763085, 2.4386652614241817, 2.440113140933695, 
        2.441557858400291, 2.442999426719408, 2.4444378587864897, 
        2.4458731674934366, 2.447305365371601, 2.4487344644660842, 
        2.4501604764767233, 2.4515834131150975, 2.4530032862302273, 
        2.4544201076711327, 2.4558338892868306, 2.457244642926342, 
        2.4586523804386853, 2.46005711367288, 2.4614588544779448, 
        2.4628576147028993, 2.464253406233846, 2.465646241306186, 
        2.4670361319825207, 2.4684230899605044, 2.4698071262606276, 
        2.4711882517483166, 2.4725664772890004, 2.4739418137481044, 
        2.4753142719910577, 2.476683862883286, 2.4780505972902174, 
        2.479414486077279, 2.4807755401098985, 2.482133770253504, 
        2.483489187375586, 2.4848418024014873, 2.486191626100992, 
        2.487538668991385, 2.4888829412816613, 2.4902244530859337, 
        2.4915632145183126, 2.492899235692911, 2.4942325267238394, 
        2.495563097725209, 2.4968909588111323, 2.4982161200957194, 
        2.4995385916930823, 2.500858383717332, 2.5021755062825806, 
        2.503489969348811, 2.5048017825741615, 2.5061109554296106, 
        2.5074174973533676, 2.5087214178985913, 2.5100227266186996, 
        2.5113214330671134, 2.512617546797252, 2.513911077362535, 
        2.515202034316382, 2.5164904272122133, 2.51777626560345, 
        2.5190595590435088, 2.520340317085812, 2.521618549143674, 
        2.522894264147816, 2.524167470722388, 2.5254381773360652, 
        2.526706392644538, 2.5279721253144913, 2.5292353840126065, 
        2.5304961774055674, 2.531754514160059, 2.533010402942761, 
        2.5342638524203593, 2.5355148712595352, 2.5367634681269733, 
        2.538009651689356, 2.5392534306133663, 2.5404948135656875, 
        2.5417338096347617, 2.542970428177459, 2.544204678288713, 
        2.545436568379706, 2.5466661063311964, 2.547893300023884, 
        2.5491181573384676, 2.550340686155645, 2.551560894356116, 
        2.5527787898205796, 2.5539943804297347, 2.5552076740642793, 
        2.5564186786049135, 2.5576274019323337, 2.5588338519272424, 
        2.5600380364703352, 2.561239963442312, 2.5624396407243895, 
        2.5636370761451577, 2.5648322773840135, 2.5660252519624045, 
        2.5672160072969756, 2.5684045507961315, 2.5695908898682815, 
        2.5707750319218317, 2.5719569843651913, 2.5731367546067654, 
        2.574314350054963, 2.5754897781181914, 2.5766630462048576, 
        2.57783416172337, 2.5790031320821343, 2.5801699646895595, 
        2.581334666954052, 2.5824972462840203, 2.5836577098529037, 
        2.5848160644039804, 2.5859723164673905, 2.587126472595971, 
        2.588278539560447, 2.5894285241324053, 2.590576433083437, 
        2.5917222731851304, 2.592866051209074, 2.5940077739268563, 
        2.5951474481100676, 2.596285080530296, 2.5974206779591307, 
        2.5985542471681615, 2.599685794928975, 2.6008153280131627, 
        2.6019428531923117, 2.6030683772380123, 2.604191906921852, 
        2.605313449063856, 2.606433010737258, 2.6075505988664913, 
        2.608666220104978, 2.6097798806303514, 2.6108915865464732, 
        2.612001343957204, 2.6131091589664037, 2.6142150376779325, 
        2.6153189861956516, 2.6164210106234203, 2.6175211170651003, 
        2.6186193116245513, 2.619715600405634, 2.6208099895122094, 
        2.621902485048137, 2.6229930931172794, 2.624081819823494, 
        2.6251686712706435, 2.6262536535625873, 2.6273367728031856, 
        2.6284180350962996, 2.6294974465879233, 2.6305750133984214, 
        2.6316507414650774, 2.6327246364973393, 2.633796704044579, 
        2.634866949653545, 2.6359353788709834, 2.637001997243643, 
        2.638066810318271, 2.6391298236416154, 2.6401910427604247, 
        2.641250473221445, 2.6423081205714256, 2.6433639903571122, 
        2.6444180881252546, 2.6454704194225984, 2.6465209897958917, 
        2.647569804791883, 2.64861686995732, 2.64966219083895, 
        2.650705772983521, 2.65174762193959, 2.652787743281009, 
        2.653826142473638, 2.6548628248260484, 2.6558977954660463, 
        2.6569310594739584, 2.657962621930113, 2.6589924879148388, 
        2.6600206625084635, 2.6610471507913145, 2.66207195784372, 
        2.663095088746009, 2.664116548578508, 2.6651363424215457, 
        2.666154475355449, 2.667170952460547, 2.6681857788171675, 
        2.669198959505639, 2.6702104996062888, 2.6712204041994445, 
        2.6722286783654354, 2.673235327184588, 2.674240355725049, 
        2.675243768943206, 2.676245571659747, 2.6772457685751014, 
        2.678244364369017, 2.6792413637245036, 2.6802367713245694, 
        2.6812305918522243, 2.682222829990476, 2.6832134904223355, 
        2.6842025778308103, 2.68519009689891, 2.686176052309644, 
        2.6871604487460212, 2.688143290891051, 2.689124583427742, 
        2.6901043310391044, 2.691082538408146, 2.692059210217877, 
        2.6930343511513053, 2.694007965891441, 2.6949800591212925, 
        2.695950635494935, 2.696919699539463, 2.6978872556387428, 
        2.698853308062406, 2.699817861063895, 2.7007809188967125, 
        2.701742485814358, 2.702702566070333, 2.703661163918139, 
        2.7046182836112767, 2.705573929403247, 2.7065281055475516, 
        2.707480816297692, 2.708432065907168, 2.709381858629482, 
        2.7103301987181347, 2.711277090426627, 2.7122225380084606, 
        2.7131665457171352, 2.714109117806153, 2.715050258529015, 
        2.715989972139223, 2.7169282628902764, 2.7178651350356784, 
        2.71880059293282, 2.7197346410190253, 2.720667283598318, 
        2.721598524735459, 2.722528368279902, 2.723456818079022, 
        2.724383877980194, 2.725309551830791, 2.7262338434781905, 
        2.727156756769764, 2.728078295552888, 2.728998463674936, 
        2.7299172649832837, 2.7308347033253044, 2.7317507825483736, 
        2.732665506499865, 2.733578879027154, 2.734490903977615, 
        2.7354015851986224, 2.7363109265375507, 2.737218931841775, 
        2.738125604958669, 2.739030949735608, 2.7399349700199656, 
        2.7408376696591175, 2.7417390525004377, 2.7426391223924114, 
        2.743537883204682, 2.7444353387307636, 2.7453314926487615, 
        2.7462263485013243, 2.747119909792934, 2.7480121800280735, 
        2.7489031627112253, 2.7497928613468723, 2.7506812794394975, 
        2.751568420493582, 2.7524542880136105, 2.753338885504064, 
        2.7542222164694263, 2.7551042844141787, 2.7559850928428054, 
        2.7568646452597876, 2.757742945169608, 2.7586199960767503, 
        2.7594958014856967, 2.76037036490093, 2.761243689826932, 
        2.7621157797681866, 2.762986638229175, 2.763856268714381, 
        2.7647246747282863, 2.765591859775374, 2.766457827354006, 
        2.7673225808845716, 2.7681861236852865, 2.7690484589818105, 
        2.769909589979102, 2.7707695198856155, 2.7716282519098083, 
        2.7724857892601364, 2.773342135145056, 2.7741972927730227, 
        2.7750512653524932, 2.775904056091924, 2.7767556681997707, 
        2.777606104884491, 2.778455369354539, 2.7793034648183728, 
        2.7801503944844463, 2.7809961615612178, 2.781840769257142, 
        2.7826842207806757, 2.7835265193402763, 2.784367668144398, 
        2.7852076704014985, 2.786046529320033, 2.7868842481084584, 
        2.7877208299752305, 2.7885562781288056, 2.789390595753563, 
        2.7902237859263392, 2.791055851626365, 2.7918867957609694, 
        2.792716621249049, 2.7935453310111322, 2.7943729279677463, 
        2.79519941503942, 2.796024795146683, 2.796849071210061, 
        2.7976722461500843, 2.7984943228872807, 2.7993153043421786, 
        2.800135193435307, 2.8009539930871923, 2.801771706218365, 
        2.802588335749352, 2.803403884600683, 2.8042183556928846, 
        2.805031751946486, 2.8058440762820154, 2.8066553316200014, 
        2.8074655208809727, 2.8082746469854563, 2.809082712853982, 
        2.8098897214070773, 2.810695675565448, 2.8115005783438907, 
        2.812304432771588, 2.813107241782691, 2.8139090081224016, 
        2.8147097344266854, 2.8155094233315046, 2.816308077472825, 
        2.8171056994866097, 2.8179022920088235, 2.81869785767543, 
        2.819492399122394, 2.820285918985679, 2.8210784199012497, 
        2.8218699045050695, 2.822660375433103, 2.8234498353213153, 
        2.824238286805669, 2.8250257325221293, 2.825812175106659, 
        2.826597617195224, 2.8273820614237875, 2.8281655104283137, 
        2.828947966844767, 2.8297294333091108, 2.8305099124573108, 
        2.8312894069253294, 2.8320679193491323, 2.8328454523646824, 
        2.8336220086079447, 2.8343975907294077, 2.835172201518433, 
        2.835945843741382, 2.8367185200773584, 2.8374902329938596, 
        2.8382609849086484, 2.839030778239489, 2.8397996154041447, 
        2.840567498820379, 2.8413344309059534, 2.842100414078634, 
        2.8428654507561824, 2.8436295433563634, 2.84439269429694, 
        2.845154905995675, 2.845916180870333, 2.8466765213386753, 
        2.847435929818468, 2.8481944087274718, 2.848951960483453, 
        2.849708587504172, 2.850464292207395, 2.8512190770108834, 
        2.8519729443324016, 2.852725896589713, 2.853477936200581, 
        2.8542290655827687, 2.8549792871540394, 2.8557286033321576, 
        2.8564770165348854, 2.857224529148468, 2.857971143433584, 
        2.858716861583583, 2.859461685761695, 2.8602056181950775, 
        2.8609486611165806, 2.861690816759053, 2.8624320873553444, 
        2.8631724751383025, 2.8639119823407775, 2.864650611195618, 
        2.865388363935673, 2.866125242793792, 2.866861250002824, 
        2.867596387795618, 2.868330658405023, 2.869064064063889, 
        2.869796607005063, 2.870528289461396, 2.871259113665736, 
        2.8719890818509333, 2.872718196249836, 2.873446459095293, 
        2.8741738726201542, 2.8749004390572677, 2.8756261606394835, 
        2.8763510395996503, 2.877075078170617, 2.877798278585233, 
        2.8785206430763477, 2.8792421738817486, 2.8799628731980436, 
        2.8806827431532147, 2.881401785801676, 2.882120003170394, 
        2.882837397286332, 2.8835539701764565, 2.8842697238677304, 
        2.884984660387121, 2.885698781761592, 2.88641209001811, 
        2.8871245871836386, 2.8878362752851436, 2.8885471563495897, 
        2.889257232403942, 2.889966505475166, 2.8906749775902254, 
        2.891382650776087, 2.8920895270597144, 2.8927956084680737, 
        2.89350089702813, 2.894205394766847, 2.894909103711192, 
        2.895612025888128, 2.896314163324621, 2.897015518047636, 
        2.8977160920841376, 2.8984158874610912, 2.8991149062054618, 
        2.8998131503442144, 2.9005106219043144, 2.901207322912726, 
        2.90190325539648, 2.902598421450457, 2.9032928231887056, 
        2.9039864626649603, 2.904679341804848, 2.905371462454582, 
        2.9060628264603734, 2.9067534356684335, 2.9074432919249737, 
        2.9081323970762054, 2.90882075296834, 2.909508361447589, 
        2.910195224360164, 2.9108813435522762, 2.911566720870137, 
        2.912251358159958, 2.912935257267949, 2.913618420040325, 
        2.914300848323294, 2.9149825439630703, 2.9156635088058627, 
        2.916343744697884, 2.9170232534853455, 2.9177020370144584, 
        2.918380097131434, 2.919057435682484, 2.91973405451382, 
        2.920409955471653, 2.921085140402196, 2.9217596111516575, 
        2.922433369566251, 2.9231064174921877, 2.9237787567756786, 
        2.9244503892629266, 2.9251213167874295, 2.925791541136423, 
        2.9264610640458484, 2.9271298872130513, 2.927798012330334, 
        2.9284654410900033, 2.929132175184361, 2.929798216305713, 
        2.9304635661463614, 2.931128226398611, 2.9317921987547666, 
        2.932455484907132, 2.9331180865480113, 2.933780005369708, 
        2.934441243064527, 2.9351018013247714, 2.935761681842746, 
        2.9364208863107546, 2.9370794164211014, 2.937737273866091, 
        2.9383944603380256, 2.939050977529212, 2.939706827131952, 
        2.9403620108385513, 2.9410165303413134, 2.9416703873325414, 
        2.9423235835045407, 2.9429761205496145, 2.943628000160068, 
        2.944279224028204, 2.9449297938463275, 2.945579711306741, 
        2.9462289781018884, 2.946877595941853, 2.9475255665172284, 
        2.9481728914727294, 2.9488195723896835, 2.9494656108231636, 
        2.9501110083282436, 2.950755766459997, 2.9513998867734967, 
        2.9520433708238167, 2.9526862201660293, 2.9533284363552097, 
        2.9539700209464295, 2.954610975494764, 2.955251301555284, 
        2.9558910006830645, 2.9565300744331786, 2.9571685243607, 
        2.957806352020702, 2.9584435589682574, 2.95908014675844, 
        2.9597161169463244, 2.9603514710869825, 2.960986210735488, 
        2.961620337446914, 2.962253852776334, 2.962886758278822, 
        2.963519055509451, 2.9641507460232948, 2.964781831375426, 
        2.9654123131209182, 2.9660421928148457, 2.9666714720122807, 
        2.967300152268396, 2.9679282351418586, 2.9685557221646075, 
        2.969182614828429, 2.9698089145815625, 2.9704346228589236, 
        2.971059741095425, 2.971684270725982, 2.9723082131855056, 
        2.972931569908913, 2.9735543423311155, 2.9741765318870286, 
        2.974798140011565, 2.9754191681396382, 2.976039617706164, 
        2.9766594901460546, 2.9772787868942245, 2.9778975093855866, 
        2.9785156590550566, 2.979133237337546, 2.97975024566797, 
        2.980366685481242, 2.9809825582122764, 2.9815978652959867, 
