{1, InterpolatingFunction[{{-7.431393736652674*^-9, 85.20294786054322}}, 
      3.429105824928626, 3.4289913251835777, 3.428876823798564, 
      3.428762320570073, 3.428647815294588, 3.4285333077685944, 
      3.428418797788577, 3.428304285151024, 3.4281897696524175, 
      3.4280752510892385, 3.427960729257983, 3.4278462039551236, 
      3.427731674977153, 3.427617142120551, 3.427502605181811, 
      3.427388063957408, 3.427273518243833, 3.4271589678375713, 
      3.4270444125351047, 3.4269298521329206, 3.426815286427491, 
      3.426700715215368, 3.4265861382927816, 3.426471555457145, 
      3.426356966501398, 3.426242371234578, 3.426127769401152, 
      3.4260131607736772, 3.4258985451499546, 3.4257839223211177, 
      3.425669292080146, 3.4255546542195408, 3.4254400085319348, 
      3.4253253548099205, 3.425210692846101, 3.4250960224330815, 
      3.4249813433634606, 3.424866655429844, 3.424751958424829, 
      3.424637252141025, 3.4245225363710277, 3.4244078109074407, 
      3.424293075542868, 3.4241783300699122, 3.4240635742811762, 
      3.423948807969256, 3.423834030926765, 3.42371924294629, 
      3.4236044438204516, 3.423489633341833, 3.4233748113030518, 
      3.423259977496703, 3.42314513171539, 3.4230302737517166, 
      3.422915403398282, 3.422800520447689, 3.4226856246925426, 
      3.4225707159254433, 3.4224557939389935, 3.4223408585257924, 
      3.422225909478451, 3.422110946589562, 3.421995969651729, 
      3.42188097845756, 3.421765972799654, 3.4216509524706105, 
      3.421535917263035, 3.421420866969525, 3.421305801382713, 
      3.4211907202950735, 3.4210756234996595, 3.420960510787143, 
      3.4208453819561946, 3.420730236736837, 3.420615074921473, 
      3.420499896296025, 3.420384700648281, 3.420269487765564, 
      3.4201542574353407, 3.4200390094450257, 3.4199237435820593, 
      3.4198084596338685, 3.4196931573878873, 3.419577836631539, 
      3.4194624971522654, 3.4193471387374856, 3.419231761174645, 
      3.41911636425116, 3.4190009477544736, 3.418885511472008, 
      3.418770055191197, 3.418654578699475, 3.418539081784268, 
      3.4184235642330085, 3.418308025833131, 3.4181924663720604, 
      3.4180768856372343, 3.4179612834160773, 3.4178456594960225, 
      3.417730013664505, 3.4176143457089494, 3.417498655416792, 
      3.417382942575458, 3.417267206972384, 3.417151448395002, 
      3.417035666630734, 3.4169198614670186, 3.4168040326912856, 
      3.4166881800909676, 3.4165723034534894, 3.41645640256629, 
      3.4163404772167922, 3.416224527192433, 3.416108552280644, 
      3.415992552268838, 3.415876526944518, 3.4157604760948526, 
      3.4156443995082713, 3.4155282969687097, 3.4154121682770024, 
      3.4152960132522945, 3.4151798316677704, 3.415063623307949, 
      3.4149473879541885, 3.4148311253886563, 3.4147148353933177, 
      3.414598517750181, 3.414482172241251, 3.4143657986485243, 
      3.4142493967540126, 3.4141329663397095, 3.4140165071876245, 
      3.4139000190797564, 3.413783501798107, 3.413666955124683, 
      3.413550378841484, 3.413433772730513, 3.413317136573773, 
      3.413200470153269, 3.413083773250995, 3.412967045648969, 
      3.412850287129177, 3.4127334974736345, 3.4126166764643338, 
      3.412499823883287, 3.4123829395124914, 3.4122660231339497, 
      3.412149074529666, 3.412032093481642, 3.4119150797718825, 
      3.4117980331823867, 3.4116809534951615, 3.411563840492204, 
      3.4114466939555195, 3.411329513667116, 3.4112122994089837, 
      3.4110950509631404, 3.4109777681115743, 3.410860450636298, 
      3.410743098319315, 3.4106257109426052, 3.41050828828825, 
      3.410390830137983, 3.410273336274787, 3.410155806476829, 
      3.4100382405394103, 3.4099206381855525, 3.4098029991757346, 
      3.409685323289863, 3.4095676103028087, 3.4094498599908807, 
      3.409332072130036, 3.4092142464963113, 3.4090963828657292, 
      3.408978481014315, 3.4088605407180954, 3.408742561753089, 
      3.408624543895322, 3.4085064869208237, 3.4083883906056105, 
      3.4082702547257133, 3.4081520790571505, 3.408033863375955, 
      3.4079156074581394, 3.407797311079739, 3.407678974016771, 
      3.407560596045263, 3.4074421769412373, 3.407323716480721, 
      3.407205214439738, 3.407086670594305, 3.40696808472046, 
      3.4068494565942165, 3.4067307859916034, 3.4066120726886435, 
      3.4064933164613627, 3.406374517085781, 3.4062556743379298, 
      3.406136787993826, 3.4060178578294997, 3.40589888362097, 
      3.4057798651442672, 3.405660802175411, 3.405541694490426, 
      3.4054225418653408, 3.405303344076172, 3.405184100898951, 
      3.4050648121097056, 3.404945477484433, 3.4048260967992463, 
      3.4047066698298853, 3.404587196353708, 3.4044676761427093, 
      3.4043481090514582, 3.4042284948372235, 3.4041088332714042, 
      3.4039891241212956, 3.4038693671552336, 3.403749562141258, 
      3.403629708847495, 3.4035098070420426, 3.403389856493006, 
      3.4032698569684965, 3.4031498082366123, 3.403029710065467, 
      3.402909562223159, 3.4027893644777953, 3.402669116597485, 
      3.402548818350329, 3.402428469504439, 3.402308069827913, 
      3.402187619088863, 3.4020671170553887, 3.401946563495601, 
      3.401825958177601, 3.4017053008694993, 3.401584591339397, 
      3.4014638293554, 3.401343014685616, 3.4012221470981476, 
      3.401101226361103, 3.4009802522425896, 3.400859224510706, 
      3.4007381429335646, 3.4006170072792683, 3.4004958173159205, 
      3.400374572811631, 3.4002532735344997, 3.4001319192526407, 
      3.400010509734148, 3.3998890447471415, 3.399767524059711, 
      3.399645947439974, 3.39952431465603, 3.399402625475993, 
      3.3992808796679364, 3.3991590770000837, 3.3990372172400583, 
      3.3989153001574417, 3.3987933255137945, 3.3986712930593193, 
      3.3985492025592285, 3.3984270537748107, 3.398304846468453, 
      3.398182580402245, 3.3980602553383625, 3.3979378710389545, 
      3.3978154272661785, 3.3976929237821967, 3.397570360349156, 
      3.397447736729219, 3.3973250526845415, 3.397202307977275, 
      3.397079502369582, 3.3969566356236136, 3.3968337075015316, 
      3.396710717765489, 3.3965876661776373, 3.396464552500144, 
      3.396341376495152, 3.396218137924831, 3.396094836551325, 
      3.3959714721368, 3.395848044443405, 3.395724553233302, 
      3.3956009982686406, 3.395477379311586, 3.3953536961242867, 
      3.395229948468902, 3.395106136107588, 3.394982258802501, 
      3.394858316315795, 3.3947343084096326, 3.3946102348461618, 
      3.394486095387546, 3.3943618897959373, 3.3942376178334888, 
      3.3941132792623665, 3.393988873844718, 3.3938644013427055, 
      3.393739861518467, 3.3936152541342333, 3.3934905789518752, 
      3.3933658357346306, 3.3932410242403828, 3.393116144246102, 
      3.3929911954434875, 3.3928661775719062, 3.392741090385649, 
      3.3926159336351596, 3.392490707071991, 3.3923654104474172, 
      3.3922400435127864, 3.3921146060194207, 3.391989097718657, 
      3.3918635183618258, 3.3917378677002574, 3.3916121454852854, 
      3.391486351468241, 3.391360485400454, 3.3912345470332554, 
      3.391108536117979, 3.3909824524059577, 3.3908562956485127, 
      3.3907300655969923, 3.3906037620027125, 3.3904773846170166, 
      3.3903509331912254, 3.3902244074766794, 3.390097807224705, 
      3.389971132186636, 3.389844382113797, 3.389717556757533, 
      3.3895906558691644, 3.389463679200024, 3.389336626501452, 
      3.389209497524767, 3.389082292021311, 3.388955009742405, 
      3.388827650439393, 3.3887002138635967, 3.3885726997663523, 
      3.388445107898991, 3.388317438012842, 3.3881896898592365, 
      3.388061863189508, 3.3879339577549903, 3.3878059733070063, 
      3.3876779095969036, 3.38754976637598, 3.3874215433956674, 
      3.387293240406862, 3.3871648571620785, 3.387036393399941, 
      3.3869078488586895, 3.386779223276786, 3.3866505163925456, 
      3.3865217279443227, 3.386392857670458, 3.3862639053092862, 
      3.3861348705991587, 3.386005753278412, 3.3858765530853927, 
      3.3857472697584394, 3.385617903035895, 3.385488452656102, 
      3.3853589183574018, 3.3852292998781395, 3.3850995969566515, 
      3.3849698093312877, 3.3848399367403816, 3.384709978922286, 
      3.3845799356153305, 3.384449806557868, 3.3843195914882367, 
      3.3841892901447768, 3.3840589022658323, 3.3839284275897463, 
      3.3837978658548606, 3.3836672167995134, 3.383536480162052, 
      3.3834056556808183, 3.383274743094153, 3.383143742140398, 
      3.383012652557891, 3.3828814740849866, 3.382750206460013, 
      3.3826188494213234, 3.382487402707251, 3.382355866056145, 
      3.382224239206343, 3.3820925218961926, 3.381960713864027, 
      3.3818288148482045, 3.381696824587016, 3.3815647428189934, 
      3.3814325692817815, 3.381300303716327, 3.381167945851313, 
      3.381035495460998, 3.3809029523205796, 3.38077031614379, 
      3.3806375866605087, 3.3805047635961594, 3.380371846677378, 
      3.3802388356304474, 3.380105730181762, 3.37997253005768, 
      3.3798392349845674, 3.3797058446887953, 3.379572358896725, 
      3.3794387773347268, 3.379305099729167, 3.3791713258064124, 
      3.3790374552928233, 3.3789034879147803, 3.3787694233986323, 
      3.3786352614707624, 3.378501001857524, 3.37836664428529, 
      3.3782321884804283, 3.3780976341693028, 3.3779629810782805, 
      3.3778282289337263, 3.377693377462011, 3.3775584263894998, 
      3.377423375442556, 3.377288224347549, 3.377152972830847, 
      3.3770176206188105, 3.3768821674378144, 3.376746613014217, 
      3.3766109570743916, 3.3764751993447004, 3.3763393395515116, 
      3.3762033774211946, 3.3760673126801075, 3.3759311450546274, 
      3.3757948742711146, 3.3756585000559354, 3.3755220221354585, 
      3.375385440236068, 3.375248754084021, 3.37511196340612, 
      3.3749750679270294, 3.3748380673788683, 3.3747009614579127, 
      3.37456374987468, 3.374426432343816, 3.374289008578799, 
      3.374151478293417, 3.374013841201376, 3.373876097016406, 
      3.373738245452226, 3.373600286222565, 3.373462219041144, 
      3.373324043621683, 3.3731857596779125, 3.373047366923556, 
      3.37290886507233, 3.372770253837968, 3.3726315329341836, 
      3.372492702074712, 3.3723537609732657, 3.3722147093435786, 
      3.3720755468993646, 3.3719362733543563, 3.3717968884222724, 
      3.3716573918168375, 3.3715177832517744, 3.3713780624408116, 
      3.3712382290976683, 3.3710982829360714, 3.370958223669741, 
      3.3708180510124026, 3.370677764677781, 3.3705373643795986, 
      3.370396849831582, 3.3702562207474513, 3.3701154768409314, 
      3.369974617825747, 3.369833643415625, 3.369692553324277, 
      3.369551347265445, 3.3694100249528387, 3.369268586100185, 
      3.3691270304212133, 3.3689853576296414, 3.3688435674391917, 
      3.3687016595636, 3.368559633716522, 3.368417489611527, 
      3.368275226961402, 3.3681328454195087, 3.367990344690279, 
      3.3678477244682132, 3.3677049844505356, 3.367562124333764, 
      3.367419143814607, 3.3672760425897246, 3.3671328203557853, 
      3.366989476809458, 3.36684601164741, 3.3667024245663137, 
      3.3665587152628285, 3.3664148834336376, 3.3662709287753945, 
      3.366126850984777, 3.3659826497584504, 3.3658383247930823, 
      3.3656938757853423, 3.3655493024319, 3.3654046044294215, 
      3.3652597814745784, 3.3651148332640313, 3.3649697594944623, 
      3.364824559862528, 3.3646792340649037, 3.3645337817982504, 
      3.364388202759245, 3.3642424966445525, 3.364096663150838, 
      3.363950701974778, 3.3638046128130323, 3.363658395362277, 
      3.3635120493191706, 3.3633655743803934, 3.363218970242607, 
      3.3630722366024797, 3.3629253731566817, 3.362778379601881, 
      3.362631255634744, 3.3624840009519454, 3.3623366152501486, 
      3.362189098226013, 3.362041449576261, 3.361893668997347, 
      3.361745756186678, 3.361597710837537, 3.361449532657318, 
      3.3613012213348994, 3.361152776545567, 3.361004197968173, 
      3.3608554852806165, 3.360706638161069, 3.3605576562876327, 
      3.360408539338418, 3.3602592869915435, 3.3601098989251157, 
      3.3599603748172497, 3.3598107143460627, 3.3596609171896588, 
      3.359510983026161, 3.359360911533675, 3.3592107023903135, 
      3.359060355274196, 3.3589098698634277, 3.3587592458361257, 
      3.358608482870403, 3.358457580644367, 3.358306538836142, 
      3.358155357123827, 3.358004035185546, 3.357852572699407, 
      3.3577009693435222, 3.3575492247960046, 3.3573973387349696, 
      3.357245310838529, 3.3570931407847953, 3.356940828251878, 
      3.3567883729178973, 3.3566357744609605, 3.356483032559182, 
      3.3563301468906737, 3.3561771171335506, 3.356023942965923, 
      3.355870624065909, 3.355717160111612, 3.355563550781155, 
      3.355409795752646, 3.355255894704191, 3.355101847313933, 
      3.354947653259878, 3.354793312220542, 3.354638823872345, 
      3.354484187898776, 3.3543294039458424, 3.3541744716694417, 
      3.354019390728392, 3.3538641607806596, 3.35370878148444, 
      3.3535532524978637, 3.353397573479098, 3.353241744086272, 
      3.353085763977556, 3.352929632811081, 3.35277335024501, 
      3.352616915937486, 3.352460329546654, 3.352303590730675, 
      3.352146699147688, 3.3519896544558487, 3.3518324563133013, 
      3.3516751043782005, 3.351517598308691, 3.351359937762925, 
      3.3512021223990516, 3.351044151875218, 3.3508860258495767, 
      3.3507277439802774, 3.3505693059254624, 3.350410711343291, 
      3.3502519598919043, 3.3500930512294596, 3.3499339850140983, 
      3.3497747609039736, 3.3496153785572367, 3.3494558376320334, 
      3.349296137786516, 3.3491362786788277, 3.3489762599671264, 
      3.348816081309558, 3.348655742364269, 3.3484952427894146, 
      3.3483345822431376, 3.348173760383594, 3.348012776868925, 
      3.347851631357289, 3.347690323506832, 3.34752885297569, 
      3.3473672194220354, 3.347205422503542, 3.3470434618784695, 
      3.3468813371742763, 3.3467190480270896, 3.3465565940711457, 
      3.3463939749411593, 3.3462311902717237, 3.346068239697466, 
      3.3459051228530075, 3.345741839372962, 3.3455783888919504, 
      3.3454147710445987, 3.3452509854655172, 3.345087031789335, 
      3.3449229096506627, 3.344758618684124, 3.344594158524343, 
      3.3444295288059296, 3.3442647291635144, 3.344099759231708, 
      3.343934618645134, 3.3437693070384142, 3.343603824046162, 
      3.3434381693030018, 3.3432723424435555, 3.343106343102435, 
      3.34294017091427, 3.34277382551367, 3.342607306535262, 
      3.342440613613659, 3.3422737463834875, 3.342106704479366, 
      3.341939487535907, 3.341772095187742, 3.341604527069482, 
      3.341436782815747, 3.34126886206116, 3.341100764440339, 
      3.3409324895879062, 3.340764037138474, 3.3405954067266705, 
      3.340426597987111, 3.3402576105544126, 3.3400884440632113, 
      3.3399190981480764, 3.339749572443793, 3.3395798665842538, 
      3.33940998020581, 3.339239912933541, 3.339069664370855, 
      3.338899234128002, 3.3387286218132886, 3.3385578270355576, 
      3.338386849403518, 3.3382156885259207, 3.3380443440115, 
      3.3378728154689905, 3.3377011025071397, 3.337529204734676, 
      3.3373571217603457, 3.3371848531928823, 3.3370123986410283, 
      3.3368397577135216, 3.336666930019098, 3.336493915166499, 
      3.3363207127644587, 3.3361473224217235, 3.3359737437470245, 
      3.335799976349104, 3.3356260198367, 3.3354518738185486, 
      3.335277537903392, 3.3351030116999647, 3.334928294817011, 
      3.334753386863267, 3.3345782874474668, 3.3344029961783535, 
      3.3342275126646688, 3.334051836515141, 3.3338759673385208, 
      3.3336999047435345, 3.3335236483389314, 3.3333471977334437, 
      3.333170552535812, 3.3329937123547744, 3.332816676799072, 
      3.3326394454774397, 3.3324620179986173, 3.3322843939713462, 
      3.3321065730043538, 3.331928554706408, 3.331750338686159, 
      3.331571924552644, 3.331393311913108, 3.331214500379884, 
      3.3310354895352643, 3.3308562789566794, 3.3306768682244123, 
      3.330497256917956, 3.330317444617056, 3.3301374309013947, 
      3.3299572153506745, 3.329776797544591, 3.329596177062838, 
      3.329415353485119, 3.3292343263911244, 3.3290530953605555, 
      3.32887165997311, 3.328690019808478, 3.3285081744463647, 
      3.328326123466463, 3.3281438664484684, 3.3279614029720803, 
      3.3277787326169963, 3.327595854962912, 3.3274127695895226, 
      3.3272294760765293, 3.327045974003626, 3.326862262950509, 
      3.3266783424968787, 3.3264942122224297, 3.326309871706856, 
      3.3261253205298615, 3.325940558271137, 3.3257555845103837, 
      3.3255703988272947, 3.3253850008015706, 3.325199390012905, 
      3.325013566040998, 3.3248275284655433, 3.324641276866244, 
      3.3244548108227847, 3.324268129914876, 3.3240812337222083, 
      3.32389412182448, 3.3237067938013842, 3.3235192492326266, 
      3.323331487697889, 3.3231435087769032, 3.3229553120491584, 
      3.322766897094208, 3.3225782634888814, 3.322389410764376, 
      3.32220033847125, 3.322011046155471, 3.3218215333643015, 
      3.321631799644673, 3.321441844543617, 3.3212516676081254, 
      3.3210612683852214, 3.320870646421898, 3.3206798012651713, 
      3.3204887324620436, 3.320297439559518, 3.3201059221046125, 
      3.3199141796443246, 3.3197222117256655, 3.319530017895637, 
      3.3193375977012574, 3.3191449506895196, 3.318952076407439, 
      3.318758974402022, 3.3185656442202713, 3.3183720854091976, 
      3.318178297515809, 3.317984280087106, 3.317790032670103, 
      3.3175955548118026, 3.317400846059213, 3.317205905959336, 
      3.317010734059193, 3.3168153299057708, 3.3166196930460945, 
      3.3164238230271583, 3.316227719395977, 3.316031381699554, 
      3.3158348094848975, 3.3156380022990106, 3.3154409596889054, 
      3.315243681201587, 3.315046166384061, 3.3148484147833366, 
      3.314650425946416, 3.3144521994203258, 3.314253734751986, 
      3.3140550314887496, 3.3138560891760296, 3.313656907364883, 
      3.313457485580793, 3.3132578233247485, 3.313057920109389, 
      3.312857775444116, 3.3126573888392796, 3.3124567598049914, 
      3.3122558878514305, 3.3120547724887497, 3.3118534132271154, 
      3.3116518095766936, 3.3114499610476438, 3.311247867150129, 
      3.311045527394313, 3.3108429412903577, 3.310640108348424, 
      3.3104370280786783, 3.3102336999912816, 3.3100301235963983, 
      3.309826298404185, 3.3096222239248134, 3.309417899668439, 
      3.309213325145227, 3.3090084998653406, 3.308803423338944, 
      3.3085980950761975, 3.3083925145872612, 3.3081866813823066, 
      3.3079805949714873, 3.307774254864972, 3.307567660572919, 
      3.307360811605496, 3.307153707472858, 3.3069463476851775, 
      3.306738731752611, 3.3065308591853206, 3.3063227294934716, 
      3.306114342187226, 3.305905696776748, 3.3056967927722, 
      3.305487629683739, 3.3052782070215407, 3.3050685242957436, 
      3.3048585810165676, 3.3046483766939936, 3.304437910838788, 
      3.3042271829581322, 3.3040161925695903, 3.3038049391172457, 
      3.303593422069343, 3.303381640894324, 3.303169595060631, 
      3.3029572840367663, 3.302744707291237, 3.30253186429254, 
      3.3023187545091806, 3.302105377409665, 3.301891732462486, 
      3.3016778191361564, 3.3014636368991725, 3.30124918522004, 
      3.3010344635672593, 3.300819471409331, 3.3006042082147644, 
      3.300388673452055, 3.3001728665897088, 3.299956787096229, 
      3.2997404344401127, 3.2995238080898686, 3.2993069075139965, 
      3.2990897321809984, 3.2988722815593783, 3.29865455511764, 
      3.2984365523242785, 3.298218272647806, 3.29799971555672, 
      3.2977808805195203, 3.297561767004718, 3.2973423744808072, 
      3.2971227024162926, 3.2969027502796804, 3.296682517539467, 
      3.2964620036641596, 3.2962412081222596, 3.296020130382269, 
      3.2957987699126883, 3.2955771261820264, 3.295355198658775, 
      3.295132986811451, 3.2949104901085406, 3.294687708018569, 
      3.2944646400099775, 3.294241285551276, 3.2940176441090574, 
      3.293793715152353, 3.293569498108225, 3.2933449923971048, 
      3.293120197440918, 3.292895112661355, 3.292669737480229, 
      3.292444071319322, 3.292218113600425, 3.2919918637453245, 
      3.291765321175807, 3.2915384853136613, 3.2913113555806786, 
      3.2910839313986453, 3.290856212189348, 3.290628197374575, 
      3.290399886376115, 3.2901712786157633, 3.2899423735152937, 
      3.289713170496506, 3.2894836689811844, 3.2892538683911163, 
      3.289023768148093, 3.288793367673897, 3.2885626663903214, 
      3.288331663719156, 3.2881003590821796, 3.2878687519011947, 
      3.287636841597975, 3.2874046275943196, 3.287172109312007, 
      3.286939286172834, 3.2867061575985854, 3.2864727230110473, 
      3.286238981832013, 3.2860049334832673, 3.285770577386594, 
      3.285535912963792, 3.2853009396366404, 3.2850656568269305, 
      3.2848300639564485, 3.284594160446995, 3.284357945720312, 
      3.2841214191983537, 3.283884580302285, 3.283647428456226, 
      3.283409963072606, 3.283172183603984, 3.2829340893334695, 
      3.2826956795856046, 3.2824569537391604, 3.282217911158388, 
      3.281978551211644, 3.281738873266223, 3.2814988766897106, 
      3.281258560849606, 3.2810179251134395, 3.280776968848728, 
      3.280535691422991, 3.2802940922037522, 3.280052170558534, 
      3.279809925854851, 3.279567357460233, 3.279324464742192, 
      3.2790812470682535, 3.2788377038059426, 3.2785938343227685, 
      3.278349637986265, 3.2781051141639446, 3.2778602622233297, 
      3.2776150815319456, 3.2773695714573043, 3.2771237313669417, 
      3.276877560628359, 3.276631058609093, 3.2763842246766597, 
      3.276137058198577, 3.2758895585423695, 3.275641725075556, 
      3.2753935571656614, 3.275145054180199, 3.274896215486697, 
      3.2746470404526717, 3.274397528445645, 3.2741476788331423, 
      3.273897490982678, 3.273646964261778, 3.273396098037959, 
      3.27314489167874, 3.2728933445516715, 3.272641456024151, 
      3.272389225464166, 3.2721366522373625, 3.271883735716549, 
      3.2716304752417904, 3.2713768705213813, 3.2711229208189496, 
      3.2708686254586143, 3.2706139837485373, 3.270358995001319, 
      3.2701036585283965, 3.269847973641516, 3.2695919396523316, 
      3.2693355558725394, 3.2690788216138125, 3.268821736187831, 
      3.2685642989062784, 3.2683065090808325, 3.2680483660231725, 
      3.2677898690449836, 3.2675310174579377, 3.267271810573724, 
      3.2670122477040144, 3.2667523281604973, 3.266492051254847, 
      3.2662314162987443, 3.2659704226038717, 3.265709069481908, 
      3.2654473562445343, 3.26518528220343, 3.264922846670275, 
      3.2646600489567517, 3.264396888374536, 3.264133364235312, 
      3.263869475850759, 3.2636052225325565, 3.263340603592384, 
      3.2630756183419245, 3.2628102660928557, 3.2625445461568567, 
      3.2622784578456128, 3.2620120004707975, 3.2617451733440994, 
      3.2614779757771832, 3.2612104070817676, 3.260942466569409, 
      3.2606741535522303, 3.260405467340291, 3.2601364072512884, 
      3.259866972573377, 3.2595971626978235, 3.2593269766149726, 
      3.259056412859295, 3.258785470848875, 3.2585141497765577, 
      3.258242448897404, 3.257970367450201, 3.2576979046780936, 
      3.2574250598230674, 3.2571518321274158, 3.2568782208333453, 
      3.256604225183091, 3.2563298444188775, 3.256055077782933, 
      3.2557799245174865, 3.255504383864761, 3.2552284550669914, 
      3.2549521373663977, 3.2546754300052148, 3.254398332225663, 
      3.2541208432699746, 3.253842962380377, 3.253564688799092, 
      3.2532860217683566, 3.2530069605303913, 3.2527275043274204, 
      3.2524476524016985, 3.2521674039953563, 3.25188675835097, 
      3.251605714709479, 3.2513242723179037, 3.2510424304005685, 
      3.250760188265994, 3.250477544905217, 3.2501945008053323, 
      3.249911055224918, 3.249627207291862, 3.249342956168541, 
      3.249058301008047, 3.248773240965959, 3.2484877751971983, 
      3.248201902856857, 3.2479156230999844, 3.2476289350816363, 
      3.247341837956874, 3.2470543308807525, 3.2467664130083294, 
      3.2464780834946607, 3.246189341494807, 3.245900186163822, 
      3.2456106166567653, 3.245320632128696, 3.2450302317346646, 
      3.2447394146297333, 3.2444481799689595, 3.2441565269074, 
      3.2438644546001085, 3.243571962202149, 3.2432790488685734, 
      3.2429857137544387, 3.2426919560148195, 3.242397774804688, 
      3.24210316927945, 3.2418081385928197, 3.2415126819051325, 
      3.24121679835305, 3.2409204871626285, 3.2406237480146296, 
      3.2403265799377516, 3.240028982103013, 3.239730953641715, 
      3.239432493695494, 3.2391336014032004, 3.2388342759044364, 
      3.2385345163385946, 3.238234321845132, 3.2379336915634873, 
      3.237632624633098, 3.23733112019341, 3.2370291773838638, 
      3.2367267953438934, 3.236423973212953, 3.236120710130472, 
      3.2358170052358948, 3.235512857668666, 3.2352082665682254, 
      3.23490323107401, 3.2345977503254644, 3.234291823462031, 
      3.233985449623146, 3.233678627948257, 3.2333713575767975, 
      3.233063637648223, 3.2327554673019288, 3.232446845677531, 
      3.2321377719138, 3.2318282451526996, 3.231518264523691, 
      3.231207829199572, 3.230896938172538, 3.2305855904789436, 
      3.2302737852205117, 3.2299615214807242, 3.2296487983479074, 
      3.2293356149090986, 3.229021970251688, 3.228707863462969, 
      3.228393293630258, 3.228078259840863, 3.2277627611821056, 
      3.227446796741295, 3.2271303656057406, 3.2268134668627657, 
      3.2264960995996685, 3.2261782629037743, 3.225859955862391, 
      3.225541177562834, 3.225221927092414, 3.224902203538445, 
      3.2245820059882413, 3.224261333529113, 3.223940185248375, 
      3.2236185602333425, 3.2232964575713257, 3.2229738763496383, 
      3.2226508156555966, 3.222327274576486, 3.2220032521997486, 
      3.221678747612203, 3.2213537599028204, 3.221028288150395, 
      3.220702331463477, 3.220375888398513, 3.2200489580298632, 
      3.2197215393494396, 3.2193936313712626, 3.2190652331035485, 
      3.2187363435560803, 3.2184069617382263, 3.2180770866594646, 
      3.217746717329237, 3.217415852757009, 3.2170844919522263, 
      3.2167526339243486, 3.2164202776828255, 3.216087422237114, 
      3.2157540665966677, 3.215420209770942, 3.2150858507693894, 
      3.2147509886014634, 3.214415622276622, 3.2140797508043146, 
      3.2137433731939975, 3.2134064884551297, 3.2130690955971555, 
      3.212731193629537, 3.2123927815617255, 3.212053858403174, 
      3.2117144231633463, 3.211374474851659, 3.21103401247771, 
      3.210693035050407, 3.2103515415806934, 3.2100095310677403, 
      3.2096670025437004, 3.2093239549569974, 3.2089803872184737, 
      3.2086362982478347, 3.208291686962337, 3.2079465522799318, 
      3.207600893118386, 3.2072547083955123, 3.206907997029107, 
      3.2065607579369795, 3.206212990036928, 3.2058646922467626, 
      3.205515863484275, 3.2051665026672818, 3.204816608713575, 
      3.204466180540963, 3.2041152170672507, 3.2037637172102365, 
      3.203411679887727, 3.2030591040175245, 3.2027059885174323, 
      3.202352332305253, 3.20199813429879, 3.2016433934158477, 
      3.201288108574228, 3.200932278691735, 3.200575902686166, 
      3.20021897947535, 3.199861507976998, 3.19950348710925, 
      3.1991449157885516, 3.1987857929357655, 3.19842611744646, 
      3.1980658883668536, 3.197705104518173, 3.197343764738622, 
      3.1969818678613846, 3.196619412721045, 3.1962563981518564, 
      3.1958928229881622, 3.195528686064269, 3.195163986214499, 
      3.1947987222731724, 3.1944328930746098, 3.1940664974531288, 
      3.1936995342430503, 3.193332002278695, 3.1929639003943824, 
      3.1925952274244267, 3.192225982203155, 3.1918561635648786, 
      3.1914857703439248, 3.191114801374612, 3.1907432554912525, 
      3.1903711315281758, 3.189998428319693, 3.1896251447001305, 
      3.189251279503803, 3.1888768315650347, 3.1885017997181393, 
      3.188126182797434, 3.1877499796372732, 3.1873731890718395, 
      3.1869958099352913, 3.186617841056556, 3.1862392812685316, 
      3.1858601293296074, 3.1854803839792307, 3.1851000439601536, 
      3.184719108014365, 3.184337574884147, 3.1839554433117154, 
      3.183572712039304, 3.183189379809141, 3.182805445363455, 
      3.1824209074444765, 3.1820357647944295, 3.18165001615555, 
      3.181263660270062, 3.180876695880197, 3.1804891217281823, 
      3.1801009365562507, 3.179712139106626, 3.1793227281215404, 
      3.1789327023432232, 3.178542060513903, 3.178150801375805, 
      3.1777589236711656, 3.177366426142209, 3.1769733075311644, 
      3.1765795665802616, 3.1761852020317343, 3.1757902126277813, 
      3.17539459711076, 3.174998354222413, 3.1746014827067137, 
      3.1742039812970857, 3.1738058487544456, 3.1734070836911497, 
      3.1730076847240056, 3.1726076504934553, 3.172206979632945, 
      3.1718056707780615, 3.171403722563892, 3.1710011336256585, 
      3.170597902598547, 3.170194028117754, 3.169789508818471, 
      3.1693843433358944, 3.1689785303052145, 3.168572068361626, 
      3.168164956140326, 3.167757192276503, 3.1673487754053524, 
      3.1669397041620697, 3.1665299771818454, 3.1661195930998782, 
      3.1657085505513534, 3.1652968481714714, 3.164884484595429, 
      3.1644714584584066, 3.164057768395614, 3.163643413042231, 
      3.1632283910334618, 3.162812701004493, 3.16239634159052, 
      3.1619793114267476, 3.1615616091483147, 3.161143233389978, 
      3.1607241827815664, 3.160304455950324, 3.1598840513688935, 
      3.1594629675596697, 3.159041203033072, 3.158618756302907, 
      3.1581956258823167, 3.1577718102846246, 3.1573473080231205, 
      3.1569221176111006, 3.1564962375618535, 3.156069666388675, 
      3.155642402604857, 3.1552144447236925, 3.1547857912584756, 
      3.154356440722499, 3.1539263916290547, 3.1534956424914373, 
      3.1530641918229403, 3.1526320381368538, 3.152199179946472, 
      3.15176561576509, 3.151331344106001, 3.1508963634824965, 
