{1, InterpolatingFunction[{{-9.281448026647338*^-9, 76.47268882259647}}, 
     21.546621574516692, 21.552392316227646, 21.558164045793166, 
     21.563936763648147, 21.56971047022748, 21.575485165966068, 
     21.581260851298797, 21.58703752666056, 21.59281519248626, 
     21.598593849212286, 21.604373497278427, 21.61015413711559, 
     21.615935769153637, 21.621718393822434, 21.62750201155184, 
     21.633286622771735, 21.63907222791197, 21.644858827402416, 
     21.650646421672942, 21.656435011153405, 21.662224596273678, 
     21.668015177463623, 21.673806755153105, 21.67959932977199, 
     21.68539290175014, 21.69118747151743, 21.696983039503714, 
     21.702779606138865, 21.708577171852745, 21.714375737075216, 
     21.72017530223615, 21.725975867765413, 21.731777434092862, 
     21.73758000164837, 21.7433835708618, 21.749188142163014, 
     21.754993715981882, 21.760800292748268, 21.76660787289204, 
     21.772416456843054, 21.778226045031186, 21.784036637886295, 
     21.789848235838246, 21.79566083931691, 21.80147444875215, 
     21.807289064573826, 21.81310468721181, 21.818921317095967, 
     21.824738954656155, 21.830557600322248, 21.83637725452411, 
     21.84219791769601, 21.848019590272084, 21.85384227267751, 
     21.859665965337353, 21.86549066867669, 21.871316383120583, 
     21.877143109094103, 21.882970847022325, 21.888799597330316, 
     21.89462936044314, 21.90046013678588, 21.9062919267836, 
     21.912124730861365, 21.917958549444243, 21.923793382957317, 
     21.929629231825647, 21.935466096474304, 21.941303977328364, 
     21.947142874812887, 21.952982789352948, 21.95882372137362, 
     21.964665671299972, 21.970508639557064, 21.97635262656998, 
     21.982197632763786, 21.98804365856354, 21.99389070439433, 
     21.999738770681216, 22.005587857849267, 22.01143796632356, 
     22.017289096529158, 22.02314124889113, 22.028994423834554, 
     22.034848621784494, 22.040703843166018, 22.0465600884042, 
     22.05241735792411, 22.05827565215082, 22.06413497150939, 
     22.0699953164249, 22.07585668732242, 22.08171908462692, 
     22.08758250875833, 22.093446960134308, 22.09931243917373, 
     22.105178946295492, 22.111046481918475, 22.11691504646156, 
     22.122784640343646, 22.12865526398361, 22.134526917800336, 
     22.140399602212717, 22.146273317639636, 22.15214806449998, 
     22.158023843212632, 22.163900654196485, 22.169778497870414, 
     22.175657374653316, 22.181537284964072, 22.187418229221567, 
     22.193300207844693, 22.19918322125233, 22.205067269863367, 
     22.210952354096683, 22.216838474371176, 22.222725631105728, 
     22.22861382471922, 22.23450305563054, 22.24039332425858, 
     22.246284631022217, 22.252176976340344, 22.258070360631848, 
     22.263964784315608, 22.269860247810517, 22.275756751535454, 
     22.28165429590931, 22.287552881350972, 22.293452508279326, 
     22.299353177113254, 22.305254888271644, 22.311157642173388, 
     22.31706143923736, 22.322966279882458, 22.328872164523528, 
     22.33477909355092, 22.34068706737129, 22.346596086395436, 
     22.352506151034138, 22.358417261698197, 22.364329418798405, 
     22.370242622745554, 22.376156873950436, 22.382072172823847, 
     22.38798851977658, 22.39390591521942, 22.399824359563173, 
     22.405743853218627, 22.411664396596567, 22.4175859901078, 
     22.423508634163106, 22.429432329173284, 22.435357075549128, 
     22.441282873701432, 22.44720972404098, 22.453137626978577, 
     22.45906658292501, 22.46499659229107, 22.470927655487554, 
     22.476859772925255, 22.48279294501496, 22.488727172167472, 
     22.494662454793577, 22.500598793304068, 22.506536188109738, 
     22.512474639621388, 22.5184141482498, 22.52435471440577, 
     22.530296338500094, 22.536239020943565, 22.54218276214697, 
     22.548127562521113, 22.554073422477867, 22.560020342423122, 
     22.565968322758103, 22.57191736388401, 22.57786746620205, 
     22.58381863011344, 22.58977085601938, 22.59572414432108, 
     22.60167849541975, 22.607633909716597, 22.613590387612824, 
     22.61954792950965, 22.625506535808274, 22.631466206909902, 
     22.637426943215754, 22.64338874512703, 22.64935161304494, 
     22.655315547370684, 22.661280548505484, 22.667246616850537, 
     22.673213752807055, 22.679181956776247, 22.685151229159324, 
     22.691121570357485, 22.697092980771945, 22.703065460803913, 
     22.70903901085459, 22.715013631325192, 22.720989322616923, 
     22.72696608513099, 22.732943919268603, 22.738922825430972, 
     22.744902804019297, 22.750883855434797, 22.756865980078675, 
     22.762849178352134, 22.76883345065639, 22.77481879739469, 
     22.780805218980827, 22.78679271581041, 22.792781288275187, 
     22.79877093676691, 22.804761661677333, 22.81075346339821, 
     22.8167463423213, 22.822740298838347, 22.82873533334111, 
     22.834731446221348, 22.8407286378708, 22.84672690868123, 
     22.852726259044392, 22.858726689352032, 22.864728199995913, 
     22.87073079136778, 22.87673446385939, 22.882739217862497, 
     22.888745053768854, 22.89475197197021, 22.900759972858328, 
     22.906769056824952, 22.91277922426184, 22.918790475560748, 
     22.924802811113427, 22.930816231311624, 22.9368307365471, 
     22.942846327211612, 22.948863003696907, 22.954880766394734, 
     22.960899615696857, 22.966919551995023, 22.972940575680983, 
     22.9789626871465, 22.984985886783317, 22.99101017498319, 
     22.997035552137884, 23.003062018639802, 23.009089574875343, 
     23.015118221226, 23.021147958073247, 23.02717878579855, 
     23.0332107047834, 23.039243715409256, 23.045277818057592, 
     23.05131301310989, 23.05734930094762, 23.063386681952252, 
     23.069425156505268, 23.075464724988137, 23.081505387782325, 
     23.087547145269323, 23.09358999783059, 23.099633945847607, 
     23.105678989701843, 23.11172512977478, 23.117772366447884, 
     23.123820700102627, 23.129870131120487, 23.13592065988294, 
     23.14197228677146, 23.148025012167516, 23.154078836452584, 
     23.160133760008133, 23.166189783215646, 23.172246906456593, 
     23.178305130112445, 23.18436445456468, 23.19042488019477, 
     23.19648640738418, 23.202549036514398, 23.208612767966894, 
     23.214677602123135, 23.2207435393646, 23.226810580071906, 
     23.232878724614267, 23.23894797335969, 23.245018326677517, 
     23.25108978493709, 23.25716234850776, 23.263236017758867, 
     23.269310793059763, 23.275386674779785, 23.28146366328828, 
     23.287541758954603, 23.293620962148086, 23.29970127323809, 
     23.305782692593944, 23.311865220585, 23.317948857580607, 
     23.324033603950106, 23.33011946006284, 23.336206426288165, 
     23.342294502995415, 23.34838369055394, 23.354473989333087, 
     23.360565399702203, 23.366657922030623, 23.372751556687703, 
     23.378846304042785, 23.384942164465212, 23.391039138324334, 
     23.397137225989496, 23.403236427830034, 23.40933674421531, 
     23.415438175514655, 23.421540722097422, 23.42764438433295, 
     23.43374916259059, 23.43985505723969, 23.445962068649585, 
     23.452070197189627, 23.458179443222907, 23.464289807100325, 
     23.470401289177076, 23.47651388980845, 23.482627609349738, 
     23.48874244815623, 23.494858406583223, 23.500975484986, 
     23.507093683719862, 23.5132130031401, 23.519333443601997, 
     23.525455005460856, 23.531577689071966, 23.53770149479061, 
     23.543826422972096, 23.549952473971704, 23.556079648144728, 
     23.562207945846463, 23.5683373674322, 23.574467913257234, 
     23.580599583676843, 23.58673237904634, 23.592866299721, 
     23.59900134605612, 23.605137518406995, 23.611274817128916, 
     23.61741324257717, 23.62355279510706, 23.629693475073868, 
     23.635835282832883, 23.64197821873941, 23.648122283148734, 
     23.65426747641614, 23.660413798896933, 23.666561250946398, 
     23.672709832919825, 23.67885954517251, 23.685010388060128, 
     23.6911623619384, 23.697315467150855, 23.703469704038568, 
     23.70962507294262, 23.7157815742041, 23.721939208164095, 
     23.728097975163678, 23.734257875543936, 23.740418909645957, 
     23.746581077810824, 23.75274438037961, 23.758908817693413, 
     23.76507439009331, 23.77124109792038, 23.777408941515716, 
     23.783577921220395, 23.7897480373755, 23.795919290322118, 
     23.80209168040133, 23.808265207954218, 23.81443987332187, 
     23.82061567684537, 23.826792618865795, 23.832970699724232, 
     23.83914991976177, 23.84533027931948, 23.851511778738455, 
     23.857694418359777, 23.863878198524528, 23.870063119573793, 
     23.876249181848657, 23.882436385690198, 23.8886247314395, 
     23.894814219437464, 23.90100485001872, 23.90719662351107, 
     23.91338954024202, 23.919583600539056, 23.92577880472967, 
     23.931975153141366, 23.938172646101634, 23.94437128393796, 
     23.950571066977858, 23.95677199554881, 23.962974069978305, 
     23.96917729059385, 23.975381657722938, 23.981587171693054, 
     23.987793832831702, 23.994001641466376, 24.00021059792456, 
     24.006420702533767, 24.012631955621476, 24.01884435751519, 
     24.025057908542397, 24.0312726090306, 24.03748845930729, 
     24.043705459699957, 24.0499236105361, 24.05614291214322, 
     24.062363364848796, 24.068584968980336, 24.07480772486533, 
     24.08103163283127, 24.08725669320566, 24.093482906315984, 
     24.099710272489737, 24.10593879204968, 24.112168465305118, 
     24.118399292567855, 24.124631274149905, 24.130864410363262, 
     24.137098701519932, 24.143334147931917, 24.149570749911224, 
     24.155808507769844, 24.162047421819793, 24.168287492373068, 
     24.17452871974167, 24.180771104237607, 24.18701464617288, 
     24.193259345859488, 24.199505203609434, 24.205752219734727, 
     24.212000394547367, 24.21824972835935, 24.22450022148269, 
     24.230751874229384, 24.23700468691143, 24.24325865984084, 
     24.249513793329616, 24.25577008768975, 24.26202754323326, 
     24.268286160272137, 24.274545939118383, 24.280806880084015, 
     24.28706898348102, 24.293332249621407, 24.29959667881718, 
     24.305862271380345, 24.31212902762289, 24.318396947849664, 
     24.324666032354525, 24.330936281432386, 24.337207695378172, 
     24.343480274486797, 24.34975401905318, 24.35602892937223, 
     24.362305005738868, 24.36858224844801, 24.37486065779457, 
     24.38114023407347, 24.387420977579623, 24.393702888607944, 
     24.399985967453354, 24.406270214410764, 24.412555629775092, 
     24.418842213841256, 24.425129966904173, 24.43141888925875, 
     24.43770898119992, 24.44400024302259, 24.45029267502167, 
     24.45658627749209, 24.462881050728758, 24.46917699502659, 
     24.475474110680505, 24.481772397985424, 24.48807185723625, 
     24.49437248872791, 24.500674292755324, 24.5069772696134, 
     24.513281419597053, 24.519586743001206, 24.525893240121366, 
     24.532200911260375, 24.538509756702187, 24.54481977672406, 
     24.55113097160328, 24.557443341617113, 24.56375688704284, 
     24.570071608157722, 24.576387505239047, 24.58270457856408, 
     24.589022828410094, 24.595342255054373, 24.60166285877418, 
     24.607984639846787, 24.61430759854948, 24.62063173515952, 
     24.626957049954186, 24.633283543210755, 24.639611215206497, 
     24.645940066218678, 24.652270096524585, 24.65860130640149, 
     24.664933696126656, 24.671267265977363, 24.67760201623089, 
     24.6839379471645, 24.690275059055473, 24.696613352181085, 
     24.702952826818606, 24.709293483245307, 24.715635321738464, 
     24.721978342575355, 24.728322546033247, 24.734667932389417, 
     24.74101450192167, 24.74736225490413, 24.75371119159771, 
     24.760061312261907, 24.766412617156234, 24.77276510654021, 
     24.779118780673333, 24.785473639815116, 24.791829684225075, 
     24.798186914162713, 24.804545329887535, 24.810904931659067, 
     24.817265719736806, 24.823627694380264, 24.829990855848948, 
     24.836355204402377, 24.842720740300056, 24.849087463801485, 
     24.85545537516619, 24.861824474653677, 24.868194762523444, 
     24.874566239035016, 24.88093890444789, 24.887312759021583, 
     24.893687803015606, 24.900064036689468, 24.90644146030267, 
     24.912820074114734, 24.919199878385164, 24.925580873373466, 
     24.931963059339157, 24.938346436541746, 24.944731005240737, 
     24.951116765695648, 24.957503718163174, 24.963891862885543, 
     24.970281200102676, 24.97667173005467, 24.983063452981625, 
     24.98945636912364, 24.99585047872083, 25.002245782013283, 
     25.0086422792411, 25.0150399706444, 25.02143885646327, 
     25.027838936937812, 25.034240212308134, 25.04064268281434, 
     25.047046348696522, 25.05345121019479, 25.059857267549244, 
     25.06626452099998, 25.07267297078711, 25.079082617150732, 
     25.085493460330945, 25.09190550056785, 25.098318738101558, 
     25.104733173172157, 25.111148806019763, 25.11756563688447, 
     25.12398366600638, 25.130402893625597, 25.136823319982224, 
     25.14324494531636, 25.149667769868106, 25.156091793877568, 
     25.162517017584847, 25.16894344123004, 25.1753710650471, 
     25.18179988925521, 25.18822991407347, 25.194661139721003, 
     25.201093566416912, 25.207527194380305, 25.2139620238303, 
     25.22039805498601, 25.22683528806654, 25.233273723291003, 
     25.23971336087851, 25.246154201048178, 25.252596244019113, 
     25.25903949001043, 25.265483939241232, 25.271929591930643, 
     25.278376448297767, 25.284824508561712, 25.2912737729416, 
     25.29772424165654, 25.304175914925636, 25.310628792968, 
     25.31708287600275, 25.323538164248998, 25.329994657925845, 
     25.336452357252416, 25.342911262447814, 25.34937137373115, 
     25.35583269132154, 25.362295215438095, 25.36875894629992, 
     25.375223884126136, 25.381690029135846, 25.38815738154839, 
     25.3946259415879, 25.401095709459696, 25.407566685361225, 
     25.414038869489953, 25.42051226204334, 25.426986863218836, 
     25.433462673213906, 25.439939692226005, 25.44641792045259, 
     25.452897358091125, 25.45937800533906, 25.465859862393863, 
     25.472342929452978, 25.478827206713877, 25.48531269437401, 
     25.491799392630835, 25.498287301681817, 25.504776421724408, 
     25.511266752956065, 25.51775829557425, 25.52425104977642, 
     25.53074501576003, 25.537240193722546, 25.543736583861417, 
     25.550234186374105, 25.55673300145807, 25.56323302931077, 
     25.569734270129654, 25.576236724112192, 25.58274039145584, 
     25.589245272358045, 25.59575136701628, 25.602258675627997, 
     25.608767198392066, 25.615276935512238, 25.621787887169166, 
     25.628300053538954, 25.634813434797703, 25.641328031121535, 
     25.647843842686555, 25.654360869668864, 25.66087911224458, 
     25.667398570589807, 25.67391924488065, 25.680441135293226, 
     25.686964242003636, 25.693488565187987, 25.7000141050224, 
     25.706540861682974, 25.713068835345812, 25.719598026187036, 
     25.726128434382748, 25.73266006010905, 25.73919290354206, 
     25.745726964857887, 25.752262244232632, 25.75879874184241, 
     25.765336457863327, 25.771875392471486, 25.778415545843007, 
     25.78495691815399, 25.79149950958055, 25.798043320298785, 
     25.804588350484813, 25.811134600314737, 25.81768206996467, 
     25.824230759610717, 25.830780669422406, 25.837331799541634, 
     25.843884150121042, 25.8504377213151, 25.85699251327828, 
     25.86354852616507, 25.87010576012994, 25.876664215327363, 
     25.883223891911825, 25.8897847900378, 25.89634690985976, 
     25.902910251532184, 25.909474815209553, 25.916040601046333, 
     25.922607609197016, 25.929175839816068, 25.935745293057963, 
     25.94231596907719, 25.948887868028216, 25.95546099006552, 
     25.96203533534358, 25.96861090401687, 25.97518769623987, 
     25.981765712167054, 25.988344951952904, 25.99492541575189, 
     26.001507103718488, 26.008090016007184, 26.014674152772447, 
     26.021259514168754, 26.02784610035063, 26.034433911467946, 
     26.041022947655364, 26.047613209044872, 26.05420469576844, 
     26.060797407958045, 26.067391345745673, 26.073986509263293, 
     26.080582898642884, 26.087180514016424, 26.093779355515895, 
     26.100379423273267, 26.106980717420527, 26.113583238089642, 
     26.120186985412598, 26.126791959521366, 26.13339816054793, 
     26.140005588624263, 26.14661424388234, 26.15322412645415, 
     26.159835236471658, 26.166447574066844, 26.173061139371693, 
     26.179675932518176, 26.18629195363827, 26.19290920286396, 
     26.199527680327215, 26.206147386160012, 26.21276832049434, 
     26.219390483462167, 26.22601387519547, 26.23263849583192, 
     26.23926434550158, 26.24589142431495, 26.25251973238223, 
     26.259149269813598, 26.265780036719253, 26.27241203320939, 
     26.27904525939419, 26.285679715383857, 26.292315401288572, 
     26.298952317218536, 26.305590463283934, 26.312229839594952, 
     26.318870446261798, 26.32551228339465, 26.3321553511037, 
     26.33879964949915, 26.345445178691186, 26.35209193878999, 
     26.35873992990577, 26.365389152148705, 26.372039605628988, 
     26.37869129045682, 26.385344206742385, 26.39199835459587, 
     26.398653734127475, 26.405310345447393, 26.411968188665803, 
     26.41862726389291, 26.4252875712389, 26.431949110814486, 
     26.43861188272635, 26.445275887064895, 26.45194112391858, 
     26.458607593375845, 26.465275295525156, 26.471944230454962, 
     26.47861439825371, 26.48528579900986, 26.49195843281186, 
     26.498632299748156, 26.505307399907213, 26.511983733377477, 
     26.5186613002474, 26.525340100605433, 26.53202013454003, 
     26.53870140213964, 26.545383903492723, 26.552067638687728, 
     26.5587526078131, 26.565438810957303, 26.572126248208786, 
     26.57881491965599, 26.585504825387385, 26.592195965491413, 
     26.598888340056522, 26.605581949171174, 26.61227679292382, 
     26.618972871402907, 26.625670184696887, 26.632368732894218, 
     26.639068516077554, 26.645769534314685, 26.652471787671338, 
     26.659175276213215, 26.665880000006023, 26.67258595911549, 
     26.67929315360732, 26.686001583547217, 26.692711249000904, 
     26.699422150034092, 26.706134286712484, 26.712847659101804, 
     26.719562267267758, 26.726278111276056, 26.732995191192416, 
     26.73971350708255, 26.74643305901216, 26.753153847046967, 
     26.75987587125268, 26.766599131695013, 26.77332362843968, 
     26.780049361552393, 26.78677633109886, 26.793504537144788, 
     26.8002339797559, 26.80696465899791, 26.81369657493651, 
     26.82042972763744, 26.82716411716639, 26.83389974358908, 
     26.840636606969742, 26.847374707358323, 26.854114044797047, 
     26.86085461932811, 26.867596430993686, 26.87433947983595, 
     26.881083765897092, 26.887829289219287, 26.894576049844712, 
     26.90132404781556, 26.908073283174005, 26.91482375596222, 
     26.9215754662224, 26.928328413996717, 26.935082599327348, 
     26.941838022256483, 26.9485946828263, 26.955352581078973, 
     26.96211171705669, 26.968872090801632, 26.975633702355978, 
     26.9823965517619, 26.98916063906159, 26.99592596429723, 
     27.002692527510987, 27.009460328745057, 27.016229368041614, 
     27.02299964544283, 27.029771160990904, 27.036543914728004, 
     27.043317906696423, 27.050093136934333, 27.056869605463163, 
     27.06364731230124, 27.070426257466913, 27.077206440978514, 
     27.08398786285438, 27.09077052311285, 27.09755442177227, 
     27.10433955885096, 27.111125934367273, 27.117913548339537, 
     27.12470240078609, 27.131492491725282, 27.13828382117544, 
     27.1450763891549, 27.151870195682, 27.158665240775086, 
     27.165461524452486, 27.17225904673254, 27.17905780763359, 
     27.185857807173974, 27.19265904537202, 27.199461522246075, 
     27.206265237814478, 27.213070192095554, 27.219876385107654, 
     27.22668381686911, 27.23349248739825, 27.240302396713435, 
     27.247113544832985, 27.25392593177571, 27.260739557546916, 
     27.267554422141174, 27.27437052555297, 27.281187867776808, 
     27.28800644880717, 27.29482626863854, 27.301647327265425, 
     27.308469624682306, 27.315293160883673, 27.322117935864018, 
     27.328943949617837, 27.33577120213962, 27.34259969342385, 
     27.34942942346503, 27.35626039225764, 27.363092599796172, 
     27.369926046075125, 27.376760731088986, 27.383596654832242, 
     27.39043381729939, 27.39727221848492, 27.404111858383313, 
     27.410952736989074, 27.41779485429669, 27.424638210300643, 
     27.431482804995436, 27.438328638375555, 27.44517571043549, 
     27.452024021169734, 27.45887357057287, 27.465724358631366, 
     27.472576385316977, 27.479429650600196, 27.486284154451525, 
     27.49313989684146, 27.49999687774051, 27.506855097119175, 
     27.513714554947946, 27.520575251197336, 27.52743718583784, 
     27.534300358839953, 27.54116477017419, 27.548030419811045, 
     27.554897307721014, 27.5617654338746, 27.568634798242314, 
     27.57550540079464, 27.582377241502094, 27.589250320335168, 
     27.596124637264364, 27.603000192260186, 27.609876985293134, 
     27.616755016333702, 27.623634285352406, 27.630514792319733, 
     27.637396537206186, 27.64427951998227, 27.651163740618486, 
     27.658049199085333, 27.664935895353313, 27.67182382938895, 
     27.67871300114242, 27.68560341055992, 27.692495057587667, 
     27.699387942171846, 27.70628206425866, 27.71317742379431, 
     27.720074020724997, 27.72697185499692, 27.733870926556275, 
     27.740771235349268, 27.747672781322088, 27.75457556442095, 
     27.761479584592045, 27.768384841781568, 27.77529133593573, 
     27.782199067000725, 27.789108034922748, 27.796018239648006, 
     27.8029296811227, 27.809842359293018, 27.816756274105174, 
     27.82367142550536, 27.83058781343978, 27.837505437854624, 
     27.844424298696104, 27.851344395910417, 27.85826572944375, 
     27.865188299242323, 27.87211210525232, 27.87903714741958, 
     27.885963425677655, 27.89289093994862, 27.899819690154224, 
     27.90674967621622, 27.913680898056352, 27.920613355596366, 
     27.927547048758015, 27.934481977463044, 27.9414181416332, 
     27.94835554119024, 27.955294176055897, 27.962234046151927, 
     27.969175151400083, 27.97611749172211, 27.983061067039745, 
     27.990005877274754, 27.996951922348874, 28.003899202183856, 
     28.01084771670144, 28.017797465823392, 28.024748449471446, 
     28.031700667567346, 28.038654120032856, 28.045608806789716, 
     28.052564727759666, 28.059521882864466, 28.066480272025863, 
     28.073439895165595, 28.08040075220542, 28.08736284306726, 
     28.09432616766915, 28.10129072591167, 28.10825651769226, 
     28.11522354290835, 28.122191801457383, 28.129161293236795, 
     28.13613201814401, 28.143103976076482, 28.150077166931634, 
     28.15705159060691, 28.16402724699974, 28.171004136007564, 
     28.17798225752782, 28.184961611457933, 28.191942197695354, 
     28.198924016137514, 28.205907066681842, 28.212891349225785, 
     28.219876863666773, 28.22686360990224, 28.23385158782963, 
     28.240840797346376, 28.247831238349907, 28.254822910737666, 
     28.261815814407093, 28.268809949255612, 28.275805315180673, 
     28.282801912079705, 28.28979973985014, 28.296798798389425, 
     28.303799087593973, 28.310800607345296, 28.317803357516723, 
     28.324807337981554, 28.331812548613076, 28.33881898928459, 
     28.345826659869395, 28.35283556024078, 28.359845690272042, 
     28.366857049836483, 28.373869638807392, 28.380883457058065, 
     28.387898504461806, 28.394914780891902, 28.401932286221648, 
     28.408951020324345, 28.415970983073294, 28.422992174341775, 
     28.430014594003097, 28.437038241930555, 28.444063117997434, 
     28.451089222077044, 28.458116554042675, 28.465145113767615, 
     28.472174901125175, 28.47920591598864, 28.486238158231306, 
     28.493271627726475, 28.50030632434744, 28.50734224796749, 
     28.51437939845956, 28.521417775685663, 28.528457379495585, 
     28.535498209738474, 28.54254026626349, 28.54958354891978, 
     28.556628057556495, 28.563673792022794, 28.570720752167823, 
     28.577768937840734, 28.584818348890682, 28.59186898516682, 
     28.59892084651829, 28.605973932794257, 28.61302824384387, 
     28.62008377951627, 28.627140539660626, 28.634198524126084, 
     28.641257732761783, 28.648318165416896, 28.655379821940564, 
     28.66244270218193, 28.669506805990167, 28.676572133214414, 
     28.68363868370382, 28.690706457307545, 28.697775453874737, 
     28.704845673254553, 28.711917115296135, 28.718989779848645, 
     28.726063666761362, 28.733138775892446, 28.74021510707829, 
     28.747292660142108, 28.75437143490713, 28.761451431196594, 
     28.76853264883372, 28.775615087641725, 28.782698747443852, 
     28.789783628063326, 28.79686972932336, 28.8039570510472, 
     28.81104559305806, 28.818135355179173, 28.82522633723377, 
     28.83231853904507, 28.839411960436298, 28.846506601230693, 
     28.85360246125148, 28.860699540321875, 28.867797838265115, 
     28.87489735490443, 28.88199809006304, 28.889100043564166, 
     28.896203215231054, 28.90330760488692, 28.910413212354985, 
     28.91752003745849, 28.924628080020657, 28.931737339864704, 
     28.938847816813873, 28.945959510691385, 28.95307242132046, 
     28.960186548524337, 28.96730189212624, 28.97441845194939, 
     28.981536227817053, 28.98865521953492, 28.995775426898913, 
     29.002896849704957, 29.01001948774897, 29.01714334082686, 
     29.024268408734557, 29.031394691267973, 29.038522188223023, 
     29.045650899395635, 29.05278082458172, 29.0599119635772, 
     29.067044316177988, 29.074177882180006, 29.081312661379172, 
     29.0884486535714, 29.095585858552617, 29.10272427611874, 
     29.10986390606567, 29.11700474818935, 29.124146802285683, 
     29.131290068150584, 29.138434545579987, 29.145580234369795, 
     29.15272713431593, 29.15987524521432, 29.167024566860874, 
     29.174175099051507, 29.181326841582145, 29.188479794248703, 
     29.195633956847097, 29.20278932917325, 29.209945911023077, 
     29.217103702192492, 29.224262702477425, 29.23142291167458, 
     29.238584329566592, 29.24574695592291, 29.252910790512843, 
     29.26007583310567, 29.267242083470677, 29.274409541377167, 
     29.28157820659442, 29.28874807889173, 29.29591915803839, 
     29.303091443803687, 29.31026493595691, 29.31743963426735, 
     29.3246155385043, 29.331792648437045, 29.338970963834882, 
     29.3461504844671, 29.35333121010298, 29.360513140511824, 
     29.36769627546292, 29.374880614725548, 29.382066158069016, 
     29.389252905262598, 29.39644085607559, 29.403630010277286, 
     29.410820367636973, 29.418011927923942, 29.425204690907478, 
     29.43239865635688, 29.439593824041435, 29.446790193730426, 
     29.453987765193155, 29.46118653819891, 29.468386512516968, 
     29.475587687916637, 29.482790064167375, 29.489993641026704, 
     29.497198418238423, 29.504404395545865, 29.511611572692356, 
     29.51881994942124, 29.526029525475845, 29.533240300599502, 
     29.540452274535554, 29.547665447027327, 29.55487981781815, 
     29.56209538665137, 29.569312153270314, 29.576530117418308, 
     29.583749278838695, 29.59096963727481, 29.59819119246998, 
     29.605413944167537, 29.612637892110826, 29.619863036043167, 
     29.6270893757079, 29.634316910848362, 29.64154564120788, 
     29.648775566529785, 29.656006686557426, 29.66323900103412, 
     29.670472509703206, 29.67770721230802, 29.6849431085919, 
     29.69218019829816, 29.69941848117016, 29.706657956951215, 
     29.71389862538466, 29.72114048621384, 29.72838353918208, 
     29.735627784042844, 29.74287322057799, 29.750119848508643, 
     29.757367667547975, 29.764616677409183, 29.77186687780544, 
     29.77911826844993, 29.78637084905583, 29.793624619336335, 
     29.80087957900462, 29.80813572777386, 29.81539306535725, 
     29.822651591467963, 29.829911305819184, 29.837172208124098, 
     29.844434298095887, 29.851697575447727, 29.858962039892806, 
     29.866227691144307, 29.873494528915405, 29.88076255291929, 
     29.888031762869144, 29.895302158478138, 29.902573739459474, 
     29.909846505526318, 29.917120456391853, 29.92439559176927, 
     29.931671911371744, 29.938949414912457, 29.9462281021046, 
     29.95350797266135, 29.960789026295885, 29.968071262721388, 
     29.975354681651048, 29.98263928279804, 29.989925065875546, 
     29.997212030596756, 30.00450017667485, 30.011789503823003, 
     30.019080011754404, 30.026371700182235, 30.03366456881967, 
     30.040958617379903, 30.04825384557611, 30.05555025312147, 
     30.062847839729173, 30.0701466051124, 30.077446548984323, 
     30.084747671058135, 30.092049971049054, 30.099353448652963, 
     30.10665810354951, 30.113963935418244, 30.121270943938715, 
     30.12857912879048, 30.135888489653095, 30.143199026206105, 
     30.150510738129075, 30.157823625101543, 30.16513768680307, 
     30.17245292291322, 30.179769333111526, 30.187086917077554, 
     30.194405674490866, 30.201725605030994, 30.2090467083775, 
     30.21636898420995, 30.22369243220788, 30.23101705205085, 
     30.23834284341842, 30.24566980599013, 30.25299793944554, 
     30.260327243464214, 30.267657717725683, 30.274989361909515, 
     30.28232217569527, 30.289656158762483, 30.29699131079072, 
     30.304327631459536, 30.31166512044847, 30.31900377743709, 
     30.32634360210495, 30.33368459413159, 30.34102675319657, 
     30.348370078979453, 30.355714571159776, 30.3630602294171, 
     30.370407053430988, 30.377755042880974, 30.385104197446623, 
     30.392454516807497, 30.399806000643128, 30.407158648633082, 
     30.41451246045692, 30.421867435794177, 30.429223574324425, 
     30.4365808757272, 30.44393933968249, 30.451298965870816, 
     30.45865975394677, 30.466021703558305, 30.47338481435337, 
     30.480749085979898, 30.488114518085837, 30.49548111031914, 
     30.50284886232773, 30.510217773759567, 30.5175878442626, 
     30.52495907348475, 30.532331461073976, 30.53970500667823, 
     30.547079709945432, 30.554455570523544, 30.561832588060508, 
     30.569210762204257, 30.576590092602743, 30.583970578903916, 
     30.591352220755702, 30.598735017806057, 30.60611896970293, 
     30.613504076094248, 30.620890336627962, 30.62827775095203, 
     30.63566631871437, 30.64305603956294, 30.650446913145693, 
     30.65783893911055, 30.665232117105468, 30.6726264467784, 
     30.68002192777727, 30.687418559750025, 30.694816342344627, 
     30.702215275209, 30.70961535799109, 30.717016590338858, 
     30.724418971900224, 30.731822502323144, 30.73922718125557, 
     30.746633008345423, 30.754039983240663, 30.76144810558924, 
     30.768857375039072, 30.776267791238123, 30.783679353834344, 
     30.791092062475652, 30.79850591681002, 30.805920916488773, 
     30.813337061160922, 30.82075435044725, 30.828172783966295, 
     30.83559236133664, 30.843013082176867, 30.85043494610552, 
     30.85785795274118, 30.865282101702427, 30.872707392607804, 
     30.880133825075895, 30.887561398725275, 30.894990113174494, 
     30.90241996804213, 30.909850962946763, 30.917283097506942, 
     30.924716371341244, 30.93215078406825, 30.9395863353065, 
     30.947023024674586, 30.954460851791076, 30.961899816274524, 
     30.969339917743504, 30.9767811558166, 30.98422353011236, 
     30.991667040249357, 30.999111685846174, 31.006557466521357, 
     31.01400438189349, 31.021452431581146, 31.028901615202876, 
     31.036351932377258, 31.04380338272287, 31.051255965858264, 
