{1, InterpolatingFunction[{{-7.039922363133054*^-9, 85.8002500709484}}, 
     73.09235502490003, 73.10915482239922, 73.12598573462869, 
     73.14284798583219, 73.15974180025351, 73.17666740441554, 
     73.19362506006075, 73.21061503747617, 73.22763760320458, 
     73.24469302378871, 73.26178156577136, 73.27890349569529, 
     73.29605908010323, 73.31324858553796, 73.33047227854225, 
     73.3477304256588, 73.36502329343045, 73.38235114839995, 
     73.39971425711003, 73.41711288610345, 73.43454730783118, 
     73.45201784607204, 73.46952482468541, 73.48706856317273, 
     73.50464938103546, 73.52226759777501, 73.53992353289293, 
     73.55761750589063, 73.57534983626957, 73.5931208435312, 
     73.61093084717693, 73.62878016670831, 73.64666912162674, 
     73.6645980314337, 73.68256721563064, 73.70057701201284, 
     73.71862784212698, 73.7367200933414, 73.75485414634166, 
     73.77303038181334, 73.79124918044197, 73.80951092291316, 
     73.82781598991248, 73.84616476212547, 73.8645576202377, 
     73.8829949449347, 73.90147711799983, 73.92000455380325, 
     73.93857770069843, 73.95719700823044, 73.97586292594434, 
     73.9945759033853, 74.01333639009836, 74.03214483562863, 
     74.05100168952119, 74.06990740132112, 74.08886242057348, 
     74.10786719689601, 74.12692220227656, 74.14602795777604, 
     74.16518499045138, 74.1843938273595, 74.2036549955574, 74.222969022102, 
     74.24233643405026, 74.26175775845908, 74.2812335223854, 
     74.30076425288624, 74.3203504770185, 74.33999275167993, 
     74.3596917077092, 74.37944796918232, 74.39926215984265, 
     74.4191349034334, 74.43906682369787, 74.45905854437935, 
     74.47911068922105, 74.49922388196633, 74.51939874635845, 
     74.53963590614066, 74.55993601141643, 74.58029983372467, 
     74.60072812204311, 74.62122161953243, 74.64178106935337, 
     74.66240721466666, 74.68310079863296, 74.70386256441313, 
     74.72469325516782, 74.74559361405778, 74.76656439866815, 
     74.78760648765453, 74.80872077691706, 74.82990815594337, 
     74.85116951422117, 74.87250574123814, 74.89391772648196, 
     74.91540635944028, 74.93697252960088, 74.95861712645141, 
     74.98034105186738, 75.00214536365415, 75.02403114250875, 
     75.04599945328802, 75.06805136084868, 75.0901879300475, 
     75.11241022574126, 75.13471931278663, 75.1571162560405, 
     75.17960212554547, 75.20217812352861, 75.22484552857838, 
     75.2476056084857, 75.27045963104162, 75.29340886403705, 
     75.31645457526297, 75.33959803251031, 75.36284050400401, 
     75.38618334821697, 75.4096280642761, 75.4331761540098, 75.4568291192464, 
     75.4805884618142, 75.50445568354168, 75.52843228625716, 
     75.55251977178897, 75.57671972995479, 75.60103396250034, 
     75.62546426440431, 75.65001243025887, 75.67468025465624, 
     75.69946953218863, 75.72438205744822, 75.74941962502734, 
     75.77458411741989, 75.79987774481658, 75.82530267431147, 
     75.85086106477992, 75.87655507509727, 75.90238686413899, 
     75.92835859078039, 75.95447242680488, 75.98073081493463, 
     76.0071363565032, 76.03369163816072, 76.06039924655718, 
     76.0872617683426, 76.11428179016701, 76.14146195901772, 
     76.16880526936748, 76.19631480236663, 76.22399363609911, 
     76.25184484864889, 76.27987151809985, 76.30807672345817, 
     76.33646383872296, 76.36503657572433, 76.39379859011464, 
     76.42275353754623, 76.45190507367155, 76.48125690595975, 
     76.5108131584244, 76.54057814866604, 76.57055619486593, 
     76.60075161520545, 76.63116873775965, 76.66181223504032, 
     76.69268717507735, 76.72379864415377, 76.75515172855279, 
     76.78675151455738, 76.81860335286316, 76.85071325145312, 
     76.88308726209613, 76.91573143645441, 76.94865182619039, 
     76.9818546104122, 77.01534689595849, 77.04913600739529, 
     77.08322924652143, 77.11763391513584, 77.15235734074149, 
     77.1874078682285, 77.22279450782759, 77.25852614775799, 
     77.29461167623924, 77.331060040428, 77.36788128554132, 
     77.40508620034208, 77.44268555519993, 77.48069012121005, 
     77.51911133489202, 77.55796196920097, 77.59725488041468, 
     77.63700292961776, 77.67721982345603, 77.71792080780605, 
     77.75912125708246, 77.8008365684938, 77.8430834722184, 
     77.88588031934962, 77.92924549469718, 77.9731977461297, 
     78.01775825831577, 78.06294906809015, 78.10879222260616, 
     78.15531160972596, 78.20253359744659, 78.25048461269338, 
     78.29919246698499, 78.34868853036801, 78.39900459994385, 
     78.45017360748963, 78.50223304796465, 78.5552212229682, 
     78.60917829355724, 78.66414973676895, 78.72018179775604, 
     78.77732421531044, 78.8356325264777, 78.89516323241007, 
     78.95597999733987, 79.01815054296625, 79.08174633052978, 
     79.1468484762154, 79.21354074813947, 79.28191799607364, 
     79.35208098595224, 79.42414265263244, 79.49822395879889, 
     79.57446098531113, 79.65300050647852, 79.73400858684332, 
     79.81766592796464, 79.90417707341551, 79.99376999086417, 
     80.08670032340802, 80.1832598568659, 80.28377769897263, 
     80.38862991371782, 80.49825069037982, 80.61314180932078, 
     80.73388812594695, 80.86117902291697, 80.99583274359546, 
     81.13883174164387, 81.29136832883107, 81.45491062138659, 
     81.63129646126914, 81.82286454374164, 82.03265512166917, 
     82.26472760559028, 82.52467133503237, 82.82048349304743, 
     83.16418642555587, 83.57509666241673, 84.0872415840676, 
     84.76957992405016, 85.8002500709484}}, 
   {BSplineFunction[1, {{-7.039922363133054*^-9, 85.8002500709484}}, {3}, 
     {False}, {{14.000000031981445, 13.998499445750339, 13.99624863422847, 
      13.993247705240309, 13.990997018357715, 13.988746366627108, 
      13.986495750126943, 13.9842451687362, 13.981994622180688, 
      13.979744111104946, 13.977493635446427, 13.975243195102431, 
      13.972992790029494, 13.97074242018772, 13.968492085528307, 
      13.966241785943856, 13.963991521286934, 13.96174129256948, 
      13.959491099408483, 13.95724094175044, 13.954990819522521, 
      13.95274073265981, 13.950490681119618, 13.948240664574989, 
      13.945990683439353, 13.943740738422758, 13.941490829101093, 
      13.939240955438036, 13.936991117358085, 13.934741314778753, 
      13.9324915476621, 13.930241815512671, 13.927992119463612, 
      13.925742459505152, 13.92349283542053, 13.921243247138927, 
      13.91899369459136, 13.916744177700728, 13.914494696363395, 
      13.912245250335012, 13.90999584046875, 13.90774646657793, 
      13.90549712866828, 13.903247826738095, 13.900998560801268, 
      13.898749330868629, 13.896500136951863, 13.894250979062377, 
      13.89200185721168, 13.889752771411302, 13.887503721672532, 
      13.8852547080076, 13.883005730425056, 13.880756788940074, 
      13.878507883508966, 13.876259014276853, 13.874010181289872, 
      13.871761384545781, 13.869512624065528, 13.86726389986898, 
      13.865015211977008, 13.862766560410261, 13.86051794518943, 
      13.85826936633518, 13.856020823868214, 13.85377231780918, 
      13.8515238481789, 13.84927541499748, 13.847027018285694, 
      13.844778658047519, 13.842530334319873, 13.84028204721242, 
      13.838033796710432, 13.835785582837444, 13.833537405612589, 
      13.831289265057398, 13.829041161192798, 13.826793094039852, 
      13.824545063619604, 13.822297069953102, 13.820049113061401, 
      13.817801192965508, 13.8155533096866, 13.813305463245117, 
      13.811057653662095, 13.808809880949052, 13.80656214516551, 
      13.804314446330293, 13.802066784465733, 13.799819159594755, 
      13.797571571740702, 13.795324020926854, 13.793076507176497, 
      13.790829030512947, 13.788581590959483, 13.786334188539405, 
      13.78408682327603, 13.781839495192518, 13.779592204312689, 
      13.777344950659188, 13.775097734265927, 13.772850555134562, 
      13.7706034132779, 13.768356308727697, 13.76610924150772, 
      13.763862211642342, 13.761615219155487, 13.75936826407122, 
      13.757121346413568, 13.754874466206562, 13.75262762347423, 
      13.750380818240602, 13.748134050529721, 13.745887320365595, 
      13.743640627772281, 13.741393972773789, 13.739147355394168, 
      13.736900775657436, 13.73465423358763, 13.732407729208774, 
      13.730161262544923, 13.727914833620066, 13.725668442458264, 
      13.723422089083558, 13.721175773519944, 13.718929495791482, 
      13.716683255922195, 13.714437053936113, 13.712190889857268, 
      13.709944763709647, 13.707698675517424, 13.705452625303886, 
      13.703206613096784, 13.700960638919298, 13.69871470279468, 
      13.696468804746335, 13.694222944797712, 13.691977122972261, 
      13.689731339293388, 13.687485593784572, 13.685239886469233, 
      13.682994217370808, 13.680748586512742, 13.678502993918473, 
      13.676257439611451, 13.674011923615089, 13.671766445952851, 
      13.669521006648171, 13.667275605724479, 13.665030243205225, 
      13.66278491911384, 13.660539633473782, 13.658294386308457, 
      13.656049177641338, 13.653804007495847, 13.651558875895434, 
      13.649313782863517, 13.647068728423566, 13.64482371259898, 
      13.642578735413268, 13.640333796889236, 13.638088897048045, 
      13.635844035905093, 13.63359921354263, 13.631354429968889, 
      13.629109685207224, 13.62686497927992, 13.624620312210414, 
      13.622375684021877, 13.620131094737566, 13.617886544380719, 
      13.615642032974558, 13.613397560542321, 13.611153127107261, 
      13.60890873269259, 13.606664377321568, 13.604420061017402, 
      13.602175783803355, 13.59993154570265, 13.597687346738514, 
      13.5954431869342, 13.593199066312932, 13.590954984897964, 
      13.588710942712499, 13.586466939779806, 13.584222976123096, 
      13.581979051765614, 13.579735166730599, 13.57749132104127, 
      13.575247514720974, 13.573003747792475, 13.570760020279423, 
      13.568516332193532, 13.566272683572883, 13.564029074504315, 
      13.561785504987254, 13.55954197504749, 13.557298484707315, 
      13.555055033990634, 13.552811622920958, 13.55056825152187, 
      13.548324919816993, 13.54608162782987, 13.543838375584121, 
      13.54159516310332, 13.539351990411049, 13.5371088575309, 
      13.534865764486467, 13.532622711301318, 13.530379697999066, 
      13.528136724603266, 13.52589379113753, 13.523650897625437, 
      13.521408044090563, 13.519165230556517, 13.516922457046867, 
      13.514679723585207, 13.512437030195123, 13.510194376900216, 
      13.507951763723973, 13.50570919069035, 13.503466657821617, 
      13.501224165143773, 13.49898171265588, 13.496739300439883, 
      13.494496928549076, 13.492254596991282, 13.490012305791655, 
      13.487770054973431, 13.485527844560863, 13.48328567457791, 
      13.48104354504861, 13.478801455996987, 13.47655940744707, 
      13.474317399422864, 13.472075431948417, 13.46983350504774, 
      13.467591618744859, 13.465349773063819, 13.463107968028588, 
      13.460866203663256, 13.458624479991814, 13.456382797038286, 
      13.454141154826704, 13.451899553381091, 13.44965799272546, 
      13.447416472883855, 13.445174993880295, 13.442933555738778, 
      13.44069215848338, 13.438450802138043, 13.436209486727005, 
      13.433968212273394, 13.431726978802146, 13.429485786322198, 
      13.42724463490763, 13.425003524583133, 13.422762455371736, 
      13.420521427299413, 13.418280440392358, 13.416039494676852, 
      13.413798590179127, 13.411557726925443, 13.40931690494207, 
      13.40707612425523, 13.404835384891205, 13.402594686876219, 
      13.400354030236562, 13.398113414998443, 13.395872841188151, 
      13.39363230883192, 13.391391817956004, 13.389151368586667, 
      13.386910960750154, 13.384670594472718, 13.382430269780611, 
      13.38018998670008, 13.3779497452574, 13.375709545478804, 
      13.373469387390555, 13.37122927101888, 13.36898919639008, 
      13.366749163530352, 13.36450917246601, 13.362269223223253, 
      13.360029315828363, 13.357789450307575, 13.35554962668717, 
      13.353309844993365, 13.351070105252445, 13.348830407490635, 
      13.346590751734217, 13.344351138009422, 13.342111566342506, 
      13.339872036759735, 13.337632549287331, 13.335393103951601, 
      13.333153700778738, 13.330914339795024, 13.328675021026726, 
      13.326435744500067, 13.32419651024132, 13.321957318276729, 
      13.319718168632546, 13.317479061335037, 13.315239996410433, 
      13.313000973885009, 13.310761993784999, 13.308523056136679, 
      13.30628416096627, 13.304045308300056, 13.301806498164266, 
      13.299567730585178, 13.297329005588997, 13.295090323201876, 
      13.29285168344847, 13.290613086355455, 13.288374531955736, 
      13.286136020274158, 13.283897551338317, 13.28165912517561, 
      13.279420741813592, 13.277182401279783, 13.27494410360171, 
      13.272705848806913, 13.270467636922914, 13.268229467977239, 
      13.265991341997445, 13.26375325901101, 13.261515219045515, 
      13.259277222128448, 13.257039268287363, 13.254801357549788, 
      13.252563489943245, 13.250325665495252, 13.248087884233371, 
      13.245850146185102, 13.243612451377983, 13.241374799839544, 
      13.239137191597317, 13.236899626678825, 13.234662105111607, 
      13.232424626923192, 13.230187192141079, 13.227949800792844, 
      13.22571245290599, 13.223475148508046, 13.22123788762654, 
      13.219000670289017, 13.216763496522992, 13.21452636635599, 
      13.212289279815552, 13.210052236929217, 13.207815237724484, 
      13.205578282228908, 13.20334137047001, 13.201104502475305, 
      13.198867678272352, 13.196630897888655, 13.19439416135175, 
      13.19215746868918, 13.189920819928453, 13.187684215097107, 
      13.18544765422268, 13.183211137332682, 13.18097466445466, 
      13.17873823561615, 13.176501850844641, 13.174265510167714, 
      13.172029213612856, 13.169792961207614, 13.167556752979536, 
      13.165320588956106, 13.163084469164897, 13.160848393633424, 
      13.158612362389137, 13.156376375459573, 13.154140432870307, 
      13.151904534654294, 13.149668680840033, 13.147432871455738, 
      13.145197106529904, 13.14296138609113, 13.140725710167946, 
      13.138490078788962, 13.136254491982703, 13.134018949777754, 
      13.131783452202692, 13.129547999286068, 13.12731259105646, 
      13.125077227542425, 13.12284190877254, 13.120606634775363, 
      13.118371405579477, 13.11613622121342, 13.11390108170579, 
      13.11166598708512, 13.109430937380028, 13.107195932619025, 
      13.104960972830717, 13.102726058043656, 13.100491188286398, 
      13.098256363587545, 13.09602158397561, 13.093786849479224, 
      13.091552160126895, 13.089317515947236, 13.087082916968773, 
      13.084848363220122, 13.082613854729802, 13.080379391526408, 
      13.07814497363849, 13.075910601094634, 13.073676273923393, 
      13.071441992153337, 13.069207755813046, 13.066973564931056, 
      13.064739419535972, 13.062505319656317, 13.0602712653207, 
      13.058037256557675, 13.055803293395797, 13.053569375863646, 
      13.051335503989781, 13.049101677802774, 13.046867897331193, 
      13.044634162603595, 13.042400473648563, 13.040166830494645, 
      13.037933233170419, 13.035699681704461, 13.033466176125307, 
      13.031232716461576, 13.028999302741775, 13.026765934994518, 
      13.024532613248354, 13.022299337531813, 13.020066107873507, 
      13.017832924300684, 13.015599786843422, 13.013366695537595, 
      13.01113365041078, 13.008900651492914, 13.006667698813583, 
      13.004434792402558, 13.002201932289513, 12.999969118504183, 
      12.997736351076275, 12.995503630035516, 12.993270955411605, 
      12.991038327234277, 12.988805745533222, 12.98657321033817, 
      12.984340721678834, 12.982108279584928, 12.979875884086177, 
      12.977643535212259, 12.975411232992942, 12.973178977457893, 
      12.97094676863687, 12.968714606559558, 12.966482491255663, 
      12.964250422754933, 12.962018401087066, 12.959786426281775, 
      12.95755449836877, 12.955322617377773, 12.953090783338514, 
      12.95085899628067, 12.94862725623399, 12.946395563228176, 
      12.944163917292942, 12.941932318458006, 12.939700766753077, 
      12.937469262207879, 12.93523780485211, 12.933006394715514, 
      12.930775031827777, 12.928543716218629, 12.926312447917772, 
      12.924081226954952, 12.921850053359833, 12.919618927162178, 
      12.917387848391671, 12.915156817078044, 12.912925833251004, 
      12.910694896940269, 12.90846400817555, 12.906233166986565, 
      12.904002373403024, 12.901771627454645, 12.899540929171156, 
      12.897310278582255, 12.89507967571765, 12.892849120607073, 
      12.890618613280234, 12.88838815376684, 12.886157742096652, 
      12.883927378299148, 12.881697062404285, 12.879466794437713, 
      12.87723657444352, 12.875006402452133, 12.872776278493829, 
      12.870546202599416, 12.868316174799823, 12.866086195125952, 
      12.863856263608744, 12.861626380279088, 12.859396545167927, 
      12.857166758306159, 12.854937019724709, 12.852707329454494, 
      12.85047768752643, 12.848248093971439, 12.846018548820426, 
      12.84378905210432, 12.841559603854035, 12.83933020410048, 
      12.837100852874583, 12.834871550207264, 12.832642296129414, 
      12.830413090671977, 12.828183933865867, 12.82595482574199, 
      12.823725766331268, 12.821496755664636, 12.819267793772967, 
      12.817038880687223, 12.814810016438303, 12.812581201057117, 
      12.81035243457458, 12.808123717021642, 12.805895048429175, 
      12.803666428828121, 12.801437858249404, 12.799209336723925, 
      12.796980864282606, 12.794752440956353, 12.79252406677611, 
      12.790295741772768, 12.788067465977264, 12.785839239420499, 
      12.783611062133392, 12.781382934146881, 12.779154855491846, 
      12.776926826199238, 12.774698846299959, 12.772470915824924, 
      12.770243034805056, 12.768015203271272, 12.765787421254478, 
      12.763559688785614, 12.761332005895577, 12.75910437261528, 
      12.756876788975664, 12.754649255007632, 12.75242177074209, 
      12.750194336209988, 12.747966951442141, 12.74573961646961, 
      12.743512331320813, 12.74128509603056, 12.739057910643298, 
      12.736830775186993, 12.734603689694401, 12.73237665419753, 
      12.730149668728677, 12.72792273332007, 12.725695848003962, 
      12.723469012812588, 12.721242227778198, 12.719015492933023, 
      12.716788808309314, 12.714562173939315, 12.712335589855247, 
      12.710109056089383, 12.707882572673947, 12.70565613964119, 
      12.703429757023336, 12.701203424852668, 12.698977143161375, 
      12.696750911981738, 12.694524731345986, 12.692298601286364, 
      12.690072521835106, 12.687846493024471, 12.685620514886677, 
      12.683394587453993, 12.681168710758643, 12.678942884832878, 
      12.676717109708935, 12.67449138541906, 12.672265711995493, 
      12.670040089470483, 12.667814517876257, 12.665588997245075, 
      12.663363527609176, 12.661138109000781, 12.658912741452157, 
      12.65668742499555, 12.654462159663167, 12.6522369454873, 
      12.650011782500142, 12.647786670733973, 12.645561610221018, 
      12.643336600993512, 12.641111643083713, 12.638886736523858, 
      12.636661881346193, 12.634437077582957, 12.63221232526639, 
      12.629987624428736, 12.627762975102229, 12.625538377319133, 
      12.62331383111166, 12.621089336512082, 12.618864893552626, 
      12.616640502265534, 12.614416162683042, 12.612191874837425, 
      12.60996763876091, 12.607743454485803, 12.605519322044943, 
      12.603295241467528, 12.60107121278879, 12.598847236043119, 
      12.596623311264654, 12.594399438487503, 12.592175617745776, 
      12.58995184907356, 12.587728132504939, 12.58550446807403, 
      12.58328085581493, 12.58105729576173, 12.578833787948529, 
      12.57661033240943, 12.57438692917852, 12.572163578289912, 
      12.569940279777688, 12.56771703367596, 12.565493840018819, 
      12.563270698840359, 12.561047610174692, 12.558824574055894, 
      12.556601590518087, 12.554378659595358, 12.552155781321805, 
      12.54993295573151, 12.5477101828586, 12.545487462737157, 
      12.543264795401289, 12.541042180885064, 12.538819619222627, 
      12.53659711044804, 12.534374654595402, 12.532152251698845, 
      12.529929901792416, 12.527707604910264, 12.52548536108644, 
      12.52326317035509, 12.521041032750265, 12.518818948306098, 
      12.516596917056658, 12.514374939036076, 12.512153014278425, 
      12.50993114281781, 12.507709324688332, 12.505487559924083, 
      12.50326584855917, 12.501044190627683, 12.498822586163708, 
      12.496601035201378, 12.494379537774757, 12.492158093917958, 
      12.489936703665082, 12.487715367050214, 12.485494084107467, 
      12.483272854870929, 12.481051679374701, 12.478830557652875, 
      12.47660948973956, 12.474388475668846, 12.472167515474839, 
      12.469946609191629, 12.4677257568533, 12.465504958493995, 
      12.463284214147755, 12.461063523848726, 12.458842887630983, 
      12.456622305528613, 12.454401777575743, 12.452181303806446, 
      12.449960884254848, 12.447740518955003, 12.445520207941055, 
      12.443299951247068, 12.441079748907166, 12.438859600955421, 
      12.43663950742595, 12.43441946835285, 12.432199483770203, 
      12.429979553712132, 12.427759678212709, 12.425539857306052, 
      12.423320091026248, 12.421100379407402, 12.418880722483605, 
      12.416661120288952, 12.414441572857555, 12.41222208022349, 
      12.410002642420906, 12.407783259483605, 12.40556393144592, 
      12.403344658337819, 12.401125440195887, 12.3989062770564, 
      12.39668716895565, 12.39446811592985, 12.392249118015311, 
      12.39003017524826, 12.387811287664952, 12.385592455301692, 
      12.383373678194685, 12.381154956380216, 12.37893628989455, 
      12.376717678773934, 12.374499123054632, 12.372280622772916, 
      12.370062177965021, 12.367843788667237, 12.365625454915802, 
      12.363407176746975, 12.361188954197035, 12.358970787302217, 
      12.356752676098813, 12.354534620623042, 12.352316620911191, 
      12.35009867699953, 12.347880788924284, 12.345662956721744, 
      12.343445180428162, 12.341227460079779, 12.339009795712883, 
      12.336792187363706, 12.334574635068538, 12.332357138863626, 
      12.330139698785215, 12.327922314869582, 12.325704987152982, 
      12.323487715671675, 12.321270500461926, 12.319053341559975, 
      12.316836239002107, 12.31461919282458, 12.312402203063634, 
      12.310185269755538, 12.307968392936568, 12.30575157264296, 
      12.303534808910992, 12.3013181017769, 12.299101451276968, 
      12.296884857447461, 12.294668320324607, 12.292451839944695, 
      12.290235416343966, 12.288019049558699, 12.285802739625131, 
      12.283586486579551, 12.281370290458177, 12.279154151297318, 
      12.276938069133196, 12.274722044002099, 12.272506075940262, 
      12.270290164983946, 12.268074311169439, 12.26585851453297, 
      12.263642775110814, 12.26142709293922, 12.259211468054472, 
      12.256995900492804, 12.254780390290485, 12.252564937483783, 
      12.250349542108937, 12.248134204202229, 12.245918923799904, 
      12.243703700938243, 12.241488535653476, 12.239273427981885, 
      12.237058377959718, 12.234843385623241, 12.232628451008715, 
      12.2304135741524, 12.228198755090546, 12.22598399385942, 
      12.223769290495287, 12.221554645034391, 12.219340057513023, 
      12.217125527967408, 12.21491105643382, 12.212696642948512, 
      12.210482287547794, 12.20826799026766, 12.206053751144612, 
      12.203839570211546, 12.20162544750694, 12.199411383069393, 
      12.197197376937309, 12.194983429149095, 12.192769539743226, 
      12.190555708758055, 12.188341936232046, 12.186128222203617, 
      12.183914566711174, 12.18170096979315, 12.179487431487956, 
      12.177273951834017, 12.175060530869768, 12.172847168633595, 
      12.17063386516397, 12.168420620499267, 12.166207434677943, 
      12.163994307738387, 12.161781239719046, 12.159568230658323, 
      12.157355280594656, 12.155142389566445, 12.152929557612145, 
      12.150716784770133, 12.148504071078857, 12.146291416576746, 
      12.144078821302202, 12.14186628529366, 12.139653808589518, 
      12.137441391228228, 12.135229033248196, 12.133016734687834, 
      12.130804495585583, 12.128592315979839, 12.126380195909055, 
      12.124168135411635, 12.121956134525988, 12.119744193290556, 
      12.117532311743751, 12.115320489924002, 12.113108727869708, 
      12.110897025619314, 12.108685383211235, 12.106473800683885, 
      12.104262278075698, 12.102050815425066, 12.099839412770454, 
      12.097628070150247, 12.095416787602886, 12.093205565166784, 
      12.090994402880364, 12.088783300782039, 12.086572258910257, 
      12.084361277303392, 12.082150355999927, 12.079939495038229, 
      12.077728694456734, 12.07551795429388, 12.073307274588075, 
      12.071096655377739, 12.0688860967013, 12.06667559859717, 
      12.064465161103785, 12.06225478425954, 12.060044468102896, 
      12.05783421267223, 12.055624018006, 12.053413884142593, 
      12.051203811120468, 12.04899379897801, 12.046783847753671, 
      12.044573957485836, 12.042364128212975, 12.040154359973464, 
      12.03794465280575, 12.035735006748249, 12.033525421839364, 
      12.031315898117555, 12.029106435621197, 12.026897034388748, 
      12.024687694458606, 12.022478415869212, 12.020269198658973, 
      12.018060042866304, 12.015850948529641, 12.013641915687428, 
      12.01143294437796, 12.009224034640042, 12.007015186510293, 
      12.004806400032734, 12.002597675251284, 12.000389012206284, 
      11.998180410938728, 11.995971871489386, 11.99376339389906, 
      11.991554978208573, 11.989346624458708, 11.987138332690284, 
      11.984930102944105, 11.982721935260969, 11.980513829681682, 
      11.978305786247066, 11.976097804997893, 11.973889885975, 
      11.971682029219181, 11.969474234771232, 11.967266502671965, 
      11.965058832962193, 11.9628512256827, 11.960643680874314, 
      11.958436198577827, 11.956228778834047, 11.954021421683784, 
      11.951814127167825, 11.949606895327, 11.947399726202098, 
      11.945192619833922, 11.942985576263295, 11.940778595531004, 
      11.938571677677855, 11.93636482274466, 11.93415803077223, 
      11.931951301801346, 11.929744635872844, 11.927538033027503, 
      11.925331493306146, 11.923125016749564, 11.920918603398576, 
      11.91871225329397, 11.916505966476569, 11.914299742987168, 
      11.912093582866566, 11.909887486155586, 11.907681452895016, 
      11.905475483125668, 11.90326957688835, 11.90106373422386, 
      11.898857955173005, 11.896652239776591, 11.894446588075429, 
      11.892241000110312, 11.890035475922057, 11.887830015551458, 
      11.88562461903933, 11.883419286426465, 11.881214017753683, 
      11.87900881306178, 11.876803672391565, 11.874598595783837, 
      11.872393583279411, 11.870188634919078, 11.867983750743651, 
      11.865778930793953, 11.863574175110747, 11.861369483734881, 
      11.859164856707121, 11.856960294068307, 11.854755795859226, 
      11.852551362120682, 11.850346992893488, 11.848142688218442, 
      11.84593844813635, 11.843734272688023, 11.841530161914262, 
      11.839326115855872, 11.837122134553647, 11.834918218048417, 
      11.832714366380959, 11.830510579592106, 11.828306857722636, 
      11.826103200813378, 11.823899608905116, 11.821696082038669, 
      11.819492620254831, 11.81728922359442, 11.815085892098251, 
      11.81288262580701, 11.810679424761918, 11.808476289001687, 
      11.806273218572965, 11.804070213524135, 11.801867273897734, 
      11.799664399737607, 11.797461591087224, 11.795258847990132, 
      11.793056170489878, 11.79085355862999, 11.788651012454014, 
      11.786448532005496, 11.784246117327955, 11.78204376846495, 
      11.779841485460008, 11.777639268356667, 11.775437117198482, 
      11.77323503202898, 11.771033012891692, 11.768831059830168, 
      11.766629172887946, 11.764427352108573, 11.762225597535567, 
      11.760023909212489, 11.757822287182858, 11.755620731490227, 
      11.753419242178133, 11.751217819290115, 11.749016462869706, 
      11.746815172960453, 11.744613949605887, 11.742412792849558, 
      11.74021170273499, 11.73801067930574, 11.735809722605328, 
      11.733608832677305, 11.731408009565213, 11.729207253312586, 
      11.727006563962949, 11.724805941559874, 11.72260538614686, 
      11.720404897767486, 11.718204476465258, 11.716004122283739, 
      11.71380383526645, 11.711603615456943, 11.709403462898747, 
      11.707203377635414, 11.705003359710464, 11.702803409167451, 
      11.700603526049912, 11.698403710401383, 11.696203962265407, 
      11.694004281685515, 11.691804668705254, 11.689605123368162, 
      11.68740564571777, 11.685206235797638, 11.68300689365127, 
      11.68080761932224, 11.678608412854064, 11.6764092742903, 
      11.67421020367446, 11.672011201050115, 11.669812266460777, 
      11.66761339995001, 11.665414601561322, 11.663215871338288, 
      11.661017209324413, 11.658818615563257, 11.65662009009836, 
      11.654421632973243, 11.652223244231468, 11.650024923916554, 
      11.647826672072052, 11.645628488741504, 11.643430373968433, 
      11.641232327796391, 11.639034350268915, 11.636836441429551, 
      11.63463860132181, 11.632440829989275, 11.630243127475444, 
      11.628045493823878, 11.625847929078112, 11.623650433281682, 
      11.621453006478133, 11.619255648710999, 11.617058360023819, 
      11.614861140460132, 11.612663990063384, 11.61046690887664, 
      11.608269896942456, 11.606072954307658, 11.603876081018765, 
      11.601679277122203, 11.599482542664447, 11.597285877691968, 
      11.595089282251212, 11.592892756388684, 11.590696300150814, 
      11.588499913584103, 11.586303596734984, 11.584107349649962, 
      11.581911172375479, 11.579715064958018, 11.577519027444032, 
      11.575323059879999, 11.57312716231239, 11.57093133478766, 
      11.568735577352294, 11.566539890052743, 11.56434427293549, 
      11.562148726046992, 11.559953249433724, 11.557757843142145, 
      11.555562507218736, 11.55336724170995, 11.551172046662279, 
      11.548976922122149, 11.546781868136081, 11.544586884750494, 
      11.542391972011892, 11.540197129966723, 11.538002358661466, 
      11.535807658142575, 11.533613028456536, 11.531418469649791, 
      11.529223981768842, 11.527029564860134, 11.524835218970138, 
      11.522640944145332, 11.520446740432163, 11.518252607877123, 
      11.516058546526665, 11.513864556427265, 11.511670637625384, 
      11.509476790167493, 11.507283014100063, 11.50508930946956, 
      11.502895676322446, 11.500702114705197, 11.49850862466428, 
      11.496315206246159, 11.494121859497303, 11.491928584464183, 
      11.489735381193269, 11.487542249731012, 11.485349190123907, 
      11.483156202418398, 11.480963286660973, 11.478770442898083, 
      11.476577671176202, 11.4743849715418, 11.47219234404135, 
      11.469999788721305, 11.467807305628146, 11.465614894808336, 
      11.463422556308341, 11.461230290174635, 11.459038096453682, 
      11.456845975191953, 11.454653926435906, 11.452461950232024, 
      11.450270046626763, 11.448078215666602, 11.445886457397991, 
      11.443694771867415, 11.441503159121341, 11.43931161920622, 
      11.43712015216855, 11.43492875805477, 11.432737436911358, 
      11.430546188784783, 11.428355013721523, 11.426163911768027, 
      11.423972882970771, 11.421781927376236, 11.419591045030856, 
      11.41740023598118, 11.41520950027331, 11.413018837954409, 
      11.410828249065842, 11.408637733649973, 11.40644729175825, 
      11.404256923439554, 11.4020666287434, 11.399876407719166, 
      11.39768626041626, 11.395496186884085, 11.393306187172037, 
      11.391116261329516, 11.388926409405927, 11.386736631450683, 
      11.38454692751316, 11.382357297642775, 11.380167741888933, 
