{1, InterpolatingFunction[{{-5.4215847609679745*^-9, 66.97839954691105}}, 
      8.851145167023152, 8.855307357978798, 8.859469699769692, 
      8.863632192446577, 8.867794836060193, 8.871957630661285, 
      8.876120576300597, 8.880283673028867, 8.884446920896842, 
      8.888610319955264, 8.892773870254874, 8.896937571846417, 
      8.901101424780633, 8.905265429108265, 8.909429584880058, 
      8.913593892146757, 8.917758350959097, 8.921922961367828, 
      8.92608772342369, 8.930252637177425, 8.934417702679776, 
      8.938582919981485, 8.942748289133297, 8.946913810185954, 
      8.951079483190199, 8.955245308196773, 8.959411285256419, 
      8.963577414419882, 8.967743695737903, 8.971910129261225, 
      8.976076715040591, 8.980243453126743, 8.984410343570426, 
      8.988577386422378, 8.992744581733348, 8.996911929554074, 
      9.001079429935299, 9.005247082927768, 9.009414888582224, 
      9.013582846949406, 9.017750958080061, 9.021919222024927, 
      9.026087638834753, 9.030256208560278, 9.034424931252245, 
      9.038593806961396, 9.042762835738476, 9.046932017634223, 
      9.051101352699387, 9.055270840984704, 9.05944048254092, 
      9.063610277418778, 9.06778022566902, 9.071950327342389, 
      9.076120582489626, 9.080290991161476, 9.084461553408683, 
      9.088632269281984, 9.092803138832128, 9.096974162109856, 
      9.101145339165909, 9.105316670051028, 9.109488154815962, 
      9.113659793511449, 9.117831586188233, 9.122003532897056, 
      9.126175633688662, 9.130347888613791, 9.134520297723192, 
      9.1386928610676, 9.142865578697762, 9.14703845066442, 
      9.151211477018318, 9.155384657810195, 9.1595579930908, 
      9.163731482910869, 9.16790512732115, 9.17207892637239, 
      9.176252880115674, 9.180426988602845, 9.184601251886523, 
      9.188775670019783, 9.192950243055733, 9.197124971047476, 
      9.201299854048113, 9.205474892110752, 9.209650085288496, 
      9.213825433634451, 9.21800093720172, 9.222176596043408, 
      9.22635241021262, 9.230528379762461, 9.234704504746034, 
      9.238880785216443, 9.243057221226795, 9.247233812830192, 
      9.251410560079739, 9.255587463028544, 9.259764521729705, 
      9.263941736236331, 9.268119106601526, 9.272296632878394, 
      9.27647431512004, 9.280652153379567, 9.284830147710082, 
      9.289008298164688, 9.293186604796489, 9.297365067658589, 
      9.301543686804095, 9.30572246228611, 9.309901394157738, 
      9.314080482472082, 9.318259727282253, 9.32243912864135, 
      9.326618686602476, 9.33079840121874, 9.334978272543243, 
      9.33915830062909, 9.343338485529388, 9.347518827297241, 
      9.351699325985752, 9.355879981648025, 9.360060794337166, 
      9.364241764106279, 9.368422891008468, 9.37260417509684, 
      9.376785616424495, 9.38096721504454, 9.385148971010082, 
      9.389330884374221, 9.393512955190065, 9.397695183510717, 
      9.401877569389278, 9.406060112878858, 9.41024281403256, 
      9.414425672903489, 9.418608689544747, 9.422791864009438, 
      9.426975196350671, 9.431158686621547, 9.435342334875173, 
      9.43952614116465, 9.443710105543087, 9.447894228063582, 
      9.452078508779248, 9.45626294774318, 9.460447545008492, 
      9.464632300628281, 9.468817214655656, 9.473002287143718, 
      9.477187518145575, 9.481372907714329, 9.485558455903087, 
      9.48974416276495, 9.493930028353025, 9.498116052720416, 
      9.50230223592023, 9.506488578005563, 9.51067507902953, 
      9.51486173904523, 9.519048558105768, 9.523235536264249, 
      9.527422673573778, 9.531609970087457, 9.535797425858393, 
      9.53998504093969, 9.544172815384453, 9.548360749245784, 
      9.552548842576792, 9.556737095430577, 9.560925507860247, 
      9.565114079918905, 9.569302811659654, 9.573491703135598, 
      9.577680754399847, 9.5818699655055, 9.58605933650566, 
      9.590248867453191, 9.594438558401432, 9.598628409404535, 
      9.6028184205177, 9.607008591796482, 9.611198923296433, 
      9.615389415073109, 9.619580067182063, 9.623770879678851, 
      9.627961852619027, 9.632152986058143, 9.636344280051757, 
      9.64053573465542, 9.644727349924688, 9.648919125915114, 
      9.653111062682251, 9.657303160281657, 9.661495418768887, 
      9.665687838199489, 9.669880418629022, 9.67407316011304, 
      9.678266062707095, 9.682459126466744, 9.68665235144754, 
      9.690845737705036, 9.695039285294788, 9.69923299427235, 
      9.703426864693277, 9.707620896613122, 9.711815090087438, 
      9.716009445171782, 9.720203961921706, 9.724398640392765, 
      9.728593480640514, 9.732788482720508, 9.7369836466883, 
      9.741178972599444, 9.745374460509494, 9.749570110474005, 
      9.753765922548531, 9.757961896788627, 9.762158033249847, 
      9.766354331987744, 9.770550793057872, 9.774747416515789, 
      9.778944202417044, 9.783141150817196, 9.787338261771795, 
      9.7915355353364, 9.795732971566562, 9.799930570517835, 
      9.804128332245774, 9.808326256805934, 9.812524344253868, 
      9.816722594645132, 9.82092100803528, 9.825119584479864, 
      9.829318324034439, 9.833517226754562, 9.837716292695784, 
      9.841915521913661, 9.846114914463747, 9.850314470401596, 
      9.854514189782762, 9.8587140726628, 9.862914119097262, 
      9.867114329141705, 9.871314702851683, 9.875515240282748, 
      9.879715941490458, 9.883916806530365, 9.888117835458022, 
      9.892319028328986, 9.896520385198809, 9.900721906123046, 
      9.904923591157251, 9.909125440356979, 9.913327453777784, 
      9.91752963147522, 9.921731973504842, 9.925934479922205, 
      9.930137150782858, 9.934339986142362, 9.938542986056268, 
      9.942746150580131, 9.946949479769504, 9.951152973679942, 
      9.955356632367, 9.959560455886232, 9.963764444293192, 
      9.967968597643434, 9.972172915992513, 9.976377399395982, 
      9.980582047909397, 9.98478686158831, 9.988991840488278, 
      9.993196984664852, 9.99740229417359, 10.001607769070043, 
      10.005813409409532, 10.010019215247448, 10.014225186640019, 
      10.01843132364454, 10.022637626319085, 10.026844094721733, 
      10.03105072891056, 10.035257528943646, 10.03946449487907, 
      10.043671626774913, 10.04787892468925, 10.052086388680161, 
      10.056294018805728, 10.060501815124027, 10.064709777693139, 
      10.06891790657114, 10.073126201816113, 10.077334663486132, 
      10.08154329163928, 10.085752086333635, 10.089961047627275, 
      10.09417017557828, 10.098379470244726, 10.102588931684696, 
      10.106798559956268, 10.111008355117518, 10.115218317226528, 
      10.119428446341377, 10.123638742520141, 10.127849205820903, 
      10.132059836301739, 10.136270634020729, 10.140481599035951, 
      10.144692731405485, 10.148904031187408, 10.153115498439803, 
      10.157327133220743, 10.161538935588313, 10.16575090560059, 
      10.16996304331565, 10.174175348791575, 10.178387822086444, 
      10.182600463258336, 10.186813272365326, 10.191026249465498, 
      10.195239394616927, 10.199452707877695, 10.203666189305881, 
      10.207879838959562, 10.212093656896815, 10.216307643175725, 
      10.220521797854365, 10.22473612099082, 10.228950612643162, 
      10.233165272869474, 10.237380101727835, 10.241595099276323, 
      10.245810265573017, 10.250025600675997, 10.254241104643338, 
      10.258456777533125, 10.262672619403432, 10.26688863031234, 
      10.27110481031793, 10.275321159478276, 10.279537677851462, 
      10.283754365495561, 10.287971222468657, 10.292188248828829, 
      10.296405444634154, 10.30062280994271, 10.304840344812579, 
      10.309058049301838, 10.313275923468565, 10.317493967370838, 
      10.32171218106674, 10.32593056461435, 10.330149118071743, 
      10.334367841497, 10.338586734948201, 10.342805798483422, 
      10.347025032160744, 10.351244436038245, 10.355464010174005, 
      10.359683754626102, 10.363903669452617, 10.368123754711625, 
      10.372344010461209, 10.376564436759445, 10.380785033664415, 
      10.385005801234193, 10.389226739526862, 10.393447848600502, 
      10.39766912851319, 10.401890579323002, 10.406112201088021, 
      10.410333993866324, 10.414555957715992, 10.418778092695101, 
      10.42300039886229, 10.427222876279053, 10.431445525008016, 
      10.435668345112106, 10.439891336652241, 10.444114499689078, 
      10.448337834283262, 10.452561340495437, 10.456785018386256, 
      10.461008868016368, 10.465232889446419, 10.469457082737055, 
      10.47368144794893, 10.47790598514269, 10.482130694378982, 
      10.486355575718456, 10.490580629221759, 10.49480585494954, 
      10.499031252962448, 10.50325682332113, 10.507482566086235, 
      10.511708481318411, 10.515934569078306, 10.520160829426569, 
      10.52438726242385, 10.528613868130794, 10.532840646608053, 
      10.537067597916272, 10.541294722116099, 10.545522019268185, 
      10.549749489433179, 10.553977132671726, 10.558204949044477, 
      10.562432938612076, 10.566661101435178, 10.570889437574428, 
      10.575117947090472, 10.579346630043961, 10.583575486495544, 
      10.587804516505868, 10.592033720135582, 10.59626309744533, 
      10.600492648495768, 10.60472237334754, 10.608952272061295, 
      10.61318234469768, 10.617412591317347, 10.62164301198094, 
      10.625873606749108, 10.630104375682503, 10.634335318841769, 
      10.638566436287558, 10.642797728080515, 10.64702919428129, 
      10.65126083495053, 10.655492650148886, 10.659724639937005, 
      10.663956804375536, 10.668189143525126, 10.67242165744642, 
      10.676654346200074, 10.680887209846734, 10.685120248447044, 
      10.689353462061655, 10.693586850751217, 10.697820414576375, 
      10.70205415359778, 10.70628806787608, 10.710522157471921, 
      10.714756422445955, 10.71899086285883, 10.72322547877119, 
      10.727460270243686, 10.731695237336968, 10.73593038011168, 
      10.740165698628477, 10.744401192948, 10.748636863130901, 
      10.752872709237831, 10.757108731329435, 10.76134492946636, 
      10.765581303709256, 10.76981785411877, 10.774054580755553, 
      10.778291483680254, 10.78252856295352, 10.786765818635995, 
      10.791003250788334, 10.79524085947118, 10.799478644745204, 
      10.803716606671761, 10.807954745313229, 10.812193060732852, 
      10.816431552994082, 10.820670222160256, 10.824909068294708, 
      10.82914809146077, 10.83338729172178, 10.837626669141065, 
      10.841866223781965, 10.846105955707813, 10.850345864981941, 
      10.854585951667687, 10.858826215828383, 10.863066657527362, 
      10.86730727682796, 10.87154807379351, 10.875789048487349, 
      10.880030200972806, 10.884271531313217, 10.88851303957192, 
      10.892754725812246, 10.89699659009753, 10.901238632491104, 
      10.905480853056304, 10.909723251856464, 10.913965828954918, 
      10.918208584415002, 10.922451518300047, 10.926694630673387, 
      10.930937921598359, 10.935181391138297, 10.93942503935653, 
      10.9436688663164, 10.947912872081236, 10.952157056714373, 
      10.956401420279146, 10.960645962838889, 10.964890684456938, 
      10.969135585196621, 10.97338066512128, 10.977625924294241, 
      10.981871362778847, 10.986116980638425, 10.990362777936312, 
      10.994608754735843, 10.99885491110035, 11.00310124709317, 
      11.00734776277763, 11.011594458217075, 11.015841333474834, 
      11.020088388614239, 11.024335623698626, 11.02858303879133, 
      11.032830633955683, 11.037078409255022, 11.041326364752678, 
      11.045574500511988, 11.049822816596286, 11.054071313068903, 
      11.058319989993176, 11.06256884743244, 11.066817885450027, 
      11.07106710410927, 11.075316503473505, 11.079566083606068, 
      11.083815844570289, 11.088065786429507, 11.092315909247052, 
      11.096566213086257, 11.100816698010462, 11.105067364082997, 
      11.109318211367196, 11.113569239926397, 11.117820449823931, 
      11.12207184112313, 11.126323413887333, 11.13057516817987, 
      11.13482710406408, 11.139079221603293, 11.143331520860842, 
      11.147584001900064, 11.151836664784295, 11.156089509576866, 
      11.160342536341112, 11.164595745140364, 11.168849136037963, 
      11.17310270909724, 11.177356464381525, 11.181610401953634, 
      11.18586452187609, 11.190118824212316, 11.194373309027167, 
      11.198627976386689, 11.20288282635694, 11.207137859003982, 
      11.211393074393872, 11.215648472592665, 11.219904053666422, 
      11.224159817681203, 11.228415764703064, 11.232671894798063, 
      11.236928208032259, 11.241184704471713, 11.24544138418248, 
      11.24969824723062, 11.253955293682193, 11.258212523603254, 
      11.262469937059862, 11.266727534118079, 11.270985314843958, 
      11.275243279303563, 11.27950142756295, 11.283759759688177, 
      11.288018275745301, 11.292276975800384, 11.296535859919482, 
      11.300794928168653, 11.305054180613958, 11.309313617321452, 
      11.313573238357197, 11.317833043787248, 11.322093033677666, 
      11.326353208094506, 11.330613567103834, 11.3348741107717, 
      11.339134839164167, 11.343395752347291, 11.347656850387132, 
      11.351918133349749, 11.3561796013012, 11.36044125430754, 
      11.364703092434834, 11.368965115749132, 11.3732273243165, 
      11.377489718202996, 11.381752297474675, 11.386015062197595, 
      11.390278012437816, 11.394541148261398, 11.398804469734396, 
      11.40306797692287, 11.40733166989288, 11.411595548710483, 
      11.415859613441738, 11.4201238641527, 11.424388300909435, 
      11.428652923777992, 11.43291773282444, 11.437182728114825, 
      11.441447909715215, 11.445713277691667, 11.449978832110236, 
      11.454244573036984, 11.458510500537965, 11.462776614679242, 
      11.467042915526873, 11.471309403146913, 11.475576077605423, 
      11.47984293896846, 11.484109987302086, 11.488377222672355, 
      11.492644645145328, 11.49691225478706, 11.501180051663615, 
      11.505448035841049, 11.509716207385418, 11.513984566362783, 
      11.5182531128392, 11.522521846880732, 11.526790768553434, 
      11.531059877923365, 11.535329175056583, 11.539598660019145, 
      11.543868332877114, 11.548138193696545, 11.552408242543498, 
      11.556678479484031, 11.560948904584032, 11.565219517908869, 
      11.569490319524657, 11.5737613094986, 11.578032487899348, 
      11.582303854795708, 11.586575410256488, 11.5908471543505, 
      11.595119087146555, 11.599391208713461, 11.603663519120028, 
      11.607936018435064, 11.61220870672738, 11.616481584065784, 
      11.620754650519089, 11.625027906156104, 11.629301351045637, 
      11.633574985256498, 11.637848808857498, 11.642122821917443, 
      11.646397024505147, 11.650671416689418, 11.654945998539066, 
      11.6592207701229, 11.663495731509729, 11.667770882768364, 
      11.672046223967616, 11.67632175517629, 11.6805974764632, 
      11.684873387897154, 11.689149489546963, 11.693425781481434, 
      11.69770226376938, 11.701978936479605, 11.706255799680926, 
      11.710532853442148, 11.714810097832082, 11.719087532919538, 
      11.723365158773326, 11.727642975462254, 11.731920983055133, 
      11.736199181620773, 11.74047757122798, 11.744756151945568, 
      11.749034923842345, 11.75331388698712, 11.757593041448704, 
      11.761872387295908, 11.766151924597537, 11.770431653422406, 
      11.77471157383932, 11.778991685917092, 11.78327198972453, 
      11.787552485330446, 11.791833172803646, 11.796114052212943, 
      11.800395123627142, 11.804676387115059, 11.808957842745498, 
      11.813239490587272, 11.817521330709189, 11.821803363180061, 
      11.826085588068695, 11.830368005443903, 11.834650615374493, 
      11.838933417929274, 11.843216413177057, 11.847499601186652, 
      11.851782982026869, 11.856066555766514, 11.860350322474401, 
      11.864634282219338, 11.868918435070134, 11.8732027810956, 
      11.877487320364546, 11.88177205294578, 11.886056978908112, 
      11.890342098320353, 11.89462741125131, 11.898912917769795, 
      11.903198617944616, 11.907484511844586, 11.911770599538512, 
      11.916056881095203, 11.92034335658347, 11.924630026072121, 
      11.928916889629969, 11.93320394732582, 11.937491199228486, 
      11.941778645406789, 11.946066285930248, 11.950354120869488, 
      11.954642150296086, 11.95893037428189, 11.963218792898612, 
      11.967507406217967, 11.97179621431167, 11.97608521725143, 
      11.980374415108965, 11.98466380795599, 11.988953395864213, 
      11.993243178905352, 11.997533157151118, 12.001823330673226, 
      12.006113699543388, 12.01040426383332, 12.014695023614735, 
      12.018985978959346, 12.023277129938865, 12.027568476625008, 
      12.031860019089489, 12.03615175740402, 12.040443691640313, 
      12.044735821870086, 12.04902814816505, 12.053320670596918, 
      12.057613389237407, 12.061906304158223, 12.066199415431086, 
      12.07049272312771, 12.074786227319805, 12.079079928079087, 
      12.08337382547727, 12.087667919586067, 12.09196221047719, 
      12.096256698222353, 12.100551382893272, 12.104846264561658, 
      12.109141343299225, 12.113436619177687, 12.11773209226876, 
      12.122027762644155, 12.126323630375584, 12.130619695534762, 
      12.134915958193403, 12.139212418423224, 12.143509076295933, 
      12.147805931883244, 12.152102985256876, 12.156400236488537, 
      12.160697685649943, 12.164995332812808, 12.169293178048845, 
      12.173591221429765, 12.177889463027286, 12.182187902913121, 
      12.18648654115898, 12.19078537783658, 12.195084413017634, 
      12.199383646773853, 12.203683079176955, 12.20798271029865, 
      12.212282540210651, 12.216582568984675, 12.220882796692434, 
      12.225183223405644, 12.229483849196013, 12.23378467413526, 
      12.238085698295095, 12.242386921747233, 12.246688344563387, 
      12.250989966815272, 12.2552917885746, 12.259593809913085, 
      12.263896030902442, 12.268198451614383, 12.272501072120622, 
      12.276803892492875, 12.281106912802851, 12.285410133122266, 
      12.289713553522834, 12.29401717407627, 12.298320994854285, 
      12.30262501592859, 12.306929237370905, 12.31123365925294, 
      12.315538281646408, 12.319843104623024, 12.324148128254503, 
      12.32845335261327, 12.332758777773641, 12.337064403811008, 
      12.341370230801093, 12.345676258818784, 12.349982487938945, 
      12.354288918236438, 12.358595549786127, 12.362902382662877, 
      12.367209416941552, 12.371516652697018, 12.375824090004135, 
      12.380131728937766, 12.384439569572779, 12.388747611984035, 
      12.3930558562464, 12.397364302434736, 12.401672950623908, 
      12.405981800888778, 12.410290853304211, 12.414600107945073, 
      12.418909564886226, 12.423219224202532, 12.427529085968859, 
      12.431839150260068, 12.436149417151022, 12.440459886716589, 
      12.444770559031626, 12.449081434171003, 12.45339251220958, 
      12.457703793222226, 12.4620152772838, 12.466326964469168, 
      12.470638854853192, 12.474950948510742, 12.479263245516671, 
      12.483575745945851, 12.487888449873143, 12.492201357373412, 
      12.496514468521521, 12.500827783392335, 12.50514130206072, 
      12.509455024601532, 12.513768951089645, 12.518083081599915, 
      12.522397416207209, 12.52671195498639, 12.531026698012322, 
      12.535341645359871, 12.539656797103898, 12.543972153319267, 
      12.548287714080843, 12.552603479463489, 12.556919449542072, 
      12.56123562439145, 12.565552004086493, 12.569868588702063, 
      12.57418537831302, 12.578502372994231, 12.582819572820561, 
      12.587136977866873, 12.59145458820803, 12.595772403918897, 
      12.600090425074335, 12.604408651749212, 12.608727084018389, 
      12.613045721956729, 12.617364565639098, 12.62168361514036, 
      12.62600287053538, 12.63032233189902, 12.634641999306144, 
      12.638961872831612, 12.643281952550296, 12.647602238537052, 
      12.65192273086675, 12.65624342961425, 12.66056433485442, 
      12.664885446662119, 12.669206765112214, 12.673528290279565, 
      12.677850022239042, 12.682171961065503, 12.686494106833813, 
      12.690816459618837, 12.695139019495445, 12.699461786538492, 
      12.703784760822842, 12.708107942423364, 12.712431331415075, 
      12.716754927874373, 12.721078731878826, 12.725402743506896, 
      12.729726962836715, 12.734051389946295, 12.738376024913642, 
      12.742700867816763, 12.747025918733673, 12.751351177742372, 
      12.755676644920877, 12.76000232034719, 12.764328204099325, 
      12.768654296255288, 12.772980596893087, 12.777307106090733, 
      12.781633823926231, 12.78596075047759, 12.790287885822824, 
      12.794615230039938, 12.79894278320694, 12.803270545401837, 
      12.807598516702644, 12.811926697187364, 12.816255086934007, 
      12.820583686020582, 12.824912494525098, 12.82924151252556, 
      12.833570740099983, 12.837900177326372, 12.842229824282736, 
      12.846559681047086, 12.850889747697426, 12.855220024311768, 
      12.85955051096812, 12.86388120774449, 12.868212114718887, 
      12.87254323196932, 12.876874559573796, 12.881206097610326, 
      12.885537846156918, 12.889869805291578, 12.894201975092319, 
      12.898534355637146, 12.902866947004071, 12.907199749271099, 
      12.911532762516243, 12.915865986817508, 12.920199422252901, 
      12.924533068900436, 12.92886692683812, 12.93320099614396, 
      12.937535276895964, 12.941869769172143, 12.946204473050505, 
      12.950539388609059, 12.954874515925809, 12.959209855078772, 
      12.96354540614595, 12.967881169205352, 12.97221714433499, 
      12.976553331612873, 12.980889731117006, 12.985226342925401, 
      12.989563167116067, 12.993900203767005, 12.998237452956232, 
      13.002574914761754, 13.00691258926158, 13.011250476533718, 
      13.015588576656178, 13.019926889706964, 13.024265415764091, 
      13.028604154905565, 13.032943107209393, 13.037282272753586, 
      13.041621651616154, 13.0459612438751, 13.05030104960844, 
      13.054641068894174, 13.058981301810318, 13.063321748434749, 
      13.067662408845987, 13.072003283123541, 13.076344371348064, 
      13.08068567360057, 13.08502718996209, 13.08936892051364, 
      13.09371086533625, 13.098053024510937, 13.102395398118727, 
      13.106737986240645, 13.111080788957711, 13.115423806350947, 
      13.11976703850138, 13.12411048549003, 13.128454147397925, 
      13.13279802430608, 13.137142116295522, 13.141486423447278, 
      13.145830945842366, 13.150175683561812, 13.154520636686637, 
      13.158865805297864, 13.163211189476518, 13.167556789303621, 
      13.171902604860195, 13.176248636227264, 13.180594883485856, 
      13.184941346716986, 13.189288026001682, 13.193634921420962, 
      13.197982033055856, 13.202329360987383, 13.206676905296568, 
      13.211024666064432, 13.215372643371998, 13.219720837300292, 
      13.224069247930334, 13.22841787534315, 13.232766719619761, 
      13.237115780841187, 13.241465059088458, 13.245814554442594, 
      13.250164266984616, 13.25451419679555, 13.258864343956418, 
      13.263214708548244, 13.26756529065205, 13.271916090348856, 
      13.276267107719692, 13.280618342845576, 13.284969795807534, 
      13.289321466686584, 13.293673355563755, 13.29802546252007, 
      13.302377787636546, 13.30673033099421, 13.311083092674087, 
      13.3154360727572, 13.319789271324566, 13.324142688457215, 
      13.328496324236166, 13.332850178742444, 13.337204252057074, 
      13.341558544261073, 13.34591305543547, 13.350267785661286, 
      13.354622735019541, 13.358977903591263, 13.363333291457474, 
      13.367688898699196, 13.37204472539745, 13.376400771633262, 
      13.380757037487657, 13.385113523041653, 13.389470228376277, 
      13.393827153572552, 13.398184298711499, 13.402541663874139, 
      13.4068992491415, 13.411257054594707, 13.415615080315707, 
      13.419973326387506, 13.424331792894058, 13.428690479919549, 
      13.43304938754815, 13.43740851586404, 13.441767864951398, 
      13.446127434894397, 13.450487225777213, 13.454847237684024, 
      13.459207470699006, 13.463567924906332, 13.46792860039018, 
      13.47228949723473, 13.47665061552415, 13.481011955342625, 
      13.485373516774327, 13.489735299903433, 13.494097304814115, 
      13.498459531590557, 13.50282198031693, 13.50718465107741, 
      13.511547543956175, 13.515910659037402, 13.520273996405264, 
      13.524637556143936, 13.529001338337602, 13.533365343070432, 
      13.537729570426604, 13.542094020490296, 13.546458693345677, 
      13.550823589076932, 13.555188707768231, 13.559554049503753, 
      13.563919614367673, 13.56828540244417, 13.572651413817416, 
      13.57701764857159, 13.58138410679087, 13.585750788559427, 
      13.59011769396144, 13.594484823081086, 13.598852176002541, 
      13.603219752809977, 13.607587553587578, 13.611955578419515, 
      13.616323827389962, 13.620692300583102, 13.625060998083105, 
      13.62942991997415, 13.633799066340414, 13.63816843726607, 
      13.642538032835297, 13.646907853132271, 13.651277898241167, 
      13.655648168246161, 13.66001866323143, 13.66438938328115, 
      13.6687603284795, 13.673131498910651, 13.677502894658783, 
      13.681874515808072, 13.68624636244269, 13.690618434646817, 
      13.69499073250463, 13.699363256100304, 13.703736005518014, 
      13.708108980841937, 13.712482182156247, 13.716855609545124, 
      13.721229263092743, 13.725603142883282, 13.729977249000912, 
      13.734351581529815, 13.738726140554162, 13.743100926158132, 
      13.7474759384259, 13.751851177441644, 13.75622664328954, 
      13.760602336053779, 13.764978255819194, 13.769354402671771, 
      13.773730776698578, 13.778107377987155, 13.782484206624996, 
      13.786861262699595, 13.79123854629845, 13.795616057509054, 
      13.799993796418905, 13.804371763115496, 13.808749957686324, 
      13.813128380218883, 13.81750703080067, 13.821885909519178, 
      13.826265016461905, 13.830644351716346, 13.835023915369995, 
      13.83940370751035, 13.843783728224905, 13.848163977601153, 
      13.852544455726592, 13.856925162688716, 13.861306098575024, 
      13.86568726347301, 13.870068657470163, 13.874450280653987, 
      13.878832133111974, 13.88321421493162, 13.887596526200419, 
      13.891979067005867, 13.89636183743546, 13.900744837576696, 
      13.905128067517063, 13.909511527344064, 13.913895217145189, 
      13.91827913700794, 13.922663287019803, 13.927047667268281, 
      13.93143227784087, 13.935817118825058, 13.940202190308348, 
      13.944587492378233, 13.948973025122203, 13.953358788627764, 
      13.9577447829824, 13.962131008273614, 13.966517464588902, 
      13.970904152015756, 13.975291070641674, 13.979678220554145, 
      13.984065601840673, 13.988453214588747, 13.992841058885865, 
      13.997229134819523, 14.001617442477215, 14.00600598194644, 
      14.01039475331469, 14.014783756669459, 14.019172992098248, 
      14.023562459688545, 14.02795215952785, 14.032342091703658, 
      14.036732256303464, 14.041122653414767, 14.045513283125056, 
      14.049904145521829, 14.054295240692582, 14.058686568724811, 
      14.06307812970601, 14.067469923723676, 14.071861950865305, 
      14.076254211218387, 14.080646704870425, 14.085039431908907, 
      14.089432392421335, 14.093825586495202, 14.098219014218003, 
      14.10261267567723, 14.107006570960387, 14.11140070015496, 
      14.11579506334859, 14.120189660629809, 14.124584492088308, 
      14.128979557814796, 14.13337485790023, 14.137770392435566, 
      14.142166161511767, 14.146562165219784, 14.150958403650582, 
      14.155354876895116, 14.159751585044345, 14.16414852818923, 
      14.168545706420726, 14.172943119829792, 14.177340768507387, 
      14.181738652544468, 14.186136772031995, 14.190535127060926, 
      14.194933717722218, 14.199332544106834, 14.203731606305725, 
      14.208130904409854, 14.212530438510178, 14.216930208697658, 
      14.221330215063247, 14.22573045769791, 14.230130936692598, 
      14.234531652138275, 14.238932604125898, 14.243333792746423, 
      14.247735218090813, 14.25213688025002, 14.256538779315008, 
      14.26094091537673, 14.265343288526152, 14.269745898854225, 
      14.274148746451912, 14.27855183141017, 14.282955153819955, 
      14.287358713772228, 14.291762511357947, 14.296166546668065, 
      14.30057081979355, 14.304975330825355, 14.309380079854439, 
      14.313785066971759, 14.318190292268275, 14.322595755834946, 
      14.327001457762728, 14.33140739814258, 14.335813577065462, 
      14.34021999462233, 14.344626650904145, 14.349033546001866, 
      14.353440680006445, 14.357848053008848, 14.362255665100026, 
      14.366663516370945, 14.371071606912558, 14.375479936815825, 
      14.379888506171703, 14.384297315071155, 14.388706363605134, 
      14.3931156518646, 14.39752517994051, 14.401934947923827, 
      14.406344955905507, 14.410755203976503, 14.415165692227783, 
      14.4195764207503, 14.423987389635009, 14.428398598972873, 
      14.432810048854849, 14.437221739371896, 14.441633670614973, 
      14.446045842675039, 14.450458255643047, 14.454870909609962, 
      14.45928380466674, 14.463696940904336, 14.468110318413704, 
      14.47252393728612, 14.476937797613981, 14.481351899490889, 
      14.485766243011296, 14.490180828269754, 14.494595655360811, 
      14.499010724379005, 14.503426035418887, 14.507841588574998, 
      14.512257383941886, 14.516673421614097, 14.521089701686176, 
      14.525506224252666, 14.529922989408114, 14.534339997247063, 
      14.538757247864062, 14.543174741353653, 14.547592477810383, 
      14.552010457328798, 14.556428680003442, 14.56084714592886, 
      14.565265855199598, 14.5696848079102, 14.574104004155213, 
      14.57852344402918, 14.582943127626649, 14.587363055042163, 
      14.59178322637027, 14.596203641705511, 14.600624301142435, 
      14.605045204775589, 14.609466352699513, 14.613887745008753, 
      14.618309381797857, 14.62273126316137, 14.627153389193836, 
      14.631575759989799, 14.635998375643808, 14.640421236250404, 
      14.644844341904136, 14.649267692699548, 14.653691288731185, 
      14.658115130093591, 14.662539216881314, 14.666963549188896, 
      14.671388127110886, 14.675812950741825, 14.680238020176265, 
      14.684663335508741, 14.689088896833809, 14.693514704246008, 
      14.697940757839882, 14.702367057709981, 14.70679360395085, 
      14.71122039665703, 14.71564743592307, 14.720074721843512, 
      14.724502254512904, 14.72893003402579, 14.733358060476718, 
      14.737786333960232, 14.742214854570873, 14.746643622403191, 
      14.75107263755173, 14.755501900111032, 14.75993141017565, 
      14.764361167840121, 14.768791173198997, 14.773221426346815, 
      14.777651927378132, 14.782082676387484, 14.786513673469418, 
      14.790944918718479, 14.795376412229215, 14.799808154096171, 
      14.804240144413889, 14.80867238327692, 14.813104870779801, 
      14.817537607017083, 14.82197059208331, 14.826403826073122, 
      14.830837309082067, 14.835271041206944, 14.839705022545695, 
      14.84413925319658, 14.848573733257854, 14.853008462827782, 
      14.85744344200462, 14.861878670886629, 14.866314149572066, 
      14.870749878159192, 14.875185856746263, 14.879622085431542, 
      14.884058564313287, 14.888495293489758, 14.892932273059213, 
      14.897369503119913, 14.901806983770115, 14.90624471510808, 
      14.910682697232064, 14.91512093024033, 14.919559414231134, 
      14.92399814930274, 14.928437135553402, 14.932876373081383, 
      14.937315861984938, 14.941755602362335, 14.94619559431182, 
      14.950635837931664, 14.955076333320118, 14.959517080575448, 
      14.96395807979591, 14.968399331079764, 14.972840834525268, 
      14.977282590230683, 14.981724598294264, 14.986166858814274, 
      14.99060937188897, 14.995052137616616, 14.999495156095467, 
      15.003938427423783, 15.008381951699825, 15.012825729021849, 
      15.017269759488116, 15.021714043196884, 15.026158580246413, 
      15.030603370734966, 15.035048414760796, 15.039493712422164, 
