{1, InterpolatingFunction[{{-9.82211907166468*^-9, 56.873532868777396}}, 
      13.101867873370727, 13.100201412542289, 13.098534975983787, 
      13.096868563706018, 13.095202175719765, 13.093535812035778, 
      13.09186947266488, 13.09020315761782, 13.088536866905375, 
      13.08687060053836, 13.085204358527513, 13.083538140883647, 
      13.081871947617524, 13.08020577873991, 13.078539634261634, 
      13.076873514193414, 13.07520741854608, 13.07354134733039, 
      13.07187530055712, 13.07020927823706, 13.06854328038099, 
      13.06687730699968, 13.065211358103916, 13.063545433704489, 
      13.061879533812155, 13.060213658437709, 13.058547807591921, 
      13.056881981285601, 13.055216179529486, 13.053550402334391, 
      13.051884649711067, 13.050218921670321, 13.04855321822291, 
      13.046887539379632, 13.045221885151257, 13.043556255548557, 
      13.04189065058234, 13.04022507026335, 13.038559514602404, 
      13.036893983610245, 13.035228477297679, 13.033562995675469, 
      13.031897538754368, 13.030232106544414, 13.028566699056759, 
      13.026901316306523, 13.025235958303458, 13.023570625058907, 
      13.021905316583965, 13.020240032889923, 13.01857477398798, 
      13.016909539889364, 13.015244330605311, 13.013579146147052, 
      13.011913986525776, 13.01024885175276, 13.008583741839203, 
      13.006918656796342, 13.005253596635383, 13.003588561367588, 
      13.001923551004145, 13.0002585655563, 12.99859360503529, 
      12.996928669452307, 12.995263758818615, 12.993598873145423, 
      12.99193401244396, 12.990269176725437, 12.988604366001116, 
      12.986939580282185, 12.985274819579896, 12.983610083905468, 
      12.981945373270118, 12.980280687685092, 12.978616027161594, 
      12.976951391710871, 12.975286781344144, 12.973622196072624, 
      12.971957635907549, 12.970293100860156, 12.968628590941645, 
      12.96696410616328, 12.965299646536245, 12.963635212071805, 
      12.96197080278115, 12.960306418675536, 12.95864205976618, 
      12.956977726064297, 12.955313417581142, 12.953649134327895, 
      12.951984876315832, 12.950320643556154, 12.948656436060084, 
      12.946992253838863, 12.94532809690369, 12.943663965265843, 
      12.941999858936489, 12.940335777926904, 12.938671722248278, 
      12.937007691911859, 12.935343686928855, 12.933679707310509, 
      12.93201575306805, 12.93035182421269, 12.928687920755664, 
      12.927024042708187, 12.925360190081513, 12.923696362886835, 
      12.922032561135394, 12.920368784838436, 12.91870503400714, 
      12.91704130865278, 12.915377608786562, 12.913713934419707, 
      12.912050285563462, 12.910386662229028, 12.908723064427635, 
      12.907059492170532, 12.905395945468925, 12.903732424334041, 
      12.902068928777128, 12.90040545880937, 12.898742014442048, 
      12.897078595686347, 12.895415202553492, 12.893751835054754, 
      12.8920884932013, 12.890425177004413, 12.888761886475274, 
      12.887098621625123, 12.885435382465204, 12.883772169006722, 
      12.88210898126092, 12.880445819238933, 12.87878268295199, 
      12.877119572409285, 12.875456487628972, 12.873793428622173, 
      12.872130395400271, 12.870467387974902, 12.868804406357832, 
      12.86714145056073, 12.86547852059536, 12.863815616473415, 
      12.86215273820665, 12.860489885806755, 12.858827059285453, 
      12.857164258654477, 12.855501483925545, 12.853838735110385, 
      12.852176012220694, 12.850513315268241, 12.848850644264681, 
      12.847187999221799, 12.84552538015127, 12.84386278706485, 
      12.842200219974231, 12.840537678891152, 12.838875163827325, 
      12.837212674794491, 12.83555021180433, 12.833887774868607, 
      12.832225363999028, 12.830562979207302, 12.828900620505165, 
      12.827238287904335, 12.825575981416526, 12.823913701053476, 
      12.822251446826877, 12.820589218748479, 12.818927016829992, 
      12.81726484108314, 12.815602691519631, 12.813940568151223, 
      12.81227847098958, 12.810616400046477, 12.80895435533361, 
      12.807292336862705, 12.805630344645468, 12.803968378693652, 
      12.80230643901894, 12.800644525633096, 12.798982638547805, 
      12.797320777774802, 12.795658943325815, 12.793997135212559, 
      12.792335353446754, 12.79067359804011, 12.789011869004376, 
      12.78735016635125, 12.785688490092472, 12.784026840239736, 
      12.782365216804784, 12.780703619799349, 12.779042049235114, 
      12.777380505123844, 12.77571898747722, 12.774057496306988, 
      12.772396031624865, 12.770734593442569, 12.769073181771825, 
      12.76741179662435, 12.765750438011874, 12.7640891059461, 
      12.76242780043877, 12.760766521501594, 12.75910526914629, 
      12.757444043384593, 12.755782844228209, 12.754121671688871, 
      12.752460525778298, 12.750799406508206, 12.749138313890311, 
      12.74747724793636, 12.745816208658034, 12.744155196067094, 
      12.742494210175236, 12.740833250994191, 12.739172318535685, 
      12.737511412811434, 12.73585053383314, 12.734189681612564, 
      12.732528856161391, 12.730868057491385, 12.729207285614144, 
      12.727546540541594, 12.725885822283079, 12.724225130855102, 
      12.72256446627573, 12.720903828554707, 12.719243217704587, 
      12.71758263373744, 12.71592207666556, 12.714261546501188, 
      12.712601043256567, 12.71094056694393, 12.709280117575547, 
      12.70761969516364, 12.705959299720464, 12.70429893125827, 
      12.702638589789286, 12.700978275325776, 12.699317987879972, 
      12.697657727464128, 12.695997494090484, 12.69433728777127, 
      12.692677108518764, 12.691016956345184, 12.689356831262781, 
      12.68769673328381, 12.686036662420518, 12.68437661868512, 
      12.682716602089894, 12.681056612647073, 12.679396650368897, 
      12.677736715267622, 12.676076807355484, 12.674416926644726, 
      12.672757073147602, 12.671097246876355, 12.66943744784323, 
      12.667777676060458, 12.666117931540306, 12.664458214295015, 
      12.662798524336804, 12.661138861677955, 12.659479226330683, 
      12.657819618307256, 12.656160037619905, 12.65450048428088, 
      12.65284095830242, 12.651181459696781, 12.649521988476202, 
      12.647862544652915, 12.6462031282392, 12.644543739247258, 
      12.642884377689372, 12.641225043577755, 12.639565736924677, 
      12.637906457742382, 12.63624720604309, 12.634587981839076, 
      12.63292878514256, 12.63126961596581, 12.629610474321044, 
      12.627951360220537, 12.626292273676517, 12.624633214701225, 
      12.622974183306916, 12.621315179505835, 12.619656203310218, 
      12.61799725473232, 12.616338333784375, 12.614679440478643, 
      12.613020574827358, 12.611361736842758, 12.609702926537109, 
      12.60804414392264, 12.606385389011603, 12.604726661816223, 
      12.603067962348794, 12.601409290621502, 12.599750646646633, 
      12.59809203043641, 12.596433442003102, 12.594774881358918, 
      12.593116348516139, 12.591457843486987, 12.589799366283707, 
      12.588140916918565, 12.58648249540379, 12.584824101751622, 
      12.58316573597432, 12.581507398084115, 12.579849088093269, 
      12.578190806014012, 12.576532551858476, 12.574874325638467, 
      12.57321612736434, 12.571557957060785, 12.569899814737852, 
      12.568241700408386, 12.566583614085037, 12.564925555780665, 
      12.56326752550805, 12.561609523280051, 12.559951549109464, 
      12.558293603009123, 12.556635684991843, 12.55497779507044, 
      12.55331993325775, 12.551662099566578, 12.55000429400975, 
      12.548346516600086, 12.546688767350409, 12.545031046273534, 
      12.543373353382297, 12.541715688689491, 12.540058052207957, 
      12.538400443950515, 12.536742863929975, 12.535085312159161, 
      12.53342778865091, 12.53177029341801, 12.530112826473319, 
      12.528455387829634, 12.526797977499772, 12.525140595496561, 
      12.523483241832832, 12.521825916521387, 12.520168619575053, 
      12.518511351006664, 12.516854110829023, 12.515196899054951, 
      12.51353971569729, 12.511882560768832, 12.51022543428241, 
      12.508568336250846, 12.506911266686968, 12.505254225603572, 
      12.503597213013508, 12.501940228929577, 12.500283273364603, 
      12.49862634633141, 12.496969447842815, 12.495312577911657, 
      12.493655736550716, 12.49199892377286, 12.490342139590858, 
      12.488685384017588, 12.48702865706582, 12.485371958748406, 
      12.483715289078157, 12.482058648067886, 12.480402035730432, 
      12.478745452078597, 12.477088897125206, 12.475432370883091, 
      12.47377587336504, 12.472119404583921, 12.47046296455253, 
      12.46880655328367, 12.467150170790191, 12.4654938170849, 
      12.463837492180632, 12.462181196090162, 12.46052492882638, 
      12.458868690402046, 12.45721248083001, 12.455556300123092, 
      12.45390014829411, 12.452244025355874, 12.450587931321213, 
      12.448931866202951, 12.447275830013902, 12.445619822766897, 
      12.443963844474728, 12.442307895150261, 12.440651974806268, 
      12.438996083455606, 12.437340221111086, 12.435684387785525, 
      12.434028583491733, 12.432372808242548, 12.43071706205078, 
      12.42906134492926, 12.427405656890816, 12.425749997948117, 
      12.424094368114332, 12.422438767399074, 12.42078319582358, 
      12.419127653403788, 12.417472140151776, 12.415816656081091, 
      12.414161201205175, 12.412505775537506, 12.410850379091569, 
      12.409195011880833, 12.407539673918773, 12.405884365218876, 
      12.40422908579461, 12.402573835659458, 12.400918614826901, 
      12.399263423310407, 12.397608261123446, 12.395953128279537, 
      12.394298024792112, 12.392642950674661, 12.390987905940664, 
      12.389332890603605, 12.387677904676966, 12.386022948174183, 
      12.384368021108797, 12.382713123494229, 12.381058255344009, 
      12.379403416671556, 12.377748607490393, 12.376093827813976, 
      12.374439077655797, 12.37278435702932, 12.371129665948027, 
      12.369475004425391, 12.367820372474897, 12.366165770110014, 
      12.364511197344246, 12.362856654191019, 12.361202140663865, 
      12.35954765677622, 12.35789320254159, 12.356238777973433, 
      12.354584383085246, 12.35293001789048, 12.351275682402633, 
      12.349621376635186, 12.347967100601599, 12.34631285431536, 
      12.344658637789944, 12.343004451038816, 12.341350294075486, 
      12.3396961669134, 12.338042069566049, 12.336388002046903, 
      12.334733964369452, 12.333079956547163, 12.331425978593513, 
      12.32977203052199, 12.328118112346058, 12.326464224079213, 
      12.324810365734908, 12.323156537326632, 12.321502738867867, 
      12.319848970372089, 12.318195231852771, 12.316541523323389, 
      12.31488784479742, 12.31323419628836, 12.31158057780966, 
      12.309926989374814, 12.308273430997296, 12.30661990269057, 
      12.304966404468134, 12.303312936343465, 12.301659498330022, 
      12.300006090441293, 12.298352712690756, 12.296699365091882, 
      12.295046047658163, 12.293392760403073, 12.291739503340064, 
      12.290086276482661, 12.288433079844287, 12.286779913438464, 
      12.285126777278634, 12.283473671378308, 12.281820595750935, 
      12.280167550410026, 12.278514535369014, 12.276861550641398, 
      12.275208596240713, 12.273555672180336, 12.271902778475358, 
      12.27024991513696, 12.268597082162616, 12.266944279571979, 
      12.265291507378755, 12.263638765597626, 12.261986054242865, 
      12.260333373328846, 12.258680722869927, 12.257028102880476, 
      12.255375513374808, 12.253722954367348, 12.252070425872386, 
      12.25041792790431, 12.248765460477491, 12.247113023606252, 
      12.24546061730499, 12.243808241588017, 12.242155896469718, 
      12.240503581964454, 12.23885129808657, 12.237199044850414, 
      12.235546822270365, 12.233894630360759, 12.232242469135981, 
      12.230590338610352, 12.228938238798262, 12.227286169714043, 
      12.22563413137208, 12.223982123786682, 12.222330146972268, 
      12.220678200943151, 12.219026285713678, 12.217374401298274, 
      12.215722547711204, 12.214070724966907, 12.21241893307968, 
      12.210767172063917, 12.209115441933962, 12.207463742704165, 
      12.205812074388897, 12.204160437002514, 12.202508830559351, 
      12.20085725507379, 12.199205710560175, 12.197554197032872, 
      12.195902714506232, 12.194251262994612, 12.192599842512369, 
      12.190948453073869, 12.189297094693451, 12.187645767385481, 
      12.185994471164324, 12.184343206044323, 12.18269197203985, 
      12.18104076916524, 12.179389597434882, 12.17773845686311, 
      12.176087347464286, 12.174436269252748, 12.172785222242899, 
      12.171134206449048, 12.16948322188559, 12.167832268566848, 
      12.166181346507216, 12.164530455721003, 12.162879596222616, 
      12.16122876802638, 12.159577971146671, 12.15792720559783, 
      12.15627647139421, 12.154625768550199, 12.152975097080123, 
      12.151324456998346, 12.149673848319233, 12.148023271057136, 
      12.146372725226414, 12.144722210841417, 12.143071727916514, 
      12.141421276466053, 12.1397708565044, 12.138120468045882, 
      12.136470111104913, 12.134819785695793, 12.133169491832907, 
      12.131519229530609, 12.129868998803248, 12.128218799665197, 
      12.126568632130805, 12.124918496214415, 12.12326839193041, 
      12.121618319293123, 12.119968278316918, 12.11831826901617, 
      12.116668291405206, 12.115018345498411, 12.113368431310116, 
      12.111718548854698, 12.110068698146502, 12.108418879199899, 
      12.106769092029234, 12.105119336648869, 12.103469613073145, 
      12.10181992131645, 12.100170261393119, 12.098520633317515, 
      12.096871037103975, 12.095221472766902, 12.093571940320615, 
      12.091922439779484, 12.090272971157853, 12.088623534470107, 
      12.086974129730567, 12.08532475695362, 12.08367541615361, 
      12.082026107344896, 12.080376830541832, 12.078727585758784, 
      12.077078373010092, 12.075429192310144, 12.073780043673251, 
      12.072130927113811, 12.070481842646165, 12.068832790284665, 
      12.067183770043679, 12.06553478193755, 12.063885825980641, 
      12.062236902187331, 12.060588010571937, 12.058939151148858, 
      12.057290323932397, 12.055641528936981, 12.053992766176895, 
      12.05234403566656, 12.05069533742028, 12.049046671452446, 
      12.047398037777405, 12.045749436409515, 12.044100867363126, 
      12.042452330652601, 12.0408038262923, 12.039155354296568, 
      12.037506914679781, 12.035858507456284, 12.034210132640418, 
      12.032561790246573, 12.030913480289076, 12.029265202782353, 
      12.027616957740461, 12.02596874517839, 12.02432056510678, 
      12.022672417537324, 12.021024302486483, 12.019376219969306, 
      12.017728170001293, 12.016080152597779, 12.014432167774185, 
      12.012784215545885, 12.011136295928278, 12.00948840893675, 
      12.007840554586679, 12.006192732893481, 12.004544943872531, 
      12.002897187539208, 12.00124946390893, 11.999601772997053, 
      11.997954114819, 11.996306489390136, 11.994658896725852, 
      11.99301133684156, 11.991363809752624, 11.989716315474448, 
      11.988068854022426, 11.986421425411931, 11.984774029658364, 
      11.983126666777114, 11.981479336783572, 11.979832039693127, 
      11.978184775521164, 11.976537544283074, 11.974890345994256, 
      11.97324318067009, 11.971596048325969, 11.969948948977283, 
      11.96830188263942, 11.966654849327773, 11.965007849057733, 
      11.96336088184468, 11.961713947704016, 11.960067046651124, 
      11.958420178701399, 11.956773343870227, 11.955126542172989, 
      11.9534797736251, 11.951833038241915, 11.950186336038856, 
      11.948539667031293, 11.946893031234632, 11.945246428664237, 
      11.943599859335523, 11.941953323263876, 11.940306820464672, 
      11.938660350953317, 11.93701391474518, 11.93536751185568, 
      11.93372114230018, 11.932074806094086, 11.930428503252777, 
      11.928782233791653, 11.927135997726102, 11.925489795071504, 
      11.923843625843261, 11.92219749005675, 11.920551387727377, 
      11.918905318870516, 11.91725928350157, 11.915613281635922, 
      11.91396731328896, 11.912321378476081, 11.91067547721266, 
      11.909029609514105, 11.907383775395804, 11.90573797487313, 
      11.904092207961487, 11.902446474676271, 11.900800775032845, 
      11.899155109046623, 11.897509476732996, 11.895863878107335, 
      11.894218313185046, 11.892572781981512, 11.890927284512118, 
      11.889281820792272, 11.887636390837342, 11.885990994662732, 
      11.88434563228383, 11.882700303716023, 11.881055008974693, 
      11.879409748075249, 11.877764521033061, 11.876119327863526, 
      11.874474168582047, 11.872829043203991, 11.871183951744763, 
      11.869538894219758, 11.86789387064434, 11.866248881033927, 
      11.864603925403898, 11.862959003769628, 11.861314116146534, 
      11.859669262549993, 11.858024442995386, 11.856379657498126, 
      11.85473490607357, 11.853090188737136, 11.851445505504204, 
      11.849800856390166, 11.8481562414104, 11.846511660580314, 
      11.844867113915285, 11.843222601430712, 11.841578123141971, 
      11.839933679064474, 11.838289269213584, 11.83664489360471, 
      11.835000552253236, 11.833356245174556, 11.83171197238405, 
      11.830067733897108, 11.828423529729141, 11.826779359895516, 
      11.825135224411625, 11.823491123292865, 11.821847056554628, 
      11.820203024212297, 11.818559026281262, 11.81691506277692, 
      11.815271133714656, 11.81362723910985, 11.811983378977917, 
      11.810339553334215, 11.808695762194162, 11.80705200557313, 
      11.805408283486521, 11.803764595949715, 11.802120942978103, 
      11.800477324587085, 11.798833740792036, 11.797190191608353, 
      11.795546677051425, 11.79390319713665, 11.792259751879405, 
      11.790616341295081, 11.788972965399086, 11.787329624206773, 
      11.785686317733605, 11.784043045994778, 11.78239980900631, 
      11.780756606781246, 11.779113439344103, 11.777470306714347, 
      11.775827208908042, 11.77418414594194, 11.772541117832548, 
      11.77089812459647, 11.769255166250234, 11.767612242810431, 
      11.765969354293611, 11.764326500716336, 11.762683682095181, 
      11.76104089844669, 11.759398149787444, 11.75775543613401, 
      11.75611275750293, 11.754470113910783, 11.752827505374135, 
      11.751184931909535, 11.749542393533563, 11.747899890262765, 
      11.74625742211373, 11.744614989102995, 11.742972591247138, 
      11.741330228562715, 11.739687901066294, 11.738045608774442, 
      11.73640335170372, 11.734761129870684, 11.733118943291906, 
      11.731476791983946, 11.729834675963376, 11.728192595246743, 
      11.726550549850618, 11.724908539791578, 11.723266565086162, 
      11.721624625750952, 11.719982721802502, 11.718340853257384, 
      11.71669902013215, 11.715057222443383, 11.713415460207615, 
      11.711773733441444, 11.71013204216141, 11.708490386384089, 
      11.706848766126031, 11.705207181403818, 11.703565632233998, 
      11.70192411863314, 11.700282640617809, 11.698641198204571, 
      11.69699979140998, 11.69535842025061, 11.69371708474302, 
      11.69207578490377, 11.690434520749426, 11.68879329229655, 
      11.68715209956172, 11.68551094256147, 11.683869821312397, 
      11.682228735831035, 11.68058768613397, 11.678946672237753, 
      11.677305694158957, 11.67566475191412, 11.674023845519852, 
      11.67238297499267, 11.670742140349162, 11.669101341605884, 
      11.66746057877941, 11.665819851886292, 11.66417916094309, 
      11.662538505966385, 11.66089788697272, 11.659257303978674, 
      11.657616757000806, 11.655976246055674, 11.654335771159849, 
      11.652695332329893, 11.651054929582367, 11.649414562933831, 
      11.647774232400861, 11.646133938000006, 11.644493679747836, 
      11.642853457660921, 11.641213271755813, 11.639573122049075, 
      11.637933008557289, 11.636292931296994, 11.634652890284777, 
      11.633012885537179, 11.63137291707078, 11.62973298490214, 
      11.628093089047807, 11.626453229524373, 11.624813406348371, 
      11.623173619536397, 11.621533869104985, 11.619894155070718, 
      11.618254477450142, 11.61661483625984, 11.614975231516366, 
      11.61333566323628, 11.611696131436148, 11.610056636132539, 
      11.60841717734201, 11.606777755081131, 11.60513836936646, 
      11.603499020214551, 11.601859707641998, 11.600220431665322, 
      11.598581192301127, 11.59694198956595, 11.595302823476363, 
      11.593663694048939, 11.592024601300222, 11.590385545246793, 
      11.588746525905204, 11.587107543292026, 11.585468597423814, 
      11.58382968831714, 11.582190815988573, 11.580551980454652, 
      11.578913181731972, 11.577274419837067, 11.575635694786525, 
      11.573997006596896, 11.572358355284745, 11.570719740866634, 
      11.569081163359133, 11.567442622778804, 11.565804119142213, 
      11.564165652465901, 11.56252722276647, 11.560888830060453, 
      11.559250474364424, 11.557612155694947, 11.555973874068581, 
      11.5543356295019, 11.552697422011455, 11.551059251613824, 
      11.54942111832555, 11.54778302216321, 11.546144963143375, 
      11.544506941282595, 11.54286895659743, 11.541231009104468, 
      11.53959309882017, 11.537955225761216, 11.536317389942198, 
      11.53467959138753, 11.533041830115014, 11.531404106142485, 
      11.529766419487869, 11.52812877016915, 11.526491158204273, 
      11.524853583611227, 11.523216046407958, 11.521578546612439, 
      11.51994108424265, 11.518303659316533, 11.516666271852069, 
      11.515028921867225, 11.513391609379958, 11.511754334408247, 
      11.510117096970047, 11.50847989708333, 11.506842734766057, 
      11.505205610036207, 11.50356852291173, 11.501931473410597, 
      11.50029446155078, 11.49865748735024, 11.497020550826948, 
      11.495383651998857, 11.493746790883964, 11.492109967500195, 
      11.490473181865548, 11.48883643399796, 11.487199723915438, 
      11.485563051635902, 11.483926417177361, 11.48228982055774, 
      11.48065326179504, 11.479016740907209, 11.477380257912218, 
      11.475743812828032, 11.474107405672623, 11.47247103646394, 
      11.47083470521997, 11.46919841195867, 11.467562156698003, 
      11.465925939455952, 11.464289760250452, 11.462653619099497, 
      11.461017516021041, 11.459381451033055, 11.457745424153499, 
      11.456109435400347, 11.454473484791562, 11.452837572345102, 
      11.451201698078945, 11.449565862011053, 11.4479300641594, 
      11.446294304541931, 11.444658583176633, 11.443022900081464, 
      11.441387255274392, 11.439751648773381, 11.43811608059641, 
      11.436480550761411, 11.434845059286388, 11.433209606189292, 
      11.431574191488082, 11.429938815200734, 11.428303477345223, 
      11.426668177939487, 11.425032917001522, 11.42339769454927, 
      11.421762510600711, 11.420127365173823, 11.418492258286541, 
      11.416857189956858, 11.415222160202724, 11.41358716904212, 
      11.411952216492997, 11.410317302573322, 11.408682427301082, 
      11.407047590694221, 11.40541279277071, 11.403778033548528, 
      11.402143313045618, 11.400508631279969, 11.398873988269536, 
      11.397239384032282, 11.395604818586184, 11.393970291949195, 
      11.392335804139293, 11.390701355174448, 11.389066945072594, 
      11.387432573851756, 11.385798241529832, 11.384163948124844, 
      11.382529693654721, 11.380895478137452, 11.379261301590992, 
      11.377627164033314, 11.375993065482374, 11.374359005956148, 
      11.372724985472601, 11.371091004049694, 11.369457061705399, 
      11.367823158457682, 11.366189294324496, 11.364555469323838, 
      11.362921683473626, 11.361287936791884, 11.359654229296522, 
      11.358020561005555, 11.356386931936909, 11.354753342108582, 
      11.353119791538518, 11.351486280244702, 11.349852808245076, 
      11.348219375557635, 11.346585982200315, 11.344952628191113, 
      11.343319313547967, 11.34168603828886, 11.340052802431757, 
      11.338419605994622, 11.336786448995415, 11.335153331452105, 
      11.333520253382678, 11.331887214805066, 11.33025421573726, 
      11.328621256197215, 11.326988336202906, 11.325355455772296, 
      11.323722614923337, 11.322089813674022, 11.320457052042288, 
      11.318824330046134, 11.317191647703488, 11.315559005032357, 
      11.313926402050665, 11.312293838776421, 11.310661315227549, 
      11.309028831422058, 11.307396387377874, 11.305763983112993, 
      11.304131618645364, 11.302499293992964, 11.300867009173746, 
      11.299234764205693, 11.29760255910676, 11.295970393894843, 
      11.294338268587575, 11.292706183201725, 11.29107413775426, 
      11.289442132264773, 11.287810166752353, 11.286178241236462, 
      11.284546355736477, 11.282914510271839, 11.281282704861965, 
      11.279650939526261, 11.278019214284148, 11.27638752915505, 
      11.274755884158372, 11.273124279313548, 11.271492714639974, 
      11.269861190157085, 11.268229705884298, 11.266598261841006, 
      11.264966858046666, 11.26333549452066, 11.261704171282412, 
      11.260072888351372, 11.258441645746906, 11.25681044348847, 
      11.255179281595453, 11.25354816008731, 11.251917078983409, 
      11.250286038303216, 11.248655038066108, 11.247024078291536, 
      11.245393158998889, 11.243762280207596, 11.242131441937083, 
      11.240500644206753, 11.238869887036026, 11.237239170444333, 
      11.235608494451064, 11.233977859075663, 11.23234726433753, 
      11.230716710256099, 11.229086196850773, 11.227455724140972, 
      11.22582529214611, 11.224194900885621, 11.222564550378898, 
      11.220934240645375, 11.219303971704464, 11.21767374357559, 
      11.21604355627815, 11.21441340983158, 11.212783304255293, 
      11.211153239568707, 11.209523215791224, 11.20789323294229, 
      11.2062632910413, 11.204633390107668, 11.203003530160842, 
      11.201373711220194, 11.199743933305177, 11.1981141964352, 
      11.19648450062967, 11.194854845908013, 11.193225232289645, 
      11.191595659793979, 11.189966128440437, 11.188336638248437, 
      11.186707189237389, 11.18507778142672, 11.18344841483584, 
      11.181819089484172, 11.18018980539112, 11.178560562576124, 
      11.176931361058577, 11.175302200857915, 11.173673081993543, 
      11.172044004484887, 11.170414968351357, 11.168785973612373, 
      11.167157020287352, 11.165528108395714, 11.163899237956871, 
      11.162270408990251, 11.160641621515252, 11.159012875551308, 
      11.15738417111784, 11.155755508234236, 11.154126886919952, 
      11.152498307194376, 11.150869769076937, 11.14924127258706, 
      11.147612817744138, 11.145984404567612, 11.144356033076889, 
      11.142727703291389, 11.141099415230526, 11.139471168913724, 
      11.137842964360386, 11.136214801589949, 11.134586680621814, 
      11.132958601475405, 11.13133056417014, 11.129702568725435, 
      11.128074615160706, 11.12644670349537, 11.124818833748844, 
      11.123191005940551, 11.121563220089895, 11.119935476216316, 
      11.1183077743392, 11.116680114477992, 11.115052496652101, 
      11.113424920880936, 11.111797387183923, 11.11016989558047, 
      11.108542446090006, 11.106915038731941, 11.105287673525694, 
      11.103660350490689, 11.102033069646323, 11.100405831012033, 
      11.098778634607228, 11.097151480451334, 11.095524368563757, 
      11.093897298963917, 11.092270271671232, 11.090643286705118, 
      11.089016344085, 11.087389443830288, 11.085762585960394, 
      11.084135770494758, 11.082508997452756, 11.080882266853857, 
      11.079255578717424, 11.077628933062925, 11.076002329909743, 
      11.074375769277305, 11.072749251185037, 11.071122775652338, 
      11.069496342698645, 11.06786995234336, 11.066243604605909, 
      11.064617299505704, 11.062991037062165, 11.06136481729471, 
      11.059738640222756, 11.058112505865717, 11.05648641424301, 
      11.05486036537408, 11.053234359278164, 11.05160839597494, 
      11.04998247548132, 11.048356597813843, 11.046730762994637, 
      11.045104971044262, 11.043479221983711, 11.041853515833859, 
      11.040227852615608, 11.038602232349874, 11.036976655057533, 
      11.035351120759524, 11.033725629476706, 11.032100181230016, 
      11.030474776040332, 11.028849413928576, 11.02722409491562, 
      11.0255988190224, 11.023973586269795, 11.02234839667871, 
      11.020723250270052, 11.01909814706472, 11.017473087083618, 
      11.015848070347639, 11.014223096877695, 11.01259816669468, 
      11.010973279819499, 11.009348436273061, 11.007723636076246, 
      11.00609887924998, 11.004474165815154, 11.00284949579266, 
      11.001224869203421, 10.999600286068315, 10.997975746408262, 
      10.996351250244157, 10.994726797596897, 10.993102388487394, 
      10.991478022936535, 10.98985370096524, 10.988229422594397, 
      10.9866051878449, 10.98498099673768, 10.983356849293603, 
      10.981732745533604, 10.98010868547855, 10.978484669149385, 
      10.976860696566956, 10.97523676775222, 10.973612882726037, 
      10.971989041509339, 10.970365244123002, 10.96874149058795, 
      10.967117780925062, 10.965494115155261, 10.963870493299433, 
      10.96224691537849, 10.960623381413317, 10.958999891424847, 
      10.957376445433944, 10.955753043461536, 10.95412968552852, 
      10.95250637165579, 10.950883101864244, 10.949259876174798, 
      10.94763669460835, 10.94601355718579, 10.944390463928034, 
      10.942767414855972, 10.941144409990512, 10.93952144935256, 
      10.937898532962997, 10.936275660842755, 10.934652833012708, 
      10.933030049493786, 10.93140731030685, 10.929784615472851, 
      10.928161965012645, 10.926539358947165, 10.924916797297296, 
      10.923294280083942, 10.921671807328014, 10.920049379050406, 
      10.918426995272014, 10.916804656013756, 10.915182361296518, 
      10.913560111141209, 10.911937905568726, 10.91031574459997, 
      10.908693628255856, 10.907071556557264, 10.90544952952511, 
      10.903827547180297, 10.902205609543717, 10.900583716636286, 
      10.898961868478887, 10.897340065092434, 10.89571830649782, 
      10.89409659271596, 10.89247492376774, 10.890853299674077, 
      10.889231720455852, 10.887610186133994, 10.885988696729376, 
      10.884367252262924, 10.882745852755518, 10.881124498228079, 
      10.879503188701499, 10.877881924196679, 10.876260704734518, 
      10.874639530335932, 10.873018401021794, 10.87139731681304, 
      10.869776277730544, 10.868155283795232, 10.866534335027978, 
      10.864913431449706, 10.863292573081306, 10.861671759943688, 
      10.860050992057738, 10.858430269444376, 10.856809592124497, 
      10.855188960119001, 10.85356837344878, 10.851947832134758, 
      10.850327336197818, 10.848706885658867, 10.847086480538804, 
      10.845466120858545, 10.843845806638972, 10.842225537900989, 
      10.840605314665506, 10.838985136953434, 10.837365004785648, 
      10.835744918183075, 10.834124877166591, 10.832504881757128, 
      10.830884931975556, 10.829265027842801, 10.82764516937976, 
      10.826025356607316, 10.824405589546402, 10.822785868217888, 
      10.8211661926427, 10.81954656284172, 10.817926978835864, 
      10.816307440646032, 10.814687948293113, 10.81306850179804, 
      10.811449101181612, 10.809829746465013, 10.808210437667288, 
      10.806591174810617, 10.804971957917939, 10.803352787011695, 
      10.801733662114362, 10.800114583248419, 10.798495550436296, 
      10.796876563700504, 10.79525762306348, 10.793638728547698, 
      10.792019880175618, 10.790401077969717, 10.788782321952443, 
      10.787163612146278, 10.785544948573683, 10.783926331257117, 
      10.782307760219057, 10.78068923548196, 10.779070757068292, 
      10.777452325000523, 10.775833939301108, 10.77421559999253, 
      10.77259730709724, 10.770979060637709, 10.769360860636402, 
      10.767742707115788, 10.766124600098328, 10.764506539606492, 
      10.762888525662733, 10.761270558289544, 10.759652637509351, 
      10.758034763344655, 10.756416935817906, 10.75479915495157, 
      10.753181420768112, 10.75156373329001, 10.749946092539709, 
      10.748328498539685, 10.746710951312409, 10.745093450880344, 
      10.743475997265936, 10.741858590491686, 10.740241230580029, 
      10.738623917553449, 10.7370066514344, 10.735389432245357, 
      10.73377226000878, 10.732155134747137, 10.730538056482889, 
