{1, InterpolatingFunction[{{-7.924250040815175*^-9, 50.41136588198611}}, 
     9.814100818928932, 9.81721550671736, 9.820330322946898, 
     9.823445267660261, 9.82656034090017, 9.829675542709344, 
     9.832790873130504, 9.835906332206367, 9.839021919979656, 
     9.842137636493085, 9.84525348178938, 9.848369455911255, 
     9.851485558901434, 9.854601790802631, 9.85771815165757, 
     9.86083464150897, 9.863951260399547, 9.867068008372025, 
     9.870184885469119, 9.873301891733552, 9.87641902720804, 
     9.879536291935308, 9.88265368595807, 9.885771209319048, 
     9.888888862060961, 9.892006644226528, 9.895124555858468, 
     9.898242596999504, 9.901360767692351, 9.904479067979729, 
     9.90759749790436, 9.91071605750896, 9.913834746836253, 
     9.916953565928955, 9.920072514829785, 9.923191593581464, 
     9.926310802226713, 9.929430140808249, 9.93254960936879, 
     9.93566920795106, 9.938788936597776, 9.941908795351656, 
     9.94502878425542, 9.948148903351791, 9.951269152683485, 
     9.954389532293222, 9.957510042223644, 9.960630682518559, 
     9.963751453223102, 9.966872354382438, 9.969993386041736, 
     9.973114548246157, 9.97623584104087, 9.97935726447104, 
     9.982478818581832, 9.985600503418413, 9.988722319025946, 
     9.9918442654496, 9.994966342734541, 9.998088550925932, 
     10.001210890068938, 10.004333360208728, 10.007455961390464, 
     10.010578693659316, 10.013701557060447, 10.016824551639024, 
     10.01994767744021, 10.023070934509175, 10.026194322891081, 
     10.029317842631096, 10.032441493774384, 10.035565276366112, 
     10.038689190451446, 10.04181323607555, 10.044937413283593, 
     10.048061722120737, 10.051186162632147, 10.054310734862995, 
     10.05743543885844, 10.060560274663649, 10.06368524232379, 
     10.066810341884029, 10.069935573389529, 10.073060936885458, 
     10.07618643241698, 10.079312060029263, 10.08243781976747, 
     10.08556371167677, 10.088689735802324, 10.091815892189304, 
     10.09494218088287, 10.098068601928189, 10.101195155370428, 
     10.104321841254752, 10.107448659626328, 10.11057561053032, 
     10.113702694011895, 10.116829910116216, 10.119957258888453, 
     10.12308474037377, 10.126212354617332, 10.129340101664303, 
     10.132467981559852, 10.135595994349144, 10.138724140077343, 
     10.141852418789618, 10.14498083053113, 10.14810937534705, 
     10.151238053282539, 10.154366864382764, 10.157495808692893, 
     10.16062488625809, 10.163754097123519, 10.166883441334349, 
     10.170012918935743, 10.17314252997287, 10.176272274490891, 
     10.179402152534976, 10.18253216415029, 10.185662309381996, 
     10.188792588275264, 10.191923000875256, 10.19505354722714, 
     10.198184227376078, 10.20131504136724, 10.204445989245789, 
     10.207577071056894, 10.210708286845717, 10.213839636657426, 
     10.216971120537185, 10.22010273853016, 10.223234490681518, 
     10.226366377036426, 10.229498397640045, 10.232630552537545, 
     10.23576284177409, 10.238895265394847, 10.24202782344498, 
     10.245160515969655, 10.248293343014037, 10.251426304623294, 
     10.254559400842592, 10.257692631717092, 10.260825997291965, 
     10.263959497612374, 10.267093132723485, 10.270226902670466, 
     10.273360807498477, 10.27649484725269, 10.27962902197827, 
     10.282763331720378, 10.285897776524184, 10.289032356434852, 
     10.292167071497548, 10.295301921757439, 10.298436907259688, 
     10.301572028049462, 10.304707284171927, 10.30784267567225, 
     10.310978202595594, 10.314113864987126, 10.317249662892012, 
     10.320385596355418, 10.32352166542251, 10.326657870138451, 
     10.329794210548409, 10.33293068669755, 10.336067298631306, 
     10.33920404639679, 10.34234093004176, 10.345477949613985, 
     10.348615105161226, 10.35175239673125, 10.354889824371822, 
     10.358027388130704, 10.36116508805566, 10.364302924194456, 
     10.367440896594857, 10.370579005304625, 10.373717250371525, 
     10.376855631843323, 10.379994149767782, 10.383132804192666, 
     10.38627159516574, 10.389410522734767, 10.392549586947514, 
     10.395688787851741, 10.398828125495216, 10.401967599925703, 
     10.405107211190966, 10.408246959338767, 10.411386844416873, 
     10.414526866473048, 10.417667025555055, 10.42080732171066, 
     10.423947754987626, 10.427088325433719, 10.430229033096701, 
     10.433369878024338, 10.436510860264393, 10.439651979864632, 
     10.442793236872816, 10.445934631336714, 10.449076163304088, 
     10.452217832822702, 10.45535963994032, 10.458501584704708, 
     10.461643667163628, 10.464785887364846, 10.467928245356127, 
     10.471070741185233, 10.47421337489993, 10.477356146547981, 
     10.480499056177154, 10.483642103835209, 10.486785289569912, 
     10.489928613429026, 10.493072075460317, 10.496215675711548, 
     10.499359414230486, 10.502503291064892, 10.505647306262532, 
     10.508791459871171, 10.511935751938571, 10.515080182512499, 
     10.518224751640716, 10.52136945937099, 10.524514305751083, 
     10.52765929082876, 10.530804414651787, 10.533949677267925, 
     10.53709507872494, 10.540240619070596, 10.543386298352658, 
     10.54653211661889, 10.549678073917056, 10.55282417029492, 
     10.555970405800247, 10.559116780480801, 10.562263294384348, 
     10.56540994755865, 10.56855674005147, 10.571703671910576, 
     10.574850743183731, 10.5779979539187, 10.581145304163245, 
     10.584292793965133, 10.587440423372126, 10.590588192431989, 
     10.593736101192487, 10.596884149701383, 10.600032338006443, 
     10.603180666155431, 10.60632913419611, 10.609477742176248, 
     10.612626490143603, 10.615775378145944, 10.618924406231034, 
     10.622073574446638, 10.62522288284052, 10.628372331460445, 
     10.631521920354176, 10.634671649569476, 10.637821519154112, 
     10.640971529155848, 10.644121679622447, 10.647271970601675, 
     10.650422402141295, 10.653572974289071, 10.656723687092768, 
     10.659874540600152, 10.663025534858983, 10.66617666991703, 
     10.669327945822054, 10.672479362621822, 10.675630920364098, 
     10.678782619096642, 10.681934458867223, 10.685086439723603, 
     10.688238561713549, 10.691390824884822, 10.694543229285188, 
     10.69769577496241, 10.700848461964256, 10.704001290338486, 
     10.707154260132866, 10.710307371395162, 10.713460624173134, 
     10.716614018515893, 10.719767554474736, 10.722921232100232, 
     10.726075051442939, 10.729229012553409, 10.732383115482204, 
     10.73553736027988, 10.738691746996995, 10.741846275684106, 
     10.74500094639177, 10.748155759170544, 10.751310714070987, 
     10.754465811143657, 10.75762105043911, 10.760776432007901, 
     10.76393195590059, 10.767087622167736, 10.770243430859894, 
     10.773399382027623, 10.776555475721478, 10.779711711992018, 
     10.7828680908898, 10.786024612465383, 10.789181276769321, 
     10.792338083852174, 10.7954950337645, 10.798652126556853, 
     10.801809362279794, 10.804966740983879, 10.808124262719664, 
     10.81128192753771, 10.814439735488572, 10.817597686622806, 
     10.820755780990972, 10.823914018643627, 10.827072399631327, 
     10.83023092400463, 10.833389591814093, 10.836548403110276, 
     10.839707357943732, 10.842866456365023, 10.846025698424702, 
     10.84918508417333, 10.852344613661463, 10.855504286939658, 
     10.858664104058473, 10.861824065068465, 10.864984170020191, 
     10.86814441896421, 10.871304811951081, 10.874465349031356, 
     10.877626030255595, 10.880786855674355, 10.883947825338195, 
     10.88710893929767, 10.890270197603341, 10.89343160030576, 
     10.89659314745549, 10.899754839103085, 10.902916675299105, 
     10.906078656094104, 10.909240781538642, 10.912403051683276, 
     10.915565466578563, 10.91872802627506, 10.921890730823325, 
     10.925053580273914, 10.928216574677387, 10.9313797140843, 
     10.93454299854521, 10.937706428110674, 10.94087000283125, 
     10.944033722757498, 10.94719758793997, 10.950361598429229, 
     10.953525754275827, 10.956690055530325, 10.959854502243282, 
     10.96301909446525, 10.966183832246791, 10.969348715638462, 
     10.972513744690817, 10.975678919454417, 10.978844239979816, 
     10.982009706317575, 10.985175318518248, 10.988341076632397, 
     10.991506980710573, 10.99467303080334, 10.99783922696125, 
     11.001005569234865, 11.00417205767474, 11.00733869233143, 
     11.010505473255497, 11.013672400497496, 11.016839474107986, 
     11.020006694137523, 11.023174060636665, 11.026341573655966, 
     11.029509233245989, 11.032677039457287, 11.03584499234042, 
     11.039013091945945, 11.042181338324419, 11.045349731526398, 
     11.048518271602441, 11.051686958603106, 11.05485579257895, 
     11.058024773580529, 11.0611939016584, 11.064363176863125, 
     11.067532599245258, 11.070702168855355, 11.073871885743975, 
     11.077041749961674, 11.080211761559013, 11.083381920586547, 
     11.086552227094833, 11.089722681134429, 11.092893282755892, 
     11.09606403200978, 11.099234928948302, 11.102405973625693, 
     11.105577166095523, 11.10874850641136, 11.111919994626772, 
     11.115091630795332, 11.118263414970606, 11.121435347206164, 
     11.124607427555576, 11.12777965607241, 11.130952032810235, 
     11.134124557822624, 11.13729723116314, 11.140470052885357, 
     11.143643023042843, 11.146816141689168, 11.1499894088779, 
     11.153162824662608, 11.156336389096863, 11.159510102234231, 
     11.162683964128286, 11.165857974832594, 11.169032134400725, 
     11.172206442886248, 11.17538090034273, 11.178555506823745, 
     11.18173026238286, 11.184905167073643, 11.188080220949665, 
     11.191255424064495, 11.194430776471702, 11.197606278224853, 
     11.200781929377522, 11.203957729983275, 11.20713368009568, 
     11.21030977976831, 11.213486029054732, 11.216662428008517, 
     11.219838976683231, 11.223015675132444, 11.226192523409729, 
     11.229369521568652, 11.232546669662781, 11.235723967745688, 
     11.238901415870941, 11.242079014092111, 11.245256762462764, 
     11.248434661036473, 11.251612709866803, 11.254790909007328, 
     11.257969258511613, 11.26114775843323, 11.264326408825749, 
     11.267505209742735, 11.27068416123776, 11.273863263364394, 
     11.277042516176206, 11.280221919726761, 11.283401474069635, 
     11.286581179258393, 11.289761035346606, 11.292941042387842, 
     11.296121200435671, 11.29930150954366, 11.302481969765383, 
     11.305662581154406, 11.308843343764298, 11.312024257648629, 
     11.31520532286097, 11.318386539454886, 11.321567907483951, 
     11.32474942700173, 11.327931098061795, 11.331112920717715, 
     11.334294895023058, 11.337477021031395, 11.340659298796293, 
     11.343841728371324, 11.347024309810054, 11.350207043166055, 
     11.353389928492893, 11.356572965844142, 11.359756155273368, 
     11.362939496834143, 11.366122990580033, 11.369306636564607, 
     11.372490434841437, 11.37567438546409, 11.378858488486136, 
     11.382042743961145, 11.385227151942686, 11.388411712484327, 
     11.391596425639639, 11.39478129146219, 11.39796631000555, 
     11.401151481323287, 11.404336805468974, 11.407522282496174, 
     11.410707912458461, 11.413893695409405, 11.41707963140257, 
     11.42026572049153, 11.423451962729853, 11.426638358171108, 
     11.429824906868863, 11.433011608876688, 11.436198464248154, 
     11.439385473036827, 11.44257263529628, 11.44575995108008, 
     11.448947420441796, 11.452135043434998, 11.455322820113256, 
     11.458510750530138, 11.461698834739215, 11.464887072794053, 
     11.468075464748223, 11.471264010655295, 11.474452710568837, 
     11.47764156454242, 11.480830572629616, 11.484019734885454, 
     11.487209051366904, 11.490398522130755, 11.4935881472338, 
     11.496777926732829, 11.499967860684636, 11.503157949146011, 
     11.506348192173746, 11.509538589824635, 11.512729142155468, 
     11.515919849223035, 11.519110711084132, 11.522301727795545, 
     11.525492899414072, 11.5286842259965, 11.531875707599623, 
     11.535067344280233, 11.53825913609512, 11.541451083101077, 
     11.544643185354897, 11.54783544291337, 11.551027855833286, 
     11.554220424171442, 11.557413147984624, 11.560606027329628, 
     11.563799062263246, 11.566992252842265, 11.570185599123482, 
     11.573379101163685, 11.576572759019667, 11.579766572748222, 
     11.582960542406138, 11.58615466805021, 11.589348949737227, 
     11.592543387523982, 11.595737981467268, 11.598932731623876, 
     11.602127638050595, 11.605322700804221, 11.608517919941544, 
     11.611713295519356, 11.614908827594448, 11.618104516223612, 
     11.621300361463641, 11.624496363371325, 11.627692522003455, 
     11.630888837416826, 11.634085309668228, 11.637281938814453, 
     11.640478724912292, 11.643675668018538, 11.646872768189981, 
     11.650070025483414, 11.65326743995563, 11.656465011663418, 
     11.659662740663572, 11.662860627012885, 11.666058670768143, 
     11.669256871986143, 11.672455230723676, 11.675653747037531, 
     11.678852420984503, 11.682051252621383, 11.685250242004962, 
     11.688449389192032, 11.691648694239385, 11.694848157203811, 
     11.698047778142104, 11.701247557111056, 11.704447494167457, 
     11.7076475893681, 11.710847842769779, 11.714048254429281, 
     11.7172488244034, 11.720449552748928, 11.723650439522656, 
     11.726851484781376, 11.730052688581878, 11.733254050980959, 
     11.736455572035407, 11.739657251802013, 11.742859090337571, 
     11.746061087698871, 11.749263243942707, 11.752465559125868, 
     11.755668033305149, 11.758870666537337, 11.76207345887923, 
     11.765276410387616, 11.768479521119284, 11.771682791131031, 
     11.774886220479647, 11.778089809221923, 11.781293557414651, 
     11.784497465114622, 11.78770153237863, 11.790905759263467, 
     11.79411014582592, 11.797314692122788, 11.800519398210856, 
     11.803724264146918, 11.806929289987767, 11.810134475790198, 
     11.813339821610995, 11.816545327506955, 11.819750993534866, 
     11.822956819751525, 11.82616280621372, 11.829368952978243, 
     11.832575260101887, 11.835781727641443, 11.838988355653703, 
     11.84219514419546, 11.845402093323502, 11.848609203094625, 
     11.851816473565618, 11.855023904793276, 11.858231496834387, 
     11.861439249745745, 11.864647163584142, 11.867855238406381, 
     11.871063474270851, 11.874271871237847, 11.877480429367601, 
     11.88068914872035, 11.88389802935633, 11.887107071335771, 
     11.890316274718911, 11.893525639565983, 11.896735165937221, 
     11.899944853892862, 11.90315470349314, 11.906364714798286, 
     11.90957488786854, 11.912785222764134, 11.915995719545299, 
     11.919206378272275, 11.922417199005292, 11.925628181804589, 
     11.928839326730396, 11.932050633842952, 11.93526210320249, 
     11.938473734869241, 11.941685528903445, 11.94489748536533, 
     11.948109604315139, 11.951321885813098, 11.954534329919447, 
     11.957746936694418, 11.960959706198249, 11.964172638491167, 
     11.967385733633417, 11.970598991685224, 11.97381241270683, 
     11.977025996758462, 11.980239743900363, 11.983453654192761, 
     11.986667727695892, 11.989881964469992, 11.993096364575294, 
     11.996310928072035, 11.999525655020443, 12.002740545480762, 
     12.005955599513218, 12.009170817178052, 12.012386198535493, 
     12.015601743645782, 12.018817452569147, 12.022033325365827, 
     12.025249362096053, 12.028465562820063, 12.031681927598088, 
     12.034898456490367, 12.038115149557132, 12.041332006858616, 
     12.044549028455055, 12.047766214406682, 12.050983564773736, 
     12.054201079616446, 12.05741875899505, 12.060636602969781, 
     12.063854611600876, 12.067072784948564, 12.070291123073087, 
     12.073509626034673, 12.076728293893561, 12.079947126709982, 
     12.083166124544173, 12.08638528745637, 12.0896046155068, 
     12.092824108755707, 12.09604376726332, 12.099263591089874, 
     12.102483580295605, 12.105703734940747, 12.108924055085533, 
     12.1121445407902, 12.11536519211498, 12.118586009120113, 
     12.121806991865824, 12.125028140412358, 12.12824945481994, 
     12.131470935148814, 12.134692581459207, 12.137914393811354, 
     12.141136372265494, 12.144358516881857, 12.147580827720683, 
     12.1508033048422, 12.154025948306646, 12.157248758174255, 
     12.160471734505263, 12.163694877359902, 12.166918186798409, 
     12.170141662881015, 12.173365305667959, 12.176589115219471, 
     12.179813091595792, 12.18303723485715, 12.186261545063779, 
     12.18948602227592, 12.192710666553802, 12.195935477957663, 
     12.199160456547734, 12.202385602384252, 12.205610915527451, 
     12.208836396037567, 12.21206204397483, 12.21528785939948, 
     12.218513842371747, 12.22173999295187, 12.224966311200077, 
     12.228192797176613, 12.2314194509417, 12.234646272555583, 
     12.237873262078491, 12.241100419570657, 12.244327745092322, 
     12.247555238703713, 12.25078290046507, 12.254010730436626, 
     12.257238728678674, 12.260466895253854, 12.263695230226382, 
     12.266923733660175, 12.270152405619159, 12.273381246167254, 
     12.276610255368391, 12.279839433286485, 12.283068779985465, 
     12.286298295529251, 12.289527979981766, 12.292757833406938, 
     12.295987855868685, 12.299218047430934, 12.302448408157604, 
     12.305678938112624, 12.308909637359914, 12.312140505963399, 
     12.315371543987, 12.318602751494643, 12.321834128550249, 
     12.325065675217743, 12.328297391561048, 12.331529277644087, 
     12.334761333530786, 12.337993559285062, 12.341225954970845, 
     12.344458520652053, 12.347691256392615, 12.35092416225645, 
     12.354157238307483, 12.357390484609637, 12.360623901226836, 
     12.363857488223001, 12.36709124566206, 12.37032517360793, 
     12.373559272124542, 12.376793541275811, 12.380027981125668, 
     12.383262591738031, 12.386497373176828, 12.38973232550598, 
     12.392967448789406, 12.396202743091038, 12.399438208474791, 
     12.402673845004594, 12.405909652744368, 12.409145631758038, 
     12.412381782109524, 12.415618103862755, 12.418854597081648, 
     12.422091261830131, 12.425328098172123, 12.428565106171554, 
     12.431802285892342, 12.435039637398413, 12.438277160753689, 
     12.44151485602209, 12.444752723267547, 12.447990762553976, 
     12.451228973945307, 12.454467357505456, 12.457705913298353, 
     12.460944641387917, 12.464183541838077, 12.467422614712747, 
     12.47066186007586, 12.473901277991333, 12.477140868523092, 
     12.48038063173506, 12.483620567691162, 12.486860676455318, 
     12.490100958091451, 12.49334141266349, 12.496582040235351, 
     12.499822840870964, 12.503063814634247, 12.506304961589128, 
     12.509546281799526, 12.51278777532937, 12.516029442242576, 
     12.519271282603075, 12.522513296474783, 12.525755483921628, 
     12.528997845007533, 12.532240379796422, 12.535483088352215, 
     12.538725970738836, 12.541969027020214, 12.545212257260264, 
     12.548455661522917, 12.55169923987209, 12.55494299237171, 
     12.5581869190857, 12.561431020077983, 12.564675295412481, 
     12.567919745153121, 12.57116436936382, 12.574409168108511, 
     12.577654141451108, 12.58089928945554, 12.584144612185725, 
     12.587390109705593, 12.590635782079065, 12.593881629370062, 
     12.59712765164251, 12.600373848960327, 12.603620221387446, 
     12.606866768987782, 12.610113491825263, 12.613360389963809, 
     12.616607463467346, 12.619854712399796, 12.623102136825084, 
     12.62634973680713, 12.629597512409863, 12.6328454636972, 
     12.636093590733068, 12.639341893581392, 12.642590372306088, 
     12.645839026971089, 12.649087857640454, 12.65233686438142, 
     12.655586047262284, 12.658835406350944, 12.662084941715278, 
     12.665334653423185, 12.668584541542547, 12.67183460614126, 
     12.675084847287206, 12.678335265048279, 12.681585859492365, 
     12.684836630687357, 12.688087578701142, 12.691338703601605, 
     12.694590005456645, 12.69784148433414, 12.701093140301987, 
     12.70434497342807, 12.707596983780283, 12.71084917142651, 
     12.714101536434645, 12.717354078872573, 12.720606798808188, 
     12.723859696309372, 12.727112771444022, 12.73036602428002, 
     12.733619454885261, 12.736873063327632, 12.740126849675018, 
     12.743380813995316, 12.746634956356406, 12.749889276826186, 
     12.75314377547254, 12.756398452363358, 12.759653307566529, 
     12.762908341149945, 12.766163553181489, 12.769418943729056, 
     12.772674512860531, 12.775930260643808, 12.779186187146768, 
     12.78244229243731, 12.785698576583314, 12.788955039652679, 
     12.792211681713287, 12.795468502833025, 12.798725503079789, 
     12.801982682521462, 12.80524004122594, 12.808497579261104, 
     12.81175529669485, 12.815013193595062, 12.818271270029634, 
     12.821529526066449, 12.824787961773405, 12.82804657721838, 
     12.831305372469274, 12.834564347593966, 12.837823502660356, 
     12.841082837736325, 12.844342352889761, 12.84760204818856, 
     12.850861923700606, 12.854121979493792, 12.857382215636003, 
     12.86064263219513, 12.863903229239062, 12.86716400683569, 
     12.870424965052898, 12.873686103958581, 12.876947423620624, 
     12.88020892410692, 12.883470605485353, 12.886732467823817, 
     12.8899945111902, 12.893256735652386, 12.896519141278272, 
     12.899781728135741, 12.903044496292686, 12.906307445816994, 
     12.909570576776556, 12.912833889239257, 12.91609738327299, 
     12.919361058945643, 12.922624916325107, 12.925888955479268, 
     12.929153176476017, 12.932417579383241, 12.935682164268833, 
     12.938946931200679, 12.942211880246667, 12.945477011474692, 
     12.948742324952635, 12.952007820748392, 12.955273498929845, 
     12.958539359564892, 12.961805402721415, 12.965071628467308, 
     12.968338036870454, 12.971604627998751, 12.97487140192008, 
     12.978138358702335, 12.9814054984134, 12.98467282112117, 
     12.98794032689353, 12.991208015798373, 12.994475887903585, 
     12.997743943277055, 13.001012181986674, 13.004280604100327, 
     13.00754920968591, 13.010817998811305, 13.014086971544408, 
     13.0173561279531, 13.02062546810528, 13.023894992068827, 
     13.027164699911639, 13.030434591701598, 13.033704667506598, 
     13.036974927394525, 13.04024537143327, 13.043515999690946, 
     13.046786812239016, 13.050057809149939, 13.053328990495855, 
     13.056600356348925, 13.059871906781291, 13.063143641865112, 
     13.066415561672532, 13.069687666275705, 13.07295995574678, 
     13.07623243015791, 13.079505089581241, 13.08277793408893, 
     13.086050963753122, 13.089324178645972, 13.09259757883963, 
     13.095871164406242, 13.099144935417964, 13.102418891946945, 
     13.105693034065336, 13.108967361845284, 13.112241875358945, 
     13.115516574678466, 13.118791459876002, 13.122066531023696, 
     13.125341788193708, 13.12861723145818, 13.131892860889272, 
     13.135168676559125, 13.138444678539896, 13.141720866903736, 
     13.144997241722788, 13.148273803069213, 13.151550551015152, 
     13.154827485632765, 13.158104606994193, 13.161381915171598, 
     13.16465941023712, 13.167937092262916, 13.171214961321132, 
     13.174493017483924, 13.177771260823437, 13.181049691411829, 
     13.184328309321243, 13.187607114623836, 13.190886107391751, 
     13.19416528769715, 13.197444655612173, 13.200724211208975, 
     13.204003954559708, 13.207283885736517, 13.210564004811562, 
     13.213844311856985, 13.217124806944941, 13.220405490147579, 
     13.223686361537052, 13.226967421185506, 13.230248669165098, 
     13.233530105547972, 13.236811730406286, 13.240093543812183, 
     13.24337554583782, 13.246657736555346, 13.249940116036907, 
     13.25322268435466, 13.256505441580751, 13.259788387787335, 
     13.263071523046557, 13.266354847430575, 13.269638361011532, 
     13.272922063861586, 13.27620595605288, 13.279490037657572, 
     13.282774308747808, 13.28605876939574, 13.289343419673518, 
     13.292628259653295, 13.29591328940722, 13.299198509007443, 
     13.302483918526116, 13.305769518035387, 13.30905530760741, 
     13.312341287314334, 13.315627457228311, 13.318913817421487, 
     13.32220036796602, 13.325487108934055, 13.328774040397748, 
     13.332061162429243, 13.335348475100696, 13.338635978484254, 
     13.34192367265207, 13.345211557676295, 13.348499633629077, 
     13.35178790058257, 13.35507635860892, 13.358365007780284, 
     13.361653848168807, 13.364942879846643, 13.36823210288594, 
     13.371521517358854, 13.374811123337528, 13.378100920894118, 
     13.381390910100773, 13.384681091029647, 13.387971463752882, 
     13.39126202834264, 13.394552784871061, 13.397843733410305, 
     13.401134874032516, 13.404426206809847, 13.40771773181445, 
     13.411009449118472, 13.414301358794068, 13.417593460913384, 
     13.420885755548577, 13.42417824277179, 13.42747092265518, 
     13.430763795270893, 13.434056860691085, 13.4373501189879, 
     13.440643570233764, 13.443937214504306, 13.44723105187639, 
     13.450525082426731, 13.453819306232042, 13.457113723369048, 
     13.460408333914458, 13.463703137944998, 13.466998135537379, 
     13.47029332676832, 13.473588711714537, 13.476884290452753, 
     13.480180063059677, 13.483476029612033, 13.486772190186533, 
     13.4900685448599, 13.493365093708846, 13.496661836810091, 
     13.499958774240355, 13.503255906076346, 13.506553232394792, 
     13.509850753272403, 13.5131484687859, 13.516446379011997, 
     13.519744484027417, 13.52304278390887, 13.52634127873308, 
     13.529639968576758, 13.53293885351663, 13.536237933629401, 
     13.539537208991801, 13.542836679680537, 13.546136345772334, 
     13.549436207343906, 13.552736264471967, 13.556036517233242, 
     13.55933696570444, 13.562637609962284, 13.565938450083488, 
     13.569239486144772, 13.57254071822285, 13.575842146394443, 
     13.579143770736266, 13.582445591325037, 13.585747608237472, 
     13.589049821550292, 13.592352231340207, 13.595654837683945, 
     13.598957640658211, 13.602260640339734, 13.605563836805224, 
     13.608867230131398, 13.61217082039498, 13.615474607672676, 
     13.618778592041215, 13.622082773577306, 13.625387152357671, 
     13.628691728459025, 13.631996501958088, 13.635301472931573, 
     13.638606641456201, 13.641912007608687, 13.64521757146575, 
     13.648523333104105, 13.651829292600473, 13.655135450031569, 
     13.658441805474107, 13.661748359004811, 13.665055110700392, 
     13.668362060637573, 13.671669208893066, 13.674976555543592, 
     13.678284100665866, 13.681591844336609, 13.684899786632531, 
     13.688207927630357, 13.691516267406799, 13.694824806038579, 
     13.69813354360241, 13.701442480175013, 13.704751615833102, 
     13.708060950653394, 13.71137048471261, 13.714680218087462, 
     13.717990150854675, 13.721300283090956, 13.724610614873033, 
     13.727921146277614, 13.731231877381425, 13.734542808261175, 
     13.737853938993588, 13.741165269655374, 13.744476800323259, 
     13.747788531073953, 13.75110046198418, 13.754412593130652, 
     13.757724924590086, 13.761037456439203, 13.764350188754715, 
     13.767663121613346, 13.770976255091806, 13.774289589266822, 
     13.7776031242151, 13.780916860013367, 13.784230796738331, 
     13.78754493446672, 13.79085927327524, 13.794173813240619, 
     13.797488554439564, 13.800803496948802, 13.804118640845044, 
     13.807433986205009, 13.810749533105415, 13.814065281622977, 
     13.817381231834416, 13.820697383816444, 13.824013737645785, 
     13.827330293399148, 13.83064705115326, 13.833964010984829, 
     13.837281172970581, 13.840598537187622, 13.843916103716653, 
     13.847233872639388, 13.850551844037438, 13.85387001799241, 
     13.85718839458591, 13.860506973899547, 13.863825756014922, 
     13.867144741013648, 13.870463928977328, 13.873783319987572, 
     13.877102914125985, 13.880422711474175, 13.883742712113746, 
     13.887062916126307, 13.890383323593465, 13.893703934596829, 
     13.897024749218001, 13.900345767538592, 13.903666989640206, 
     13.906988415604452, 13.910310045512938, 13.913631879447266, 
     13.916953917489048, 13.920276159719885, 13.923598606221391, 
     13.926921257075167, 13.930244112362823, 13.933567172165965, 
     13.936890436566202, 13.940213905645134, 13.943537579484378, 
     13.94686145816553, 13.950185541770209, 13.95350983038001, 
     13.956834324076548, 13.960159022941426, 13.963483927056252, 
     13.966809036502635, 13.970134351362177, 13.973459871716488, 
     13.976785597647172, 13.980111529235844, 13.983437666564098, 
     13.986764009713553, 13.990090558765809, 13.993417313802476, 
     13.996744274905158, 14.000071442155466, 14.003398815635, 
     14.006726395425376, 14.010054181608192, 14.013382174265063, 
     14.01671037347759, 14.02003877932738, 14.023367391896045, 
     14.026696211265184, 14.030025237516412, 14.033354470731329, 
     14.036683910991547, 14.04001355837867, 14.043343412974307, 
     14.04667347486006, 14.050003744117545, 14.053334220828358, 
     14.056664905074117, 14.059995796936416, 14.063326896496875, 
     14.066658203837093, 14.069989719038677, 14.07332144218324, 
     14.076653373352379, 14.07998551262771, 14.083317860090833, 
     14.08665041582336, 14.089983179906895, 14.093316152423048, 
     14.09664933345342, 14.099982723079625, 14.103316321383263, 
     14.106650128445947, 14.10998414434928, 14.11331836917487, 
     14.116652803004326, 14.119987445919248, 14.123322298001252, 
     14.126657359331938, 14.129992629992918, 14.133328110065792, 
     14.136663799632174, 14.139999698773666, 14.143335807571878, 
     14.146672126108415, 14.150008654464886, 14.153345392722894, 
     14.156682340964052, 14.160019499269959, 14.163356867722229, 
     14.166694446402463, 14.170032235392274, 14.173370234773264, 
     14.17670844462704, 14.180046865035214, 14.183385496079385, 
     14.186724337841168, 14.190063390402162, 14.19340265384398, 
     14.196742128248225, 14.200081813696508, 14.203421710270431, 
     14.206761818051607, 14.210102137121636, 14.213442667562129, 
     14.21678340945469, 14.22012436288093, 14.223465527922455, 
     14.226806904660867, 14.23014849317778, 14.233490293554793, 
     14.23683230587352, 14.240174530215564, 14.243516966663327, 
     14.246859615303755, 14.250202476223889, 14.253545549510578, 
     14.256888835250686, 14.260232333531066, 14.263576044438578, 
     14.266919968060076, 14.270264104482422, 14.27360845379247, 
     14.276953016077075, 14.2802977914231, 14.283642779917399, 
     14.286987981646831, 14.29033339669825, 14.293679025158518, 
     14.297024867114487, 14.300370922653022, 14.30371719186097, 
     14.3070636748252, 14.310410371632559, 14.313757282369911, 
     14.31710440712411, 14.320451745982016, 14.323799299030485, 
     14.32714706635637, 14.330495048046537, 14.333843244187834, 
     14.337191654867128, 14.340540280171266, 14.343889120187116, 
     14.347238175001527, 14.350587444701361, 14.353936929373472, 
     14.35728662910472, 14.360636543981961, 14.363986674092056, 
     14.367337019521853, 14.37068758035822, 14.374038356688008, 
     14.377389348598077, 14.380740556175287, 14.384091979506485, 
     14.387443618678539, 14.3907954737783, 14.39414754489263, 
     14.397499832108382, 14.400852335512418, 14.404205055191591, 
     14.407557991232762, 14.410911143722783, 14.414264512748518, 
     14.41761809839682, 14.420971900754548, 14.424325919908558, 
     14.42768015594571, 14.43103460895286, 14.43438927901686, 
     14.437744166224578, 14.44109927066286, 14.444454592418573, 
     14.447810131578567, 14.451165888229704, 14.45452186245884, 
     14.457878054352832, 14.461234463998537, 14.464591091482815, 
