{1, InterpolatingFunction[{{-2.898509386526542*^-9, 77.09450960283765}}, 
     35.39957154500781, 35.405414009415516, 35.41125707782232, 
     35.41710075063337, 35.422945028253814, 35.42878991108879, 
     35.43463539954348, 35.44048149402301, 35.44632819493254, 
     35.452175502677214, 35.4580234176622, 35.46387194029263, 
     35.469721070973655, 35.47557081011043, 35.48142115810813, 
     35.487272115371866, 35.493123682306816, 35.49897585931812, 
     35.504828646810935, 35.51068204519041, 35.51653605486168, 
     35.522390676229925, 35.52824590970028, 35.5341017556779, 
     35.539958214567925, 35.54581528677552, 35.55167297270583, 
     35.55753127276401, 35.563390187355196, 35.56924971688456, 
     35.57510986175724, 35.580970622378395, 35.58683199915316, 
     35.59269399248671, 35.59855660278418, 35.60441983045072, 
     35.61028367589149, 35.61614813951163, 35.6220132217163, 
     35.627878922910654, 35.633745243499824, 35.639612183888985, 
     35.64547974448199, 35.65134792568073, 35.65721672791094, 
     35.66308615160253, 35.66895619718536, 35.67482686508932, 
     35.68069815574431, 35.686570069580206, 35.69244260702689, 
     35.69831576851425, 35.70418955447217, 35.71006396533054, 
     35.71593900151925, 35.721814663468166, 35.727690951607194, 
     35.733567866366215, 35.73944540817511, 35.74532357746375, 
     35.75120237466205, 35.757081800199884, 35.762961854507125, 
     35.76884253801367, 35.77472385114941, 35.78060579434422, 
     35.78648836802798, 35.79237157263059, 35.79825540858193, 
     35.804139876311886, 35.81002497625035, 35.81591070882718, 
     35.82179707447229, 35.827684073615565, 35.83357170668687, 
     35.83945997411611, 35.84534887633316, 35.85123841376791, 
     35.85712858685024, 35.863019396010046, 35.868910841677206, 
     35.8748029242816, 35.88069564425312, 35.88658900202166, 
     35.89248299801709, 35.8983776326693, 35.904272906408174, 
     35.91016881966361, 35.91606537286548, 35.92196256644368, 
     35.92786040082808, 35.93375887644858, 35.93965799373506, 
     35.945557753117406, 35.9514581550255, 35.95735919988923, 
     35.963260888138485, 35.96916322020315, 35.9750661965131, 
     35.98096981749823, 35.986874083588425, 35.99277899521357, 
     35.99868455281872, 36.00459075687281, 36.010497607833244, 
     36.016405106157286, 36.022313252302204, 36.02822204672526, 
     36.03413148988371, 36.040041582234814, 36.045952324235834, 
     36.05186371634403, 36.057775759016664, 36.06368845271099, 
     36.06960179788428, 36.0755157949938, 36.08143044449679, 
     36.08734574685051, 36.093261702512244, 36.099178311939234, 
     36.105095575588756, 36.111013493918044, 36.11693206738439, 
     36.122851296445035, 36.12877118155725, 36.13469172317828, 
     36.1406129217654, 36.14653477777587, 36.15245729166694, 
     36.15838046389589, 36.164304294919965, 36.17022878519643, 
     36.17615393518254, 36.182079745335564, 36.18800621611276, 
     36.19393334797139, 36.19986114136871, 36.20578959676198, 
     36.211718714608466, 36.21764849536543, 36.223578939490125, 
     36.22951004743982, 36.23544181967176, 36.24137425664323, 
     36.247307358811476, 36.25324112663376, 36.25917556056734, 
     36.265110661069485, 36.27104642859744, 36.27698286360848, 
     36.28291996655987, 36.288857737908856, 36.294796178112705, 
     36.300735287628676, 36.30667506691404, 36.31261551642604, 
     36.31855663662194, 36.324498427959014, 36.33044089089452, 
     36.3363840258857, 36.34232783338984, 36.34827231386724, 
     36.35421746781643, 36.36016329573181, 36.36610979810146, 
     36.37205697541348, 36.37800482815594, 36.38395335681692, 
     36.38990256188451, 36.395852443846806, 36.40180300319187, 
     36.4077542404078, 36.413706155982666, 36.41965875040457, 
     36.42561202416159, 36.4315659777418, 36.43752061163329, 
     36.44347592632415, 36.44943192230245, 36.45538860005628, 
     36.46134596007373, 36.46730400284288, 36.473262728851815, 
     36.479222138588604, 36.485182232541355, 36.49114301119814, 
     36.49710447504703, 36.503066624576135, 36.509029460273524, 
     36.51499298262728, 36.52095719212548, 36.526922089256225, 
     36.53288767450759, 36.53885394836766, 36.544820911324514, 
     36.55078856386624, 36.55675690648092, 36.562725939656644, 
     36.568695663881485, 36.574666079643535, 36.580637187430874, 
     36.58660898773159, 36.592581481033754, 36.59855466782547, 
     36.60452854859481, 36.61050312382986, 36.61647839401869, 
     36.6224543596494, 36.62843102121008, 36.6344083791888, 
     36.64038643407364, 36.6463651863527, 36.65234463651405, 
     36.65832478504578, 36.664305632435976, 36.67028717917272, 
     36.67626942574409, 36.68225237263817, 36.68823602034305, 
     36.69422036934681, 36.700205420137536, 36.706191173212275, 
     36.7121776290935, 36.71816478830306, 36.72415265136269, 
     36.73014121879411, 36.73613049111907, 36.7421204688593, 
     36.74811115253652, 36.75410254267246, 36.760094639788875, 
     36.76608744440748, 36.77208095705002, 36.778075178238204, 
     36.784070108493786, 36.79006574833849, 36.79606209829406, 
     36.8020591588822, 36.80805693062467, 36.814055414043196, 
     36.82005460965949, 36.826054517995324, 36.8320551395724, 
     36.83805647491245, 36.84405852453722, 36.85006128896843, 
     36.856064768727826, 36.86206896433713, 36.86807387631807, 
     36.8740795051924, 36.88008585148183, 36.886092915708105, 
     36.892100698392944, 36.898109200058094, 36.90411842122528, 
     36.91012836241624, 36.916139024152685, 36.92215040695638, 
     36.928162511349036, 36.934175337852395, 36.940188886988174, 
     36.94620315927813, 36.952218155243976, 36.95823387540745, 
     36.964250320290276, 36.97026749041421, 36.97628538630096, 
     36.98230400847226, 36.98832335744986, 36.99434343375548, 
     37.00036423791085, 37.00638577043771, 37.01240803185779, 
     37.018431022692816, 37.02445474346453, 37.03047919469465, 
     37.03650437690493, 37.04253029061709, 37.04855693635285, 
     37.05458431463396, 37.06061242598252, 37.066641270935605, 
     37.07267085004981, 37.07870116388301, 37.084732212993096, 
     37.09076399793791, 37.09679651927535, 37.102829777563265, 
     37.108863773359545, 37.11489850722205, 37.12093397970866, 
     37.12697019137724, 37.133007142785665, 37.13904483449181, 
     37.14508326705354, 37.15112244102873, 37.15716235697526, 
     37.163203015450996, 37.16924441701379, 37.17528656222155, 
     37.18132945163212, 37.18737308580339, 37.19341746529321, 
     37.19946259065947, 37.205508462460045, 37.21155508125279, 
     37.21760244759559, 37.22365056204631, 37.22969942516282, 
     37.235749037503005, 37.24179939962472, 37.24785051208585, 
     37.253902375444255, 37.25995499025782, 37.2660083570844, 
     37.272062476481885, 37.27811734900814, 37.28417297522103, 
     37.290229355678434, 37.29628649093822, 37.30234438155827, 
     37.308403028096436, 37.31446243111061, 37.32052259115866, 
     37.32658350879844, 37.33264518458784, 37.33870761908473, 
     37.344770812846974, 37.350834766432456, 37.35689948039903, 
     37.362964955304584, 37.36903119170698, 37.375098190164096, 
     37.3811659512338, 37.38723447547397, 37.39330376344247, 
     37.399373815697174, 37.40544463279595, 37.41151621529668, 
     37.417588563757235, 37.42366167874657, 37.42973556086511, 
     37.435810210710386, 37.44188562887964, 37.447961815970096, 
     37.454038772579004, 37.46011649930362, 37.46619499674118, 
     37.47227426548891, 37.47835430614408, 37.48443511930391, 
     37.49051670556566, 37.49659906552655, 37.502682199783855, 
     37.50876610893479, 37.51485079357661, 37.520936254306555, 
     37.527022491721866, 37.53310950641979, 37.53919729899757, 
     37.54528587005244, 37.551375220181654, 37.557465349982444, 
     37.56355626005207, 37.56964795098774, 37.57574042338674, 
     37.581833677846284, 37.58792771496363, 37.594022535336, 
     37.60011813956066, 37.60621452823484, 37.61231170195579, 
     37.61840966132074, 37.62450840692694, 37.63060793937164, 
     37.636708259252075, 37.64280936716549, 37.64891126370913, 
     37.655013949480235, 37.661117425076036, 37.66722169109379, 
     37.67332674813075, 37.67943259678413, 37.68553923765119, 
     37.691646671329174, 37.697754898415326, 37.70386391950688, 
     37.709973735201075, 37.71608434609517, 37.7221957527864, 
     37.728307955872005, 37.73442095594922, 37.74053475361531, 
     37.746649349467496, 37.75276474410303, 37.758880938119155, 
     37.76499793211312, 37.771115726682154, 37.77723432242351, 
     37.783353719936805, 37.78947391986612, 37.795594922860204, 
     37.80171672956005, 37.807839340606655, 37.813962756641004, 
     37.82008697830408, 37.82621200623689, 37.8323378410804, 
     37.838464483475626, 37.84459193406355, 37.850720193485145, 
     37.856849262381424, 37.86297914139337, 37.86910983116197, 
     37.87524133232821, 37.88137364553309, 37.8875067714176, 
     37.893640710622726, 37.89977546378945, 37.90591103155878, 
     37.912047414571695, 37.918184613469194, 37.92432262889225, 
     37.93046146148187, 37.936601111879035, 37.94274158072474, 
     37.94888286865997, 37.95502497632573, 37.961167904362995, 
     37.96731165341275, 37.973456224116006, 37.979601617113744, 
     37.98574783304694, 37.99189487255661, 37.99804273628372, 
     38.004191424869276, 38.010340938954265, 38.01649127917967, 
     38.02264244618649, 38.02879444061571, 38.03494726310833, 
     38.04110091430532, 38.04725539484769, 38.05341070537643, 
     38.05956684653251, 38.06572381895694, 38.0718816232907, 
     38.07804026017479, 38.08419973025019, 38.0903600341579, 
     38.09652117253889, 38.10268314603418, 38.10884595528474, 
     38.115009600931565, 38.12117408361565, 38.12733940397798, 
     38.133505562659536, 38.13967256030133, 38.14584039754433, 
     38.152009075045264, 38.15817859350364, 38.16434895360961, 
     38.17052015605265, 38.17669220152224, 38.18286509070785, 
     38.18903882429897, 38.195213402985075, 38.201388827455645, 
     38.207565098400146, 38.213742216508074, 38.219920182468904, 
     38.22609899697211, 38.232278660707166, 38.23845917436357, 
     38.244640538630776, 38.25082275419828, 38.257005821755556, 
     38.263189741992086, 38.26937451559734, 38.27556014326081, 
     38.28174662567196, 38.287933963520274, 38.29412215749524, 
     38.300311208286324, 38.30650111658301, 38.312691883074784, 
     38.31888350845111, 38.32507599340148, 38.331269338615364, 
     38.337463544782246, 38.343658612591604, 38.349854542732906, 
     38.35605133589565, 38.3622489927693, 38.36844751404335, 
     38.37464690040726, 38.38084715255052, 38.38704827116261, 
     38.393250256933, 38.39945311055118, 38.40565683270662, 38.4118614240888, 
     38.418066885387205, 38.4242732172913, 38.43048042049058, 
     38.43668849567452, 38.44289744353259, 38.44910726475427, 
     38.45531796002905, 38.461529530046406, 38.467741975495805, 
     38.47395529706674, 38.48016949544868, 38.48638457133111, 
     38.492600525403496, 38.49881735835533, 38.5050350708761, 
     38.51125366365526, 38.51747313738357, 38.523693492787096, 
     38.52991473061189, 38.53613685160059, 38.54235985649579, 
     38.54858374604013, 38.55480852097622, 38.56103418204668, 
     38.567260729994125, 38.57348816556118, 38.57971648949046, 
     38.58594570252459, 38.59217580540617, 38.598406798877846, 
     38.604638683682225, 38.61087146056192, 38.61710513025955, 
     38.62333969351774, 38.629575151079116, 38.635811503686284, 
     38.64204875208186, 38.64828689700848, 38.654525939208746, 
     38.660765879425284, 38.667006718400714, 38.67324845687766, 
     38.67949109559873, 38.68573463530654, 38.69197907674372, 
     38.69822442065289, 38.70447066777666, 38.710717818857646, 
     38.71696587463848, 38.72321483586178, 38.72946470327015, 
     38.73571547760622, 38.741967159612614, 38.748219750031936, 
     38.75447324960682, 38.76072765907986, 38.76698297919371, 
     38.77323921069097, 38.779496354314254, 38.78575441080619, 
     38.792013380909395, 38.79827326536648, 38.804534064920084, 
     38.8107957803128, 38.81705841228727, 38.823321961586096, 
     38.8295864289519, 38.835851815127306, 38.842118120854934, 
     38.8483853468774, 38.85465349393731, 38.86092256277731, 
     38.867192554140004, 38.87346346876801, 38.87973530740394, 
     38.88600807079043, 38.89228175968685, 38.898556374904736, 
     38.90483191724624, 38.91110838751257, 38.91738578650491, 
     38.92366411502445, 38.92994337387238, 38.93622356384989, 
     38.94250468575818, 38.94878674039842, 38.95506972857181, 
     38.96135365107955, 38.96763850872281, 38.9739243023028, 
     38.98021103262069, 38.98649870047768, 38.99278730667497, 
     38.99907685201373, 39.00536733729517, 39.01165876332047, 
     39.017951130890815, 39.0242444408074, 39.03053869387142, 
     39.036833890884054, 39.04313003264651, 39.04942711995995, 
     39.05572515362559, 39.06202413444461, 39.0683240632182, 
     39.07462494074755, 39.080926767833844, 39.08722954527829, 
     39.09353327388206, 39.09983795444634, 39.10614358777235, 
     39.11245017466125, 39.11875771591424, 39.125066212332506, 
     39.131375664717254, 39.13768607386965, 39.14399744059091, 
     39.150309765682195, 39.15662304994472, 39.162937294179656, 
     39.169252499188204, 39.17556866577156, 39.1818857947309, 
     39.18820388686743, 39.19452294298231, 39.20084296387677, 
     39.20716395035197, 39.21348590320911, 39.21980882324938, 
     39.22613271127397, 39.23245756808407, 39.238783394480876, 
     39.24511019126557, 39.25143795923934, 39.25776669920338, 
     39.26409641196095, 39.2704270983744, 39.27675875932193, 
     39.28309139566998, 39.28942500828502, 39.295759598033506, 
     39.30209516578191, 39.308431712396676, 39.31476923874427, 
     39.32110774569115, 39.327447234103786, 39.33378770484863, 
     39.340129158792145, 39.3464715968008, 39.35281501974104, 
     39.35915942847932, 39.36550482388213, 39.3718512068159, 
     39.378198578147106, 39.38454693874221, 39.390896289467655, 
     39.39724663118992, 39.403597964775464, 39.409950291090745, 
     39.416303611002206, 39.422657925376335, 39.42901323507957, 
     39.43536954097839, 39.441726843939236, 39.44808514482858, 
     39.45444444451289, 39.46080474385861, 39.467166043732206, 
     39.47352834500014, 39.47989164852888, 39.486255955184866, 
     39.49262126583457, 39.49898758134446, 39.50535490258099, 
     39.51172323041062, 39.5180925656998, 39.52446290931501, 
     39.5308342621227, 39.537206624989324, 39.543579998781354, 
     39.54995438436525, 39.55632978260746, 39.56270619437445, 
     39.56908362053269, 39.575462061948635, 39.581841519488734, 
     39.588221994019456, 39.59460348640727, 39.60098599751863, 
     39.60736952821999, 39.613754079377806, 39.62013965185856, 
     39.62652624652869, 39.632913864254675, 39.639302505902954, 
     39.64569217236273, 39.652082864594824, 39.65847458354053, 
     39.66486733013914, 39.67126110532995, 39.67765591005224, 
     39.68405174524529, 39.6904486118484, 39.69684651080087, 
     39.703245443041965, 39.709645409510976, 39.716046411147204, 
     39.72244844888993, 39.72885152367844, 39.735255636452024, 
     39.74166078814997, 39.748066979711574, 39.75447421207611, 
     39.76088248618287, 39.76729180297115, 39.77370216338023, 
     39.78011356834941, 39.78652601881795, 39.79293951572517, 
     39.799354060010344, 39.80576965261276, 39.81218629447171, 
     39.818603986526476, 39.82502272971635, 39.83144252498062, 
     39.83786337325857, 39.844285275489504, 39.85070823261269, 
     39.85713224556742, 39.863557315292994, 39.86998344272869, 
     39.876410628813794, 39.8828388744876, 39.8892681806894, 
     39.89569854835847, 39.90212997843411, 39.908562471855596, 
     39.914996029562225, 39.92143065249329, 39.92786634158807, 
     39.93430309778584, 39.940740922025924, 39.94717981524758, 
     39.953619778390106, 39.96006081239279, 39.96650291819492, 
     39.97294609673578, 39.979390348954674, 39.98583567579086, 
     39.992282078183656, 39.99872955707234, 40.00517811339619, 
     40.011627748094504, 40.018078462106565, 40.02453025637356, 
     40.0309831319058, 40.03743708973839, 40.04389213089185, 
     40.05034825638668, 40.05680546724341, 40.06326376448255, 
     40.06972314912463, 40.07618362219015, 40.08264518469963, 
     40.0891078376736, 40.09557158213258, 40.10203641909707, 
     40.10850234958759, 40.114969374624664, 40.12143749522881, 
     40.12790671242054, 40.13437702722037, 40.140848440648824, 
     40.147320953726414, 40.15379456747366, 40.16026928291108, 
     40.166745101059185, 40.1732220229385, 40.17970004956955, 
     40.18617918197282, 40.19265942116886, 40.199140768178175, 
     40.20562322402128, 40.212106789718696, 40.218591466290945, 
     40.22507725475853, 40.23156415614198, 40.23805217146181, 
     40.244541301738536, 40.25103154799268, 40.25752291124474, 
     40.26401539251526, 40.27050899282475, 40.277003713193714, 
     40.283499554642674, 40.28999651819216, 40.29649460486267, 
     40.302993815674746, 40.30949415164888, 40.3159956138056, 
     40.32249820316542, 40.329001920748865, 40.33550676757644, 
     40.34201274466868, 40.34851985304609, 40.35502809372919, 
     40.361537467738486, 40.36804797609451, 40.37455961981778, 
     40.3810723999288, 40.387586317448104, 40.3941013733962, 
     40.4006175687936, 40.40713490466082, 40.413653382044124, 
     40.4201730020807, 40.42669376588497, 40.43321567456824, 
     40.43973872924185, 40.44626293101714, 40.452788281005404, 
     40.45931478031798, 40.46584243006621, 40.47237123136141, 
     40.478901185314896, 40.485432293037995, 40.49196455564205, 
     40.49849797423837, 40.50503254993829, 40.51156828385313, 
     40.51810517709422, 40.52464323077289, 40.53118244600046, 
     40.537722823888245, 40.54426436554759, 40.55080707208982, 
     40.557350944626236, 40.5638959842682, 40.57044219212702, 
     40.576989569314016, 40.58353811694052, 40.59008783611785, 
     40.596638727957355, 40.60319079357034, 40.60974403406813, 
     40.61629845056206, 40.62285404416346, 40.62941081598365, 
     40.635968767133946, 40.64252789872569, 40.6490882118702, 
     40.6556497076788, 40.66221238726282, 40.66877625173358, 
     40.67534130220242, 40.68190753978065, 40.6884749655796, 
     40.69504358071061, 40.70161338628499, 40.708184383414064, 
     40.714756573209165, 40.721329956781624, 40.72790453524276, 
     40.7344803097039, 40.741057281276355, 40.74763545107148, 
     40.75421482020059, 40.76079538977499, 40.76737716090604, 
     40.77396013470504, 40.78054431228333, 40.78712969475223, 
     40.79371628322307, 40.800304078809205, 40.80689308271806, 
     40.81348329618767, 40.82007472043141, 40.82666735666264, 
     40.83326120609474, 40.839856269941066, 40.84645254941501, 
     40.853050045729944, 40.85964876009922, 40.86624869373621, 
     40.872849847854305, 40.87945222366687, 40.886055822387256, 
     40.89266064522885, 40.89926669340503, 40.905873968129164, 
     40.91248247061461, 40.919092202074744, 40.92570316372295, 
     40.932315356772584, 40.938928782437024, 40.945543441929644, 
     40.95215933646381, 40.958776467252896, 40.96539483551027, 
     40.9720144424493, 40.97863528928337, 40.98525737722584, 
     40.99188070749008, 40.998505281289475, 41.005131099837385, 
     41.01175816434718, 41.01838647603223, 41.02501603610592, 
     41.0316468457816, 41.038278906272666, 41.04491221879246, 
     41.05154678455438, 41.05818260477179, 41.06481968065805, 
     41.07145801342653, 41.07809760429062, 41.08473845446368, 
     41.091380565159085, 41.09802393759019, 41.10466857297039, 
     41.11131447251305, 41.11796163743152, 41.124610068939205, 
     41.13125976824945, 41.13791073657564, 41.14456297513113, 
     41.15121648512931, 41.15787126778355, 41.16452732430721, 
     41.171184655913656, 41.17784326381628, 41.18450314922843, 
     41.19116431336351, 41.197826757470246, 41.20449048292701, 
     41.211155491068446, 41.21782178322322, 41.22448936071996, 
     41.23115822488732, 41.23782837705394, 41.244499818548455, 
     41.251172550699515, 41.25784657483577, 41.264521892285856, 
     41.27119850437841, 41.27787641244208, 41.284555617805516, 
     41.29123612179736, 41.29791792574623, 41.30460103098081, 
     41.31128543882972, 41.3179711506216, 41.3246581676851, 
     41.33134649134886, 41.33803612294153, 41.344727063791744, 
     41.35141931522814, 41.358112878579384, 41.364807755174105, 
     41.371503946340944, 41.378201453408536, 41.38490027770554, 
     41.3916004205606, 41.39830188330235, 41.405004667259426, 
     41.41170877376049, 41.41841420413417, 41.425120959709126, 
     41.43182904181398, 41.43853845177738, 41.44524919092798, 
     41.45196126059442, 41.45867466210534, 41.46538939678938, 
     41.47210546597518, 41.478822870991394, 41.48554161316667, 
     41.492261693829626, 41.498983114308935, 41.50570587593321, 
     41.51242998003112, 41.519155427931295, 41.52588222096239, 
     41.53261036045302, 41.53933984773186, 41.546070684127535, 
     41.5528028709687, 41.55953640958398, 41.56627130130203, 
     41.5730075474515, 41.579745149361024, 41.586484108359244, 
     41.593224425776874, 41.59996610307248, 41.606709141745604, 
     41.61345354325552, 41.62019930906153, 41.62694644062294, 
     41.63369493939903, 41.64044480684909, 41.64719604443243, 
     41.65394865360833, 41.66070263583609, 41.667457992575, 
     41.674214725284365, 41.68097283542346, 41.68773232445159, 
     41.69449319382805, 41.70125544501213, 41.70801907946313, 
     41.71478409864032, 41.721550504003034, 41.72831829701053, 
     41.73508747912212, 41.74185805179709, 41.74863001649474, 
     41.75540337467436, 41.762178127795245, 41.76895427731668, 
     41.77573182469797, 41.78251077139841, 41.78929111887729, 
     41.79607286859389, 41.802856022007525, 41.80964058057748, 
     41.81642654576304, 41.823213919023516, 41.83000270181819, 
     41.836792895606365, 41.84358450184732, 41.85037752200036, 
     41.85717195752477, 41.86396780987986, 41.8707650805249, 
     41.8775637709192, 41.88436388252206, 41.89116541679276, 
     41.89796837519059, 41.90477275917486, 41.91157857020485, 
     41.91838580973987, 41.92519447923918, 41.932004580162115, 
     41.938816113967945, 41.94562908211597, 41.95244348606548, 
     41.95925932727577, 41.96607660720613, 41.972895327315875, 
     41.97971548906426, 41.98653709391062, 41.99336014331422, 
     42.00018463877777, 42.007010581978946, 42.013837974535384, 
     42.02066681805484, 42.02749711414504, 42.03432886441375, 
     42.04116207046871, 42.04799673391766, 42.054832856368336, 
     42.0616704394285, 42.06850948470589, 42.07534999380826, 
     42.08219196834334, 42.08903540991889, 42.09588032014265, 
     42.10272670062236, 42.109574552965775, 42.11642387878064, 
     42.123274679674694, 42.13012695725568, 42.13698071313135, 
     42.143835948909455, 42.15069266619773, 42.15755086660393, 
     42.16441055173578, 42.171271723201045, 42.178134382607475, 
     42.1849985315628, 42.191864171674766, 42.19873130455113, 
     42.20559993179964, 42.212470055028014, 42.219341675844035, 
     42.22621479585542, 42.23308941666993, 42.239965539895294, 
     42.24684316713928, 42.25372230000962, 42.26060294011406, 
     42.26748508906035, 42.27436874845623, 42.28125391990945, 
     42.288140605027756, 42.29502880541888, 42.301918522690585, 
     42.308809758450614, 42.31570251430671, 42.3225967918666, 
     42.32949259273806, 42.33638991852882, 42.343288770846634, 
     42.35018915129923, 42.35709106149437, 42.3639945030398, 
     42.370899477543254, 42.37780598661247, 42.384714031855225, 
     42.39162361487924, 42.39853473729226, 42.40544740070394, 
     42.41236160689373, 42.41927735770078, 42.426194654902154, 
     42.43311350027495, 42.44003389559622, 42.44695584264307, 
     42.45387934319254, 42.46080439902174, 42.46773101190772, 
     42.47465918362758, 42.48158891595836, 42.48852021067717, 
     42.49545306956108, 42.50238749438716, 42.509323486932466, 
     42.51626104897411, 42.52320018228915, 42.53014088865466, 
     42.53708316984771, 42.5440270276454, 42.550972463824785, 
     42.557919480162944, 42.56486807843695, 42.57181826042389, 
     42.57877002790084, 42.58572338264486, 42.59267832643304, 
     42.599634861042446, 42.60659298825017, 42.613552709833264, 
     42.620514027568824, 42.62747694323392, 42.63444145860563, 
     42.64140757546102, 42.648375295577175, 42.655344620731164, 
     42.66231555270007, 42.66928809326097, 42.67626224419093, 
     42.683238007267036, 42.69021538426636, 42.697194376965975, 
     42.704174987142956, 42.71115721657439, 42.718141067037344, 
     42.725126540308885, 42.732113638166105, 42.73910236238608, 
     42.74609271474587, 42.75308469702256, 42.76007831099323, 
     42.76707355843495, 42.7740704411248, 42.78106896083985, 
     42.78806911935719, 42.795070918453874, 42.80207435990699, 
     42.809079445493616, 42.81608617699083, 42.8230945562346, 
     42.830104585315425, 42.83711626622286, 42.84412960092824, 
     42.85114459140295, 42.85816123961832, 42.86517954754574, 
     42.87219951715657, 42.87922115042215, 42.88624444931385, 
     42.89326941580304, 42.900296051861076, 42.907324359459324, 
     42.914354340569126, 42.92138599716187, 42.9284193312089, 
     42.93545434468158, 42.94249103955127, 42.94952941778934, 
     42.95656948136715, 42.96361123225604, 42.97065467242741, 
     42.97769980385259, 42.98474662850295, 42.99179514834984, 
     42.998845365364645, 43.00589728151871, 43.0129508987834, 
     43.020006219130074, 43.027063244530105, 43.034121976954836, 
     43.04118241837564, 43.04824457076387, 43.055308436090904, 
     43.062374016328086, 43.06944131344678, 43.07651032941835, 
     43.083581066214165, 43.09065352580557, 43.097727710163944, 
     43.10480362126063, 43.111881261067, 43.118960631554415, 
     43.12604173469423, 43.13312457245782, 43.14020914681653, 
     43.147295459741734, 43.154383513204785, 43.16147330917704, 
     43.168564849629874, 43.17565813653464, 43.18275317186269, 
     43.189849957585416, 43.19694849567415, 43.20404878810026, 
     43.2111508368351, 43.21825464385006, 43.225360211116474, 
     43.23246754060571, 43.239576634290884, 43.24668749439542, 
     43.253800123226526, 43.260914522979924, 43.26803069585132, 
     43.27514864403645, 43.282268369731, 43.28938987513069, 
     43.29651316243122, 43.303638233828316, 43.310765091517695, 
     43.31789373769505, 43.325024174556106, 43.33215640429657, 
     43.33929042911216, 43.34642625119858, 43.353563872751536, 
     43.36070329596676, 43.36784452303994, 43.3749875561668, 
     43.38213239754305, 43.38927904936442, 43.39642751382659, 
     43.40357779312528, 43.41072988945621, 43.4178838050151, 
     43.42503954199765, 43.43219710259956, 43.43935648901656, 
     43.44651770344436, 43.45368074807866, 43.46084562511518, 
     43.46801233674963, 43.47518088517773, 43.48235127259518, 
     43.489523501197695, 43.49669757318099, 43.50387349074077, 
     43.511051256072754, 43.518230871372644, 43.52541233883617, 
     43.53259566065903, 43.53978083903693, 43.54696787616559, 
     43.55415677424072, 43.56134753545803, 43.56854016201324, 
     43.57573465610206, 43.58293101992019, 43.590129255663356, 
     43.59732936552725, 43.60453135170761, 43.61173521640013, 
     43.618940961800526, 43.626148590104506, 43.63335810350779, 
     43.640569504206084, 43.6477827943951, 43.65499797627054, 
     43.662215052028145, 43.669434023944255, 43.67665489467391, 
     43.683877666706366, 43.69110234249777, 43.69832892450425, 
     43.705557415181936, 43.712787816986946, 43.720020132375424, 
     43.727254363803496, 43.734490513727295, 43.74172858460294, 
     43.74896857888657, 43.75621049903431, 43.76345434750229, 
     43.77070012674665, 43.77794783922351, 43.785197487389006, 
     43.79244907369925, 43.799702600610395, 43.80695807057857, 
     43.81421548605989, 43.82147484951048, 43.828736163386495, 
     43.83599943014405, 43.84326465223927, 43.85053183212829, 
     43.85780097226725, 43.865072075112266, 43.872345143119475, 
     43.87962017874499, 43.886897184444976, 43.894176162675535, 
     43.9014571158928, 43.9087400465529, 43.91602495711198, 
     43.92331185002616, 43.93060072775157, 43.93789159274433, 
     43.94518444746059, 43.952479294356465, 43.959776135888085, 
     43.96707497451159, 43.9743758126831, 43.981678652858754, 
     43.988983497494665, 43.99629034904699, 44.00359920997184, 
     44.01091008272534, 44.01822296976363, 44.02553787354284, 
     44.0328547965191, 44.04017374114854, 44.04749470988728, 
     44.05481770519146, 44.06214272951721, 44.06946978532066, 
     44.07679887505793, 44.084130001185166, 44.09146316615848, 
     44.09879837243527, 44.106135622821256, 44.11347492025601, 
     44.12081626749922, 44.128159667310555, 44.13550512244969, 
     44.14285263567632, 44.15020220975013, 44.15755384743077, 
     44.16490755147796, 44.172263324651354, 44.17962116971064, 
     44.1869810894155, 44.19434308652561, 44.20170716380067, 
     44.209073324000336, 44.216441569884296, 44.22381190421223, 
     44.23118432974383, 44.23855884923877, 44.245935465456725, 
     44.25331418115738, 44.260694999100416, 44.26807792204552, 
     44.27546295275235, 44.28285009398061, 44.29023934848998, 
     44.297630719040136, 44.30502420839075, 44.31241981930151, 
     44.319817554532094, 44.327217416842196, 44.33461940899147, 
     44.34202353373962, 44.349429793846326, 44.35683819207125, 
     44.36424873117409, 44.371661413914524, 44.37907624305223, 
     44.38649322134688, 44.39391235155817, 44.40133363644578, 
     44.40875707876938, 44.41618268128865, 44.423610446763284, 
     44.431040377952954, 44.43847247761734, 44.44590674851612, 
     44.45334319340899, 44.46078181505561, 44.46822261621568, 
     44.47566559964886, 44.48311076811485, 44.49055812437332, 
     44.49800767118396, 44.50545941130643, 44.51291334750044, 
     44.52036948252565, 44.52782781914175, 44.5352883601084, 
     44.542751108292855, 44.550216067121255, 44.5576832397668, 
     44.56515262934484, 44.57262423897068, 44.58009807175968, 
     44.58757413082714, 44.59505241928843, 44.60253294025886, 
     44.61001569685377, 44.617500692188486, 44.62498792937836, 
     44.6324774115387, 44.63996914178485, 44.64746312323215, 
     44.654959358995924, 44.662457852191515, 44.66995860593425, 
     44.67746162333945, 44.684966907522465, 44.69247446159862, 
     44.69998428868326, 44.707496391891695, 44.71501077433928, 
     44.72252743914134, 44.73004638941321, 44.737567628270206, 
     44.74509115882769, 44.75261698420098, 44.7601451075054, 
     44.767675531856305, 44.77520826036901, 44.78274329615886, 
