{1, InterpolatingFunction[{{-1.6125200055707323*^-9, 97.13818600163829}}, 
      69.82756469183295, 69.84215416278953, 69.85675724632077, 
      69.87137398498854, 69.88600442219317, 69.90064860421157, 
      69.91530657933853, 69.92997839699913, 69.9446641057106, 
      69.959363753941, 69.97407739015847, 69.98880506283109, 
      70.00354682042698, 70.01830271141421, 70.03307278426092, 
      70.04785708743522, 70.06265566940519, 70.07746857863893, 
      70.09229586360455, 70.10713757277016, 70.12199375460386, 
      70.13686445757375, 70.15174973014793, 70.1666496207945, 
      70.18156417798157, 70.19649345017726, 70.21143748584964, 
      70.22639633351957, 70.24137004323796, 70.25635866739714, 
      70.27136226052478, 70.28638087780648, 70.30141457427452, 
      70.31646340496115, 70.33152742489867, 70.34660668911928, 
      70.36170125265531, 70.376811170539, 70.39193649780262, 
      70.40707728947842, 70.42223360059867, 70.43740548619566, 
      70.45259300130164, 70.46779620094884, 70.48301514016958, 
      70.49824987399609, 70.51350045746065, 70.52876694559552, 
      70.54404939343297, 70.55934785600527, 70.57466238834468, 
      70.58999304620372, 70.60533988827447, 70.62070297585183, 
      70.63608237207735, 70.65147813972001, 70.66689034151295, 
      70.6823190401893, 70.69776429848218, 70.71322617912472, 
      70.72870474485006, 70.74420005839134, 70.75971218248168, 
      70.77524117985423, 70.7907871132421, 70.80635004537845, 
      70.82193003899636, 70.83752715682903, 70.85314146160954, 
      70.86877301607106, 70.88442188294668, 70.90008812496959, 
      70.91577180487286, 70.93147298538968, 70.9471917293717, 
      70.96292810262189, 70.97868217453681, 70.99445401747762, 
      71.01024370393726, 71.02605130589822, 71.04187689534295, 
      71.05772054425393, 71.07358232461361, 71.08946230840448, 
      71.10536056760901, 71.12127717420965, 71.13721220018888, 
      71.15316571752918, 71.16913779821299, 71.1851285142228, 
      71.20113793754106, 71.21716614015028, 71.2332131940329, 
      71.24927917117137, 71.2653641435482, 71.28146818314582, 
      71.2975913619467, 71.31373375193336, 71.3298954265885, 
      71.34607646468525, 71.36227694883853, 71.37849696391626, 
      71.39473659324918, 71.41099592007944, 71.42727502764922, 
      71.44357399920065, 71.45989291797592, 71.47623186721717, 
      71.49259093016656, 71.50897019006625, 71.52536973015842, 
      71.54178963368518, 71.55822998388874, 71.57469086401122, 
      71.5911723572948, 71.60767454698163, 71.62419751631387, 
      71.64074134853368, 71.65730612688321, 71.67389193460465, 
      71.69049885494013, 71.70712697134867, 71.72377637243162, 
      71.74044715243407, 71.75713940999006, 71.7738532431971, 
      71.79058874911475, 71.80734602480263, 71.82412516732035, 
      71.84092627372746, 71.85774944108361, 71.87459476644837, 
      71.89146234688133, 71.90835227944208, 71.92526466119023, 
      71.94219958918538, 71.95915716048712, 71.97613747215505, 
      71.99314062124876, 72.01016670482784, 72.0272158199519, 
      72.04428806368051, 72.06138353307331, 72.07850232518986, 
      72.09564453708975, 72.11281026895252, 72.12999963073761, 
      72.14721273805905, 72.16444970885952, 72.1817106567502, 
      72.19899569513618, 72.21630493742256, 72.23363849701451, 
      72.25099648731711, 72.26837902173547, 72.28578621367471, 
      72.30321817653996, 72.3206750237363, 72.33815686866888, 
      72.35566382474278, 72.37319600536311, 72.39075352393502, 
      72.4083364938636, 72.42594502855398, 72.44357924141124, 
      72.46123924584053, 72.47892515636477, 72.49663709447665, 
      72.51437518829499, 72.53213957120371, 72.5499303759999, 
      72.56774773523756, 72.58559178147067, 72.60346264725322, 
      72.62136046513925, 72.63928536768269, 72.65723748743757, 
      72.67521695695787, 72.69322390879758, 72.7112584755107, 
      72.72932078965123, 72.74741098377315, 72.76552919043047, 
      72.78367554217715, 72.80185017156722, 72.82005321115467, 
      72.83828479349347, 72.85654505226448, 72.87483413118485, 
      72.89315218225987, 72.91149936364478, 72.92987583073537, 
      72.94828173791622, 72.96671723957185, 72.9851824900868, 
      73.00367764384563, 73.02220285523289, 73.04075827863313, 
      73.0593440684309, 73.07796037901072, 73.09660736475716, 
      73.11528518005477, 73.1339939792881, 73.15273391684168, 
      73.17150514710008, 73.19030782444781, 73.20914210407693, 
      73.22800815033214, 73.24690613704018, 73.26583624587106, 
      73.28479865799271, 73.30379355374176, 73.32282111345484, 
      73.34188151746854, 73.3609749461195, 73.38010157974433, 
      73.39926159867964, 73.41845518326207, 73.43768251382822, 
      73.4569437707147, 73.47623913425815, 73.49556878479517, 
      73.51493290266237, 73.53433166819637, 73.55376526173382, 
      73.57323386469416, 73.59273767152482, 73.61227688851608, 
      73.63185173101877, 73.6514624114994, 73.67110914072492, 
      73.69079212946235, 73.71051158847871, 73.73026772854101, 
      73.75006076041623, 73.7698908948714, 73.78975834267351, 
      73.80966331458959, 73.82960602138662, 73.84958667383162, 
      73.86960548269161, 73.88966265873357, 73.90975841299668, 
      73.92989296475591, 73.9500665459896, 73.97027940026015, 
      73.99053177475038, 74.01082391579601, 74.03115606973273, 
      74.05152848289629, 74.07194140162238, 74.09239507224673, 
      74.11288974110504, 74.13342565453303, 74.1540030588664, 
      74.17462220044088, 74.19528332559217, 74.215986680656, 
      74.23673251196809, 74.25752106599589, 74.27835260013919, 
      74.29922738839684, 74.32014571819431, 74.34110787958318, 
      74.36211415957429, 74.3831648451785, 74.40426022340668, 
      74.42540058126968, 74.44658620577837, 74.46781738394361, 
      74.48909440277626, 74.5104175492872, 74.53178711048724, 
      74.55320337338728, 74.57466662499817, 74.59617715612552, 
      74.61773527564239, 74.63934130882103, 74.6609955931933, 
      74.68269846427796, 74.70445025724896, 74.72625130728025, 
      74.74810194954583, 74.77000251921962, 74.7919533514756, 
      74.81395478148772, 74.83600714442998, 74.85811077547632, 
      74.88026600980069, 74.90247318257707, 74.92473262981906, 
      74.94704470565205, 74.96940978578098, 74.99182826383766, 
      75.01430053410854, 75.03682698806689, 75.05940801718602, 
      75.0820440129392, 75.10473536679976, 75.12748247024098, 
      75.15028571473614, 75.17314549175853, 75.19606219278148, 
      75.21903620927824, 75.242067934079, 75.26515777846069, 
      75.28830617684929, 75.31151358425325, 75.33478045917359, 
      75.35810725890161, 75.38149444072863, 75.40494246194598, 
      75.42845177984495, 75.45202285171683, 75.47565613485298, 
      75.49935208654469, 75.52311116408328, 75.54693382476003, 
      75.57082052944003, 75.5947717667218, 75.6187880521548, 
      75.64286992316717, 75.66701791490608, 75.69123256102017, 
      75.71551439515804, 75.73986395096829, 75.76428176209956, 
      75.78876836220047, 75.81332428491964, 75.8379500639057, 
      75.86264623283765, 75.88741333955416, 75.91225196405152, 
      75.93716271610771, 75.96214622115319, 75.98720310227287, 
      76.01233398255162, 76.03753948507435, 76.06282023292594, 
      76.08817684919129, 76.11360995695529, 76.13912017930281, 
      76.16470813931876, 76.19037446507217, 76.21611982149871, 
      76.24194490994986, 76.26785046151225, 76.29383720512521, 
      76.31990586803155, 76.34605717747407, 76.37229186069555, 
      76.39861064493883, 76.42501425744669, 76.45150342546192, 
      76.47807887741193, 76.5047413691176, 76.53149169867885, 
      76.55833070356711, 76.58525923441643, 76.61227814013795, 
      76.6393882696428, 76.66659047184211, 76.69388559564709, 
      76.72127448996883, 76.74875800371849, 76.77633698595363, 
      76.804012314803, 76.83178492311625, 76.85965579102341, 
      76.8876259170103, 76.91569629226868, 76.94386790799032, 
      76.972141755367, 77.00051882559056, 77.02900010985273, 
      77.05758659934531, 77.08627930224415, 77.11507928155677, 
      77.14398765593558, 77.17300558268937, 77.20213421993573, 
      77.2313747257878, 77.26072825835874, 77.29019597576168, 
      77.31977903610978, 77.34947859751617, 77.37929583735921, 
      77.4092320019531, 77.43928840153299, 77.46946639069228, 
      77.49976731871185, 77.5301925345751, 77.56074338726546, 
      77.59142122576635, 77.62222739906119, 77.6531632697093, 
      77.68423027138873, 77.71542991360045, 77.74676376742721, 
      77.77823340799078, 77.80984040974768, 77.84158634715443, 
      77.87347279466758, 77.90550132674365, 77.9376735310906, 
      77.96999108060943, 78.00245573781851, 78.03506933958928, 
      78.06783372520471, 78.10075073193498, 78.13382219705024, 
      78.16704995782064, 78.20043585643188, 78.2339818063885, 
      78.26768982529602, 78.3015620280506, 78.33560056043578, 
      78.36980756634028, 78.40418518965285, 78.43873557426224, 
      78.47346086584994, 78.50836327899528, 78.5434451552596, 
      78.57870895861055, 78.61415720831684, 78.64979242086423, 
      78.68561711273836, 78.72163380042493, 78.75784500060183, 
      78.7942533031177, 78.8308614581476, 78.86767236253769, 
      78.90468898682678, 78.94191428809073, 78.97935122340523, 
      79.01700274984606, 79.05487184936209, 79.09296166139093, 
      79.13127550308002, 79.16981684233457, 79.20858916520206, 
      79.24759595565102, 79.28684069765008, 79.32632688082526, 
      79.36605813400946, 79.40603830184651, 79.44627142944233, 
      79.48676162881576, 79.52751300229428, 79.56852965220546, 
      79.60981570949878, 79.65137550789302, 79.6932136263411, 
      79.73533485830161, 79.77774403759135, 79.82044599592055, 
      79.86344556511528, 79.90674769020423, 79.95035760956324, 
      79.99428084677044, 80.03852309751933, 80.08309004947434, 
      80.12798739054597, 80.17322092749926, 80.21879679789274, 
      80.26472147727502, 80.31100166057625, 80.35764405016928, 
      80.40465534915514, 80.45204242944799, 80.49981256842482, 
      80.54797344082056, 80.59653295064336, 80.6454989945247, 
      80.69487952489247, 80.744682876493, 80.79491785639672, 
      80.84559368598845, 80.89671967444505, 80.94830514448991, 
      81.0003597785626, 81.05289383345888, 81.10591810799114, 
      81.15944359903217, 81.21348131794682, 81.26804269836852, 
      81.32313981444108, 81.37878534621588, 81.43499218987415, 
      81.49177347397958, 81.54914300391845, 81.60711530280135, 
      81.66570537696893, 81.72492839825637, 81.78480026931788, 
      81.84533777632208, 81.90655846387921, 81.96848007207521, 
      82.03112104423525, 82.09450089252684, 82.15864013716822, 
      82.2235597069578, 82.28928133480024, 82.35582801524207, 
      82.4232239406944, 82.49149386984003, 82.56066371529263, 
      82.6307608985181, 82.70181420745396, 82.77385326636244, 
      82.84690927074263, 82.92101511624475, 82.9962052039953, 
      83.07251564554682, 83.14998447105543, 83.22865155805718, 
      83.30855889511844, 83.38975083325084, 83.47227402055896, 
      83.55617764607476, 83.64151373747225, 83.72833727280593, 
      83.81670657656187, 83.90668334134067, 83.99833301599843, 
      84.09172541186939, 84.18693438900561, 84.28403901017079, 
      84.38312329293777, 84.48427669613436, 84.58759576320344, 
      84.69318279047162, 84.8011485628884, 84.91161104999678, 
      85.0246982389351, 85.14054738339172, 85.25930737615488, 
      85.38113874859644, 85.50621634708537, 85.63472952474628, 
      85.7668856699274, 85.90291023434295, 86.04305114330748, 
      86.18757999444941, 86.33679646765248, 86.49103228763131, 
      86.65065514812898, 86.81607473616677, 86.98774780353139, 
      87.16618734711457, 87.35197154058335, 87.54575567671964, 
      87.74828602032157, 87.96041729305094, 88.18313430141554, 
      88.4175798001562, 88.66508996582539, 88.92724051656538, 
      89.20590622992074, 89.50334163823351, 89.82228838541698, 
      90.16612550217455, 90.5390787887058, 90.9465253326027, 
      91.39544209760057, 91.89509489343729, 92.45812711562793, 
      93.10235960597728, 93.85388716777513, 94.75267965953468, 
      97.13818600163829, 97.13818600163829, 97.13818600163829, 
      97.13818600163829}}, {1}, MachinePrecision, "Unevaluated"], {}}, 
   {Automatic}][t], InterpolatingFunction[
   {{-1.6125200055707323*^-9, 97.13818600163829}}, 
   {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
   {{-1.6125200055707323*^-9, 0.006194513009560393, 0.01238909946183575, 
     0.01858375783852626, 0.024778488183478845, 0.03097329047213279, 
     0.037168164767725595, 0.04336311110130246, 0.0495581294472267, 
     0.055753219779861626, 0.061948382085812104, 0.06814361653112128, 
     0.07433892315824638, 0.08053430194446141, 0.08672975286704045, 
     0.09292527590325746, 0.09912087103038651, 0.10531653822570161, 
     0.11151227746647677, 0.11770808872998603, 0.12390397206660225, 
     0.13009992774508222, 0.13629595576317205, 0.14249205608687948, 
     0.14868822868221232, 0.1548844735151783, 0.16108079055178529, 
     0.16727717975804102, 0.1734736410999533, 0.17967017454352993, 
     0.18586678024988726, 0.19206345846102293, 0.19826020914122774, 
     0.2044570322526803, 0.21065392775755917, 0.216850895618043, 
     0.22304793579631046, 0.22924504825454012, 0.2354422329549106, 
     0.24163948987044426, 0.24783681929670426, 0.254034221352198, 
     0.26023169599774965, 0.2664292431941835, 0.27262686290232363, 
     0.27882455508299436, 0.28502231969701985, 0.2912201567052243, 
     0.2974180660684319, 0.3036160477897169, 0.30981410209126536, 
     0.31601222901727627, 0.32221042857473, 0.3284087007706069, 
     0.33460704561188725, 0.34080546310555154, 0.34700395325858, 
     0.35320251607795305, 0.35940115157065095, 0.36559985974365417, 
     0.37179864060394296, 0.3779974941584978, 0.38419642041429897, 
     0.3903954193783268, 0.39659449105756167, 0.40279363545898395, 
     0.40899285258957396, 0.4151921424563121, 0.42139150506657885, 
     0.4275909404655979, 0.43379044868907063, 0.43999002974904455, 
     0.4461896836575673, 0.4523894104266866, 0.45858921006845005, 
     0.46478908259490537, 0.47098902801810016, 0.4771890463500821, 
     0.48338913760289876, 0.48958930178859794, 0.4957895389192273, 
     0.5019898490068343, 0.5081902320634668, 0.5143906881011724, 
     0.5205912171319987, 0.5267918191679936, 0.5329924942212043, 
     0.5391932423036788, 0.5453940634382274, 0.5515949576664433, 
     0.557795925002394, 0.5639969654584853, 0.5701980790471228, 
     0.5763992657807123, 0.5826005256716594, 0.5888018587323699, 
     0.5950032649752496, 0.6012047444127039, 0.6074062970571388, 
     0.6136079229209599, 0.6198096220165731, 0.6260113943563838, 
     0.6322132399527978, 0.6384151588182211, 0.644617150965059, 
     0.6508192164057176, 0.6570213551526023, 0.6632235672185723, 
     0.6694258526227812, 0.675628211381085, 0.68183064350744, 
     0.6880331490158031, 0.6942357279201314, 0.700438380234381, 
     0.7066411059725092, 0.7128439051484722, 0.719046777776227, 
     0.7252497238697302, 0.7314527434429388, 0.737655836509809, 
     0.743859003084298, 0.7500622431803624, 0.7562655568119587, 
     0.7624689439930441, 0.7686724047375747, 0.7748759390595077, 
     0.7810795469727996, 0.7872832284833812, 0.7934869835946365, 
     0.799690812320619, 0.8058947146754336, 0.8120986906731855, 
     0.81830274032798, 0.8245068636539221, 0.8307110606651174, 
     0.8369153313756705, 0.8431196757996872, 0.8493240939512723, 
     0.8555285858445312, 0.861733151493569, 0.867937790912491, 
     0.8741425041154024, 0.8803472911164082, 0.886552151929614, 
     0.8927570865691246, 0.8989620950490453, 0.9051671773834815, 
     0.9113723335865381, 0.9175775636723207, 0.923782867654934, 
     0.9299882455484837, 0.9361936973670747, 0.9423992231248123, 
     0.9486048228358016, 0.954810496514148, 0.9610162441739564, 
     0.9672220658293322, 0.9734279614943807, 0.9796339311832069, 
     0.9858399749099162, 0.9920460926886135, 0.9982522845334044, 
     1.0044585504583938, 1.010664890477687, 1.0168713046053892, 
     1.0230777928555632, 1.0292843552393034, 1.0354909917685693, 
     1.0416977024570535, 1.0479044873184473, 1.0541113463664435, 
     1.0603182796147335, 1.0665252870770099, 1.072732368766964, 
     1.0789395246982885, 1.0851467548846752, 1.0913540593398159, 
     1.097561438077403, 1.103768891111128, 1.1099764184546836, 
     1.1161840201217614, 1.1223916961260536, 1.1285994464812519, 
     1.1348072712010486, 1.1410151702991358, 1.147223143789205, 
     1.1534311916849491, 1.1596393140000596, 1.1658475107482285, 
     1.1720557819431479, 1.1782641275985095, 1.184472547728006, 
     1.1906810423453291, 1.1968896114641705, 1.2030982550982228, 
     1.2093069732611779, 1.2155157659667273, 1.2217246332285634, 
     1.2279335750603784, 1.2341425914758641, 1.2403516824887126, 
     1.2465608481126156, 1.2527700883612658, 1.2589794032483548, 
     1.2651887927882335, 1.2713982570027724, 1.2776077959080192, 
     1.2838174095175539, 1.2900270978449566, 1.2962368609038082, 
     1.3024466987076884, 1.3086566112701772, 1.3148665986048556, 
     1.3210766607253033, 1.3272867976451006, 1.3334970093778278, 
     1.3397072959370653, 1.3459176573363931, 1.3521280935893918, 
     1.3583386047096409, 1.3645491907107212, 1.3707598516062132, 
     1.3769705874096962, 1.3831813981347516, 1.3893922837949588, 
     1.3956032444038986, 1.4018142799751505, 1.4080253905222955, 
     1.4142365760589135, 1.4204478365985844, 1.4266591721548894, 
     1.4328705827414079, 1.4390820683717203, 1.4452936290594067, 
     1.451505264818048, 1.457716975661224, 1.4639287616025147, 
     1.4701406226555007, 1.476352558833762, 1.4825645701508792, 
     1.4887766566204321, 1.4949888182560014, 1.501201055071167, 
     1.507413367082792, 1.5136257543207885, 1.5198382168010574, 
     1.5260507545372854, 1.5322633675431603, 1.5384760558323693, 
     1.5446888194186001, 1.55090165831554, 1.557114572536876, 
     1.5633275620962963, 1.5695406270074876, 1.575753767284138, 
     1.5819669829399339, 1.5881802739885638, 1.5943936404437147, 
     1.6006070823190734, 1.6068205996283285, 1.6130341923851668, 
     1.6192478606032754, 1.625461604296342, 1.6316754234780542, 
     1.6378893181620993, 1.6441032883621647, 1.6503173340919375, 
     1.6565314553651058, 1.6627456521953565, 1.6689599245963769, 
     1.6751742725818548, 1.6813886961654778, 1.6876031953609327, 
     1.693817770181907, 1.7000324206420885, 1.7062471467551645, 
     1.7124619485348223, 1.7186768259947494, 1.7248917791486333, 
     1.7311068080101613, 1.7373219125930204, 1.7435370929108989, 
     1.7497523489774836, 1.755967680806462, 1.7621830884115213, 
     1.7683985718063495, 1.774614131004634, 1.7808297660200614, 
     1.7870454768663198, 1.7932612635570966, 1.7994771261060791, 
     1.8056930645269542, 1.8119090788334102, 1.8181251690391342, 
     1.8243413351578133, 1.8305575772031353, 1.8367738951887875, 
     1.8429902891284573, 1.8492067590358319, 1.855423304924599, 
     1.8616399268168495, 1.8678566247487094, 1.874073398735152, 
     1.880290248789937, 1.8865071749268232, 1.89272417715957, 
     1.8989412555019367, 1.9051584099676822, 1.911375640570566, 
     1.917592947324347, 1.9238103302427845, 1.930027789339638, 
     1.9362453246286662, 1.9424629361236287, 1.9486806238382846, 
     1.9548983877863932, 1.9611162279817131, 1.9673341444380044, 
     1.9735521371690257, 1.9797702061885365, 1.9859883515102956, 
     1.9922065731480627, 1.9984248711155967, 2.0046432454266565, 
     2.0108616960950023, 2.0170802231343923, 2.023298826558586, 
     2.029517506381343, 2.035736262616422, 2.041955095277582, 
     2.0481740043785828, 2.0543929899331834, 2.060612051955143, 
     2.0668311904582213, 2.073050405456176, 2.079269696962768, 
     2.0854890649917555, 2.091708509556898, 2.0979280306719543, 
     2.1041476283506846, 2.110367302606847, 2.116587053454201, 
     2.1228068809065066, 2.129026784977522, 2.135246765681007, 
     2.14146682303072, 2.1476869570404213, 2.1539071677238693, 
     2.1601274550948237, 2.166347819167043, 2.1725682599542875, 
     2.1787887774703156, 2.1850093717288863, 2.1912300427437597, 
     2.197450790528694, 2.2036716150974494, 2.209892516463784, 
     2.2161134946580963, 2.222334549718475, 2.228555681659037, 
     2.2347768904936944, 2.2409981762363596, 2.2472195389009437, 
     2.2534409785013585, 2.259662495051517, 2.265884088565331, 
     2.2721057590567115, 2.2783275065395716, 2.2845493310278226, 
     2.2907712325353766, 2.296993211076145, 2.303215266664041, 
     2.3094373993129755, 2.3156596090368606, 2.3218818958496086, 
     2.3281042597651314, 2.334326700797341, 2.3405492189601484, 
     2.346771814267467, 2.352994486733208, 2.359217236371284, 
     2.365440063195606, 2.3716629672200864, 2.377885948458637, 
     2.3841090069251702, 2.3903321426335973, 2.3965553555978305, 
     2.4027786458317824, 2.409002013349364, 2.415225458164488, 
     2.421448980291066, 2.4276725797430094, 2.4338962565342315, 
     2.4401200106786427, 2.446343842190156, 2.4525677510826838, 
     2.4587917373701362, 2.4650158010664267, 2.4712399421854676, 
     2.477464160741169, 2.483688456747445, 2.489912830218206, 
     2.4961372811673646, 2.502361809608833, 2.508586415556522, 
     2.5148110990243446, 2.521035860026213, 2.527260698576038, 
     2.533485614687732, 2.539710608375208, 2.5459356796523767, 
     2.5521608285331507, 2.5583860550314412, 2.564611359161293, 
     2.5708367409630366, 2.5770622004705546, 2.5832877376979853, 
     2.5895133526594685, 2.5957390453691405, 2.6019648158411406, 
     2.6081906640896073, 2.614416590128678, 2.6206425939724918, 
     2.626868675635187, 2.633094835130901, 2.639321072473773, 
     2.64554738767794, 2.6517737807575417, 2.6580002517267154, 
     2.6642268005995997, 2.670453427390333, 2.6766801321130536, 
     2.682906914781899, 2.6891337754110083, 2.69536071401452, 
     2.701587730606571, 2.7078148252013015, 2.714041997812848, 
     2.7202692484553492, 2.7264965771429446, 2.7327239838897706, 
     2.738951468709966, 2.7451790316176705, 2.7514066726270205, 
     2.757634391752155, 2.763862189007213, 2.7700900644063315, 
     2.7763180179636495, 2.782546049693305, 2.788774159609436, 
     2.795002347726182, 2.8012306140576793, 2.8074589586180676, 
     2.813687381421485, 2.819915882482069, 2.826144461813959, 
     2.832373119431293, 2.838601855348208, 2.8448306695788435, 
     2.851059562137338, 2.8572885330378286, 2.8635175822944547, 
     2.8697467099213534, 2.875975915932664, 2.8822052003425243, 
     2.8884345631650725, 2.894664004414447, 2.9008935241047866, 
     2.9071231222502285, 2.9133527988649113, 2.9195825539644087, 
     2.925812387594248, 2.932042299781596, 2.9382722905408794, 
     2.944502359886528, 2.9507325078329707, 2.956962734394635, 
     2.96319303958595, 2.969423423421345, 2.9756538859152473, 
     2.9818844270820866, 2.988115046936291, 2.994345745492289, 
     3.0005765227645096, 3.0068073787673804, 3.013038313515331, 
     3.01926932702279, 3.0255004193041857, 3.0317315903739464, 
     3.0379628402465015, 3.044194168936279, 3.050425576457707, 
     3.056657062825215, 3.0628886280532317, 3.0691202721561845, 
     3.0753519951485035, 3.0815837970446163, 3.087815677858952, 
     3.0940476376059385, 3.100279676300005, 3.10651179395558, 
     3.112743990587092, 3.1189762662089695, 3.1252086208356418, 
     3.1314410544815363, 3.1376735671610825, 3.1439061588887087, 
     3.1501388296788435, 3.1563715795459157, 3.1626044085043534, 
     3.1688373165685855, 3.1750703037530412, 3.181303370072148, 
     3.1875365155403346, 3.193769740172031, 3.200003043981664, 
     3.2062364269836627, 3.2124698891924566, 3.2187034306224733, 
     3.2249370512881423, 3.2311707512038907, 3.2374045303841488, 
     3.2436383888433444, 3.2498723265959057, 3.256106343656262, 
     3.262340440038842, 3.2685746157580735, 3.2748088708318575, 
     3.28104320530326, 3.287277619193608, 3.293512112517992, 
     3.2997466852915034, 3.3059813375292335, 3.3122160692462734, 
     3.3184508804577137, 3.324685771178646, 3.3309207414241615, 
     3.337155791209351, 3.343390920549305, 3.349626129459116, 
     3.355861417953874, 3.3620967860486703, 3.3683322337585966, 
     3.374567761098743, 3.3808033680842016, 3.3870390547300624, 
     3.393274821051417, 3.3995106670633572, 3.405746592780973, 
     3.411982598219356, 3.4182186833935977, 3.4244548483187884, 
     3.4306910930100196, 3.4369274174823827, 3.4431638217509675, 
     3.449400305830867, 3.455636869737171, 3.4618735134849703, 
     3.4681102370893577, 3.4743470405654224, 3.4805839239282563, 
     3.4868208871929514, 3.4930579303745968, 3.499295053488285, 
     3.5055322565491074, 3.5117695395721533, 3.518006902572516, 
     3.524244345565285, 3.530481868565552, 3.5367194715884085, 
     3.5429571546489447, 3.549194917762252, 3.555432760943422, 
     3.561670684207545, 3.567908687569713, 3.5741467710450165, 
     3.5803849346485466, 3.586623178395394, 3.5928615023006514, 
     3.599099906379408, 3.605338390646756, 3.6115769551177856, 
     3.6178155998075887, 3.6240543247312567, 3.630293129904533, 
     3.6365320153454532, 3.642770981070031, 3.6490100270940093, 
     3.6552491534331337, 3.661488360103149, 3.667727647119798, 
     3.6739670144988272, 3.68020646225598, 3.686445990407001, 
     3.692685598967635, 3.6989252879536263, 3.705165057380719, 
     3.711404907264659, 3.7176448376211892, 3.7238848484660547, 
     3.730124939815001, 3.7363651116837713, 3.7426053640881105, 
     3.748845697043763, 3.7550861105664737, 3.7613266046719867, 
     3.7675671793760466, 3.773807834694398, 3.780048570642786, 
     3.786289387236954, 3.792530284492647, 3.79877126242561, 
     3.8050123210515863, 3.8112534603863217, 3.8174946804455603, 
     3.823735981245046, 3.8299773628005247, 3.836218825127739, 
     3.8424603682424348, 3.8487019921603567, 3.854943696897248, 
     3.861185482468854, 3.86742734889092, 3.8736692961791888, 
     3.879911324349406, 3.8861534334173164, 3.8923956233986634, 
     3.898637894309193, 3.9048802461646477, 3.9111226789807736, 
     3.9173651927733153, 3.923607787558016, 3.929850463350621, 
     3.9360932201668755, 3.942336058022523, 3.948578976933308, 
     3.9548219769149755, 3.96106505798327, 3.967308220153936, 
     3.973551463442717, 3.9797947878653592, 3.986038193437491, 
     3.992281680174691, 3.998525248092866, 4.004768897207933, 
     4.011012627535808, 4.017256439092409, 4.023500331893653, 
     4.0297443059554565, 4.035988361293737, 4.04223249792441, 
     4.048476715863394, 4.054721015126606, 4.060965395729963, 
     4.067209857689381, 4.073454401020777, 4.079699025740069, 
     4.085943731863174, 4.092188519406008, 4.098433388384489, 
     4.104678338814533, 4.110923370712057, 4.117168484092979, 
     4.123413678973216, 4.129658955368683, 4.135904313295299, 
     4.142149752768981, 4.148395273805645, 4.154640876421207, 
     4.160886560631587, 4.1671323264527, 4.1733781739004625, 
     4.179624102990793, 4.1858701137396075, 4.192116206162823, 
     4.1983623802763566, 4.2046086360961255, 4.210854973638048, 
     4.217101392918037, 4.223347893952014, 4.229594476755894, 
     4.235841141345594, 4.24208788773703, 4.248334715946122, 
     4.254581625988783, 4.260828617880934, 4.267075691638489, 
     4.273322847277366, 4.279570084813482, 4.285817404262754, 
     4.292064805641099, 4.298312288964434, 4.304559854248676, 
     4.310807501509741, 4.317055230763549, 4.323303042026012, 
     4.329550935313052, 4.335798910640583, 4.342046968026649, 
     4.348295107489883, 4.354543329046476, 4.360791632712611, 
     4.367040018504475, 4.373288486438249, 4.379537036530121, 
     4.385785668796274, 4.392034383252891, 4.3982831799161595, 
     4.404532058802261, 4.4107810199273825, 4.417030063307708, 
     4.4232791889594205, 4.429528396898705, 4.435777687141748, 
     4.44202705970473, 4.448276514603839, 4.45452605185526, 
     4.460775671475174, 4.467025373479768, 4.473275157885226, 
     4.4795250247077325, 4.485774973963472, 4.492025005668629, 
     4.498275119839387, 4.504525316491932, 4.510775595642448, 
     4.517025957307119, 4.523276401502131, 4.5295269282436665, 
     4.535777537547911, 4.542028229431049, 4.548279003909264, 
     4.554529860998742, 4.560780800715667, 4.567031823076224, 
     4.573282928096597, 4.57953411579297, 4.585785386181526, 
     4.592036739278454, 4.598288175099935, 4.604539693662153, 
     4.610791294981296, 4.617042979073545, 4.623294745955087, 
     4.629546595642105, 4.635798528150783, 4.642050543497308, 
     4.648302641697861, 4.654554822768629, 4.6608070867257965, 
     4.667059433585547, 4.673311863364065, 4.679564376077535, 
     4.685816971742143, 4.692069650374103, 4.698322411992015, 
     4.704575256613819, 4.710828184256057, 4.717081194935265, 
     4.723334288667983, 4.7295874654707495, 4.735840725360102, 
     4.742094068352583, 4.748347494464726, 4.754601003713073, 
     4.760854596114161, 4.76710827168453, 4.773362030440719, 
     4.7796158723992646, 4.785869797576706, 4.792123805989583, 
     4.798377897654433, 4.804632072587796, 4.810886330806211, 
     4.817140672326214, 4.823395097164346, 4.829649605337144, 
     4.835904196861148, 4.842158871752897, 4.8484136300289284, 
     4.854668471705781, 4.860923396799994, 4.867178405328106, 
     4.873433497306656, 4.879688672752183, 4.885943931681223, 
     4.892199274110317, 4.8984547000560035, 4.90471020953482, 
     4.910965802563308, 4.917221479158003, 4.923477239335444, 
     4.929733083112171, 4.935989010504722, 4.942245021529636, 
     4.948501116203452, 4.954757294542707, 4.961013556563941, 
     4.967269902283692, 4.9735263317185, 4.9797828448849035, 
     4.986039441799439, 4.992296122478646, 4.9985528869390645, 
     5.004809735197232, 5.011066667269687, 5.017323683172971, 
