{1, InterpolatingFunction[{{-1.4798715719922893*^-9, 106.79402854876197}}, 
      14.666129366803991, 14.66377301648204, 14.66141657128713, 
      14.659060031199429, 14.656703396199177, 14.654346666266562, 
      14.651989841381756, 14.649632921525019, 14.64727590667649, 
      14.644918796816414, 14.642561591924954, 14.640204291982366, 
      14.6378468969688, 14.635489406864476, 14.63313182164959, 
      14.630774141304359, 14.628416365808974, 14.626058495143626, 
      14.623700529288524, 14.621342468223881, 14.618984311929882, 
      14.61662606038673, 14.614267713574629, 14.611909271473783, 
      14.609550734064394, 14.607192101326653, 14.604833373240774, 
      14.602474549786956, 14.600115630945368, 14.597756616696278, 
      14.595397507019825, 14.593038301896241, 14.590679001305718, 
      14.588319605228444, 14.585960113644656, 14.583600526534537, 
      14.581240843878224, 14.57888106565622, 14.576521191847545, 
      14.574161222436764, 14.571801157386801, 14.569440996741928, 
      14.567080740516799, 14.564720388685075, 14.562359941231035, 
      14.559999398136064, 14.557638759382332, 14.55527802495179, 
      14.552917194826414, 14.55055626898824, 14.548195247419233, 
      14.545834130101403, 14.543472917016752, 14.541111608147244, 
      14.538750203474905, 14.536388702981727, 14.53402710664969, 
      14.531665414460814, 14.529303626397049, 14.52694174244045, 
      14.524579762572966, 14.522217686776612, 14.519855515033392, 
      14.517493247325262, 14.515130883634269, 14.51276842394238, 
      14.510405868231585, 14.508043216483896, 14.505680468681295, 
      14.503317624805801, 14.500954684839366, 14.498591648764027, 
      14.496228516561763, 14.49386528821456, 14.491501963704435, 
      14.489138543013363, 14.486775026123349, 14.484411413016394, 
      14.482047703674487, 14.479683898079609, 14.477319996213785, 
      14.474955998058983, 14.472591903597218, 14.470227712810473, 
      14.467863425680736, 14.465499042190034, 14.463134562320331, 
      14.460769986053677, 14.458405313371834, 14.456040544257695, 
      14.453675678689857, 14.451310716662327, 14.448945658107297, 
      14.446580502988393, 14.444215251295693, 14.441849903011734, 
      14.43948445812092, 14.43711891660718, 14.434753278454506, 
      14.432387543646955, 14.430021712168495, 14.427655784003163, 
      14.425289759134953, 14.422923637547894, 14.42055741922597, 
      14.418191104153214, 14.415824692313624, 14.413458183691223, 
      14.411091578270007, 14.408724876033988, 14.406358076967186, 
      14.403991181053618, 14.401624188277259, 14.399257098622156, 
      14.396889912072306, 14.394522628611725, 14.392155248224396, 
      14.389787770894374, 14.387420196605625, 14.3850525253422, 
      14.382684757088084, 14.380316891827293, 14.37794892954383, 
      14.375580870221729, 14.373212713844973, 14.37084446039758, 
      14.368476109863568, 14.366107662226943, 14.363739117471715, 
      14.361370475581902, 14.359001736541492, 14.356632900334525, 
      14.354263966944988, 14.351894936356905, 14.349525808554272, 
      14.347156583521125, 14.34478726124144, 14.342417841699241, 
      14.340048324878625, 14.337678710763186, 14.33530899933855, 
      14.33293919058256, 14.330569284501912, 14.328199280987603, 
      14.325829179985876, 14.323458981488734, 14.32108868547534, 
      14.318718291928159, 14.316347800828746, 14.313977212158896, 
      14.311606525900354, 14.309235742034888, 14.306864860544204, 
      14.3044938814101, 14.302122804614276, 14.299751630138532, 
      14.29738035796459, 14.295008988074198, 14.292637520449123, 
      14.290265955071085, 14.287894291921862, 14.285522530983195, 
      14.283150672236824, 14.280778715664514, 14.278406661248, 
      14.276034508969051, 14.273662258809393, 14.271289910750793, 
      14.268917464774985, 14.266544920863728, 14.264172278998787, 
      14.261799539161883, 14.259426701334778, 14.257053765499235, 
      14.254680731636975, 14.252307599729773, 14.249934369759359, 
      14.247561041707506, 14.245187615555947, 14.242814091286427, 
      14.240440468880712, 14.238066748320538, 14.235692929587657, 
      14.233319012663827, 14.230944997530786, 14.228570884170301, 
      14.226196672564095, 14.223822362693946, 14.221447954541555, 
      14.219073448088873, 14.216698843316836, 14.214324140210222, 
      14.21194933873949, 14.209574438927664, 14.20719944058661, 
      14.204824343631152, 14.202449148052057, 14.200073853819253, 
      14.197698460908134, 14.195322969292615, 14.192947378947018, 
      14.190571689845537, 14.188195901962422, 14.185820015271888, 
      14.18344402974817, 14.18106794536551, 14.178691762098099, 
      14.176315479920222, 14.173939098806068, 14.17156261872988, 
      14.16918603966589, 14.166809361588308, 14.164432584471394, 
      14.162055708289358, 14.159678733016442, 14.15730165862685, 
      14.154924485094849, 14.152547212394634, 14.150169840500459, 
      14.147792369386538, 14.145414799027114, 14.143037129396403, 
      14.140659360468646, 14.138281492218063, 14.135903524618891, 
      14.13352545764536, 14.131147291271683, 14.12876902547213, 
      14.12639066022087, 14.12401219549219, 14.12163363126029, 
      14.119254967499396, 14.116876204183765, 14.114497341287585, 
      14.112118378785125, 14.109739316650597, 14.107360154858226, 
      14.104980893382256, 14.102601532196893, 14.100222071276445, 
      14.097842510594857, 14.09546285012739, 14.093083089844397, 
      14.090703229734407, 14.088323269716186, 14.085943209985793, 
      14.083563050583091, 14.081182791456705, 14.078802432579533, 
      14.076421973917991, 14.07404141544029, 14.071660757114117, 
      14.06927999890733, 14.066899140787742, 14.064518182723129, 
      14.062137124681355, 14.059755966630187, 14.05737470853746, 
      14.054993350370989, 14.052611892098572, 14.050230333688035, 
      14.047848675107183, 14.045466916323845, 14.0430850573058, 
      14.040703098020895, 14.038321038436916, 14.0359388785217, 
      14.033556618243043, 14.031174257568763, 14.028791796466667, 
      14.026409234904587, 14.024026572850298, 14.021643810271664, 
      14.01926094713644, 14.016877983412492, 14.014494919067593, 
      14.012111754069583, 14.00972848838625, 14.007345121985422, 
      14.004961654834911, 14.002578086902544, 14.000194418156092, 
      13.997810648563414, 13.995426778092284, 13.993042806710545, 
      13.990658734385992, 13.988274561086445, 13.985890286779702, 
      13.9835059114336, 13.981121435015924, 13.978736857494551, 
      13.976352178837075, 13.973967399012123, 13.971582517984398, 
      13.96919753573309, 13.966812452181218, 13.964427267476655, 
      13.96204198164505, 13.959656594645043, 13.95727110645305, 
      13.954885517040797, 13.952499826381274, 13.950114034447147, 
      13.947728141211138, 13.945342146645988, 13.942956050724419, 
      13.940569853419161, 13.938183554702924, 13.935797154548448, 
      13.933410652928462, 13.931024049815674, 13.928637345182832, 
      13.926250539002643, 13.923863631247857, 13.921476621891163, 
      13.91908951090532, 13.916702298263036, 13.914314983937055, 
      13.91192756790008, 13.909540050124857, 13.907152430584086, 
      13.904764709250527, 13.902376886096876, 13.899988961095879, 
      13.897600934220257, 13.895212805442718, 13.89282457473603, 
      13.89043624207287, 13.888047807426, 13.885659270768125, 
      13.883270632071984, 13.880881891310285, 13.878493048455784, 
      13.876104103481172, 13.873715056359204, 13.871325907062587, 
      13.868936655564049, 13.86654730183634, 13.864157845852139, 
      13.861768287584232, 13.85937862700526, 13.856988864088162, 
      13.85459899880494, 13.852209031130903, 13.849818961029316, 
      13.847428788507786, 13.84503851340708, 13.842648136254152, 
      13.840257657182391, 13.837867076143704, 13.835476393138302, 
      13.83308560815344, 13.830694721179798, 13.828303732207209, 
      13.825912641225683, 13.823521448225193, 13.821130153195746, 
      13.818738756127312, 13.816347257009886, 13.813955655833446, 
      13.811563952587967, 13.809172147263464, 13.806780239849896, 
      13.804388230337267, 13.801996118715543, 13.799603904974736, 
      13.797211589104792, 13.794819171095744, 13.792426650937543, 
      13.790034028620184, 13.787641304133656, 13.785248477467949, 
      13.782855548613036, 13.780462517558904, 13.778069384295545, 
      13.775676148812947, 13.7732828111011, 13.770889371149961, 
      13.768495828949545, 13.766102184489824, 13.763708437760794, 
      13.76131458875243, 13.758920637454715, 13.756526583857653, 
      13.754132427951209, 13.75173816972538, 13.749343809170139, 
      13.7469493462755, 13.744554781031411, 13.742160113427895, 
      13.73976534345489, 13.737370471102471, 13.734975496360368, 
      13.73258041921947, 13.730185239666412, 13.727789957703669, 
      13.725394573274443, 13.722999086541911, 13.720603496741305, 
      13.718207803699302, 13.715812007456595, 13.713416107996096, 
      13.71102010531618, 13.708623999411065, 13.706227790276072, 
      13.703831477906245, 13.701435062296685, 13.69903854344251, 
      13.696641921338774, 13.694245195980619, 13.6918483673631, 
      13.689451435481347, 13.687054400330442, 13.684657261905473, 
      13.682260020201548, 13.679862675213759, 13.6774652269372, 
      13.675067675366972, 13.672670020498156, 13.670272262325868, 
      13.667874400845196, 13.665476436051232, 13.663078367939086, 
      13.660680196503822, 13.658281921740567, 13.655883543644423, 
      13.65348506221046, 13.651086477433772, 13.648687789309482, 
      13.646288997832661, 13.643890102998425, 13.64149110480187, 
      13.639092003238005, 13.636692798302358, 13.634293489988313, 
      13.631894078297362, 13.629494563200756, 13.627094944782423, 
      13.62469522268673, 13.622295396693374, 13.619895466782358, 
      13.617495432879474, 13.61509529492483, 13.61269505285466, 
      13.610294706606242, 13.607894256116603, 13.605493701322805, 
      13.60309304216191, 13.600692278570989, 13.598291410487105, 
      13.59589043784731, 13.59348936058868, 13.591088178648269, 
      13.588686891963151, 13.586285500470373, 13.583884004107027, 
      13.58148240281014, 13.5790806965168, 13.57667888516406, 
      13.574276968689, 13.57187494702866, 13.569472820120113, 
      13.56707058790043, 13.564668250306664, 13.562265807275882, 
      13.559863258745159, 13.557460604651535, 13.555057844932081, 
      13.552654979523881, 13.55025200836397, 13.547848931389455, 
      13.545445748537274, 13.543042459744905, 13.540639064947898, 
      13.538235564088971, 13.53583195708408, 13.533428243948332, 
      13.531024424321973, 13.528620499239324, 13.526216469541547, 
      13.523812334898155, 13.521408095293868, 13.51900375062974, 
      13.516599300829402, 13.514194745810466, 13.51179008549211, 
      13.509385319793155, 13.506980448632454, 13.504575471928922, 
      13.502170389601362, 13.499765201568707, 13.497359907749773, 
      13.494954508063472, 13.49254900242865, 13.490143390764182, 
      13.487737672988947, 13.485331849021792, 13.482925918781609, 
      13.480519882187258, 13.478113739157603, 13.475707489611525, 
      13.473301133467873, 13.470894670645558, 13.468488101063397, 
      13.466081424640288, 13.463674641295114, 13.461267750946709, 
      13.458860753513969, 13.456453648915765, 13.454046437070932, 
      13.451639117898402, 13.449231691316916, 13.446824157245754, 
      13.444416515602276, 13.442008766310984, 13.439600909269725, 
      13.437192944474894, 13.43478487154955, 13.432376691498808, 
      13.42996840601619, 13.427560014613288, 13.425151517379737, 
      13.42274291425171, 13.420334205206785, 13.417925390211446, 
      13.41551646923515, 13.413107442246545, 13.410698309214522, 
      13.408289070107893, 13.405879724895462, 13.403470273546086, 
      13.401060716028582, 13.398651052311775, 13.396241282364487, 
      13.39383140615556, 13.3914214236538, 13.389011334828062, 
      13.386601139647157, 13.384190838079896, 13.38178043009515, 
      13.379369915661673, 13.37695929474847, 13.374548567323794, 
      13.372137733358498, 13.369726792814017, 13.367315745686636, 
      13.364904591843928, 13.362493331638277, 13.36008196330836, 
      13.357670486619286, 13.35525890169584, 13.352847208564173, 
      13.350435407276025, 13.348023497876163, 13.345611480411199, 
      13.343199354927274, 13.340787121470651, 13.33837478008755, 
      13.335962330824206, 13.333549773726851, 13.331137108841736, 
      13.328724336215068, 13.326311455893096, 13.323898467922053, 
      13.32148537234818, 13.3190721692177, 13.31665885857684, 
      13.31424544047185, 13.311831914948959, 13.309418282054393, 
      13.307004541834399, 13.304590694335204, 13.30217673960298, 
      13.299762677684337, 13.29734850862396, 13.294934232474038, 
      13.292519849259609, 13.290105359109203, 13.287690760518833, 
      13.285276053676577, 13.282861238510767, 13.280446315018324, 
      13.27803128317756, 13.275616142971709, 13.273200894382725, 
      13.270785537392898, 13.268370071984393, 13.265954498139463, 
      13.263538815840302, 13.261123025069121, 13.258707125808131, 
      13.256291118039558, 13.253875001745602, 13.251458776908473, 
      13.249042443510419, 13.246626001533599, 13.244209450960263, 
      13.241792791772609, 13.239376023952856, 13.236959147483212, 
      13.234542162345903, 13.232125068523121, 13.229707865997089, 
      13.227290554750038, 13.224873134764069, 13.222455606021585, 
      13.22003796850166, 13.217620222191202, 13.21520236705952, 
      13.212784403057658, 13.210366330141738, 13.207948148266986, 
      13.205529857388937, 13.203111457463095, 13.200692948444905, 
      13.198274330289891, 13.195855602953516, 13.19343676639128, 
      13.191017820558649, 13.188598765411122, 13.186179600904193, 
      13.183760326993328, 13.181340943634027, 13.17892145078178, 
      13.176501848392048, 13.174082136420337, 13.171662314822127, 
      13.169242383552907, 13.166822342568151, 13.164402191823374, 
      13.161981931274003, 13.159561560875666, 13.157141080583378, 
      13.154720490354327, 13.152299790137695, 13.149878979911458, 
      13.147458059541359, 13.145037029348961, 13.142615889385526, 
      13.140194639581964, 13.137773279902447, 13.135351810302794, 
      13.132930230741161, 13.130508541175066, 13.128086741562203, 
      13.125664831860218, 13.12324281202679, 13.120820682019573, 
      13.118398441796186, 13.115976091314353, 13.113553630531673, 
      13.11113105940585, 13.1087083778945, 13.106285585955312, 
      13.103862683545941, 13.101439670624028, 13.099016547147253, 
      13.096593313073258, 13.094169968359706, 13.09174651296427, 
      13.08932294684457, 13.086899269958318, 13.08447548226308, 
      13.082051583716868, 13.079627574275742, 13.077203453901742, 
      13.07477922252897, 13.072354880341233, 13.069930427281038, 
      13.067505863320601, 13.065081188424907, 13.062656402561283, 
      13.060231505696363, 13.057806497797023, 13.055381378830013, 
      13.052956148762199, 13.050530807560344, 13.048105355191275, 
      13.045679791621803, 13.043254116818723, 13.04082833074885, 
      13.03840243337898, 13.035976424675932, 13.033550304606504, 
      13.031124073137523, 13.02869773023577, 13.02627127586806, 
      13.023844710001212, 13.021418032602012, 13.018991243637293, 
      13.016564343073842, 13.014137330878484, 13.011710207017968, 
      13.00928297145933, 13.006855624168223, 13.004428165113266, 
      13.002000594246747, 12.999572911502625, 12.997145116859034, 
      12.994717210283458, 12.992289191746748, 12.989861061218924, 
      12.987432818670289, 12.985004464071022, 12.982575997391347, 
      12.980147418601495, 12.977718727671673, 12.975289924572122, 
      12.97286100927304, 12.970431981744657, 12.968002841957196, 
      12.96557358988086, 12.963144225485893, 12.960714748742483, 
      12.958285159620893, 12.955855458091305, 12.95342564412395, 
      12.950995717689063, 12.948565678756832, 12.946135527297518, 
      12.943705263281283, 12.941274886678476, 12.938844397458896, 
      12.936413795594257, 12.93398308104868, 12.931552253811216, 
      12.929121313766032, 12.926690260849524, 12.924259095036922, 
      12.921827816293561, 12.919396424587713, 12.916964919886949, 
      12.914533302159017, 12.912101571371625, 12.909669727492497, 
      12.907237770489346, 12.904805700329886, 12.902373516981832, 
      12.899941220412906, 12.89750881059081, 12.895076287483278, 
      12.892643651058014, 12.890210901282734, 12.887778038125155, 
      12.885345061553002, 12.88291197153397, 12.8804787680358, 
      12.878045451026175, 12.875612020472863, 12.873178476343522, 
      12.870744818605905, 12.86831104722769, 12.865877162176693, 
      12.863443163420465, 12.8610090509286, 12.85857482466653, 
      12.856140484633698, 12.853706030791708, 12.851271463103426, 
      12.848836781529425, 12.8464019860304, 12.843967076566889, 
      12.841532053099517, 12.83909691558886, 12.836661663995535, 
      12.834226298280127, 12.831790818403228, 12.829355224325449, 
      12.826919516007367, 12.824483693409597, 12.822047756492728, 
      12.819611705217358, 12.817175539544067, 12.814739259433479, 
      12.812302864846165, 12.809866355742741, 12.807429732083792, 
      12.804992993829918, 12.802556140941718, 12.800119173379775, 
      12.797682091104718, 12.795244894077094, 12.792807582257547, 
      12.790370155606633, 12.787932614084985, 12.785494957653182, 
      12.783057186271806, 12.780619299901478, 12.778181298502789, 
      12.775743182036319, 12.77330495046268, 12.77086660374246, 
      12.76842814183627, 12.765989564704693, 12.763550872308326, 
      12.761112064607767, 12.758673141563607, 12.756234103136457, 
      12.7537949492869, 12.751355679975546, 12.748916295162957, 
      12.746476794809798, 12.744037178876507, 12.741597447324228, 
      12.739157600111364, 12.736717637204874, 12.734277558533462, 
      12.731837364309595, 12.729397054468363, 12.726956628972152, 
      12.724516087776538, 12.722075430839185, 12.719634658117236, 
      12.717193769567954, 12.714752765148596, 12.712311644816394, 
      12.709870408528644, 12.70742905624252, 12.70498758791533, 
      12.7025460035043, 12.700104302966682, 12.697662486259729, 
      12.695220553340674, 12.692778504166778, 12.690336338695312, 
      12.687894056883463, 12.685451658688553, 12.683009144067784, 
      12.68056651297841, 12.678123765377697, 12.67568090122288, 
      12.67323792047121, 12.670794823079941, 12.668351609006304, 
      12.665908278207578, 12.663464830640983, 12.661021266263788, 
      12.658577585033225, 12.656133786906565, 12.653689871841026, 
      12.651245839793885, 12.648801690722378, 12.646357424583751, 
      12.643913041335267, 12.641468540934147, 12.639023923337675, 
      12.636579188503061, 12.634134336387605, 12.631689366948494, 
      12.629244280143068, 12.626799075928263, 12.62435375426157, 
      12.62190831509493, 12.619462758495885, 12.617017084407996, 
      12.614571292794636, 12.612125383613607, 12.609679356824127, 
      12.607233212385076, 12.604786950255416, 12.602340570394055, 
      12.599894072759984, 12.597447457312088, 12.595000724009351, 
      12.592553872810686, 12.590106903675048, 12.587659816561379, 
      12.585212611428604, 12.582765288235672, 12.580317846941535, 
      12.577870287505105, 12.575422609885363, 12.572974814041213, 
      12.570526899931615, 12.568078867515508, 12.56563071675182, 
      12.563182447599502, 12.560734060017504, 12.558285553964735, 
      12.55583692940017, 12.553388186282731, 12.550939324571358, 
      12.548490344225002, 12.546041245202606, 12.543592027463081, 
      12.54114269096541, 12.538693235668495, 12.5362436615313, 
      12.533793968512768, 12.531344156571818, 12.5288942256674, 
      12.526444175758467, 12.523994006803953, 12.521543718762782, 
      12.519093311593924, 12.51664278525627, 12.514192139708854, 
      12.511741374909283, 12.509290490816934, 12.506839487421342, 
      12.50438836467625, 12.501937122541973, 12.499485760976718, 
      12.497034279939191, 12.49458267938798, 12.492130959281692, 
      12.48967911957894, 12.487227160238326, 12.48477508121847, 
      12.482322882477972, 12.47987056397544, 12.477418125669502, 
      12.474965567518726, 12.472512889481763, 12.470060091517185, 
      12.467607173583643, 12.465154135639706, 12.462700977644007, 
      12.460247699555143, 12.457794301331719, 12.455340782932364, 
      12.45288714431566, 12.45043338544024, 12.44797950626469, 
      12.44552550674764, 12.443071386847691, 12.440617146523431, 
      12.438162785733502, 12.435708304436497, 12.433253702591013, 
      12.43079898015569, 12.428344137089105, 12.425889173349889, 
      12.423434088896633, 12.42097888368795, 12.418523557682464, 
      12.416068110838756, 12.41361254311547, 12.411156854471177, 
      12.408701044864525, 12.406245114254032, 12.403789062598614, 
      12.401332889855704, 12.39887659598716, 12.396420180934516, 
      12.393963644608734, 12.391506986979731, 12.389050208001688, 
      12.386593307632602, 12.384136285829403, 12.38167914254933, 
      12.379221877749513, 12.376764491387128, 12.37430698341931, 
      12.371849353803261, 12.369391602496107, 12.36693372945502, 
      12.36447573463717, 12.362017617999701, 12.35955937949978, 
      12.35710101909457, 12.354642536741236, 12.352183932396928, 
      12.349725206018826, 12.347266357564058, 12.34480738698982, 
      12.34234829425324, 12.339889079311513, 12.337429742121774, 
      12.33497028264119, 12.332510700826928, 12.330050996636137, 
      12.327591170026006, 12.325131220953653, 12.322671149376264, 
      12.320210955251005, 12.317750638535015, 12.315290199185474, 
      12.312829637159542, 12.31036895241437, 12.307908144907122, 
      12.305447214594956, 12.302986161435046, 12.300524985384534, 
      12.298063686400598, 12.295602264440415, 12.293140719460974, 
      12.29067905142011, 12.288217260272402, 12.285755345983127, 
      12.283293308473219, 12.280831147646085, 12.278368863468724, 
      12.275906455890118, 12.273443924863777, 12.270981270341936, 
      12.268518492277183, 12.26605559062201, 12.263592565328933, 
      12.261129416350474, 12.258666143639136, 12.256202747147434, 
      12.25373922682787, 12.251275582632983, 12.248811814515264, 
      12.246347922427246, 12.243883906321406, 12.241419766150301, 
      12.238955501866403, 12.236491113422263, 12.23402660077036, 
      12.23156196386323, 12.22909720265337, 12.226632317093312, 
      12.224167307135545, 12.221702172732599, 12.219236913836994, 
      12.21677153040121, 12.214306022377787, 12.211840389719239, 
      12.209374632378065, 12.206908750306795, 12.204442743457912, 
      12.201976611783964, 12.19951035523743, 12.197043973770858, 
      12.194577467336737, 12.192110835887583, 12.189644079375915, 
      12.18717719775424, 12.184710190975077, 12.182243058990933, 
      12.179775801754355, 12.177308419217646, 12.17484091133391, 
      12.172373278051062, 12.16990551933056, 12.167437635130463, 
      12.164969625396242, 12.162501490075774, 12.1600332291161, 
      12.157564842464511, 12.155096330068174, 12.152627691874361, 
      12.150158927830246, 12.147690037883066, 12.145221021980058, 
      12.142751880068406, 12.140282612095353, 12.137813218008123, 
      12.13534369775391, 12.132874051279957, 12.130404278533476, 
      12.127934379461678, 12.125464354011797, 12.122994202131041, 
      12.120523923766637, 12.118053518865793, 12.115582987375747, 
      12.113112329243696, 12.110641544416879, 12.108170632842498, 
      12.105699594467785, 12.103228429239952, 12.100757137106227, 
      12.098285718013818, 12.095814171909955, 12.093342498741865, 
      12.090870698456728, 12.088398771001815, 12.085926716324298, 
      12.08345453437144, 12.080982225090422, 12.078509788428487, 
      12.07603722433285, 12.073564532750718, 12.07109171362936, 
      12.06861876691584, 12.066145692557859, 12.063672490500956, 
      12.061199160698063, 12.058725703071705, 12.056252117658492, 
      12.05377840443664, 12.051304563343217, 12.04883059432551, 
      12.04635649732798, 12.04388227229587, 12.041407919174182, 
      12.038933437907998, 12.036458828442386, 12.03398409072239, 
      12.031509224693094, 12.029034230299569, 12.026559107486849, 
      12.024083856200026, 12.021608476384149, 12.019132967984293, 
      12.0166573309455, 12.014181565212871, 12.011705670731429, 
      12.00922964744627, 12.006753495302435, 12.004277214245015, 
      12.00180080421904, 11.999324265169609, 11.99684759704176, 
      11.994370799780569, 11.9918938733311, 11.989416817638414, 
      11.986939632647566, 11.984462318303649, 11.981984874551687, 
      11.979507301336781, 11.977029598603968, 11.974551766298331, 
      11.972073804364923, 11.969595712748808, 11.967117491395062, 
      11.964639140248734, 11.962160659254895, 11.959682048358609, 
      11.95720330750495, 11.95472443663892, 11.952245435705846, 
      11.949766304649772, 11.947287043419019, 11.944807651942764, 
      11.942328130227635, 11.939848478230264, 11.937368695894746, 
      11.934888783167647, 11.932408739994761, 11.92992856632207, 
      11.927448262095528, 11.924967827261069, 11.922487261764653, 
      11.920006565552228, 11.917525738569733, 11.915044780763129, 
      11.912563692078354, 11.910082472461374, 11.907601121858121, 
      11.90511964021455, 11.90263802747661, 11.900156283590254, 
      11.897674408501432, 11.895192402156068, 11.892710264500158, 
      11.890227995479599, 11.887745595040384, 11.885263063128434, 
      11.882780399689713, 11.880297604670162, 11.877814678015724, 
      11.875331619672373, 11.872848429586021, 11.870365107702655, 
      11.8678816539682, 11.86539806832861, 11.862914350729834, 
      11.860430501117827, 11.857946519438526, 11.855462405637889, 
      11.852978159661875, 11.850493781456404, 11.848009270967454, 
      11.84552462814096, 11.843039852922859, 11.840554945259175, 
      11.838069905095571, 11.835584732379044, 11.833099427051101, 
      11.83061398907068, 11.828128418286012, 11.825642714646046, 
      11.823156878095809, 11.82067090858037, 11.81818480604457, 
      11.815698570433309, 11.813212201691476, 11.810725699763966, 
      11.808239064595655, 11.805752296131452, 11.80326539431623, 
      11.80077835909488, 11.7982911904123, 11.79580388821337, 
      11.793316452442989, 11.790828883046034, 11.788341179967402, 
      11.785853343151986, 11.783365372544672, 11.780877268090341, 
      11.778389029733903, 11.77590065742022, 11.773412151094206, 
      11.770923510700733, 11.768434736184703, 11.765945827490995, 
      11.763456784564507, 11.760967607350123, 11.758478295792733, 
      11.75598884983723, 11.753499269428497, 11.751009554511429, 
      11.748519705030914, 11.746029720931842, 11.743539602159105, 
      11.741049348657574, 11.738558960372174, 11.73606843724776, 
      11.733577779229233, 11.731086986261493, 11.728596058289401, 
      11.726104995257941, 11.723613797111643, 11.721122463796693, 
      11.718630995252413, 11.716139391439711, 11.71364765210402, 
      11.711155777204677, 11.70866376667412, 11.706171620451096, 
      11.703679338472504, 11.701186920675754, 11.6986943669981, 
      11.696201677376843, 11.693708851749276, 11.691215890052703, 
      11.688722792224395, 11.686229558201665, 11.683736187921786, 
      11.681242681322075, 11.678749038339804, 11.676255258912281, 
      11.67376134297678, 11.671267290470611, 11.66877310133106, 
      11.666278775495423, 11.663784312900997, 11.661289713485054, 
      11.658794977184908, 11.656300103937845, 11.653805093681159, 
      11.651309946352143, 11.648814661888084, 11.646319240226282, 
      11.64382368130402, 11.641327985058606, 11.638832151427327, 
      11.636336180347463, 11.633840071756323, 11.631343825591193, 
      11.628847441789372, 11.626350920288141, 11.623854261024801, 
      11.621357463936647, 11.618860528960957, 11.616363456035053, 
      11.613866245096192, 11.611368896081695, 11.608871408928835, 
      11.606373783574805, 11.603876019955594, 11.601378118005226, 
      11.598880077604091, 11.59638189868689, 11.593883581176996, 
      11.59138512500036, 11.588886530082213, 11.586387796348, 
      11.583888923723086, 11.581389912132888, 11.578890761502786, 
      11.576391471758175, 11.573892042824445, 11.571392474626997, 
      11.568892767091222, 11.566392920142505, 11.563892933706255, 
      11.561392807707845, 11.55889254207269, 11.556392136726153, 
      11.553891591593665, 11.551390906600588, 11.54889008167233, 
      11.546389116734291, 11.543888011711843, 11.54138676653039, 
      11.538885381115328, 11.536383855392055, 11.533882189285944, 
      11.531380382722407, 11.528878435626833, 11.526376347924616, 
      11.523874119541135, 11.521371750401807, 11.518869240432005, 
      11.51636658955713, 11.513863797702584, 11.51136086479374, 
      11.508857790756002, 11.506354575514777, 11.503851218995425, 
      11.501347721123379, 11.498844081823973, 11.496340301022771, 
      11.493836378644541, 11.49133231461671, 11.488828108854237, 
      11.486323761309668, 11.4838192721402, 11.481314641214846, 
      11.478809868465618, 11.476304953807544, 11.473799897160252, 
      11.47129469844215, 11.468789357571978, 11.466283874468353, 
      11.463778249049955, 11.461272481235454, 11.4587665709435, 
      11.456260518092758, 11.45375432260189, 11.451247984389559, 
      11.448741503374423, 11.446234879475146, 11.443728112610394, 
      11.44122120269882, 11.438714149659093, 11.436206953409867, 
      11.43369961386981, 11.431192130957589, 11.428684504591853, 
      11.426176734691273, 11.423668821174507, 11.421160763960218, 
      11.418652562967063, 11.416144218113708, 11.413635729318823, 
      11.41112709650105, 11.408618319579066, 11.406109398471534, 
      11.403600333097101, 11.401091123374439, 11.398581769222217, 
      11.396072270559086, 11.393562627303702, 11.391052839374751, 
      11.388542906690855, 11.386032829170748, 11.38352260673287, 
      11.381012239296702, 11.378501726777849, 11.375991069106046, 
      11.373480266155005, 11.370969317997906, 11.36845822501625, 
      11.365946987028437, 11.36343560399294, 11.360924075830514, 
      11.358412402472066, 11.355900583845767, 11.353388619880528, 
      11.350876510505067, 11.348364255648155, 11.345851855238537, 
      11.343339309204973, 11.340826617476214, 11.338313779981018, 
      11.335800796648147, 11.33328766740635, 11.330774392184388, 
      11.328260970911012, 11.325747403514981, 11.32323368992504, 
      11.320719830069969, 11.318205823878493, 11.31569167127939, 
      11.313177372201412, 11.310662926573311, 11.308148334323842, 
      11.305633595381764, 11.303118709675825, 11.300603677134793, 
      11.298088497687413, 11.295573171262445, 11.293057697788655, 
      11.290542077194779, 11.28802630940959, 11.285510394361827, 
      11.282994331980259, 11.280478122193639, 11.277961764930726, 
      11.275445260120263, 11.272928607691034, 11.270411807571687, 
      11.267894859691387, 11.265377763977419, 11.26286052036394, 
      11.260343128759287, 11.257825589165584, 11.255307901226365, 
      11.252790064509615, 11.250272079047807, 11.24775394474776, 
      11.245235661549495, 11.242717229384116, 11.240198648185102, 
      11.237679917885309, 11.235161038417752, 11.232642009715416, 
      11.230122831711261, 11.227603504338305, 11.225084027529503, 
      11.22256440121785, 11.220044625336334, 11.217524699817924, 
      11.215004624595613, 11.212484399602392, 11.209964024771228, 
      11.207443500035122, 11.204922825327031, 11.202402000579974, 
      11.199881025726896, 11.197359900700814, 11.194838625434688, 
      11.19231719986152, 11.189795623914279, 11.187273897525957, 
      11.184752020629535, 11.182229993157984, 11.179707815044315, 
      11.177185486221482, 11.174663006622495, 11.172140376180312, 
      11.169617594827933, 11.167094662498341, 11.164571579124518, 
      11.162048344639405, 11.159524958976187, 11.157001422066918, 
