{1, InterpolatingFunction[{{-0.0022094797785281372, 61.673359563719856}}, 
      2.5119081782850188, 2.5104445742805184, 2.508977978398979, 
      2.5075083794353037, 2.5060357661840764, 2.5045601274402904, 
      2.503081451997578, 2.5015997286545817, 2.50011494619114, 
      2.4986270933035075, 2.4971361576559494, 2.4956421265885846, 
      2.494144992745691, 2.4926447432650787, 2.49114136607679, 
      2.489634848883984, 2.4881251794766017, 2.4866123456229414, 
      2.4850963350965993, 2.4835771356716605, 2.482054735114842, 
      2.4805291212219274, 2.4790002816762566, 2.477468204122079, 
      2.475932873440596, 2.474394278653655, 2.472852409852137, 
      2.471307253293527, 2.469758796029855, 2.4682070250160812, 
      2.466651927268899, 2.465093489788393, 2.4635316995788337, 
      2.4619665436443583, 2.4603980089852917, 2.458826082436163, 
      2.457250749791498, 2.455671995326646, 2.454089809174623, 
      2.4525041774116736, 2.4509150862331217, 2.4493225217220016, 
      2.4477264700162866, 2.4461269172409907, 2.4445238495264374, 
      2.4429172529945467, 2.44130711379555, 2.4396934178857643, 
      2.4380761505641124, 2.4364552936079256, 2.434830834501383, 
      2.433202758973533, 2.431571051545054, 2.4299356970562647, 
      2.428296680392956, 2.426653986455578, 2.42500760012861, 
      2.423357506345772, 2.421703689817306, 2.4200461351128184, 
      2.4183848223207027, 2.416719741480413, 2.4150508784757743, 
      2.4133782167201505, 2.411701739825454, 2.4100214313743304, 
      2.4083372749657177, 2.4066492542290283, 2.4049573526209653, 
      2.4032615533874186, 2.401561835862268, 2.3998581861951314, 
      2.398150590420245, 2.3964390316473305, 2.3947234929495718, 
      2.3930039573205577, 2.3912804077714047, 2.3895528273433024, 
      2.3878211988846747, 2.3860855047519527, 2.384345722838664, 
      2.3826018370958235, 2.380853832801281, 2.3791016919729002, 
      2.377345396682666, 2.3755849289409725, 2.3738202707733023, 
      2.3720514042555942, 2.3702783111281467, 2.36850097223917, 
      2.3667193617511324, 2.3649334653332925, 2.3631432658637466, 
      2.361348743198267, 2.359549877753895, 2.3577466499709905, 
      2.3559390403994565, 2.3541270291833865, 2.3523105959423276, 
      2.3504897124969903, 2.348664368114829, 2.346834545259325, 
      2.3450002227412816, 2.343161379516431, 2.3413179945861002, 
      2.339470046702682, 2.337617514274951, 2.335760368925799, 
      2.3338985924583406, 2.332032169782914, 2.3301610796574947, 
      2.328285300728746, 2.3264048114923157, 2.324519590237756, 
      2.3226296146155643, 2.3207348548873843, 2.31883528894314, 
      2.316930901663922, 2.3150216703673308, 2.3131075726657926, 
      2.311188585891353, 2.309264686950561, 2.307335847859493, 
      2.305402038839143, 2.3034632478807366, 2.3015194517290185, 
      2.2995706267089115, 2.2976167486755963, 2.2956577929311117, 
      2.2936937317547192, 2.2917245280283556, 2.289750172443507, 
      2.287770641784527, 2.2857859111292482, 2.283795954792821, 
      2.281800746744803, 2.279800251215876, 2.2777944400863244, 
      2.2757833020430964, 2.273766811285887, 2.271744942103736, 
      2.269717667327707, 2.2676849573593034, 2.2656467680318553, 
      2.2636030879704507, 2.2615538961525696, 2.259499165754576, 
      2.2574388687730145, 2.2553729736244112, 2.2533014342568256, 
      2.251224240206516, 2.2491413699726994, 2.247052796033018, 
      2.244958488987868, 2.242858412854795, 2.24075251892021, 
      2.238640804021788, 2.2365232425349606, 2.23439980529629, 
      2.2322704597466227, 2.230135152454642, 2.2279938646098225, 
      2.2258465819090296, 2.223693274177013, 2.221533909701746, 
      2.2193684342273614, 2.217196817466318, 2.215019057910128, 
      2.2128351239157373, 2.210644982236041, 2.2084485718306635, 
      2.2062458697620833, 2.2040368713837757, 2.2018215462591746, 
      2.1995998564061314, 2.1973717310731415, 2.1951371656953618, 
      2.1928961424852282, 2.190648626927377, 2.188394549412067, 
      2.1861338888247737, 2.1838666494864176, 2.181592797368199, 
      2.1793122714308817, 2.1770250097588724, 2.1747310351480387, 
      2.1724303176658544, 2.1701227896035555, 2.1678084008832963, 
      2.1654871768475084, 2.163159085953812, 2.1608240429364427, 
      2.15848201858012, 2.156133036744903, 2.1537770474653453, 
      2.1514139522360956, 2.149043789445885, 2.1466665464483183, 
      2.144282119703966, 2.141890495680716, 2.1394917144408465, 
      2.1370856878521436, 2.134672349182938, 2.1322517638922203, 
      2.129823852974805, 2.1273885372067456, 2.1249459089547487, 
      2.1224958653353188, 2.120038356507683, 2.1175734774658315, 
      2.115101088312717, 2.1126212001873843, 2.110133854138953, 
      2.107638900007562, 2.105136487946691, 2.102626472598154, 
      2.1001089250148723, 2.0975838168144096, 2.095051123276618, 
      2.092510878103667, 2.0899630492275807, 2.0874077111391873, 
      2.0848447943247526, 2.0822743668612356, 2.079696453216741, 
      2.0771110692835437, 2.0745183085268937, 2.0719181385993215, 
      2.0693107131182176, 2.0666960528164458, 2.0640742585697356, 
      2.0614454946010814, 2.058809837346443, 2.0561674353594617, 
      2.0535184671818563, 2.0508632358615437, 2.0482019083966265, 
      2.04553484697212, 2.0428623581761927, 2.0401849605633697, 
      2.037503096179119, 2.034817585929852, 2.0321289917208682, 
      2.0294383202725874, 2.026746845303633, 2.0240561066404616, 
      2.02136823793072, 2.0186857720042557, 2.0160126015467417, 
      2.0133540785677067, 2.010718455871208, 2.0069033781309296, 
      2.004948747423044, 2.003843246573561}, {}}, {{-0.0022094797785281372, 
      -0.0022094797785281372, -0.0022094797785281372, -0.0022094797785281372, 
      0.004619011623937597, 0.008033405584470694, 0.011447910962964785, 
      0.014862527795549613, 0.01827725614402094, 0.02169209607251632, 
      0.02510704763130318, 0.028522110758999724, 0.03193728541426678, 
      0.03535257169191427, 0.03876796970217944, 0.04218347952424178, 
      0.045599101095243635, 0.049014834341498704, 0.05243067937539716, 
      0.055846636383722406, 0.05926270555060461, 0.06267888688193093, 
      0.06609518031702878, 0.06951158579522558, 0.07292810325584873, 
      0.07634473263822565, 0.07976147388168375, 0.08317832692555045, 
      0.08659529182185871, 0.09001236884573084, 0.0934295582692401, 
      0.09684686024204783, 0.10026427468101982, 0.10368180149636468, 
      0.10709944059829103, 0.11051719189700751, 0.11393505530272272, 
      0.11735303075387635, 0.12077111848279481, 0.12418931879765605, 
      0.12760763197572053, 0.13102605799767575, 0.1344445967656712, 
      0.1378632481818565, 0.14128201214838118, 0.14470088856739483, 
      0.14811987734104695, 0.15153897854349688, 0.1549581924632911, 
      0.15837751939228406, 0.16179695945304629, 0.16521651255648667, 
      0.168636178612932, 0.1720559575327091, 0.1754758492261447, 
      0.17889585360356555, 0.18231597062674815, 0.1857362005480355, 
      0.18915654366417606, 0.19257700021913113, 0.19599757016495806, 
      0.19941825340797115, 0.20283904985448498, 0.2062599594108139, 
      0.20968098198327245, 0.2131021174790384, 0.2165233659515096, 
      0.219944727586661, 0.22336620260654158, 0.22678779112391734, 
      0.2302094931559141, 0.2336313087196577, 0.23705323783227394, 
      0.24047528051088865, 0.24389743677262765, 0.24731970663461678, 
      0.25074209011398185, 0.2541645872278487, 0.25758719799334306, 
      0.2610099224275909, 0.2644327605477179, 0.26785571237085004, 
      0.271278777914113, 0.27470195719463264, 0.27812525023084145, 
      0.281548657077042, 0.2849721778063967, 0.2883958124943852, 
      0.2918195611842412, 0.29524342390396285, 0.2986674006815484, 
      0.302091491544996, 0.3055156965223037, 0.3089400156414698, 
      0.3123644489304923, 0.31578899641736946, 0.3192136581300995, 
      0.32263843409668047, 0.32606332434511054, 0.32948832890338786, 
      0.3329134477995107, 0.3363386810614771, 0.3397640287172852, 
      0.34318949079731736, 0.3466150673584052, 0.35004075846510635, 
      0.35346656418008837, 0.3568924845400635, 0.3603185195745122, 
      0.36374466931291505, 0.36717093378475246, 0.37059731301950505, 
      0.3740238070466532, 0.3774504158956775, 0.3808771395960585, 
      0.3843039781772766, 0.3877309316688124, 0.3911580001001463, 
      0.3945851835007589, 0.39801248190013067, 0.4014398953277421, 
      0.4048674238130737, 0.4082950673860938, 0.4117228260801822, 
      0.41515069993054127, 0.41857868897329364, 0.4220067932425579, 
      0.4254350127720381, 0.42886334759543787, 0.4322917977464614, 
      0.43572036325881236, 0.43914904416619477, 0.4425778405023125, 
      0.44600675230086934, 0.44943577959556935, 0.4528649224201162, 
      0.45629418080821404, 0.4597235547935666, 0.4631530444098778, 
      0.46658264969085156, 0.4700123706701917, 0.4734422073786352, 
      0.4768721598364468, 0.48030222806292266, 0.48373241208026496, 
      0.48716271192108707, 0.49059312761891016, 0.4940236592072552, 
      0.4974543067196434, 0.5008850701895955, 0.504315949650633, 
      0.5077469451362765, 0.5111780566800475, 0.5146092843154665, 
      0.518040628076055, 0.5214720879953338, 0.5249036641068242, 
      0.5283353564440472, 0.5317671650405237, 0.5351990899297748, 
      0.5386311311453216, 0.5420632887206852, 0.5454955626893865, 
      0.5489279530849467, 0.5523604599408868, 0.5557930832907279, 
      0.559225823167991, 0.5626586796061972, 0.5660916526388675, 
      0.5695247422995229, 0.5729579486216846, 0.5763912716388736, 
      0.5798247113846109, 0.5832582678924176, 0.5866919411958147, 
      0.5901257313283234, 0.5935596383234646, 0.5969936622147594, 
      0.6004278030357288, 0.6038620608191805, 0.6072964355967929, 
      0.6107309273999608, 0.6141655362605128, 0.6176002622111261, 
      0.6210351052844828, 0.6244700655132648, 0.627905142930154, 
      0.6313403375678326, 0.6347756494589825, 0.6382110786362856, 
      0.641646625132424, 0.6450822889800796, 0.6485180702119343, 
      0.6519539688606703, 0.6553899849589695, 0.6588261185395139, 
      0.6622623696349854, 0.6656987382780661, 0.6691352245014379, 
      0.6725718283377828, 0.6760085498197828, 0.6794453889801199, 
      0.682882345851476, 0.6863194204665332, 0.6897566128579735, 
      0.6931939230584787, 0.696631351100731, 0.7000688970174123, 
      0.7035065608412046, 0.7069443426047897, 0.7103822423408499, 
      0.7138202600820669, 0.7172583958611229, 0.7206966497152538, 
      0.7241350216866762, 0.7275735118175369, 0.731012120145355, 
      0.7344508467025956, 0.7378896915217209, 0.7413286546351927, 
      0.7447677360754732, 0.7482069358750241, 0.7516462540663078, 
      0.7550856906817862, 0.7585252457539211, 0.761964919315175, 
      0.7654047113980093, 0.7688446220348865, 0.7722846512582684, 
      0.7757247991006171, 0.7791650655943946, 0.7826054507720628, 
      0.786045954666084, 0.7894865773089201, 0.792927318733033, 
      0.7963681789708847, 0.7998091580549374, 0.8032502560176531, 
      0.8066914728914936, 0.8101328087089212, 0.8135742635023977, 
      0.8170158373043853, 0.820457530147346, 0.8238993420637415, 
      0.8273412730860343, 0.8307833232466861, 0.8342254925781637, 
      0.8376677811199946, 0.8411101889181389, 0.8445527160186465, 
      0.8479953624606004, 0.8514381282767459, 0.8548810134998283, 
      0.8583240181625926, 0.8617671422977842, 0.865210385938148, 
      0.8686537491164293, 0.8720972318653735, 0.8755408342177257, 
      0.8789845562062308, 0.8824283978636344, 0.8858723592226814, 
      0.8893164403161171, 0.8927606411766867, 0.8962049618371357, 
      0.8996494023302087, 0.9030939626886513, 0.9065386429452085, 
      0.9099834431326255, 0.9134283632836477, 0.91687340343102, 
      0.9203185636074879, 0.9237638438457965, 0.9272092441786908, 
      0.930654764638916, 0.9341004052592177, 0.9375461660723408, 
      0.9409920471110302, 0.9444380484080316, 0.9478841699960898, 
      0.9513304119079949, 0.954776774184955, 0.9582232568745281, 
      0.9616698600243543, 0.9651165836737802, 0.9685634278559296, 
      0.972010392603926, 0.9754574779508929, 0.9789046839299538, 
      0.9823520105742322, 0.9857994579168515, 0.9892470259909352, 
      0.9926947148296068, 0.99614252446599, 0.9995904549332083, 
      1.003038506264385, 1.0064866784926436, 1.0099349716511077, 
      1.0133833857729009, 1.0168319208911467, 1.0202805770389682, 
      1.0237293542494892, 1.0271782525558333, 1.030627271991124, 
      1.0340764125884845, 1.0375256743810386, 1.0409750574019099, 
      1.0444245616842216, 1.047874187261097, 1.0513239341656602, 
      1.0547738024310345, 1.058223792090343, 1.0616739031767097, 
      1.065124135723258, 1.0685744897632374, 1.0720249653391627, 
      1.0754755624993866, 1.0789262812922793, 1.0823771217570912, 
      1.0858280839273784, 1.089279167836698, 1.092730373518606, 
      1.0961817010066592, 1.0996331503344141, 1.1030847215354274, 
      1.106536414643255, 1.1099882296914543, 1.1134401667135814, 
      1.1168922257431928, 1.120344406813845, 1.1237967099590949, 
      1.1272491352124985, 1.1307016826076128, 1.134154352177994, 
      1.137607143957199, 1.1410600579787842, 1.1445130942763058, 
      1.1479662528833208, 1.1514195338333852, 1.1548729371600563, 
      1.1583264628968901, 1.1617801110774433, 1.165233881735272, 
      1.1686877749039337, 1.1721417906169838, 1.1755959289079798, 
      1.1790501898104777, 1.1825045733580342, 1.185959079584339, 
      1.1894137085285104, 1.1928684602329416, 1.196323334740502, 
      1.199778332089243, 1.203233452314549, 1.2066886954518041, 
      1.2101440615363928, 1.213599550603699, 1.2170551626891075, 
      1.2205108978280022, 1.2239667560557677, 1.2274227374077884, 
      1.2308788419194483, 1.234335069626132, 1.2377914205632234, 
      1.2412478947661072, 1.2447044922701673, 1.2481612131107886, 
      1.2516180573233546, 1.2550750249432505, 1.2585321160058602, 
      1.261989330546568, 1.2654466686007582, 1.2689041302038149, 
      1.2723617153911229, 1.2758194241980658, 1.2792772566600288, 
      1.2827352128123954, 1.2861932926905506, 1.2896514963298782, 
      1.2931098237657628, 1.2965682750335885, 1.3000268501687395, 
      1.3034855492066004, 1.3069443721825555, 1.310403319131989, 
      1.3138623900902853, 1.3173215850928284, 1.320780904175003, 
      1.3242403473721933, 1.3276999147197834, 1.3311596062531579, 
      1.3346194220077008, 1.3380793620187967, 1.3415394263218299, 
      1.3449996149521843, 1.3484599279452447, 1.3519203653363951, 
      1.3553809271610202, 1.3588416134545038, 1.3623024242522304, 
      1.3657633595895846, 1.3692244195019503, 1.3726856040247117, 
      1.3761469131932538, 1.3796083470429603, 1.383069905609216, 
      1.3865315889274044, 1.3899933970329106, 1.3934553299611183, 
      1.3969173877474124, 1.4003795704271769, 1.403841878035796, 
      1.4073043106086542, 1.4107668681811358, 1.4142295507886251, 
      1.4176923584665064, 1.4211552912502445, 1.424618349176804, 
      1.4280815322839724, 1.4315448406097968, 1.4350082741911656, 
      1.4384718330644832, 1.4419355172661548, 1.4453993268325847, 
      1.4488632618001778, 1.452327322205339, 1.4557915080844732, 
      1.459255819473985, 1.4627202564102795, 1.4661848189297613, 
      1.469649507068835, 1.4731143208639055, 1.4765792603513779, 
      1.4800443255676567, 1.4835095165491468, 1.4869748333322528, 
      1.4904402759533797, 1.4939058444489324, 1.497371538855315, 
      1.500837359208933, 1.5043033055461912, 1.5077693779034942, 
      1.511235576317247, 1.5147019008238538, 1.5181683514597197, 
      1.5216349282612498, 1.5251016312648487, 1.528568460506921, 
      1.5320354160238718, 1.535502497852106, 1.5389697060280276, 
      1.5424370405880419, 1.545904501568554, 1.5493720890059683, 
      1.5528398029366899, 1.5563076433971232, 1.5597756104236733, 
      1.563243704052745, 1.5667119243207428, 1.5701802712640718, 
      1.5736487449191365, 1.577117345322342, 1.5805860725100929, 
      1.584054926518794, 1.5875239073848502, 1.590993015144666, 
      1.5944622498346466, 1.5979316114911966, 1.6014011001507207, 
      1.604870715849624, 1.608340458624311, 1.6118103285111869, 
      1.6152803255466557, 1.618750449767123, 1.622220701208993, 
      1.625691079908671, 1.6291615859025614, 1.632632219227069, 
      1.6361029799185989, 1.6395738680135559, 1.6430448835483444, 
      1.6465160265593697, 1.6499872970830358, 1.6534586951557484, 
      1.656930220814106, 1.6604018740967201, 1.6638736550429858, 
      1.6673455636924213, 1.6708176000828494, 1.6742897642516261, 
      1.6777620562361077, 1.6812344760736497, 1.6847070238016093, 
      1.688179699457342, 1.6916525030782037, 1.6951254347015507, 
      1.6985984943647396, 1.7020716821051258, 1.7055449979600656, 
      1.7090184419669154, 1.712492014163031, 1.7159657145857687, 
      1.7194395432724845, 1.7229135002605345, 1.726387585587275, 
      1.729861799290062, 1.7333361414062516, 1.7368106119731999, 
      1.740285211028263, 1.743759938608797, 1.747234794752158, 
      1.7507097794957018, 1.7541848928767854, 1.757660134932764, 
      1.7611355057009945, 1.7646110052188324, 1.7680866335236343, 
      1.7715623906527553, 1.7750382766435528, 1.778514291533382, 
      1.7819904353595994, 1.7854667081595614, 1.7889431099706237, 
      1.7924196408301423, 1.7958963007754736, 1.7993730898439735, 
      1.8028500080729983, 1.806327055499904, 1.8098042321620469, 
      1.8132815380967828, 1.816758973341468, 1.8202365379334586, 
      1.8237142319101107, 1.8271920553087806, 1.830670008166824, 
      1.8341480905215972, 1.8376263024104562, 1.8411046438707575, 
      1.844583114939857, 1.8480617156551107, 1.851540446053875, 
      1.8550193061735054, 1.8584982960513585, 1.8619774157247906, 
      1.8654566652311573, 1.8689360446078152, 1.8724155538921199, 
      1.8758951931214276, 1.879374962333095, 1.8828548615644776, 
      1.8863348908529318, 1.8898150502358138, 1.893295339750531, 
      1.8967757594349415, 1.9002563093272866, 1.903736989466098, 
      1.907217799889799, 1.9106987406367728, 1.9141798117454016, 
      1.9176610132540688, 1.921142345201156, 1.9246238076250464, 
      1.9281054005641227, 1.931587124056768, 1.9350689781413637, 
      1.9385509628562936, 1.9420330782399398, 1.9455153243306855, 
      1.9489977011669128, 1.9524802087870048, 1.9559628472293438, 
      1.9594456165323124, 1.9629285167342936, 1.96641154787367, 
      1.9698947099888238, 1.9733780031181383, 1.9768614272999958, 
      1.9803449825727788, 1.9838286689748703, 1.987312486544653, 
      1.9907964353205094, 1.994280515340822, 1.9977647266439738, 
      2.001249069268347, 2.004733543252325, 2.00821814863429, 
      2.011702885452624, 2.015187753745711, 2.0186727535519324, 
      2.0221578849096717, 2.0256431478573114, 2.029128542433234, 
      2.032614068675822, 2.0360997266234584, 2.039585516314526, 
      2.0430714377874066, 2.046557491080484, 2.05004367623214, 
      2.0535299932807574, 2.057016442264719, 2.0605030232224077, 
      2.063989736192206, 2.0674765812124964, 2.0709635583216617, 
      2.0744506675580845, 2.0779379089601475, 2.0814252825662334, 
      2.0849127884147247, 2.0884004265440037, 2.091888196992454, 
      2.0953760997984574, 2.0988641350003974, 2.1023523026366555, 
      2.105840602745616, 2.10932903536566, 2.1128176005351706, 
      2.116306298292531, 2.119795128676123, 2.1232840917243303, 
      2.1267731874755347, 2.1302624159674797, 2.133751777235404, 
      2.137241271314671, 2.1407308982417215, 2.1442206580559398, 
      2.147710550797022, 2.1512005765046647, 2.1546907352185634, 
      2.1581810269784154, 2.1616714518239166, 2.1651620097947633, 
      2.168652700930652, 2.1721435252712786, 2.17563448285634, 
      2.179125573725532, 2.182616797918551, 2.186108155475094, 
      2.1895996464348566, 2.193091270837535, 2.1965830287228263, 
      2.200074920130426, 2.2035669451000306, 2.207059103671337, 
      2.210551395884041, 2.214043821777839, 2.217536381392427, 
      2.2210290747675017, 2.2245219019427593, 2.2280148629578966, 
      2.2315079578526094, 2.2350011866665938, 2.2384945494395465, 
      2.2419880462111643, 2.2454816770211425, 2.2489754419091783, 
      2.252469340914967, 2.2559633740782057, 2.259457541438591, 
      2.2629518430358186, 2.266446278909585, 2.2699408490995863, 
      2.273435553645519, 2.2769303925870794, 2.280425365963964, 
      2.2839204738158694, 2.2874157161824913, 2.2909110931035257, 
      2.2944066046186697, 2.2979022507676197, 2.3013980315900713, 
      2.3048939471257213, 2.308389997414266, 2.3118861824954013, 
      2.3153825024088244, 2.3188789571942303, 2.3223755468913163, 
      2.3258722715397795, 2.3293691311793143, 2.332866125849618, 
      2.336363255590387, 2.3398605204413174, 2.343357920442106, 
      2.3468554556324484, 2.3503531260520414, 2.353850931740581, 
      2.3573488727377634, 2.3608469490832853, 2.3643451608168435, 
      2.367843507978133, 2.371341990606851, 2.374840608742694, 
      2.3783393624253577, 2.381838251694539, 2.3853372765899334, 
      2.3888364371512383, 2.3923357334181494, 2.3958351654303627, 
      2.399334733227575, 2.4028344368494827, 2.406334276335782, 
      2.409834251726169, 2.4133343630603403, 2.416834610377992, 
      2.4203349937188205, 2.423835513122522, 2.427336168628793, 
      2.43083696027733, 2.434337888107829, 2.437838952159986, 
      2.441340152473498, 2.444841489088061, 2.4483429620433714, 
      2.4518445713791257, 2.45534631713502, 2.4588481993507507, 
      2.4623502180660135, 2.4658523733205056, 2.4693546651539227, 
      2.4728570936059615, 2.4763596587163184, 2.4798623605246894, 
      2.483365199070771, 2.4868681743942593, 2.490371286534851, 
      2.4938745355322425, 2.4973779214261294, 2.5008814442562084, 
      2.504385104062176, 2.507888900883728, 2.5113928347605614, 
      2.514896905732372, 2.5184011138388565, 2.5219054591197114, 
      2.5254099416146323, 2.528914561363316, 2.5324193184054584, 
      2.5359242127807566, 2.539429244528906, 2.5429344136896037, 
      2.5464397203025455, 2.5499451644074282, 2.5534507460439473, 
      2.5569564652518, 2.5604623220724196, 2.563968316551075, 
      2.5674744487337167, 2.570980718665138, 2.574487126386882, 
      2.577993671940392, 2.581500355367112, 2.585007176708486, 
      2.5885141360059585, 2.5920212333009722, 2.5955284686349724, 
      2.5990358420494024, 2.6025433535857054, 2.6060510032853266, 
      2.6095587911897096, 2.6130667173402973, 2.616574781778535, 
      2.620082984545866, 2.6235913256837344, 2.627099805233584, 
      2.6306084232368585, 2.6341171797350027, 2.63762607476946, 
      2.6411351083816736, 2.6446442806130888, 2.6481535915051486, 
      2.6516630410992974, 2.6551726294369784, 2.6586823565596367, 
      2.662192222508715, 2.6657022273256583, 2.66921237105191, 
      2.672722653728914, 2.6762330753981143, 2.6797436361009552, 
      2.68325433587888, 2.686765174773333, 2.690276152825758, 
      2.6937872700775993, 2.6972985265703002, 2.7008099223453055, 
      2.7043214574440584, 2.7078331319080027, 2.711344945778583, 
      2.714856899097243, 2.7183689919054266, 2.721881224244578, 
      2.72539359615614, 2.7289061076815577, 2.732418758862275, 
      2.7359315497397354, 2.739444480355383, 2.7429575507506616, 
      2.746470760967015, 2.7499841110458876, 2.753497601028723, 
      2.757011230956966, 2.7605250008720588, 2.764038910815447, 
      2.7675529608285734, 2.7710671509528826, 2.774581481229818, 
      2.7780959517008244, 2.781610562407345, 2.785125313390824, 
      2.788640204692705, 2.792155236354432, 2.79567040841745, 
      2.7991857209232016, 2.802701173913131, 2.8062167674286824, 
      2.8097325015112995, 2.813248376202427, 2.816764391543508, 
      2.8202805475759862, 2.8237968443413064, 2.827313281880912, 
      2.8308298602362476, 2.8343465794487557, 2.837863439559882, 
      2.8413804406110694, 2.8448975826437617, 2.8484148656994037, 
      2.8519322898194384, 2.8554498550453102, 2.8589675614184626, 
      2.86248540898034, 2.8660033977723867, 2.869521527836046, 
      2.873039799212762, 2.8765582119439785, 2.8800767660711397, 
      2.8835954616356894, 2.887114298679071, 2.89063327724273, 
      2.8941523973681087, 2.8976716590966514, 2.9011910624698025, 
      2.904710607529006, 2.9082302943157052, 2.9117501228713447, 
      2.9152700932373676, 2.9187902054552186, 2.922310459566342, 
      2.9258308556121806, 2.9293513936341786, 2.9328720736737806, 
      2.93639289577243, 2.939913859971571, 2.943434966312647, 
      2.946956214837103, 2.9504776055863817, 2.9539991386019278, 
      2.9575208139251847, 2.961042631597597, 2.9645645916606083, 
      2.9680866941556623, 2.9716089391242035, 2.9751313266076753, 
      2.9786538566475222, 2.9821765292851876, 2.985699344562115, 
      2.9892223025197513, 2.9927454032045864, 2.9962686466682396, 
      2.9997920329629335, 3.0033155621364545, 3.0068392342320696, 
      3.010363049293046, 3.01388700736265, 3.0174111084841497, 
      3.0209353527008105, 3.0244597400559012, 3.027984270592687, 
      3.031508944354436, 3.035033761384415, 3.038558721725891, 
      3.0420838254221314, 3.0456090725164024, 3.0491344630519714, 
      3.0526599970721056, 3.0561856746200715, 3.0597114957391365, 
      3.063237460472567, 3.0667635688636308, 3.070289820955595, 
      3.073816216791725, 3.0773427564152898, 3.0808694398695557, 
      3.084396267197789, 3.0879232384432576, 3.0914503536492277, 
      3.0949776128589668, 3.098505016115742, 3.10203256346282, 
      3.1055602549434678, 3.109088090600953, 3.1126160704785413, 
      3.1161441946195008, 3.119672463067098, 3.1232008758646, 
      3.1267294330552744, 3.1302581346823874, 3.133786980789207, 
      3.1373159714189987, 3.1408451066150302, 3.1443743864205684, 
      3.147903810878881, 3.151433380033234, 3.154963093926895, 
      3.1584929526031313, 3.1620229561052087, 3.1655531044763947, 
      3.1690833977599575, 3.1726138359991625, 3.176144419237277, 
      3.1796751475175693, 3.183206020883305, 3.1867370393777517, 
      3.190268203044176, 3.193799511925844, 3.1973309660660245, 
      3.2008625655079843, 3.204394310294989, 3.2079262004703075, 
      3.2114582360772053, 3.2149904171589494, 3.2185227437588075, 
      3.222055215920047, 3.225587833685934, 3.2291205970997354, 
      3.2326535062047186, 3.2361865610441507, 3.2397197616612985, 
      3.243253108099429, 3.2467866004018093, 3.2503202386117063, 
      3.253854022772387, 3.257387952927118, 3.2609220291191674, 
      3.2644562513918007, 3.2679906197882866, 3.2715251343518905, 
      3.27505979512588, 3.2785946021535226, 3.282129555478085, 
      3.285664655142834, 3.2891999011910364, 3.29273529366596, 
      3.2962708326108707, 3.2998065180690364, 3.3033423500837236, 
      3.3068783286981986, 3.3104144539557305, 3.313950725899584, 
      3.317487144573028, 3.3210237100193285, 3.3245604222817526, 
      3.328097281403567, 3.3316342874280394, 3.3351714403984363, 
      3.3387087403580247, 3.3422461873500717, 3.3457837814178446, 
      3.34932152260461, 3.3528594109536347, 3.3563974465081863, 
      3.359935629311531, 3.363473959406937, 3.36701243683767, 
      3.370551061646998, 3.3740898338781875, 3.3776287535745046, 
      3.3811678207802514, 3.384707035545971, 3.388246397923787, 
      3.39178590796542, 3.395325565716982, 3.3988653712236405, 
      3.4024053245305623, 3.4059454256829147, 3.4094856747258646, 
      3.4130260717045795, 3.4165666166642263, 3.420107309649973, 
      3.4236481507069856, 3.427189139880432, 3.4307302772154786, 
      3.434271562757294, 3.4378129965510444, 3.4413545786418975, 
      3.4448963090750198, 3.448438187895579, 3.451980215148742, 
      3.4555223908796764, 3.4590647151335485, 3.4626071879555265, 
      3.4661498093907768, 3.4696925794844673, 3.473235498281765, 
      3.4767785658278365, 3.4803217821678505, 3.4838651473469717, 
      3.487408661410369, 3.4909523244032097, 3.4944961363706604, 
      3.498040097357889, 3.5015842074100614, 3.5051284665723457, 
      3.5086728748899088, 3.512217432407918, 3.5157621391715406, 
      3.5193069952259437, 3.522852000616294, 3.5263971553877593, 
      3.5299424595855067, 3.533487913254703, 3.5370335164405167, 
      3.5405792691881137, 3.5441251715426603, 3.547671223549326, 
      3.551217425253276, 3.5547637766996787, 3.5583102779337006, 
      3.5618569290005095, 3.565403729945272, 3.568950680813156, 
      3.5724977816493277, 3.5760450324989552, 3.579592433407205, 
      3.583139984419245, 3.5866876855802414, 3.590235536935362, 
      3.5937835385297743, 3.5973316904086454, 3.6008799926171418, 
      3.6044284452004307, 3.60797704820368, 3.6115258016720566, 
      3.615074705650728, 3.6186237601848608, 3.6221729653196224, 
      3.62572232110018, 3.6292718275717, 3.6328214847793516, 
      3.6363712927683003, 3.639921251583714, 3.643471361270759, 
      3.6470216218746034, 3.650572033440414, 3.6541225960133583, 
      3.657673309638603, 3.661224174361316, 3.6647751902266634, 
      3.6683263572798133, 3.671877675565933, 3.675429145130189, 
      3.678980766017748, 3.682532538273779, 3.686084461943448, 
      3.689636537071922, 3.693188763704369, 3.6967411418859557, 
      3.700293671661848, 3.703846353077216, 3.7073991861772244, 
      3.7109521710070417, 3.714505307611834, 3.71805859603677, 
      3.7216120363270155, 3.7251656285277384, 3.728719372684105, 
      3.7322732688412836, 3.735827317044441, 3.739381517338744, 
      3.7429358697693607, 3.746490374381457, 3.750045031220201, 
      3.75359984033076, 3.7571548017583005, 3.7607099155479906, 
      3.7642651817449964, 3.7678206003944856, 3.7713761715416254, 
      3.7749318952346433, 3.778487771525274, 3.782043800465904, 
