Abs[(((r^(-1))^(9/2)/Sqrt[2] - (3*(1 - Sqrt[2]*Sqrt[r^(-1)]))/r^4)*
    InterpolatingFunction[{{2.005651303946733, 14.001079017370856}}, 
      {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
        4.5462261824311065, 4.547246393525137, 4.548267216887413, 
        4.549288652484139, 4.550310700281518, 4.551333360245755, 
        4.55235663234305, 4.553380516539612, 4.554405012801641, 
        4.555430121095343, 4.55645584138692, 4.557482173642577, 
        4.558509117828517, 4.5595366739109435, 4.560564841856062, 
        4.561593621630073, 4.5626230131991825, 4.563653016529594, 
        4.564683631587512, 4.565714858339138, 4.566746696750679, 
        4.567779146788335, 4.568812208418313, 4.569845881606814, 
        4.570880166320044, 4.571915062524204, 4.572950570185501, 
        4.573986689270136, 4.575023419744316, 4.576060761574241, 
        4.577098714726117, 4.578137279166147, 4.579176454860534, 
        4.580216241775485, 4.581256639877199, 4.582297649131882, 
        4.583339269505738, 4.584381500964971, 4.585424343475785, 
        4.586467797004382, 4.587511861516968, 4.588556536979745, 
        4.589601823358917, 4.590647720620688, 4.591694228731262, 
        4.59274134765684, 4.59378907736363, 4.594837417817835, 
        4.5958863689856555, 4.5969359308332995, 4.597986103326967, 
        4.599036886432865, 4.600088280117194, 4.60114028434616, 
        4.602192899085964, 4.603246124302814, 4.604299960017401, 
        4.605354406286473, 4.60640946305574, 4.607465130268321, 
        4.608521407867338, 4.609578295795912, 4.610635793997163, 
        4.6116939024142125, 4.612752620990181, 4.6138119496681895, 
        4.6148718883913595, 4.6159324371028125, 4.616993595745668, 
        4.618055364263046, 4.619117742598069, 4.62018073069386, 
        4.621244328493536, 4.622308535940219, 4.623373352977031, 
        4.624438779547091, 4.625504815593523, 4.626571461059445, 
        4.627638715887979, 4.628706580022246, 4.629775053405368, 
        4.630844135980462, 4.631913827690655, 4.632984128479061, 
        4.634055038288806, 4.635126557063009, 4.636198684744791, 
        4.637271421277275, 4.638344766603578, 4.639418720666824, 
        4.640493283410132, 4.641568454776624, 4.642644234709421, 
        4.6437206231516415, 4.644797620046411, 4.645875225336845, 
        4.646953438966069, 4.648032260877202, 4.649111691013366, 
        4.6501917293176795, 4.6512723757332655, 4.652353630203244, 
        4.653435492670736, 4.654517963078861, 4.655601041370744, 
        4.656684727489502, 4.657769021378257, 4.658853922980131, 
        4.659939432238244, 4.661025549095717, 4.66211227349567, 
        4.663199605381226, 4.664287544695503, 4.665376091381624, 
        4.66646524538271, 4.667555006641881, 4.668645375102258, 
        4.669736350706963, 4.670827933399116, 4.671920123121837, 
        4.673012919818248, 4.674106323431042, 4.6752003338455514, 
        4.676294950946265, 4.677390174650553, 4.678486004875781, 
        4.679582441539319, 4.6806794845585316, 4.6817771338507885, 
        4.682875389333458, 4.683974250923907, 4.685073718539503, 
        4.6861737920976125, 4.687274471515605, 4.688375756710848, 
        4.689477647600708, 4.690580144102555, 4.691683246133755, 
        4.692786953611677, 4.693891266453685, 4.6949961845771515, 
        4.696101707899442, 4.697207836337924, 4.698314569809965, 
        4.699421908232934, 4.700529851524197, 4.701638399601125, 
        4.702747552381082, 4.703857309781436, 4.704967671719558, 
        4.706078638112811, 4.7071902088785675, 4.708302383934192, 
        4.709415163197052, 4.710528546584518, 4.711642534013955, 
        4.7127571254027325, 4.713872320668218, 4.714988119727777, 
        4.71610452249878, 4.717221528898594, 4.718339138844585, 
        4.719457352254122, 4.720576169044574, 4.721695589133307, 
        4.72281561243769, 4.723936238875088, 4.725057468362871, 
        4.726179300818405, 4.7273017361590615, 4.728424774302205, 
        4.729548415165204, 4.730672658665425, 4.7317975047202365, 
        4.732922953247008, 4.734049004163105, 4.735175657385895, 
        4.7363029128327465, 4.73743077042103, 4.73855923006811, 
        4.739688291691352, 4.7408179552081275, 4.741948220535804, 
        4.743079087591748, 4.744210556293328, 4.74534262655791, 
        4.7464752983028635, 4.747608571445556, 4.748742445903355, 
        4.749876921593628, 4.751011998433743, 4.7521476763410675, 
        4.753283955232968, 4.7544208350268145, 4.755558315639973, 
        4.756696396989814, 4.7578350789937, 4.7589743615690026, 
        4.7601142446330895, 4.761254728103327, 4.762395811897084, 
        4.763537495931727, 4.764679780124624, 4.765822664393143, 
        4.7669661486534, 4.768110232802359, 4.7692549167276646, 
        4.77040020031778, 4.771546083461167, 4.772692566046288, 
        4.773839647961607, 4.774987329095589, 4.776135609336695, 
        4.777284488573386, 4.77843396669413, 4.779584043587383, 
        4.780734719141617, 4.781885993245288, 4.78303786578686, 
        4.784190336654798, 4.785343405737562, 4.78649707292362, 
        4.787651338101432, 4.78880620115946, 4.789961661986169, 
        4.7911177204700195, 4.792274376499475, 4.793431629963003, 
        4.79458948074906, 4.795747928746112, 4.796906973842623, 
        4.798066615927056, 4.7992268548878725, 4.800387690613536, 
        4.801549122992509, 4.802711151913256, 4.803873777264237, 
        4.80503699893392, 4.806200816810763, 4.80736523078323, 
        4.808530240739786, 4.809695846568893, 4.810862048159015, 
        4.812028845398612, 4.8131962381761495, 4.814364226380091, 
        4.8155328098988965, 4.816701988621034, 4.817871762434962, 
        4.819042131229143, 4.820213094892045, 4.821384653312125, 
        4.822556806377851, 4.8237295539776825, 4.8249028960000855, 
        4.826076832333522, 4.827251362866452, 4.8284264874873415, 
        4.829602206084653, 4.8307785185468495, 4.831955424762394, 
        4.83313292461975, 4.834311018007378, 4.835489704813744, 
        4.83666898492731, 4.837848858236539, 4.839029324629894, 
        4.840210383995838, 4.841392036222832, 4.842574281199343, 
        4.843757118813831, 4.844940548954759, 4.846124571510592, 
        4.847309186369792, 4.84849439342082, 4.849680192552142, 
        4.850866583652219, 4.8520535666095155, 4.853241141312495, 
        4.854429307649617, 4.855618065509349, 4.8568074147801505, 
        4.857997355350485, 4.859187887108817, 4.8603790099436095, 
        4.861570723743325, 4.862763028396425, 4.863955923788859, 
        4.865149409789881, 4.8663434862625214, 4.867538153069846, 
        4.86873341007492, 4.8699292571408055, 4.871125694130567, 
        4.8723227209072695, 4.873520337333977, 4.874718543273753, 
        4.875917338589658, 4.877116723144762, 4.878316696802126, 
        4.879517259424815, 4.880718410875891, 4.881920151018422, 
        4.883122479715468, 4.884325396830096, 4.885528902225368, 
        4.886732995764347, 4.887937677310101, 4.88914294672569, 
        4.890348803874182, 4.891555248618637, 4.89276228082212, 
        4.893969900347698, 4.895178107058432, 4.896386900817387, 
        4.897596281487627, 4.898806248932216, 4.900016803014217, 
        4.9012279435966954, 4.902439670542718, 4.903651983715342, 
        4.904864882977636, 4.906078368192664, 4.907292439223489, 
        4.908507095933175, 4.909722338184785, 4.910938165841387, 
        4.912154578766041, 4.913371576821812, 4.914589159871765, 
        4.915807327778963, 4.917026080406471, 4.918245417617353, 
        4.9194653392746694, 4.92068584524149, 4.921906935380876, 
        4.923128609555892, 4.9243508676296015, 4.925573709465068, 
        4.926797134925358, 4.928021143873531, 4.929245736172655, 
        4.930470911685793, 4.931696670276009, 4.932923011806367, 
        4.93414993613993, 4.935377443139764, 4.936605532668931, 
        4.937834204590497, 4.939063458767524, 4.940293295063078, 
        4.941523713340222, 4.942754713462019, 4.943986295291535, 
        4.945218458691833, 4.946451203525977, 4.947684529657032, 
        4.948918436948061, 4.950152925262128, 4.951387994462299, 
        4.952623644411634, 4.9538598749732, 4.955096686010061, 
        4.956334077385281, 4.957572048961921, 4.958810600603051, 
        4.960049732171729, 4.961289443531023, 4.962529734543995, 
        4.963770605073688, 4.965012054970826, 4.966254084072769, 
        4.967496692220227, 4.968739879253905, 4.969983645014516, 
        4.971227989342765, 4.972472912079361, 4.973718413065014, 
        4.974964492140429, 4.976211149146316, 4.977458383923385, 
        4.978706196312341, 4.979954586153895, 4.981203553288752, 
        4.982453097557627, 4.98370321880122, 4.984953916860245, 
        4.986205191575407, 4.987457042787417, 4.98870947033698, 
        4.989962474064808, 4.991216053811606, 4.9924702094180855, 
        4.9937249407249515, 4.994980247572915, 4.996236129802682, 
        4.997492587254962, 4.998749619770463, 5.0000072271898945, 
        5.001265409353963, 5.002524166103378, 5.003783497278848, 
        5.005043402721079, 5.006303882270782, 5.007564935768663, 
        5.0088265630554325, 5.0100887639717975, 5.011351538358467, 
        5.012614886056148, 5.0138788069055495, 5.01514330074738, 
        5.016408367422348, 5.017674006771161, 5.018940218634528, 
        5.020207002853156, 5.021474359267756, 5.022742287719034, 
        5.024010788047698, 5.025279860094458, 5.026549503700022, 
        5.027819718705096, 5.029090504950393, 5.030361862276614, 
        5.031633790524474, 5.0329062895346794, 5.034179359147935, 
        5.035452999204955, 5.036727209546443, 5.038001990013109, 
        5.039277340445662, 5.040553260684811, 5.04182975057126, 
        5.043106809945721, 5.044384438648901, 5.045662636521511, 
        5.046941403404256, 5.048220739137843, 5.049500643562984, 
        5.050781116520387, 5.052062157850757, 5.053343767394805, 
        5.054625944993239, 5.055908690486767, 5.0571920037160965, 
        5.058475884521938, 5.059760332744997, 5.061045348225983, 
        5.062330930805604, 5.063617080324571, 5.064903796623588, 
        5.066191079543365, 5.067478928924611, 5.068767344608945, 
        5.070056326440714, 5.071345874245198, 5.072635987843807, 
        5.073926667057947, 5.0752179117090215, 5.076509721618437, 
        5.077802096607601, 5.079095036497918, 5.0803885411107945, 
        5.081682610267635, 5.0829772437898475, 5.084272441498837, 
        5.085568203216008, 5.086864528762769, 5.088161417960525, 
        5.089458870630681, 5.090756886594642, 5.092055465673814, 
        5.093354607689609, 5.094654312463424, 5.095954579816671, 
        5.097255409570753, 5.098556801547078, 5.099858755567048, 
        5.1011612714520735, 5.102464349023559, 5.103767988102908, 
        5.10507218851153, 5.1063769500708265, 5.10768227260221, 
        5.10898815592708, 5.110294599866844, 5.111601604242908, 
        5.112909168876682, 5.114217293589567, 5.11552597820297, 
        5.116835222538297, 5.118145026416954, 5.119455389660349, 
        5.120766312089885, 5.122077793526969, 5.123389833793005, 
        5.124702432709402, 5.1260155900975635, 5.127329305778899, 
        5.128643579574809, 5.129958411306704, 5.131273800795987, 
        5.132589747864068, 5.133906252332347, 5.135223314022233, 
        5.136540932755132, 5.137859108352451, 5.139177840635593, 
        5.140497129425967, 5.141816974544974, 5.1431373758140255, 
        5.1444583330545255, 5.145779846087879, 5.147101914735494, 
        5.148424538818771, 5.149747718159122, 5.15107145257795, 
        5.152395741896662, 5.153720585936665, 5.155045984519361, 
        5.156371937466158, 5.157698444598463, 5.159025505737683, 
        5.160353120705218, 5.161681289322479, 5.163010011410871, 
        5.164339286791799, 5.16566911528667, 5.1669994967168895, 
        5.168330430903863, 5.169661917668997, 5.170993956833697, 
        5.172326548219369, 5.173659691647418, 5.174993386939251, 
        5.176327633916274, 5.177662432404256, 5.178997782230165, 
        5.180333683200731, 5.181670135121555, 5.183007137798237, 
        5.184344691036372, 5.1856827946415605, 5.187021448419398, 
        5.188360652175485, 5.1897004057154215, 5.1910407088448025, 
        5.192381561369227, 5.193722963094294, 5.195064913825602, 
        5.196407413368749, 5.197750461529334, 5.1990940581129514, 
        5.200438202925206, 5.201782895771691, 5.203128136458007, 
        5.204473924789752, 5.205820260572523, 5.207167143611921, 
        5.208514573713541, 5.209862550682983, 5.2112110743258455, 
        5.2125601444477265, 5.213909760854225, 5.215259923350937, 
        5.216610631743463, 5.217961885837402, 5.219313685438348, 
        5.220666030351905, 5.222018920383666, 5.223372355339235, 
        5.224726335024206, 5.226080859244177, 5.227435927804749, 
        5.228791540511518, 5.230147697170086, 5.231504397586047, 
        5.232861641564998, 5.234219428912544, 5.235577759434279, 
        5.236936632935802, 5.238296049222708, 5.239656008100602, 
        5.2410165093750765, 5.242377552851734, 5.243739138336171, 
        5.245101265633982, 5.246463934550772, 5.247827144892135, 
        5.24919089646367, 5.250555189070978, 5.251920022519653, 
        5.253285396615296, 5.254651311163505, 5.256017765969877, 
        5.2573847608400115, 5.258752295579507, 5.260120369993961, 
        5.261488983888972, 5.26285813707014, 5.26422782934306, 
        5.265598060513332, 5.266968830386554, 5.268340138768326, 
        5.269711985464245, 5.271084370279908, 5.272457293020914, 
        5.273830753492864, 5.275204751501352, 5.27657928685198, 
        5.277954359350344, 5.279329968802044, 5.280706115012675, 
        5.282082797787839, 5.283460016933134, 5.284837772254154, 
        5.286216063556503, 5.287594890645776, 5.288974253327573, 
        5.290354151410504, 5.291734584694563, 5.293115552972658, 
        5.294497056037707, 5.295879093682619, 5.29726166570031, 
        5.298644771883696, 5.3000284120256875, 5.301412585919199, 
        5.302797293357146, 5.304182534132438, 5.305568308037992, 
        5.30695461486672, 5.308341454411538, 5.309728826465357, 
        5.311116730821091, 5.312505167271655, 5.313894135609962, 
        5.3152836356289255, 5.316673667121461, 5.318064229880476, 
        5.319455323698891, 5.320846948369618, 5.322239103685569, 
        5.323631789439657, 5.3250250054248, 5.326418751433906, 
        5.327813027259894, 5.3292078326956736, 5.33060316753416, 
        5.331999031568266, 5.333395424590907, 5.334792346394994, 
        5.336189796773444, 5.337587775519167, 5.33898628242508, 
        5.340385317284095, 5.341784879889125, 5.343184970033086, 
        5.344585587508887, 5.3459867321094485, 5.347388403627677, 
        5.348790601856492, 5.350193326588804, 5.351596577617526, 
        5.353000354735574, 5.354404657735861, 5.3558094864113, 
        5.357214840554804, 5.358620719959289, 5.360027124417665, 
        5.361434053722849, 5.3628415076677545, 5.36424948604529, 
        5.36565798864838, 5.367067015269927, 5.368476565702848, 
        5.36988663974006, 5.371297237174474, 5.372708357799004, 
        5.374120001406563, 5.375532167790066, 5.376944856742425, 
        5.378358068056554, 5.379771801525369, 5.381186056941781, 
        5.382600834098704, 5.3840161327890526, 5.385431952805739, 
        5.386848293941678, 5.388265155989784, 5.389682538742968, 
        5.391100441994148, 5.392518865536232, 5.393937809162138, 
        5.3953572726647785, 5.396777255837067, 5.398197758471916, 
        5.399618780362241, 5.401040321300956, 5.40246238108097, 
        5.403884959495203, 5.405308056337386, 5.406731671408638, 
        5.408155804496258, 5.409580455383312, 5.411005623852864, 
        5.412431309687978, 5.413857512671723, 5.415284232587162, 
        5.41671146921736, 5.418139222345384, 5.419567491754296, 
        5.420996277227164, 5.422425578547051, 5.423855395497023, 
        5.425285727860146, 5.4267165754194835, 5.428147937958106, 
        5.429579815259071, 5.43101220710545, 5.432445113280302, 
        5.4338785335666975, 5.4353124677477, 5.436746915606374, 
        5.438181876925784, 5.439617351488997, 5.441053339079078, 
        5.44248983947909, 5.443926852472102, 5.445364377841176, 
        5.446802415369377, 5.448240964839773, 5.449680026035427, 
        5.451119598739405, 5.452559682734773, 5.4540002778045915, 
        5.455441383731934, 5.456883000299857, 5.458325127291433, 
        5.45976776448972, 5.4612109116777905, 5.462654568638705, 
        5.4640987351555275, 5.46554341101133, 5.466988595989169, 
        5.468434289872116, 5.4698804924432345, 5.471327203485588, 
        5.472774422782245, 5.474222150116265, 5.475670385270719, 
        5.477119128028671, 5.478568378173184, 5.480018135487325, 
        5.481468399754157, 5.482919170756748, 5.4843704482781614, 
        5.485822232101464, 5.48727452200972, 5.488727317785991, 
        5.4901806192133495, 5.491634426074855, 5.493088738153575, 
        5.494543555232571, 5.495998877094917, 5.49745470352367, 
        5.498911034301897, 5.500367869212665, 5.501825208039037, 
        5.503283050564081, 5.504741396570858, 5.506200245842437, 
        5.507659598161881, 5.509119453312256, 5.510579811076627, 
        5.512040671238062, 5.513502033579621, 5.514963897884373, 
        5.516426263935381, 5.5178891315157115, 5.519352500408428, 
        5.520816370396599, 5.522280741263286, 5.523745612791555, 
        5.525210984768898, 5.526676856990573, 5.528143229233823, 
        5.529610101274397, 5.531077472888044, 5.532545343850512, 
        5.534013713937551, 5.5354825829249075, 5.536951950588332, 
        5.538421816703574, 5.53989218104638, 5.541363043392499, 
        5.542834403517683, 5.5443062611976766, 5.545778616208231, 
        5.547251468325095, 5.5487248173240165, 5.550198662980745, 
        5.551673005071026, 5.553147843370614, 5.554623177655255, 
        5.556099007700696, 5.5575753332826885, 5.559052154176978, 
        5.5605294701593175, 5.562007281005453, 5.563485586491135, 
        5.564964386392108, 5.566443680484127, 5.567923468542937, 
        5.5694037503442875, 5.570884525663927, 5.572365794277603, 
        5.573847555961069, 5.575329810490068, 5.576812557640352, 
        5.578295797187669, 5.5797795289077685, 5.581263752576398, 
        5.5827484679693065, 5.5842336748622445, 5.585719373030958, 
        5.587205562251198, 5.588692242298713, 5.59017941294925, 
        5.591667073978559, 5.59315522516239, 5.594643866276488, 
        5.596132997096606, 5.597622617398492, 5.599112726957893, 
        5.600603325550558, 5.602094412952237, 5.603585988938677, 
        5.605078053285629, 5.606570605768841, 5.60806364616406, 
        5.609557174247037, 5.61105118979352, 5.612545692579259, 
        5.614040682379999, 5.615536158971492, 5.617032122129486, 
        5.61852857162973, 5.6200255072479735, 5.621522928759964, 
        5.623020835941448, 5.624519228568179, 5.626018106415904, 
        5.62751746926037, 5.629017316877329, 5.630517649042526, 
        5.632018465531713, 5.633519766120638, 5.635021550585048, 
        5.636523818700692, 5.638026570243321, 5.639529804988683, 
        5.641033522712524, 5.642537723190599, 5.644042406198649, 
        5.645547571512428, 5.647053218907684, 5.648559348180469, 
        5.650065959126846, 5.651573051517777, 5.653080625124192, 
        5.654588679717022, 5.656097215067195, 5.657606230945645, 
        5.659115727123297, 5.660625703371087, 5.6621361594599415, 
        5.663647095160793, 5.66515851024457, 5.666670404482202, 
        5.668182777644622, 5.669695629502761, 5.671208959827544, 
        5.6727227683899075, 5.674237054960778, 5.6757518193110865, 
        5.677267061211763, 5.67878278043374, 5.6802989767479435, 
        5.681815649925307, 5.68333279973676, 5.6848504259532335, 
        5.686368528345659, 5.687887106684963, 5.689406160742077, 
        5.6909256902879335, 5.692445695093462, 5.693966174929591, 
        5.695487129567252, 5.697008558777376, 5.698530462330892, 
        5.70005283999873, 5.701575691551821, 5.703099016761094, 
        5.704622815397483, 5.7061470872319155, 5.707671832035321, 
        5.709197049578632, 5.710722739632779, 5.71224890196869, 
        5.7137755363572955, 5.715302642569528, 5.716830220376313, 
        5.718358269548587, 5.719886789857278, 5.721415781073315, 
        5.722945242967628, 5.724475175311149, 5.7260055778748065, 
        5.727536450429534, 5.7290677927462585, 5.730599604595913, 
        5.732131885749425, 5.733664635977726, 5.735197855051744, 
        5.736731542742414, 5.738265698820664, 5.739800323057423, 
        5.741335415223624, 5.742870975090194, 5.7444070024280665, 
        5.74594349700817, 5.747480458601434, 5.74901788697879, 
        5.750555781911169, 5.7520941431695, 5.753632970524713, 
        5.75517226374774, 5.75671202260951, 5.758252246880953, 
        5.759792936333001, 5.761334090736581, 5.762875709862627, 
        5.7644177934820675, 5.765960341365834, 5.767503353284854, 
        5.769046829010058, 5.770590768312381, 5.77213517096275, 
        5.773680036734088, 5.775225365432007, 5.7767711568384215, 
        5.778317410722116, 5.779864126851875, 5.781411304996487, 
        5.782958944924733, 5.7845070464053965, 5.786055609207269, 
        5.787604633099129, 5.7891541178497645, 5.79070406322796, 
        5.792254469002501, 5.79380533494217, 5.795356660815758, 
        5.796908446392043, 5.798460691439812, 5.8000133957278495, 
        5.801566559024945, 5.803120181099877, 5.804674261721436, 
        5.806228800658402, 5.807783797679563, 5.809339252553704, 
        5.810895165049609, 5.812451534936063, 5.814008361981849, 
        5.815565645955757, 5.8171233866265695, 5.818681583763067, 
        5.820240237134043, 5.821799346508275, 5.82335891165455, 
        5.824918932341654, 5.826479408338374, 5.82804033941349, 
        5.82960172533579, 5.831163565874059, 5.8327258607970816, 
        5.834288609873642, 5.835851812872525, 5.837415469562517, 
        5.838979579712402, 5.840544143090965, 5.842109159466991, 
        5.843674628609264, 5.845240550286572, 5.846806924267696, 
        5.848373750321424, 5.8499410282165405, 5.851508757721826, 
        5.853076938606073, 5.85464557063806, 5.856214653586576, 
        5.857784187220403, 5.859354171308329, 5.860924605619136, 
        5.862495489921612, 5.864066823984537, 5.8656386075767015, 
        5.867210840466886, 5.868783522423881, 5.870356653216467, 
        5.871930232613428, 5.873504260383551, 5.875078736295622, 
        5.876653660118423, 5.878229031620743, 5.879804850571363, 
        5.881381116739069, 5.882957829892647, 5.884534989800883, 
        5.886112596232559, 5.887690648956461, 5.889269147741375, 
        5.8908480923560855, 5.892427482569375, 5.894007318150033, 
        5.8955875988668405, 5.897168324488584, 5.89874949478405, 
        5.9003311095220194, 5.901913168471282, 5.903495671403112, 
        5.905078618096889, 5.906662008323285, 5.908245841851889, 
        5.909830118452289, 5.911414837894073, 5.912999999946832, 
        5.914585604380155, 5.916171650963629, 5.9177581394668435, 
        5.919345069659386, 5.920932441310849, 5.922520254190818, 
        5.924108508068884, 5.925697202714633, 5.927286337897655, 
        5.928875913387541, 5.930465928953877, 5.932056384366255, 
        5.933647279394261, 5.935238613807485, 5.936830387375514, 
        5.938422599867939, 5.940015251054349, 5.94160834070433, 
        5.943201868587474, 5.94479583447337, 5.946390238131603, 
        5.947985079331765, 5.949580357843444, 5.951176073436228, 
        5.952772225879709, 5.9543688149434715, 5.955965840397107, 
        5.957563302010204, 5.959161199552351, 5.960759532793135, 
        5.96235830150215, 5.963957505448979, 5.9655571444032125, 
        5.967157218134442, 5.968757726412254, 5.970358669006236, 
        5.9719600456859805, 5.973561856221074, 5.975164100381106, 
        5.976766777935663, 5.978369888654338, 5.979973432306716, 
        5.981577408662391, 5.983181817490944, 5.984786658561971, 
        5.986391931645058, 5.98799763650979, 5.989603772925763, 
        5.991210340662562, 5.992817339489776, 5.994424769176994, 
        5.996032629493804, 5.997640920209798, 5.999249641094561, 
        6.000858791917683, 6.002468372448755, 6.004078382457362, 
        6.005688821713094, 6.007299689985542, 6.008910987044295, 
        6.010522712658939, 6.012134866599062, 6.013747448634256, 
        6.015360458534112, 6.0169738960682135, 6.018587761006152, 
        6.020202053117514, 6.021816772171889, 6.02343191793887, 
        6.025047490188041, 6.0266634886889925, 6.028279913211315, 
        6.029896763524593, 6.031514039398419, 6.033131740602382, 
        6.034749866906068, 6.036368418065756, 6.037987393833514, 
        6.039606793979821, 6.0412266182752665, 6.042846866490434, 
        6.0444675383959146, 6.046088633762293, 6.047710152360156, 
        6.04933209396009, 6.050954458332682, 6.05257724524852, 
        6.05420045447819, 6.05582408579228, 6.057448138961375, 
        6.059072613756062, 6.06069750994693, 6.062322827304563, 
        6.063948565599552, 6.065574724602477, 6.067201304083933, 
        6.068828303814499, 6.070455723564768, 6.072083563105325, 
        6.073711822206755, 6.075340500639648, 6.076969598174587, 
        6.078599114582162, 6.080229049632958, 6.081859403097563, 
        6.083490174746566, 6.085121364350551, 6.086752971680102, 
        6.088384996505812, 6.090017438598263, 6.0916502977280444, 
        6.093283573665745, 6.0949172661819455, 6.0965513750472375, 
        6.098185900032206, 6.099820840907441, 6.101456197443525, 
        6.1030919694110475, 6.1047281565805935, 6.106364758722754, 
        6.108001775608111, 6.109639207007252, 6.1112770526907685, 
        6.11291531242924, 6.11455398599326, 6.116193073153411, 
        6.117832573680281, 6.119472487344458, 6.12111281391653, 
        6.122753553167081, 6.124394704866699, 6.12603626878597, 
        6.127678244695483, 6.129320632365821, 6.130963431567576, 
        6.13260664207133, 6.134250263647675, 6.1358942960671925, 
        6.137538739100471, 6.139183592518101, 6.140828856090666, 
        6.142474529588752, 6.144120612782947, 6.145767105443838, 
        6.1474140073420145, 6.149061318248057, 6.1507090379325575, 
        6.1523571661661025, 6.154005702719278, 6.1556546473626685, 
        6.1573039998668655, 6.158953760002453, 6.160603927540016, 
        6.162254502250147, 6.1639054839034255, 6.165556872270446, 
        6.167208667121789, 6.168860868228046, 6.17051347536193, 
        6.172166488346358, 6.173819906976474, 6.175473731025619, 
        6.177127960267136, 6.178782594474363, 6.18043763342064, 
        6.182093076879311, 6.183748924623713, 6.1854051764271905, 
        6.187061832063085, 6.188718891304733, 6.19037635392548, 
        6.1920342196986615, 6.193692488397623, 6.195351159795706, 
        6.197010233666247, 6.19866970978259, 6.200329587918073, 
        6.201989867846042, 6.203650549339833, 6.20531163217279, 
        6.2069731161182515, 6.208635000949558, 6.210297286440054, 
        6.211959972363076, 6.213623058491967, 6.215286544600068, 
        6.216950430460721, 6.218614715847265, 6.220279400533039, 
        6.221944484291391, 6.223609966895653, 6.225275848119171, 
        6.226942127735285, 6.228608805517336, 6.230275881238665, 
        6.2319433546726115, 6.233611225592517, 6.235279493771722, 
        6.23694815898357, 6.238617221001401, 6.240286679598551, 
        6.241956534548366, 6.243626785624185, 6.245297432599352, 
        6.246968475247202, 6.24863991334108, 6.250311746654326, 
        6.2519839749602815, 6.253656598032287, 6.2553296156436815, 
        6.257003027567809, 6.258676833578006, 6.260351033447619, 
        6.262025626949983, 6.263700613858445, 6.265375993946341, 
        6.267051766987014, 6.268727932753805, 6.270404491020052, 
        6.2720814415591, 6.273758784144287, 6.275436518548957, 
        6.277114644546446, 6.2787931619101, 6.280472070413257, 
        6.282151369829257, 6.283831059931443, 6.2855111404931545, 
        6.287191611287733, 6.288872472088519, 6.290553722668854, 
        6.292235362802079, 6.293917392261536, 6.29559981082056, 
        6.297282618252499, 6.298965814330691, 6.300649398828476, 
        6.302333371519197, 6.3040177321761925, 6.305702480572804, 
        6.307387616482372, 6.3090731396782385, 6.310759049933747, 
        6.312445347022232, 6.31413203071704, 6.315819100791509, 
        6.317506557018979, 6.319194399172794, 6.320882627026291, 
        6.322571240352816, 6.324260238928319, 6.325949622556006, 
        6.327639391021885, 6.329329544104636, 6.331020081582958, 
        6.3327110032355325, 6.334402308841049, 6.336093998178196, 
        6.337786071025663, 6.3394785271621386, 6.341171366366309, 
        6.342864588416864, 6.344558193092491, 6.346252180171881, 
        6.347946549433719, 6.349641300656696, 6.3513364336195, 
        6.353031948100814, 6.3547278438793375, 6.356424120733747, 
        6.358120778442737, 6.359817816784998, 6.361515235539213, 
        6.3632130344840725, 6.3649112133982655, 6.366609772060483, 
        6.368308710249407, 6.370008027743728, 6.37170772432214, 
        6.373407799763323, 6.375108253845973, 6.376809086348771, 
        6.3785102970504095, 6.38021188572958, 6.381913852164964, 
        6.3836161961352555, 6.385318917419138, 6.387022015795302, 
        6.388725491042438, 6.3904293429392345, 6.3921335712643765, 
        6.39383817579655, 6.395543156314453, 6.397248512596764, 
        6.398954244422177, 6.400660351569381, 6.402366833817059, 
        6.404073690943905, 6.405780922728601, 6.407488528949842, 
        6.409196509386313, 6.410904863816704, 6.412613592019701, 
        6.414322693773995, 6.416032168858273, 6.4177420170512205, 
        6.419452238131532, 6.421162831877892, 6.422873798068989, 
        6.424585136483512, 6.42629684690015, 6.42800892909759, 
        6.429721382854522, 6.431434207949633, 6.433147404161612, 
        6.4348609712691465, 6.436574909050924, 6.438289217285636, 
        6.4400038957519685, 6.441718944228612, 6.443434362494251, 
        6.44515015032758, 6.44686630750728, 6.448582833812044, 
        6.45029972902056, 6.452016992911515, 6.453734625263599, 
        6.455452625855498, 6.457170994465904, 6.458889730873501, 
        6.460608834856982, 6.462328306195031, 6.464048144666339, 
        6.465768350049595, 6.467488922123483, 6.469209860666696, 
        6.4709311654579205, 6.472652836275848, 6.474374872899162, 
        6.47609727510655, 6.477820042676706, 6.479543175388316, 
        6.481266673022017, 6.482990535370487, 6.484714762220247, 
        6.486439353356127, 6.488164308562963, 6.489889627625581, 
        6.491615310328811, 6.493341356457485, 6.495067765796431, 
        6.496794538130481, 6.498521673244467, 6.500249170923215, 
        6.50197703095156, 6.503705253114327, 6.505433837196353, 
        6.507162782982466, 6.50889209025749, 6.5106217588062645, 
        6.512351788413613, 6.514082178864371, 6.515812929943367, 
        6.517544041435427, 6.519275513125388, 6.521007344798077, 
        6.522739536238325, 6.524472087230963, 6.52620499756082, 
        6.527938267012727, 6.529671895371513, 6.531405882422012, 
        6.53314022794905, 6.534874931737459, 6.536609993572069, 
        6.538345413237713, 6.540081190519219, 6.541817325201417, 
