{1, InterpolatingFunction[{{-0.0027979288768041626, 98.37000506096443}}, 
      74.44520064134896, 74.45739133626711, 74.46958289922576, 
      74.4817753318488, 74.49396863574665, 74.50616281252984, 
      74.5183578638088, 74.53055379119401, 74.54275059629593, 
      74.55494828072504, 74.56714684609179, 74.57934629400668, 
      74.59154662608015, 74.60374784392268, 74.61594994914472, 
      74.62815294335678, 74.6403568281693, 74.65256160519276, 
      74.66476727603762, 74.67697384231434, 74.68918130563341, 
      74.70138966760528, 74.71359892984044, 74.72580909394934, 
      74.73802016154245, 74.75023213423026, 74.7624450136232, 
      74.77465880133178, 74.78687349896644, 74.79908910813766, 
      74.81130563045592, 74.82352306753165, 74.83574142097537, 
      74.8479606923975, 74.86018088340856, 74.87240199561897, 
      74.88462403063923, 74.8968469900798, 74.90907087555114, 
      74.92129568866373, 74.93352143102804, 74.94574810425452, 
      74.95797570995366, 74.97020424973591, 74.98243372521176, 
      74.99466413799168, 75.00689548968612, 75.01912778190554, 
      75.03136101626043, 75.04359519436127, 75.0558303178185, 
      75.06806638824258, 75.08030340724403, 75.09254137643327, 
      75.1047802974208, 75.11702017181707, 75.12926100123256, 
      75.14150278727774, 75.15374553159717, 75.16598923598461, 
      75.17823390231106, 75.1904795324821, 75.20272612832278, 
      75.21497369164955, 75.22722222427882, 75.23947172802707, 
      75.25172220471073, 75.26397365614623, 75.27622608415004, 
      75.28847949053859, 75.30073387712832, 75.3129892457357, 
      75.32524559817713, 75.33750293626909, 75.34976126182804, 
      75.36202057667036, 75.37428088261255, 75.38654218147104, 
      75.39880447506226, 75.41106776520266, 75.42333205370869, 
      75.43559734239679, 75.44786363308341, 75.46013092758501, 
      75.472399227718, 75.48466853529885, 75.49693885214398, 
      75.50921018006986, 75.5214825208929, 75.53375587642958, 
      75.54603024849632, 75.55830563890959, 75.57058204948581, 
      75.58285948204144, 75.59513793839292, 75.60741742035668, 
      75.61969792974918, 75.63197946838686, 75.64426203808617, 
      75.65654564066352, 75.6688302779354, 75.68111595171823, 
      75.69340266382848, 75.70569041608256, 75.71797921029693, 
      75.73026904828805, 75.74255993187234, 75.75485186286622, 
      75.76714484308619, 75.77943887434866, 75.79173395847009, 
      75.80403009729592, 75.81632729278174, 75.82862554696092, 
      75.84092486191317, 75.85322523968327, 75.86552668231349, 
      75.87782919184605, 75.89013277032319, 75.9024374197872, 
      75.91474314228032, 75.92704993984478, 75.93935781452284, 
      75.95166676835674, 75.96397680338873, 75.97628792166108, 
      75.98860012521601, 76.00091341609578, 76.01322779634263, 
      76.02554326799883, 76.03785983310662, 76.05017749370825, 
      76.06249625184594, 76.07481610956198, 76.0871370688986, 
      76.09945913189804, 76.11178230060257, 76.12410657705442, 
      76.13643196329583, 76.14875846136908, 76.1610860733164, 
      76.17341480118004, 76.18574464700227, 76.19807561282529, 
      76.21040770069139, 76.2227409126428, 76.23507525072178, 
      76.24741071697056, 76.2597473134314, 76.27208504214659, 
      76.28442390515829, 76.29676390450882, 76.30910504224042, 
      76.32144732039531, 76.33379074101575, 76.34613530614399, 
      76.35848101782229, 76.37082787809288, 76.38317588899801, 
      76.39552505257996, 76.40787537088096, 76.42022684594323, 
      76.43257947980905, 76.44493327452068, 76.4572882321553, 
      76.46964435490122, 76.48200164503365, 76.49436010487904, 
      76.50671973673894, 76.51908054291411, 76.53144252570523, 
      76.54380568741304, 76.55617003033825, 76.56853555678158, 
      76.58090226904375, 76.59327016942548, 76.60563926022749, 
      76.61800954375052, 76.63038102229527, 76.64275369816245, 
      76.6551275736528, 76.66750265106702, 76.67987893270586, 76.69225642087, 
      76.70463511786019, 76.71701502597712, 76.72939614752156, 
      76.74177848479417, 76.75416204009572, 76.76654681572691, 
      76.77893281398845, 76.79132003718107, 76.80370848760549, 
      76.81609816756242, 76.82848907935258, 76.84088122527669, 
      76.85327460763548, 76.86566922872969, 76.87806509086, 
      76.89046219632715, 76.90286054743186, 76.91526014647484, 
      76.9276609957568, 76.94006309757847, 76.95246645424058, 
      76.96487106804386, 76.977276941289, 76.98968407627675, 
      77.00209247530779, 77.01450214068288, 77.02691307470272, 
      77.03932527966802, 77.0517387578795, 77.0641535116379, 
      77.07656954324395, 77.08898685499832, 77.10140544920179, 
      77.11382532823121, 77.12624649462171, 77.13866895100816, 
      77.15109270004871, 77.16351774434288, 77.17594408648992, 
      77.18837172908907, 77.20080067473963, 77.21323092604081, 
      77.2256624855919, 77.23809535599212, 77.25052953984074, 
      77.26296503973703, 77.2754018582802, 77.28783999806956, 
      77.30027946170432, 77.31272025178376, 77.32516237090714, 
      77.3376058216737, 77.3500506066827, 77.3624967285334, 
      77.37494418982504, 77.3873929931569, 77.3998431411282, 
      77.41229463633822, 77.4247474813862, 77.43720167887142, 
      77.44965723139312, 77.46211414155054, 77.47457241194294, 
      77.48703204516961, 77.49949304382977, 77.51195541052267, 
      77.52441914784758, 77.53688425840376, 77.54935074479044, 
      77.56181860960692, 77.5742878554524, 77.58675848492618, 
      77.59923050062748, 77.6117039051556, 77.62417870110974, 
      77.6366548910892, 77.6491324776932, 77.66161146352101, 
      77.6740918511719, 77.6865736432451, 77.69905684233987, 
      77.7115414510555, 77.72402747199118, 77.73651490774623, 
      77.74900376091985, 77.76149403411154, 77.773985730096, 
      77.78647885187647, 77.7989734025678, 77.81146938522153, 
      77.82396680277255, 77.83646565815579, 77.84896595430618, 
      77.86146769415863, 77.87397088064805, 77.88647551670937, 
      77.89898160527751, 77.9114891492874, 77.92399815167394, 
      77.93650861537205, 77.94902054331665, 77.96153393844268, 
      77.97404880368504, 77.98656514197864, 77.99908295625843, 
      78.01160224945932, 78.0241230245162, 78.03664528436403, 
      78.0491690319377, 78.06169427017215, 78.07422100200228, 
      78.08674923036301, 78.09927895818929, 78.111810188416, 
      78.12434292397809, 78.13687716781045, 78.14941292284803, 
      78.16195019202573, 78.17448897827848, 78.1870292845412, 
      78.19957111374879, 78.21211446883619, 78.22465935273831, 
      78.23720576839006, 78.24975371872638, 78.26230320668218, 
      78.27485423519238, 78.2874068071919, 78.29996092561565, 
      78.31251659339857, 78.32507381347557, 78.33763258878156, 
      78.35019292225145, 78.36275481683478, 78.37531827564335, 
      78.38788330193347, 78.40044989907162, 78.41301807038678, 
      78.4255878191882, 78.43815914878513, 78.45073206248681, 
      78.46330656360249, 78.47588265544141, 78.48846034131282, 
      78.50103962452596, 78.51362050839009, 78.52620299621445, 
      78.5387870913083, 78.55137279698084, 78.56396011654137, 
      78.57654905329909, 78.58913961056327, 78.60173179164316, 
      78.614325599848, 78.62692103848703, 78.6395181108695, 
      78.65211682030468, 78.66471717010177, 78.67731916357005, 
      78.68992280401876, 78.70252809475714, 78.71513503909443, 
      78.72774364033987, 78.74035390180273, 78.75296582679225, 
      78.76557941861768, 78.77819468058824, 78.7908116160132, 
      78.80343022820182, 78.8160505204633, 78.82867249610692, 
      78.8412961584419, 78.85392151077751, 78.866548556423, 78.8791772986876, 
      78.89180774088055, 78.90443988631112, 78.91707373828855, 
      78.92970930012206, 78.94234657512094, 78.95498556659439, 
      78.96762627791102, 78.98026871263478, 78.99291287447475, 
      79.0055587672235, 79.01820639462119, 79.03085576040561, 
      79.04350686831464, 79.0561597220861, 79.06881432545781, 
      79.0814706821676, 79.09412879595331, 79.10678867055279, 
      79.11945030970388, 79.13211371714439, 79.14477889661217, 
      79.15744585184503, 79.17011458658081, 79.18278510455737, 
      79.19545740951251, 79.20813150518408, 79.22080739530992, 
      79.23348508362785, 79.24616457387572, 79.25884586979136, 
      79.27152897511259, 79.28421389357725, 79.29690062892317, 
      79.3095891848882, 79.32227956521015, 79.33497177362686, 
      79.34766581387618, 79.36036168969594, 79.37305940482395, 
      79.38575896299808, 79.39846036795615, 79.41116362343597, 
      79.4238687331754, 79.43657570091224, 79.44928453038436, 
      79.46199522532959, 79.47470778948576, 79.4874222265907, 
      79.50013854038225, 79.51285673459823, 79.52557681297648, 
      79.53829877925484, 79.55102263717114, 79.56374839046784, 
      79.57647604307905, 79.58920559916118, 79.6019370630327, 
      79.61467043898703, 79.62740573126214, 79.64014294409594, 
      79.65288208172632, 79.66562314839123, 79.67836614832859, 
      79.6911110857763, 79.7038579649723, 79.7166067901545, 
      79.72935756556083, 79.7421102954292, 79.75486498399752, 
      79.76762163550372, 79.78038025418573, 79.79314084428145, 
      79.8059034100288, 79.81866795566572, 79.83143448543012, 
      79.84420300355991, 79.85697351429303, 79.86974602186739, 
      79.8825205305209, 79.89529704449149, 79.90807556801708, 
      79.92085610533559, 79.93363866068493, 79.94642323830303, 
      79.95920984242781, 79.97199847729718, 79.98478914714907, 
      79.9975818562214, 80.01037660875207, 80.02317340897903, 
      80.0359722611402, 80.04877316947346, 80.06157613821676, 
      80.07438117160801, 80.08718827388515, 80.09999744928608, 
      80.11280870204872, 80.12562203641099, 80.13843745661083, 
      80.15125496688613, 80.16407457147483, 80.1768962746986, 
      80.1897200813173, 80.20254599631447, 80.21537402477787, 
      80.22820417154512, 80.24103644141817, 80.25387083919897, 
      80.26670736968946, 80.2795460376916, 80.29238684800731, 
      80.30522980543856, 80.31807491478727, 80.33092218085544, 
      80.34377160844498, 80.35662320235784, 80.36947696739598, 
      80.38233290836133, 80.39519103005586, 80.40805133728148, 
      80.42091383484015, 80.43377852753385, 80.44664542016449, 
      80.45951451753405, 80.47238582444444, 80.48525934569763, 
      80.49813508609557, 80.5110130504402, 80.52389324353346, 
      80.53677567017732, 80.54966033517368, 80.56254724332454, 
      80.57543639943184, 80.58832780829749, 80.60122147472347, 
      80.61411740351173, 80.62701559946419, 80.63991606738281, 
      80.65281881206954, 80.66572383832633, 80.67863115095513, 
      80.69154075475788, 80.70445265453652, 80.71736685509302, 
      80.73028336131486, 80.74320217841458, 80.7561233118253, 
      80.76904676710672, 80.78197254970559, 80.79490066506027, 
      80.80783111860912, 80.82076391579048, 80.8336990620427, 
      80.84663656280415, 80.85957642351315, 80.87251864960808, 
      80.88546324652728, 80.89841021970908, 80.91135957459184, 
      80.92431131661394, 80.93726545121372, 80.95022198382952, 
      80.9631809198997, 80.9761422648626, 80.98910602415657, 
      81.00207220321997, 81.01504080749115, 81.02801184240846, 
      81.04098531341023, 81.05396122593486, 81.06693958542067, 
      81.079920397306, 81.09290366702922, 81.10588940002867, 
      81.11887760174272, 81.13186827760971, 81.14486143306797, 
      81.15785707355587, 81.17085520451177, 81.18385583137402, 
      81.19685895958095, 81.20986459457093, 81.2228727417823, 
      81.23588340665341, 81.24889659462264, 81.2619123111283, 
      81.27493056160876, 81.28795135173928, 81.30097468768562, 
      81.31400057583267, 81.327029022544, 81.3400600339084, 
      81.35309361601125, 81.36612977493793, 81.37916851677377, 
      81.39220984760415, 81.40525377351442, 81.41830030058993, 
      81.43134943491609, 81.4444011825782, 81.45745554966166, 
      81.47051254225183, 81.48357216643404, 81.4966344282937, 
      81.50969933391612, 81.52276688938667, 81.53583710079073, 
      81.54890997421366, 81.56198551574083, 81.57506373145758, 
      81.58814462744928, 81.60122820980128, 81.61431448459895, 
      81.62740345792766, 81.64049513587274, 81.65358952451959, 
      81.66668662995353, 81.67978645825997, 81.69288901552423, 
      81.70599430788903, 81.71910234170892, 81.73221312355398, 
      81.7453266601522, 81.7584429582348, 81.77156202453273, 
      81.78468386577696, 81.79780848869842, 81.81093590002808, 
      81.82406610649687, 81.83719911483577, 81.8503349317757, 
      81.86347356404764, 81.87661501838251, 81.88975930151128, 
      81.90290642016488, 81.91605638107428, 81.92920919097045, 
      81.9423648565843, 81.95552338464682, 81.96868478188892, 
      81.98184905504158, 81.99501621083574, 82.00818625600235, 
      82.02135919727236, 82.03453504137673, 82.04771379504639, 
      82.06089546501232, 82.07408005800545, 82.08726758075676, 
      82.10045803999714, 82.1136514424576, 82.12684779489372, 
      82.1400471042419, 82.15324937767808, 82.16645462259302, 
      82.17966284643627, 82.19287405665737, 82.20608826070593, 
      82.21930546603147, 82.23252568008363, 82.24574891031192, 
      82.25897516416595, 82.27220444909527, 82.28543677254947, 
      82.29867214197812, 82.3119105648308, 82.32515204855707, 
      82.33839660060652, 82.35164422842871, 82.3648949394732, 
      82.37814874118959, 82.39140564102745, 82.40466564643631, 
      82.41792876486582, 82.4311950037655, 82.44446437058492, 
      82.4577368727737, 82.47101251778136, 82.4842913130575, 
      82.49757326605167, 82.51085838421348, 82.52414667499247, 
      82.53743814583822, 82.55073280427249, 82.56403065807524, 
      82.5773317152952, 82.5906359841777, 82.60394347297849, 
      82.61725418995326, 82.63056814335775, 82.6438853414476, 
      82.65720579247854, 82.67052950470624, 82.68385648638642, 
      82.69718674577476, 82.71052029112695, 82.72385713069869, 
      82.73719727274565, 82.75054072552356, 82.76388749728811, 
      82.77723759629495, 82.79059103079982, 82.8039478090584, 
      82.81730793932638, 82.83067142985945, 82.84403828891331, 
      82.85740852474366, 82.87078214560619, 82.88415915975658, 
      82.89753957545054, 82.91092340094373, 82.9243106444919, 
      82.9377013143507, 82.95109541877585, 82.96449296602302, 
      82.97789396450926, 82.99129842303522, 83.00470635071278, 
      83.01811775680369, 83.0315326504973, 83.04495104098284, 
      83.05837293744953, 83.07179834908662, 83.0852272850833, 
      83.09865975462881, 83.1120957669124, 83.12553533112326, 
      83.13897845645064, 83.15242515208374, 83.1658754272118, 
      83.17932929102406, 83.19278675270974, 83.20624782145805, 
      83.21971250645825, 83.23318081689953, 83.24665276197113, 
      83.26012835086229, 83.2736075927622, 83.28709049686013, 
      83.30057707234528, 83.31406732840686, 83.32756127423414, 
      83.34105891901632, 83.35456027194262, 83.36806534220229, 
      83.38157413898453, 83.39508667147858, 83.40860294910757, 
      83.42212298177941, 83.4356467797666, 83.4491743534723, 
      83.46270571317936, 83.47624086917071, 83.48977983172917, 
      83.50332261113763, 83.51686921767896, 83.53041966163602, 
      83.5439739532917, 83.55753210292885, 83.57109412083034, 
      83.58466001727908, 83.59822980255791, 83.6118034869497, 
      83.62538108073733, 83.63896259420366, 83.65254803763156, 
      83.6661374213039, 83.67973075550356, 83.6933280505134, 
      83.70692931661631, 83.72053456409515, 83.7341438032328, 
      83.74775704431211, 83.76137429761596, 83.77499557342723, 
      83.78862088202878, 83.80225023370346, 83.81588363873419, 
      83.82952110740382, 83.84316265036924, 83.85680827892043, 
      83.870458004753, 83.8841118395942, 83.89776979494374, 
      83.91143188230133, 83.92509811316668, 83.93876849903953, 
      83.95244305141956, 83.96612178180652, 83.97980470170008, 
      83.99349182259996, 84.00718315600591, 84.02087871341762, 
      84.0345785063348, 84.04828254625714, 84.06199084468439, 
      84.07570341311623, 84.0894202630524, 84.10314140599262, 
      84.11686685343658, 84.13059661688399, 84.14433070783457, 
      84.15806913778803, 84.1718119182441, 84.18555906070247, 
      84.19931057666285, 84.21306647762498, 84.22682677509576, 
      84.2405914808813, 84.25436060727215, 84.2681341669977, 
      84.28191217293427, 84.29569463792001, 84.30948157479304, 
      84.32327299639145, 84.3370689155534, 84.35086934511702, 
      84.36467429792043, 84.37848378680172, 84.39229782459907, 
      84.40611642415058, 84.41993959829438, 84.43376735986857, 
      84.4475997217113, 84.46143669666068, 84.47527829755485, 
      84.48912453723194, 84.50297542853006, 84.51683098428734, 
      84.53069121734191, 84.54455614053188, 84.5584257666954, 
      84.57230010867058, 84.58617917929553, 84.60006299140838, 
      84.61395155784727, 84.62784489148814, 84.64174300566732, 
      84.65564591426129, 84.66955363161652, 84.68346617212697, 
      84.69738355015431, 84.7113057800603, 84.72523287620666, 
      84.73916485295513, 84.75310172466743, 84.76704350570529, 
      84.78099021043042, 84.79494185320456, 84.80889844838946, 
      84.8228600103468, 84.83682655343836, 84.8507980920258, 
      84.86477464047091, 84.87875621313539, 84.89274282438097, 
      84.90673448856938, 84.92073122006235, 84.9347330332216, 
      84.94873994240888, 84.96275196198587, 84.97676910631434, 
      84.990791389756, 85.00481882667256, 85.01885143142579, 
      85.03288921851086, 85.04693220313334, 85.06098040111459, 
      85.07503382873543, 85.08909250215923, 85.10315643752656, 
      85.11722565097801, 85.13130015865416, 85.14537997669558, 
      85.15946512124283, 85.17355560843652, 85.18765145441718, 
      85.20175267532541, 85.2158592873018, 85.22997130648689, 
      85.24408874902127, 85.2582116310455, 85.27233996870021, 
      85.28647377812591, 85.30061307546322, 85.3147578768527, 
      85.3289081984349, 85.34306405635044, 85.35722546673986, 
      85.37139244574377, 85.38556500950268, 85.39974317415722, 
      85.41392695584797, 85.42811637071547, 85.44231143522991, 
      85.45651216678355, 85.47071858347101, 85.48493070375544, 
      85.4991485458761, 85.513372128068, 85.52760146856622, 85.5418365856058, 
      85.5560774974218, 85.57032422224927, 85.58457677832328, 
      85.59883518387886, 85.61309945715107, 85.62736961637496, 
      85.64164567978558, 85.655927665618, 85.67021559210724, 
      85.68450947748839, 85.69880933999649, 85.71311519786659, 
      85.72742706933373, 85.74174497263297, 85.75606892599939, 
      85.770398947668, 85.78473505587387, 85.79907726885206, 
      85.81342560483762, 85.8277800820656, 85.8421407187771, 
      85.85650753406145, 85.87088054815867, 85.8852597820894, 
      85.89964525681265, 85.91403699292331, 85.92843501101628, 
      85.94283933168643, 85.95724997552868, 85.9716669631379, 
      85.98609031510901, 86.00052005203686, 86.01495619451637, 
      86.02939876314244, 86.04384777850994, 86.05830326121375, 
      86.07276523184879, 86.08723371100994, 86.1017087192921, 
      86.11619027729017, 86.13067840559901, 86.14517312481354, 
      86.15967445552864, 86.17418241833921, 86.18869703384013, 
      86.20321832262628, 86.21774630530484, 86.23228100310433, 
      86.24682243824046, 86.26137063379828, 86.27592561312312, 
      86.2904873994547, 86.30505601603281, 86.31963148609715, 
      86.33421383288749, 86.34880307964357, 86.36339924960515, 
      86.37800236601197, 86.39261245210376, 86.4072295311203, 
      86.4218536263013, 86.43648476088651, 86.45112295811572, 
      86.46576824122863, 86.48042063346499, 86.49508015806455, 
      86.50974683826708, 86.52442069731231, 86.53910175843998, 
      86.55379004488987, 86.56848557990166, 86.58318838671516, 
      86.59789848860402, 86.61261590967845, 86.62734067517694, 
      86.64207281132303, 86.65681234452285, 86.67155930107329, 
      86.6863137072713, 86.70107558941379, 86.71584497379769, 
      86.73062188671994, 86.74540635447745, 86.76019840336713, 
      86.77499805968593, 86.78980534973076, 86.80462029979859, 
      86.81944293618628, 86.83427328519079, 86.84911137310905, 
      86.86395722623797, 86.87881087087449, 86.89367233331552, 
      86.90854163985799, 86.92341881679882, 86.93830389043495, 
      86.95319688706331, 86.9680978329808, 86.98300675460573, 
      86.99792367989491, 87.01284863817605, 87.0277816598047, 
      87.04272277474709, 87.05767201274782, 87.07262940355143, 
      87.08759497690255, 87.10256876254573, 87.11755079022555, 
      87.13254108968658, 87.14753969067343, 87.16254662293065, 
      87.17756191620283, 87.19258560023455, 87.20761770477039, 
      87.22265825955493, 87.23770729433275, 87.25276483884844, 
      87.26783092284654, 87.28290557607167, 87.29798882826842, 
      87.31308070918132, 87.32818124855767, 87.34329047689658, 
      87.3584084261816, 87.37353512969072, 87.38867062124734, 
      87.40381493448754, 87.41896810304746, 87.4341301605632, 
      87.44930114067088, 87.46448107700662, 87.47967000320656, 
      87.49486795290679, 87.51007495974343, 87.52529105735262, 
      87.54051627937044, 87.55575065943304, 87.57099423117651, 
      87.586247028237, 87.6015090842506, 87.61678043285342, 87.6320611076816, 
      87.64735114237124, 87.66265057055847, 87.67795942587941, 
      87.69327774235258, 87.70860555566706, 87.7239429030432, 
      87.73928982282817, 87.75464635320803, 87.77001253234678, 
      87.78538839840846, 87.80077398955706, 87.81616934395663, 
      87.83157449977116, 87.84698949516468, 87.86241436830122, 
      87.87784915734477, 87.89329390045935, 87.90874863580902, 
      87.92421340155775, 87.93968823586957, 87.95517317690853, 
      87.97066826283861, 87.98617353182387, 88.00168902202829, 
      88.0172147716159, 88.03275081875071, 88.04829720176298, 
      88.06385396082447, 88.07942113804741, 88.09499877716436, 
      88.11058692185308, 88.12618561563752, 88.14179490204165, 
      88.15741482458944, 88.1730454268048, 88.18868675221175, 
      88.2043388443342, 88.22000174669616, 88.23567550282155, 
      88.25136015623434, 88.26705575045852, 88.28276232901803, 
      88.29847993543682, 88.31420861323885, 88.32994840594809, 
      88.34569935708849, 88.36146151018403, 88.37723490875865, 
      88.39301959633636, 88.40881561646701, 88.42462301479333, 
      88.44044183973286, 88.45627214171874, 88.47211397113303, 
      88.48796737762444, 88.50383241084174, 88.5197091204337, 
      88.53559755604907, 88.55149776733663, 88.56740980394514, 
      88.58333371552332, 88.59926955171997, 88.61521736218384, 
      88.63117719656368, 88.64714910450824, 88.6631331356663, 
      88.67912933968661, 88.69513776621795, 88.71115846490905, 
      88.72719148540868, 88.74323687739243, 88.75929469239477, 
      88.77536498467481, 88.79144781068987, 88.80754322726341, 
      88.82365129071925, 88.8397720573812, 88.85590558357308, 
      88.87205192561868, 88.88821113984181, 88.90438328256633, 
      88.920568410116, 88.93676657881464, 88.95297784498607, 
      88.9692022649541, 88.98543989504253, 89.00169079157521, 
      89.01795501087592, 89.03423260926849, 89.05052364311422, 
      89.06682817013385, 89.08314625054354, 89.0994779469698, 
      89.11582332312769, 89.13218244268468, 89.14855536930826, 
      89.1649421666659, 89.18134289842507, 89.19775762825327, 
      89.21418641981796, 89.2306293367866, 89.2470864428267, 
      89.26355780160571, 89.28004347679112, 89.29654353205038, 
      89.31305803105103, 89.3295870374605, 89.34613061494628, 
      89.36268882728307, 89.37926174019348, 89.39584942231372, 
      89.4124519450007, 89.42906938049141, 89.44570180093731, 
      89.4623492784899, 89.47901188530058, 89.4956896935208, 
      89.51238277530203, 89.52909120279573, 89.54581504815332, 
      89.56255438352626, 89.579309281066, 89.59607981292399, 
      89.61286605125167, 89.62966806820053, 89.64648593592197, 
      89.6633197265675, 89.68016951270695, 89.69703537055285, 
      89.71391737976276, 89.73081562275487, 89.74773018148383, 
      89.76466113763823, 89.78160857290666, 89.79857256897773, 
      89.81555320753999, 89.83255057028205, 89.84956473889247, 
      89.86659579505985, 89.88364382047276, 89.90070889681978, 
      89.91779110578952, 89.93489052907054, 89.95200724835146, 
      89.96914134564383, 89.98629290617882, 90.00346201893979, 
      90.02064877618908, 90.03785327057139, 90.05507559458115, 
      90.0723158407128, 90.08957410146076, 90.10685046931945, 
      90.12414503678332, 90.14145789634681, 90.15878914050433, 
      90.17613886175033, 90.19350715257922, 90.21089410548544, 
      90.22829981296341, 90.24572436750759, 90.26316786206806, 
      90.28063039368763, 90.29811206365508, 90.31561297680727, 
      90.33313323789227, 90.35067295141579, 90.36823222188357, 
      90.38581115380141, 90.40340985167504, 90.4210284200102, 
      90.43866696331264, 90.45632558608817, 90.47400439284249, 
      90.49170348808137, 90.50942297631055, 90.52716296207763, 
      90.54492355217984, 90.56270485791333, 90.58050699496067, 
      90.59833008118304, 90.61617423437097, 90.634039572315, 
      90.65192621280565, 90.66983427363346, 90.68776387258899, 
      90.70571512746272, 90.72368815604526, 90.74168307612709, 
      90.75970000549876, 90.7777390619508, 90.79580036327377, 
      90.81388402909457, 90.83199018449241, 90.85011895943035, 
      90.86827048691136, 90.88644489936246, 90.90464232920326, 
      90.92286290885338, 90.94110677073245, 90.9593740472601, 
      90.97766487085593, 90.99597937393959, 91.01431768893066, 
      91.0326799482488, 91.05106628433558, 91.06947683193495, 
      91.08791173115432, 91.1063711274667, 91.12485516943028, 
      91.14336400562738, 91.16189778464032, 91.18045665505146, 
      91.19904076544312, 91.21765026439763, 91.23628530049736, 
      91.25494602232459, 91.2736325784617, 91.29234511749102, 
      91.31108378826957, 91.32984874418112, 91.34864014478659, 
      91.36745815525698, 91.38630294212135, 91.40517467161627, 
      91.42407350997836, 91.44299962344422, 91.46195317825048, 
      91.48093434063374, 91.49994327683062, 91.51898015307772, 
      91.53804513561165, 91.55713839241935, 91.57626009751428, 
      91.59541043133981, 91.61458957901884, 91.63379772607757, 
      91.6530350580422, 91.6723017604389, 91.69159801879384, 
      91.71092401863322, 91.7302799454832, 91.74966598487, 91.76908232231976, 
      91.78852914414726, 91.80800664277241, 91.82751501771955, 
      91.84705447469071, 91.86662522024913, 91.88622746081994, 
      91.90586140282828, 91.92552725269931, 91.9452252168582, 
      91.96495550173007, 91.98471831374007, 92.00451385955468, 
      92.02434235020871, 92.04420400422777, 92.06409904742523, 
      92.0840277087751, 92.10399021728963, 92.12398680198115, 
      92.14401769186192, 92.16408311594427, 92.18418330324042, 
      92.20431848276272, 92.224488883686, 92.24469473986798, 
      92.26493629336302, 92.28521379411109, 92.30552749541732, 
      92.32587765043822, 92.34626451233022, 92.36668833424979, 
      92.38714936935338, 92.40764787079748, 92.4281840918013, 
      92.44875828905886, 92.4693707275249, 92.49002168067423, 
      92.51071142708948, 92.53144024567534, 92.55220841533654, 
      92.5730162149777, 92.59386392350356, 92.61475181981879, 
      92.63568018287431, 92.65664929515233, 92.67765944822001, 
      92.69871094314493, 92.71980408700998, 92.74093918735969, 
      92.7621165517386, 92.78333648769132, 92.8045993027624, 
      92.82590530449642, 92.84725480053714, 92.86864810393591, 
      92.89008553778052, 92.91156743464069, 92.93309413125962, 
      92.95466596392512, 92.97628326892502, 92.99794638254707, 
      93.01965564108625, 93.04141138331609, 93.06321395654253, 
      93.08506371750465, 93.10696102990323, 93.12890625834677, 
      93.1508997674438, 93.17294192180285, 93.19503308603723, 
      93.2171736273159, 93.23936392153752, 93.26160435418618, 
      93.2838953177807, 93.30623720570057, 93.32863041132525, 
      93.35107532803426, 93.37357235001309, 93.39612187834766, 
      93.41872432376803, 93.44138010585425, 93.46408964694194, 
      93.48685336937851, 93.50967169551134, 93.53254504798275, 
      93.55547385502288, 93.5784585549921, 93.6014995962313, 
      93.62459743176893, 93.64775251477856, 93.67096529843374, 
      93.69423623595497, 93.71756578440483, 93.74095441110583, 
      93.76440259420562, 93.78791081888181, 93.8114795709242, 
      93.83510933612261, 93.85880060026462, 93.88255385106012, 
      93.90636958577822, 93.93024831305105, 93.9541905509492, 
      93.97819681934487, 94.00226763811028, 94.02640352711758, 
      94.0506050072211, 94.07487260724473, 94.09920686699701, 
      94.12360833630022, 94.14807756800296, 94.17261511496518, 
      94.19722153000782, 94.22189736833701, 94.24664319445357, 
      94.27145958319146, 94.29634711729364, 94.3213063805025, 
      94.34633795656045, 94.3714424293153, 94.3966203881757, 
      94.42187243250649, 94.44719917159131, 94.47260121917739, 
      94.49807918908024, 94.52363369503402, 94.5492653515899, 
      94.57497478113336, 94.60076261546968, 94.62662949492544, 
      94.65257606133136, 94.6786029565181, 94.7047108215835, 
      94.73090029976863, 94.75717204215728, 94.78352670859822, 
      94.80996496482919, 94.83648747677736, 94.863094910236, 
      94.88978792834754, 94.91656719760064, 94.94343339049718, 
      94.97038718806907, 94.99742927388144, 95.02456033149934, 
      95.0517810426845, 95.07909208475166, 95.10649413690138, 
      95.13398788245017, 95.1615740114741, 95.18925321447618, 
      95.21702617995464, 95.24489359142893, 95.27285613052418, 
      95.30091447907584, 95.32906932210383, 95.35732134472786, 
      95.38567122784718, 95.41411964337239, 95.44266725743304, 
      95.47131473461386, 95.50006274272275, 95.5289119495595, 
      95.55786301394018, 95.58691657886499, 95.6160732749405, 
      95.64533372933974, 95.67469857263417, 95.70416843511951, 
      95.73374393216636, 95.76342565555265, 95.79321417648062, 
      95.82311006022618, 95.85311387480647, 95.88322618717795, 
      95.91344754052336, 95.94377844560555, 95.97421938445359, 
      96.00477083307615, 96.03543327010289, 96.06620716214178, 
      96.09709293830346, 96.12809098860885, 96.15920167600635, 
      96.19042536184743, 96.22176240086921, 96.25321310756709, 
      96.28477774930298, 96.31645655318842, 96.34824973971192, 
      96.38015751737939, 96.41218004486987, 96.44431742473895, 
      96.47656971567062, 96.50893696969543, 96.54141921357738, 
      96.57401641248708, 96.60672846805508, 96.63955524328156, 
