-((2^(1/4)*((r^(-1))^(9/2)/32 - (3*(1 - Sqrt[r^(-1)]))/(16*r^4))*
   InterpolatingFunction[{{1.8685853747456538, 14.000588604866152}}, 
     {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
        3.3721156928832317, 3.371072972831857, 3.3700329573479797, 
        3.3689956464240858, 3.367961040012523, 3.3669291382346445, 
        3.3658999408285895, 3.364873448488897, 3.3638496592095657, 
        3.362828578464897, 3.3618101933729463, 3.360794524178422, 
        3.3597816000465803, 3.3587711805656895, 3.357763149522437, 
        3.3567575747466414, 3.355754428317992, 3.3547537202864586, 
        3.3537554473125657, 3.3527596104423925, 3.3517662093632548, 
        3.3507752441642866, 3.3497867148114726, 3.3488006213195174, 
        3.347816963707221, 3.346835741939691, 3.3458569560287432, 
        3.3448806059947365, 3.3439066917993823, 3.3429352134774026, 
        3.341966171026473, 3.3409995644107604, 3.34003539369943, 
        3.339073658739691, 3.3381143599955787, 3.337157495879563, 
        3.336203071688664, 3.3352510704347775, 3.3343015449729565, 
        3.3333543368213427, 3.332409892293477, 3.331468026569443, 
        3.3305281830889886, 3.32959056920293, 3.3286551136771307, 
        3.32772183976728, 3.3267907401128567, 3.325861816977444, 
        3.3249350697179847, 3.3240104984780676, 3.3230881032255852, 
        3.322167884000562, 3.321249840762502, 3.320333973524486, 
        3.3194202822855776, 3.3185087670584292, 3.317599427837191, 
        3.3166922646001846, 3.3157872773744894, 3.3148844661499757, 
        3.31398383092944, 3.313085371711942, 3.31218908848777, 
        3.3112949812749286, 3.3104030500550032, 3.3095132948401864, 
        3.308625715632933, 3.3077403124332907, 3.3068570852170636, 
        3.3059760340155857, 3.3050971588368503, 3.304220459531234, 
        3.303345936752064, 3.3024735878395037, 3.3016034236838334, 
        3.3007353999661704, 3.299869695928002, 3.2990060996340325, 
        3.2981443453490056, 3.2972845508758826, 3.2964266721879487, 
        3.2955707243936545, 3.294716702569976, 3.2938646082818486, 
        3.2930144410247353, 3.2921662009633668, 3.2913198880397707, 
        3.290475502289028, 3.2896330436724837, 3.288792512233358, 
        3.2879539079357665, 3.287117230803823, 3.2862824808315305, 
        3.28544965799725, 3.284618762328041, 3.2837897938246323, 
        3.2829627524574296, 3.282137638267641, 3.281314451218424, 
        3.2804931913288344, 3.279673858603137, 3.2788564530164126, 
        3.278040974620403, 3.2772274233424983, 3.276415799236022, 
        3.2756061022910967, 3.274798332505259, 3.273992489778657, 
        3.2731885747941676, 3.2723865840725943, 3.271586533857881, 
        3.270788351301574, 3.269992353218482, 3.269198308500176, 
        3.2684058454018645, 3.2676151356457432, 3.266826113924218, 
        3.266038802834586, 3.265253194995837, 3.2644692927281063, 
        3.26368709531504, 3.262906602994368, 3.262127815659955, 
        3.261350733357684, 3.26057535609703, 3.259801683838347, 
        3.2590297166215567, 3.2582594544139813, 3.2574908972519743, 
        3.2567240450884447, 3.255958897966303, 3.255195455870134, 
        3.2544337187862666, 3.2536736867302105, 3.2529153597081764, 
        3.252158737712772, 3.2514038207130285, 3.2506506087745457, 
        3.2498991018407097, 3.2491492999308265, 3.2484012030568143, 
        3.2476548112065338, 3.2469101243622798, 3.24616714256326, 
        3.24542586577965, 3.2446862940480137, 3.2439484272197823, 
        3.2432122658071454, 3.242477808362966, 3.241745058230949, 
        3.2410140107268517, 3.240284654340392, 3.239557139731144, 
        3.2388312547912457, 3.2381068016723025, 3.2373838838727473, 
        3.2366624602000242, 3.23594254525004, 3.235224134153139, 
        3.234507228495697, 3.233791827766042, 3.233077932114021, 
        3.2323655415045915, 3.231654655950541, 3.230945275446614, 
        3.2302373999902803, 3.2295310295751816, 3.228826164229201, 
        3.228122803912876, 3.2274209486580125, 3.2267205984532006, 
        3.226021753290704, 3.225324413180117, 3.2246285781127146, 
        3.223934248124687, 3.223241423156699, 3.2225501032353856, 
        3.221860288389655, 3.22117197857587, 3.2204851738088247, 
        3.2197998741055653, 3.2191160794379483, 3.218433789836052, 
        3.2177530052732912, 3.2170737257388584, 3.216395951345749, 
        3.2157196817524585, 3.215044917903113, 3.2143716572015206, 
        3.2136999062276406, 3.213029651906906, 3.2123608999994366, 
        3.2116937894378297, 3.2110281154783107, 3.210363714089353, 
        3.2097006776542343, 3.2090389684842724, 3.2083786001188255, 
        3.207719568024416, 3.2070618736470893, 3.206405516538145, 
        3.205750496844294, 3.2050968145022956, 3.2044444695425227, 
        3.2037934619611184, 3.2031437917542505, 3.2024954589193353, 
        3.201848463470523, 3.2012028053758073, 3.200558484661761, 
        3.1999155013521636, 3.1992738553803584, 3.1986335467926725, 
        3.1979945755903323, 3.1973569417660266, 3.1967206452934005, 
        3.1960856862195213, 3.1954520645135602, 3.194819780186473, 
        3.19418883322528, 3.19355922363828, 3.192930951437954, 
        3.1923040165990515, 3.191678419155497, 3.1910541590516077, 
        3.1904312364213028, 3.1898096508515743, 3.1891894036159325, 
        3.188570490996226, 3.1879529229333317, 3.187336677173039, 
        3.186721781215019, 3.1861083384492503, 3.1854961480277586, 
        3.184885091488098, 3.184275241983321, 3.1836665688600094, 
        3.183059083257905, 3.1824527814117656, 3.181847664553852, 
        3.1812437322927507, 3.1806409847372086, 3.180039421864052, 
        3.179439043679502, 3.1788398501709327, 3.1782418413607956, 
        3.1776450172374378, 3.177049377792441, 3.1764549230383397, 
        3.17586165296622, 3.175269567577459, 3.1746786668863307, 
        3.1740889508672736, 3.173500419542787, 3.172913072902997, 
        3.172326910954104, 3.171741933681256, 3.171158141094046, 
        3.1705755332125096, 3.1699941099908724, 3.1694138714720803, 
        3.1688348176392163, 3.1682569484736476, 3.167680264012105, 
        3.167104764246359, 3.1665304491402044, 3.165957318737398, 
        3.1653853730191823, 3.1648146119951868, 3.1642450356022254, 
        3.1636766440608275, 3.163109436707286, 3.162543415673754, 
        3.161978574080258, 3.161414933394273, 3.1608524292203306, 
        3.1602912436061614, 3.1597312785472567, 3.1591722927116233, 
        3.158614375747864, 3.158057496908823, 3.157501666239476, 
        3.1569468805684915, 3.1563931408690107, 3.1558404468451755, 
        3.155288798579845, 3.154738196069055, 3.1541886392899228, 
        3.153640128272358, 3.153092662974304, 3.152546243446695, 
        3.1520008696479493, 3.1514565415954197, 3.1509132592938607, 
        3.1503710227397663, 3.1498298319206897, 3.1492896868462568, 
        3.148750587533988, 3.1482125339371887, 3.1476755261158433, 
        3.1471395640295228, 3.146604647682009, 3.1460707770766367, 
        3.1455379522290143, 3.1450061731171943, 3.144475439747935, 
        3.1439457521378946, 3.1434171102574955, 3.142889514132042, 
        3.142362963744453, 3.1418374591050835, 3.141313000211447, 
        3.140789587084947, 3.1402672195993397, 3.139745898203857, 
        3.1392256214403518, 3.1387063938905175, 3.1381882018542617, 
        3.1376710833942743, 3.137154945456497, 3.1366399530182263, 
        3.1361261889703003, 3.135613345199919, 3.1351014038073766, 
        3.13459039632256, 3.1340803071305268, 3.1335711423519537, 
        3.1330628998018843, 3.132555580210062, 3.132049183369762, 
        3.131543709326216, 3.1310391580608488, 3.1305355295919615, 
        3.1300328239085897, 3.1295310410145554, 3.1290301808946372, 
        3.1285302435839943, 3.1280312290555217, 3.127533137306254, 
        3.1270359683531876, 3.1265397221859317, 3.12604439879645, 
        3.125549998216232, 3.1250565204039176, 3.124563965395233, 
        3.124072333165025, 3.1235816237237253, 3.1230918370656444, 
        3.1226029732140077, 3.1221150321254316, 3.121628013841038, 
        3.121141918348825, 3.1206567456231853, 3.120172495702036, 
        3.1196891685792916, 3.11920676421988, 3.118725282660924, 
        3.1182447238980493, 3.1177650879010073, 3.11728637471863, 
        3.1168085843059674, 3.1163317166849973, 3.115855771845407, 
        3.1153807498608845, 3.1149066504263176, 3.1144334744670323, 
        3.1139612193813018, 3.1134898919548406, 3.11301947758364, 
        3.112549990814179, 3.1120815257167096, 3.1116139345500913, 
        3.1111471150706165, 3.1106811280926285, 3.1102159484058345, 
        3.1097515851424933, 3.1092880352175505, 3.10882529963183, 
        3.10836337805715, 3.1079022706013717, 3.107441977247424, 
        3.106982497988912, 3.106523832813939, 3.1060659817436496, 
        3.1056089447708546, 3.1051527218923796, 3.1046973131062767, 
        3.104242718423489, 3.1037889378241132, 3.103335971333139, 
        3.102883818935994, 3.102432480633364, 3.101981956426125, 
        3.101532246321003, 3.1010833503012423, 3.100635268383465, 
        3.100188000561577, 3.09974154683253, 3.099295907214541, 
        3.098851081670702, 3.0984070702321613, 3.097963872898454, 
        3.097521489651427, 3.0970799204986568, 3.0966391654497514, 
        3.0961992244915604, 3.095760097623487, 3.095321784871867, 
        3.094884286197607, 3.0944476016216695, 3.094011731153709, 
        3.093576674777975, 3.0931424324824444, 3.0927090043089542, 
        3.092276390178862, 3.0918445903314518, 3.09141360385858, 
        3.0909834343473084, 3.090554067609987, 3.0901255593544317, 
        3.0896978333988177, 3.0892707995472786, 3.0888444969124196, 
        3.0884189110224267, 3.0879940468102234, 3.0875699026562926, 
        3.0871464791067607, 3.0867237759625468, 3.086301793290068, 
        3.0858805310875526, 3.085459989328746, 3.085040168043948, 
        3.0846210672037357, 3.0842026868300745, 3.0837850269298674, 
        3.083368087464725, 3.0829518684720547, 3.082536369938766, 
        3.082121591858193, 3.0817075342481455, 3.081294197087788, 
        3.08088158039901, 3.08046968415877, 3.0800585083719545, 
        3.079648053063722, 3.0792383182050975, 3.07882930379962, 
        3.0784210098728386, 3.0780134363955782, 3.0776065833608817, 
        3.0772004508146154, 3.0767950387113854, 3.0763903470778655, 
        3.0759863758854578, 3.075583125167309, 3.075180594906729, 
        3.0747787851047343, 3.074377695762983, 3.07397732688477, 
        3.07357767845535, 3.0731787504976076, 3.072780542967644, 
        3.072383056028591, 3.0719862891173624, 3.071590243990102, 
        3.0711949153917253, 3.0708003182607957, 3.0704064140346983, 
        3.070013282696587, 3.0696209057470485, 3.0692291471256747, 
        3.0688380294233455, 3.0684475502714195, 3.0680577093200485, 
        3.067668506917003, 3.0672799429153224, 3.0668920173596987, 
        3.0665047302397, 3.066118081552536, 3.065732071287087, 
        3.0653466995013265, 3.0649619661057423, 3.0645778711711946, 
        3.064194414667273, 3.063811596601346, 3.0634294169742398, 
        3.063047875764499, 3.062666973013358, 3.0622867086973864, 
        3.061907082803797, 3.0615280953524766, 3.0611497463421236, 
        3.0607720357690775, 3.060394963627478, 3.0600185299117224, 
        3.0596427346608506, 3.0592675778227245, 3.058893059414142, 
        3.0585191794743496, 3.0581459379498495, 3.0577733348518032, 
        3.057401370210627, 3.057030044002781, 3.056659356215775, 
        3.0562893068792976, 3.05591989597442, 3.0555511235145207, 
        3.0551829894759672, 3.054815493874438, 3.0544486367361885, 
        3.054082417973641, 3.053716837801078, 3.0533518956144787, 
        3.0529875932063457, 3.052623925369195, 3.052260906153729, 
        3.051898503245869, 3.0515367620842486, 3.051175792375349, 
        3.0508154316629517, 3.050455598205617, 3.0500963465628583, 
        3.0497376533731804, 3.0493795272346444, 3.0490219652094623, 
        3.0486649682507165, 3.0483085360641105, 3.047952668745729, 
        3.047597366259229, 3.0472426286214582, 3.0468884558122293, 
        3.046534847862662, 3.046181804734034, 3.0458293264519174, 
        3.04547741303987, 3.0451260644329774, 3.04477528068171, 
        3.0444250617690307, 3.0440754077127217, 3.043726318480585, 
        3.0433777940963336, 3.043029834551808, 3.0426824398559846, 
        3.0423356099920977, 3.041989344974569, 3.041643644795195, 
        3.0412985094615004, 3.0409539389734213, 3.040609933312846, 
        3.0402664925085903, 3.039923616539885, 3.0395813054065726, 
        3.0392395591299004, 3.0388983776906047, 3.038557761079155, 
        3.038217709320036, 3.0378782224121488, 3.037539300324708, 
        3.037200943094532, 3.036863150703309, 3.0365259231548842, 
        3.0361892604412444, 3.035853162568787, 3.035517629541748, 
        3.03518266136951, 3.0348482579996343, 3.0345144195883393, 
        3.034181145641113, 3.033848437691385, 3.033516291172408, 
        3.0331847189374495, 3.032853688551177, 3.032523263168976, 
        3.032193440687898, 3.031864106190218, 3.0315352693022364, 
        3.031206933055422, 3.030879095130996, 3.030551756553279, 
        3.030224916934264, 3.0298985764117594, 3.0295727349414454, 
        3.0292473925413677, 3.0289225492053955, 3.028598204907396, 
        3.0282743596924084, 3.0279510135373853, 3.02762816643506, 
        3.0273058184155803, 3.026983969442133, 3.0266626195227606, 
        3.0263417686837353, 3.0260214168993613, 3.025701564169867, 
        3.0253822105198616, 3.025063355916289, 3.024745000379493, 
        3.0244271439047092, 3.024109786490769, 3.0237929281470475, 
        3.0234765688482366, 3.023160708631527, 3.0228453474608474, 
        3.0225304853669224, 3.0222161223175066, 3.0219022583344732, 
        3.0215888934388464, 3.0212760275685904, 3.0209636607869776, 
        3.0206517930557024, 3.020340424388481, 3.0200295547795957, 
        3.0197191842382205, 3.0194093127552346, 3.0190999403470298, 
        3.018791066979073, 3.0184826926857653, 3.018174817462169, 
        3.0178674412829376, 3.017560564177904, 3.0172541861294664, 
        3.0169483071673016, 3.016642927147088, 3.016338046592985, 
        3.016033663874117, 3.0157297839166026, 3.015426392281144, 
        3.015123528421847, 3.01482115485504, 3.0145192062038335, 
        3.014217704971425, 3.013916643790673, 3.013616024999403, 
        3.013315847857085, 3.013016112612836, 3.0127168191723466, 
        3.012417967566214, 3.0121195577988193, 3.0118215898549083, 
        3.011524063747457, 3.0112269794725472, 3.010930337011148, 
        3.0106341364103972, 3.0103383776209465, 3.0100430606621726, 
        3.0097481855385193, 3.009453752256523, 3.009159760785728, 
        3.008866211154045, 3.008573103356618, 3.008280437395959, 
        3.007988213256033, 3.007696430943859, 3.0074050904691814, 
        3.0071141918296953, 3.006823735014033, 3.0065337200263187, 
        3.00624414688316, 3.0059550155577863, 3.0056663260642793, 
        3.0053780784166273, 3.005090272588593, 3.0048029085838763, 
        3.00451598642468, 3.0042295060949655, 3.0039434675822574, 
        3.0036578709195747, 3.0033727160638612, 3.0030880030778313, 
        3.002803731884762, 3.002519902532456, 3.0022365150262242, 
        3.0019535693300394, 3.0016710654843846, 3.001389003461574, 
        3.0011073832664894, 3.0008262048963315, 3.0005454683791846, 
        3.000265173671131, 2.999985320712686, 2.9997059106206763, 
        2.9994269354189593, 2.9991484395830397, 2.9988703734659103, 
        2.998592678687653, 2.998315383482066, 2.998038476921505, 
        2.9977619628224113, 2.997485839925697, 2.9972101086326064, 
        2.9969347688228476, 2.9966598205338677, 2.9963852637467423, 
        2.9961110984671206, 2.9958373247021584, 2.9955639424503553, 
        2.995290951688834, 2.9950183524559146, 2.9947461447303483, 
        2.994474328504387, 2.9942029037865376, 2.9939318705940883, 
        2.993661228893208, 2.993390978703686, 2.9931211200346572, 
        2.992851652873541, 2.9925825772070627, 2.9923138930571196, 
        2.9920456004257807, 2.991777699293917, 2.9915101896704765, 
        2.9912430715605565, 2.9909763449567253, 2.990710009861789, 
        2.990444066282837, 2.9901785142105766, 2.989913353631529, 
        2.9896485845869103, 2.9893842070345857, 2.9891202209928145, 
        2.9888566264741794, 2.9885934234430436, 2.988330611941953, 
        2.9880681919346124, 2.9878061634473094, 2.987544526454838, 
        2.9872832809880623, 2.9870224270142667, 2.9867619645679517, 
        2.986501893609358, 2.986242214208361, 2.985982926158471, 
        2.9857240301048833, 2.9854655241478483, 2.98520741338297, 
        2.9849496866323277, 2.984692355691715, 2.984435488218848, 
        2.984179001117994, 2.9839228344793742, 2.9836670246157557, 
        2.983411556365149, 2.9831564352441293, 2.9829016593824575, 
        2.9826472293844315, 2.982393145069014, 2.9821394064922515, 
        2.981886013621451, 2.981632966487793, 2.981380265064692, 
        2.9811279093510463, 2.9808758993885416, 2.980624235131747, 
        2.980372916589828, 2.980121943782287, 2.97987131669841, 
        2.9796210353180244, 2.9793710996669485, 2.979121509749329, 
        2.9788722655447426, 2.9786233670543534, 2.978374814293821, 
        2.978126607253964, 2.977878745934061, 2.9776312303352652, 
        2.97738406046457, 2.9771372363038324, 2.9768907578640693, 
        2.976644625162899, 2.9763988381735254, 2.9761533968982685, 
        2.9759083013545204, 2.9756635515359036, 2.9754191474179406, 
        2.9751750890501785, 2.9749313763790703, 2.9746880094383257, 
        2.97444498823382, 2.974202312730385, 2.973959982953624, 
        2.9737179989016727, 2.9734763605674246, 2.9732350679593305, 
        2.972994121072497, 2.972753519907189, 2.972513264456346, 
        2.9722733547260876, 2.9720337907426004, 2.9717945724497454, 
        2.9715556998930794, 2.9713171730446537, 2.9710789919706593, 
        2.9708411564566757, 2.9706036671505966, 2.970366522127829, 
        2.9701297267441333, 2.969893267933207, 2.9696571685589865, 
        2.9694214392561364, 2.969186017478591, 2.9689508920862595, 
        2.9687160734718865, 2.968481556881403, 2.9682473440999844, 
        2.9680134345077893, 2.9677798283343013, 2.967546525487255, 
        2.9673135259867665, 2.9670808298552527, 2.9668484370485975, 
        2.9666163476007665, 2.9663845615181037, 2.9661530787633077, 
        2.965921899380905, 2.9656910233283513, 2.9654604506331217, 
        2.9652301812932254, 2.965000215300201, 2.964770552657099, 
        2.9645411933602177, 2.964312137421254, 2.9640833848190344, 
        2.963854935582848, 2.9636267896931194, 2.9633989471443964, 
        2.963171407956121, 2.9629441721106087, 2.962717239615523, 
        2.962490610479675, 2.9622642846820564, 2.9620382622432992, 
        2.9618125431564364, 2.9615871274069723, 2.96136201501612, 
        2.961137205979006, 2.9609127002830946, 2.9606884979505943, 
        2.9604645989489202, 2.960241003309807, 2.9600177110261208, 
        2.9597947220730316, 2.959572036491375, 2.9593496542517816, 
        2.9591275753546444, 2.9589057998167214, 2.9586843276360746, 
        2.9584631587929096, 2.9582422932919332, 2.9580217311667045, 
        2.9578014723766586, 2.957581516941395, 2.957361864812205, 
        2.95714251619653, 2.956923470446018, 2.956704729505127, 
        2.956486287634053, 2.956268160787152, 2.9560503096716517, 
        2.955832805637532, 2.955615680680807, 2.955398815174061, 
        2.9551822089169204, 2.954965870578582, 2.9547497955161504, 
        2.954533985602817, 2.954318440160328, 2.9541031594328486, 
        2.9538881433276716, 2.9536733918629796, 2.953458905058431, 
        2.9532446828937324, 2.953030725375865, 2.9528170325080416, 
        2.952603604292296, 2.952390440706433, 2.9521775417716727, 
        2.9519649075016363, 2.951752537864419, 2.951540432864921, 
        2.951328592526219, 2.9511170168384475, 2.950905705774496, 
        2.9506946593761327, 2.9504838776234448, 2.9502733605107823, 
        2.950063108047856, 2.9498531202341955, 2.9496433970620384, 
        2.949433938530167, 2.949224744662052, 2.9490158154305823, 
        2.9488071508443943, 2.9485987509068763, 2.9483906156177193, 
        2.948182744963891, 2.9479751389868185, 2.947767797621297, 
        2.9475607209120738, 2.9473539088652387, 2.947147361455551, 
        2.946941078690562, 2.946735060565261, 2.946529307103029, 
        2.94632381828089, 2.9461185941019394, 2.9459136345658195, 
        2.945708939681751, 2.945504509445987, 2.9453003438643, 
        2.9450964429065203, 2.9448928066110818, 2.9446894349743835, 
        2.9444863279399507, 2.9442834856060367, 2.9440809078980954, 
        2.9438785948198656, 2.9436765464088244, 2.9434747626423703, 
        2.9432732435080884, 2.943071989034459, 2.9428709992181914, 
        2.9426702739678965, 2.942469813684088, 2.9422696169143463, 
        2.942069688563305, 2.9418700125433332, 2.941670640633018, 
        2.9414715430525207, 2.941272655588956, 2.9410740045965835, 
        2.9408755805556903, 2.9406773866568896, 2.9404794218707964, 
        2.940281686553491, 2.9400841805587032, 2.939886903930721, 
        2.9396898566928122, 2.939493038806053, 2.9392964502828436, 
        2.939100091134239, 2.938903961347311, 2.938708060930027, 
        2.938512389874316, 2.9383169481827074, 2.938121735874922, 
        2.9379267529132966, 2.9377319993305258, 2.937537475109833, 
        2.9373431802420993, 2.937149114780391, 2.936955278641825, 
        2.936761671886571, 2.93656829450943, 2.9363751464821775, 
        2.936182227824635, 2.935989538540226, 2.935797078617364, 
        2.935604848066211, 2.9354128468795224, 2.9352210750434566, 
        2.935029532598668, 2.9348382195055986, 2.9346471357836617, 
        2.934456281427422, 2.9342656564392597, 2.9340752608151006, 
        2.933885094547048, 2.93369515767069, 2.93350545014442, 
        2.933315971984535, 2.933126723194642, 2.932937703776801, 
        2.932748913708309, 2.932560353023297, 2.9323720217006968, 
        2.9321839197416324, 2.931996047146276, 2.9318084039236956, 
        2.931620990064777, 2.931433805575092, 2.9312468504469344, 
        2.93106012468917, 2.9308736282958945, 2.9306873612600715, 
        2.9305013236156525, 2.9303155153212814, 2.9301299363829973, 
        2.929944586855962, 2.929759466579417, 2.929574575992904, 
        2.9293899138292727, 2.9292054835747914, 2.9290212770472417, 
        2.92883730637406, 2.928653595073677, 2.9284700939786705, 
        2.928286781111894, 2.9281036714173916, 2.9279207584716938, 
        2.9277380446315067, 2.9275555291057205, 2.9273732121452958, 
        2.9271910936612486, 2.927009173715392, 2.9268274522476014, 
        2.926645929294747, 2.9264646048512284, 2.9262834789081165, 
        2.9261025514794072, 2.9259218225453787, 2.925741292121801, 
        2.9255609602089274, 2.925380826790067, 2.925200891882581, 
        2.925021155488234, 2.9248416175881644, 2.9246622782014664, 
        2.924483137319684, 2.9243041949358117, 2.9241254510698886, 
        2.923946905692484, 2.923768558841215, 2.923590410493263, 
        2.9234124606314724, 2.92323470929259, 2.9230571564559273, 
        2.9228798021239375, 2.9227026463019707, 2.922525688971698, 
        2.922348930173713, 2.922172369856837, 2.921996008043336, 
        2.92181984475521, 2.9216438799641584, 2.9214681136741363, 
        2.921292545897511, 2.921117176619139, 2.920942005849013, 
        2.9207670335950264, 2.920592259832045, 2.920417684581774, 
        2.9202433078370382, 2.920069129599443, 2.9198951498588426, 
        2.9197213686323527, 2.91954778591622, 2.91937440168663, 
        2.919201215993338, 2.9190282287812916, 2.918855440079115, 
        2.918682849887271, 2.9185104581917516, 2.9183382650207963, 
        2.9181662703409814, 2.917994474165049, 2.9178228765298573, 
        2.917651477248435, 2.917480276975773, 2.9173092737306248, 
        2.917138473123011, 2.916967860444599, 2.916797467927109, 
        2.9166272868753325, 2.916457267829363, 2.916287422186031, 
        2.9161177473883493, 2.91594824397419, 2.915778911834176, 
        2.915609751000101, 2.915440761459411, 2.9152719432196643, 
        2.9151032962740966, 2.9149348206258465, 2.914766516274573, 
        2.9145983832076294, 2.9144304214595023, 2.914262630997706, 
        2.9140950118250033, 2.9139275639572686, 2.9137602873883077, 
        2.913593182110693, 2.913426248133029, 2.913259485444696, 
        2.913092894068638, 2.9129264739728726, 2.912760225175074, 
        2.9125941476855575, 2.9124282414836813, 2.912262506576232, 
        2.912096942983886, 2.9119315506609547, 2.911766329649405, 
        2.9116012799361273, 2.9114364015207914, 2.911271694385109, 
        2.9111071585697093, 2.910942794045016, 2.910778600796059, 
        2.9106145788739206, 2.9104507282257615, 2.9102870488863863, 
        2.910123540840285, 2.90996020409293, 2.9097970386324845, 
        2.9096340444789655, 2.9094712216187375, 2.909308570059055, 
        2.909146089790003, 2.9089837808221564, 2.9088216431449743, 
        2.90865967676276, 2.908497881696088, 2.908336257907557, 
        2.9081748054225165, 2.9080135242314737, 2.9078524143362086, 
        2.907691475744504, 2.9075307084398885, 2.907370112436784, 
        2.9072096877376024, 2.907049434323813, 2.906889352212523, 
        2.906729441397477, 2.9065697018593952, 2.9064101336814616, 
        2.9062507366652, 2.9060915111660686, 2.905932456969442, 
        2.9057735711957258, 2.9056148779129614, 2.9054563502746378, 
        2.9052979591921613, 2.905139719580111, 2.904981625517428, 
        2.904823679089191, 2.9046658796325726, 2.904508227335906, 
        2.904350722151019, 2.904193364082686, 2.904036153138028, 
        2.9038790893165447, 2.9037221726131515, 2.903565403037758, 
        2.903408780572212, 2.9032523052300863, 2.9030959770025238, 
        2.9029397959113763, 2.90278376193813, 2.9026278750695935, 
        2.9024721353332925, 2.9023165427196322, 2.902161097223162, 
        2.9020057988479833, 2.9018506475885952, 2.901695643457428, 
        2.9015407864430256, 2.901386076551517, 2.901231513769845, 
        2.9010770981222644, 2.900922829590303, 2.9007687081799847, 
        2.9006147338856585, 2.900460906718452, 2.900307226672252, 
        2.9001536937331593, 2.9000003079355148, 2.8998470692377856, 
        2.8996939776735164, 2.899541033226438, 2.8993882359063075, 
        2.8992355856958327, 2.8990830826107423, 2.8989307266490636, 
        2.8987785178084553, 2.898626456083898, 2.8984745414705357, 
        2.8983227739981983, 2.89817115363979, 2.898019680392088, 
        2.897868354273159, 2.897717175279457, 2.897566143396249, 
        2.8974152586314252, 2.89726452100086, 2.8971139304877767, 
        2.896963487083447, 2.8968131908121904, 2.8966630416618755, 
        2.896513039618596, 2.896363184700931, 2.8962134769357117, 
        2.8960639161918857, 2.895914502862416, 2.8957652357596553, 
        2.895616118242143, 2.8954671420158813, 2.895318322181465, 
        2.8951696618138154, 2.895021126753956, 2.894872714826003, 
        2.894724429641711, 2.8945762694071906, 2.8944282348305332, 
        2.8942803256669585, 2.8941325420031605, 2.893984883780453, 
        2.8938373510432878, 2.8936899437816006, 2.8935426619803923, 
        2.8933955056714584, 2.8932484748081633, 2.893101569419745, 
        2.892954789512197, 2.892808135070602, 2.892661606104967, 
        2.8925152026011056, 2.89236892457845, 2.8922227720225924, 
        2.89207674492266, 2.8919308433310005, 2.8917850671747005, 
        2.891639416502102, 2.8914938913072272, 2.891348491571231, 
        2.8912032173153928, 2.8910580685225566, 2.8909130452073533, 
        2.8907681473665803, 2.89062337499302, 2.8904787280805553, 
        2.890334206649902, 2.8901898106898183, 2.8900455401973213, 
        2.889901395173736, 2.8897573756330948, 2.8896134815507426, 
        2.8894697129348668, 2.889326069810058, 2.889182552151661, 
        2.889039159946493, 2.888895893228164, 2.88875275197913, 
        2.8886097361869187, 2.8884668458915885, 2.8883240810436717, 
        2.888181441686396, 2.888038927783596, 2.8878965393549136, 
        2.88775427640698, 2.887612138920994, 2.8874701269054928, 
        2.887328240372378, 2.8871864792983084, 2.887044843693822, 
        2.8869033335727745, 2.8867619489129326, 2.886620689729357, 
        2.8864795560112984, 2.8863385477812353, 2.886197664965575, 
        2.886056907797654, 2.885916275549836, 2.8857757704644618, 
        2.8856353858359634, 2.88549514060822, 2.885355021292907, 
        2.885215000432859, 2.885075088081075, 2.8849352808216993, 
        2.8847955797483618, 2.8846559845404123, 2.884516495273999, 
        2.8843771119373853, 2.8842378345451274, 2.8840986630616907, 
        2.8839595975273014, 2.8838206379202753, 2.883681784248951, 
        2.883543036496225, 2.8834043946839496, 2.883265858807289, 
        2.883127428858317, 2.8829891048408416, 2.882850886742118, 
        2.8827127745983256, 2.8825747683703336, 2.8824368680802857, 
        2.8822990737168874, 2.8821613852922843, 2.882023802791033, 
        2.88188632621912, 2.8817489555898215, 2.88161169088775, 
        2.8814745321175375, 2.881337479276038, 2.8812005323711927, 
        2.8810636913853265, 2.880926956353883, 2.880790327234662, 
        2.8806538040518923, 2.880517386805379, 2.880381075482649, 
        2.8802448700955763, 2.8801087706364212, 2.879972777118809, 
        2.879836889528734, 2.87970110785953, 2.879565432129991, 
        2.879429862342528, 2.8792943984687973, 2.8791590405324183, 
        2.879023788538146, 2.878888642465246, 2.8787536023155247, 
        2.878618668113326, 2.8784838398413575, 2.8783491174899543, 
        2.878214501082241, 2.8780799906009022, 2.8779455860484653, 
        2.877811287426637, 2.8776770947424457, 2.8775430079879074, 
        2.8774090271606783, 2.8772751522671864, 2.8771413833167783, 
        2.877007720254844, 2.8768741632465695, 2.876740711861058, 
        2.876607367158709, 2.8764741267937937, 2.8763409939310143, 
        2.8762079775253366, 2.876075055784779, 2.8759422171600857, 
        2.875809468933972, 2.875676808025183, 2.875544235559969, 
        2.875411751169043, 2.875279354964759, 2.875147046910121, 
        2.8750148270136564, 2.87488269528364, 2.8747506517112127, 
        2.874618696279925, 2.874486829037085, 2.874355049946337, 
        2.874223358996777, 2.8740917562300528, 2.873960241616021, 
        2.873828815146378, 2.873697476857109, 2.873566226710844, 
        2.8734350647337776, 2.8733039909185054, 2.8731730052521374, 
