{1, InterpolatingFunction[{{-0.002371693236467931, 66.5723487993876}}, 
      3.8995010804554067, 3.8990774705385225, 3.8986541141808546, 
      3.8982310112810037, 3.897808161737554, 3.897385565449108, 
      3.8969632223142505, 3.8965411322315786, 3.8961192950996906, 
      3.895697710817174, 3.8952763792826204, 3.8948553003946316, 
      3.8944344740517933, 3.8940139001527045, 3.8935935785959526, 
      3.8931735092801376, 3.8927536921038484, 3.8923341269656806, 
      3.891914813764225, 3.8914957523980798, 3.8910769427658334, 
      3.890658384766084, 3.89024007829742, 3.8898220232584393, 
      3.8894042195477367, 3.888986667063896, 3.888569365705522, 
      3.888152315371201, 3.8877355159595304, 3.887318967369103, 
      3.8869026694985083, 3.886486622246344, 3.886070825511205, 
      3.885655279191678, 3.885239983186363, 3.884824937393851, 
      3.8844101417127352, 3.883995596041613, 3.8835813002790696, 
      3.883167254323702, 3.8827534580741125, 3.8823399114288755, 
      3.881926614286608, 3.881513566545883, 3.8811007681053042, 
      3.880688218863467, 3.880275918718954, 3.8798638675703745, 
      3.879452065316302, 3.8790405118553677, 3.878629207086035, 
      3.8782181509073923, 3.877807343216221, 3.877396783918092, 
      3.8769864728864674, 3.8765764099697826, 3.876166595077984, 
      3.875757028105086, 3.8753477089493935, 3.8749386375080475, 
      3.8745298136785107, 3.874121237358159, 3.8737129084443853, 
      3.873304826834588, 3.872896992426153, 3.8724894051164767, 
      3.8720820648029477, 3.871674971382967, 3.871268124753914, 
      3.8708615248131943, 3.870455171458193, 3.8700490645863037, 
      3.86964320409492, 3.8692375898814366, 3.86883222184324, 
      3.868427099877728, 3.8680222238822926, 3.8676175937543227, 
      3.867213209391217, 3.86680907069036, 3.866405177549154, 
      3.866001529864982, 3.865598127535245, 3.8651949704573254, 
      3.864792058528627, 3.864389391646533, 3.863986969708443, 
      3.863584792611746, 3.863182860253836, 3.8627811725321015, 
      3.862379729343943, 3.8619785305867445, 3.861577576157906, 
      3.8611768659548114, 3.860776399874862, 3.8603761778154446, 
      3.859976199673957, 3.859576465347782, 3.8591769747343276, 
      3.8587777277309705, 3.858378724235111, 3.8579799641441417, 
      3.8575814473554564, 3.8571831737664417, 3.856785143274497, 
      3.8563873557770103, 3.8559898111713777, 3.8555925093549868, 
      3.8551954502252364, 3.854798633679513, 3.854402059615211, 
      3.8540057279297257, 3.853609638520449, 3.853213791284765, 
      3.852818186120096, 3.852422822923737, 3.8520277015934243, 
      3.8516328220252904, 3.8512381841213994, 3.8508437877617627, 
      3.8504496329087723, 3.8500557192177323, 3.8496620463418134, 
      3.849268614230741, 3.8488754227548516, 3.848482471805786, 
      3.848089761269478, 3.847697291033393, 3.8473050609845783, 
      3.8469130710102024, 3.8465213209973963, 3.8461298108333004, 
      3.8457385404050584, 3.8453475095998044, 3.8449567183046844, 
      3.8445661664068336, 3.8441758537933906, 3.8437857803515016, 
      3.843395945968299, 3.84300635053093, 3.842616993926527, 
      3.842227876042232, 3.8418389967651883, 3.841450355982531, 
      3.841061953581404, 3.840673789448945, 3.8402858634722925, 
      3.839898175538589, 3.8395107255349727, 3.8391235133485835, 
      3.8387365388665597, 3.8383498019760456, 3.837963302564175, 
      3.83757704051809, 3.8371910157249363, 3.8368052280718405, 
      3.836419677445956, 3.836034363734414, 3.8356492868243564, 
      3.835264446602928, 3.8348798429572595, 3.8344954757744976, 
      3.8341113449417796, 3.833727450346245, 3.833343791875035, 
      3.832960369415284, 3.832577182854144, 3.8321942320787343, 
      3.8318115169762406, 3.8314290374336486, 3.8310467933386665, 
      3.830664784576319, 3.830283011041622, 3.829901472592198, 
      3.829520169225205, 3.829139101238998, 3.828758268408605, 
      3.8283776706359602, 3.8279973077890674, 3.8276171797450487, 
      3.8272372863785766, 3.8268576275649835, 3.8264782031794238, 
      3.8260990130971035, 3.8257200571932026, 3.825341335342923, 
      3.824962847421452, 3.824584593303985, 3.8242065728657098, 
      3.8238287859818225, 3.823451232527513, 3.8230739123779753, 
      3.8226968254084013, 3.822319971493978, 3.8219433505099074, 
      3.821566962331372, 3.8211908068335667, 3.8208148838916887, 
      3.820439193380925, 3.8200637351764692, 3.8196885091535133, 
      3.8193135151872495, 3.8189387531528673, 3.8185642229255654, 
      3.8181899243805297, 3.8178158573929553, 3.8174420218380325, 
      3.8170684175909555, 3.8166950445269157, 3.816321902521104, 
      3.8159489914487144, 3.815576311184939, 3.815203861604966, 
      3.8148316425839943, 3.814459653997208, 3.814087895719808, 
      3.813716367626981, 3.813345069593919, 3.812974001495816, 
      3.812603163207864, 3.8122325546052562, 3.8118621755631765, 
      3.8114920259568352, 3.8111221056613807, 3.8107524145521565, 
      3.810382952503813, 3.810013719393794, 3.809644715089772, 
      3.809275939827963, 3.8089073934377793, 3.8085390758182456, 
      3.80817098684965, 3.8078031264172734, 3.807435494405056, 
      3.8070680906972942, 3.806700915178196, 3.8063339677319816, 
      3.8059672482428835, 3.805600756595115, 3.805234492672908, 
      3.8048684563604795, 3.804502647542058, 3.8041370661018625, 
      3.803771711924117, 3.8034065848930467, 3.803041684892872, 
      3.802677011807822, 3.8023125655221097, 3.8019483459199708, 
      3.8015843528856172, 3.8012205863032795, 3.800857046057179, 
      3.8004937320315366, 3.800130644110579, 3.79976778217853, 
      3.7994051461196086, 3.7990427358180403, 3.79868055115805, 
      3.798318592023858, 3.7979568582996883, 3.7975953498697677, 
      3.7972340666183126, 3.7968730084295554, 3.7965121751877096, 
      3.796151566777006, 3.7957911830816604, 3.795431023985906, 
      3.795071089373957, 3.794711379130044, 3.794351893138384, 
      3.793992631283201, 3.793633593448725, 3.793274779519171, 
      3.7929161893787655, 3.792557822911738, 3.7921996800022795, 
      3.7918417605347448, 3.791484064392853, 3.7911265914627243, 
      3.7907693416217234, 3.7904123147806295, 3.790055510659428, 
      3.7896989291485004, 3.7893425701345826, 3.788986433505239, 
      3.788630519147752, 3.788274826949466, 3.787919356797721, 
      3.7875641085798484, 3.787209082183181, 3.786854277495059, 
      3.7864996944028158, 3.7861453327937826, 3.785791192555305, 
      3.7854372735747073, 3.785083575739334, 3.7847300989365102, 
      3.7843768430535834, 3.784023807977877, 3.783670993596733, 
      3.7833183997974853, 3.782966026467474, 3.782613873494025, 
      3.782261940764479, 3.781910228166172, 3.7815587355864384, 
      3.7812074629126133, 3.7808564100320323, 3.780505576832032, 
      3.7801549631999416, 3.7798045690231032, 3.779454394188853, 
      3.779104438584518, 3.7787547020974412, 3.778405184614957, 
      3.778055886024397, 3.777706806213101, 3.7773579450683976, 
      3.777009302477629, 3.7766608783281317, 3.776312672507233, 
      3.775964684902272, 3.775616915400593, 3.7752693638894987, 
      3.7749220302564326, 3.7745749143883356, 3.774228016174011, 
      3.773881335495311, 3.7735348722600683, 3.7731886261302723, 
      3.7728425970086055, 3.772496784768771, 3.772151189292282, 
      3.7718058104585737, 3.7714606481476323, 3.7711157022393134, 
      3.7707709726134806, 3.770426459150025, 3.7700821617288036, 
      3.7697380802297036, 3.769394214532591, 3.7690505645173413, 
      3.768707130063829, 3.7683639110519316, 3.768020907361516, 
      3.767678118872459, 3.7673355454646376, 3.766993187017921, 
      3.7666510434121854, 3.766309114527306, 3.765967400243152, 
      3.7656259004396033, 3.765284614996528, 3.764943543793806, 
      3.764602686711305, 3.7642620436289036, 3.7639216144264704, 
      3.7635813989838858, 3.76324139718102, 3.7629016088977467, 
      3.7625620340139414, 3.762222672409479, 3.761883523964226, 
      3.761544588558065, 3.761205866070866, 3.760867356382506, 
      3.7605290593728506, 3.760190974921785, 3.7598531029091724, 
      3.7595154432148945, 3.7591779957188214, 3.758840760300831, 
      3.758503736840792, 3.7581669252185637, 3.7578303253140914, 
      3.7574939370067773, 3.757157760177651, 3.7568217947458735, 
      3.7564860405750444, 3.756150497539477, 3.7558151655107537, 
      3.7554800443612133, 3.7551451339630075, 3.7548104341883333, 
      3.7544759449093674, 3.754141665998305, 3.7538075973273273, 
      3.7534737387686254, 3.75314009019438, 3.7528066514767833, 
      3.752473422488016, 3.7521404031002663, 3.751807593185728, 
      3.751474992616575, 3.751142601265004, 3.7508104190031966, 
      3.75047844570334, 3.7501466812376214, 3.7498151254782304, 
      3.749483778297345, 3.7491526395671584, 3.7488217091598557, 
      3.7484909869476235, 3.748160472802646, 3.747830166597114, 
      3.747500068203212, 3.7471701774931225, 3.7468404943390365, 
      3.746511018613143, 3.746181750187621, 3.7458526889346615, 
      3.74552383472645, 3.745195187435177, 3.744866746933023, 
      3.7445385130921727, 3.744210485784824, 3.74388266488315, 
      3.7435550502593453, 3.7432276417856034, 3.742900439334053, 
      3.7425734427771227, 3.742246651986081, 3.741920066836534, 
      3.741593687187854, 3.7412675129599773, 3.740941544323793, 
      3.7406157810876897, 3.740290223142765, 3.7399648703579906, 
      3.7396397226082723, 3.7393147797669313, 3.738990041707712, 
      3.7386655083042406, 3.73834117943018, 3.7380170549591814, 
      3.7376931347649043, 3.737369418720995, 3.737045906701115, 
      3.7367225985789094, 3.736399494228042, 3.73607659352216, 
      3.7357538963349173, 3.7354314025399757, 3.735109112010979, 
      3.7347870246215886, 3.7344651402454563, 3.734143458756235, 
      3.733821980027579, 3.733500703933146, 3.733179630346585, 
      3.7328587591415525, 3.732538090191699, 3.7322176233706896, 
      3.731897358552162, 3.7315772956097852, 3.7312574344172034, 
      3.7309377748480785, 3.730618316776054, 3.7302990600747945, 
      3.7299800046179445, 3.7296611502791692, 3.729342496932115, 
      3.7290240444504366, 3.7287057927077876, 3.728387741577824, 
      3.728069890934202, 3.7277522406505668, 3.7274347906006016, 
      3.7271175406578596, 3.726800490696351, 3.7264836405884223, 
      3.7261669902126915, 3.725850539424501, 3.7255342880580815, 
      3.725218236003783, 3.724902383137659, 3.724586729339587, 
      3.7242712744884265, 3.7239560184632925, 3.723640961143245, 
      3.7233261024073614, 3.7230114421346987, 3.722696980204333, 
      3.722382716495332, 3.722068650886766, 3.7217547832576976, 
      3.721441113487203, 3.721127641454347, 3.720814367038202, 
      3.7205012901178267, 3.7201884105723058, 3.7198757282806953, 
      3.7195632431220678, 3.719250954975496, 3.7189388637200436, 
      3.718626969234777, 3.718315271398775, 3.7180037700910984, 
      3.717692465190819, 3.717381356577004, 3.7170704441287223, 
      3.716759727725047, 3.716449207245037, 3.7161388825677726, 
      3.7158287535723153, 3.715518820137739, 3.7152090821431054, 
      3.714899539467491, 3.7145901919899575, 3.714281039589574, 
      3.713972082145446, 3.7136633195364697, 3.713354751642383, 
      3.713046378339709, 3.712738199516731, 3.712430215017324, 
      3.712122424540355, 3.7118148280013594, 3.711507425265299, 
      3.7112002162108464, 3.7108932007130173, 3.7105863786478004, 
      3.710279749890939, 3.70997331431823, 3.709667071805464, 
      3.7093610222284283, 3.7090551654629134, 3.70874950138471, 
      3.7084440298696024, 3.7081387507933865, 3.7078336640318486, 
      3.7075287694607777, 3.707224066955963, 3.7069195563931925, 
      3.7066152376482635, 3.706311110596953, 3.7060071751150625, 
      3.7057034310783723, 3.705399878362677, 3.705096516843761, 
      3.7047933463974214, 3.704490366899442, 3.7041875782256106, 
      3.7038849802517224, 3.703582572853562, 3.7032803559069207, 
      3.7029783292875873, 3.7026764928713516, 3.7023748465340014, 
      3.7020733901513316, 3.7017721235991234, 3.701471046753171, 
      3.7011701594892648, 3.7008694616831947, 3.700568953210737, 
      3.7002686339477218, 3.6999685037697505, 3.6996685625527497, 
      3.6993688101702795, 3.699069246459348, 3.6987698712971544, 
      3.698470684553078, 3.6981716860988874, 3.697872875805778, 
      3.6975742535451066, 3.697275819188183, 3.6969775726063276, 
      3.696679513670867, 3.6963816422531157, 3.696083958224402, 
      3.695786461456037, 3.6954891518193502, 3.6951920291856597, 
      3.694895093426284, 3.694598344412547, 3.6943017820157644, 
      3.694005406107268, 3.6937092165583643, 3.693413213240387, 
      3.693117396024648, 3.6928217647824746, 3.692526319385178, 
      3.692231059704092, 3.6919359856105265, 3.691641096975811, 
      3.691346393671257, 3.6910518755681956, 3.690757542537938, 
      3.6904633944518124, 3.6901694311811353, 3.689875652597229, 
      3.689582058571415, 3.689288648975013, 3.688995423679344, 
      3.688702382555728, 3.688409525475487, 3.6881168523099426, 
      3.6878243629304093, 3.687532057208247, 3.6872399350145555, 
      3.6869479962209315, 3.6866562406956933, 3.6863646683791513, 
      3.686073279130122, 3.685782072821133, 3.685491049321395, 
      3.685200208501116, 3.684909550230234, 3.6846190743787703, 
      3.684328780816715, 3.684038669414075, 3.6837487400408446, 
      3.683458992567028, 3.6831694268626203, 3.6828800427976254, 
      3.6825908402420424, 3.6823018190658687, 3.6820129791391087, 
      3.681724320331755, 3.6814358425138147, 3.6811475455552825, 
      3.680859429326163, 3.680571493696451, 3.6802837385361493, 
      3.6799961637152587, 3.679708769103776, 3.679421554571703, 
      3.679134519989039, 3.6788476652257853, 3.6785609901519387, 
      3.6782744946375012, 3.6779881785524715, 3.677702041766852, 
      3.6774160841506354, 3.677130305573833, 3.676844705906432, 
      3.6765592850184468, 3.676274042779862, 3.675988979060683, 
      3.6757040937309218, 3.6754193866605362, 3.6751348577196667, 
      3.674850506777756, 3.6745663337064594, 3.6742823383678207, 
      3.6739985206999055, 3.6737148805662576, 3.6734314178384646, 
      3.6731481323863204, 3.672865024080203, 3.6725820927903636, 
      3.6722993383870643, 3.6720167607405783, 3.6717343597211727, 
      3.671452135199121, 3.67117008704468, 3.6708882151281323, 
      3.670606519319736, 3.67032499948976, 3.670043655508481, 
      3.6697624872461594, 3.669481494573066, 3.6692006773594668, 
      3.668920035475637, 3.6686395687918347, 3.66835927717834, 
      3.6680791605054113, 3.667799218643322, 3.6675194514623413, 
      3.667239858832732, 3.666960440624772, 3.666681196708719, 
      3.666402126954849, 3.6661232312334255, 3.665844509414721, 
      3.665565961369001, 3.6652875869665364, 3.665009386077593, 
      3.6647313585724417, 3.664453504321347, 3.6641758231945802, 
      3.6638983150624105, 3.6636209797951063, 3.6633438172629216, 
      3.6630668273361855, 3.662790009884926, 3.662513364779973, 
      3.6622368918880377, 3.6619605910974866, 3.661684462278048, 
      3.661408505299973, 3.6611327200336907, 3.6608571063497073, 
      3.66058166411852, 3.6603063932106266, 3.660031293496534, 
      3.659756364846736, 3.6594816071317373, 3.659207020222033, 
      3.658932603988126, 3.6586583583005114, 3.6583842830296964, 
      3.658110378046174, 3.6578366432204517, 3.6575630784230193, 
      3.657289683524384, 3.657016458395045, 3.656743402905499, 
      3.656470516926248, 3.656197800327793, 3.6559252529806296, 
      3.655652874755262, 3.655380665522189, 3.6551086251519065, 
      3.654836753514921, 3.654565050481729, 3.6542935159228267, 
      3.654022149708719, 3.6537509517099074, 3.6534799217968867, 
      3.6532090598401576, 3.652938365710221, 3.6526678392775773, 
      3.6523974804127266, 3.652127288986164, 3.651857264868398, 
      3.651587407929925, 3.6513177180412177, 3.6510481950728946, 
      3.6507788388947526, 3.650509649378621, 3.650240626385346, 
      3.649971769783443, 3.6497030794428014, 3.6494345552332685, 
      3.649166197024832, 3.6488980046874486, 3.6486299780911087, 
      3.648362117105765, 3.648094421601404, 3.6478268914479877, 
      3.647559526515488, 3.6472923266738815, 3.647025291793132, 
      3.646758421743218, 3.6464917163941073, 3.6462251756157738, 
      3.645958799278183, 3.645692587251309, 3.6454265394051277, 
      3.645160655609602, 3.6448949357347127, 3.644629379650419, 
      3.644363987226707, 3.6440987583335347, 3.643833692840879, 
      3.6435687906187164, 3.6433040515370085, 3.6430394754657334, 
      3.6427750622748545, 3.6425108118343568, 3.642246724014195, 
      3.6419827986843534, 3.6417190357147975, 3.641455434975503, 
      3.6411919963364308, 3.6409287196675644, 3.6406656048388712, 
      3.640402651720317, 3.640139860181878, 3.639877230093531, 
      3.63961476132521, 3.6393524537468673, 3.6390903072275904, 
      3.6388283216389774, 3.6385664968502907, 3.638304832730332, 
      3.6380433291482706, 3.6377819859733056, 3.637520803074637, 
      3.637259780321473, 3.6369989175830106, 3.6367382147284584, 
      3.6364776716270137, 3.6362172881478814, 3.6359570641602694, 
      3.635696999533373, 3.6354370941364014, 3.635177347838552, 
      3.634917760509034, 3.6346583320170436, 3.6343990622317874, 
      3.6341399510224703, 3.6338809982582907, 3.6336222038084545, 
      3.6333635675421654, 3.633105089328623, 3.6328467690370325, 
      3.632588606536596, 3.6323306016965167, 3.6320727543859976, 
      3.6318150644742433, 3.6315575318304534, 3.6313001563238325, 
      3.631042937823588, 3.630785876198912, 3.630528971319018, 
      3.6302722230531024, 3.6300156312703726, 3.629759195840029, 
      3.629502916631274, 3.6292467935133144, 3.6289908263553445, 
      3.6287350150265913, 3.6284793593961715, 3.628223859333563, 
      3.627968514706658, 3.627713325389055, 3.627458291251765, 
      3.627203412163007, 3.626948687991818, 3.6266941186070514, 
      3.626439703877624, 3.6261854436724343, 3.6259313378603797, 
      3.6256773863103624, 3.6254235888912856, 3.625169945472047, 
      3.6249164559215497, 3.624663120108691, 3.6244099379023758, 
      3.624156909171501, 3.623904033784971, 3.623651311611684, 
      3.623398742520543, 3.623146326380444, 3.622894063060296, 
      3.62264195242899, 3.622389994355432, 3.622138188708526, 
      3.621886535357165, 3.621635034170255, 3.6213836850166965, 
      3.621132487765387, 3.6208814422852345, 3.62063054844513, 
      3.6203798061139794, 3.620129215160684, 3.6198787754541453, 
      3.619628486863259, 3.6193783492569316, 3.61912836250406, 
      3.618878526473547, 3.6186288410342917, 3.618379306055199, 
      3.6181299214051617, 3.6178806869530975, 3.617631602567846, 
      3.6173826681185486, 3.617133883473254, 3.61688524850409, 
      3.616636763082917, 3.6163884270778586, 3.6161402403580087, 
      3.6158922027921707, 3.6156443142492387, 3.6153965745980567, 
      3.6151489837075106, 3.6149015414464563, 3.6146542476837613, 
      3.614407102288297, 3.6141601051289274, 3.6139132560745155, 
      3.613666554993937, 3.6134200017560474, 3.613173596229723, 
      3.612927338283823, 3.6126812277872205, 3.6124352646087803, 
      3.6121894486173667, 3.611943779681846, 3.6116982576710908, 
      3.611452882453961, 3.611207653899326, 3.610962571876053, 
      3.6107176362530105, 3.6104728468990586, 3.6102282036830733, 
      3.6099837064739098, 3.6097393551404493, 3.609495149551542, 
      3.6092510895760697, 3.6090071750828896, 3.608763405940872, 
      3.6085197820188846, 3.6082763031857894, 3.6080329693104556, 
      3.6077897802617533, 3.6075467359085467, 3.6073038361196925, 
      3.6070610807640997, 3.606818469710498, 3.6065760028283065, 
      3.606333679984431, 3.606091501044531, 3.6058494658784626, 
      3.6056075743549294, 3.6053658263429096, 3.6051242217113146, 
      3.604882760329062, 3.60464144206507, 3.604400266788266, 
      3.6041592343675624, 3.6039183446718894, 3.6036775975701505, 
      3.6034369929312846, 3.603196530624196, 3.602956210517816, 
      3.6027160324810543, 3.602475996382844, 3.602236102092089, 
      3.6019963494777247, 3.6017567384086635, 3.6015172687538235, 
      3.601277940382133, 3.6010387531624986, 3.6007997069638553, 
      3.600560801655115, 3.6003220371051987, 3.6000834131830244, 
      3.59984492975752, 3.5996065866975955, 3.5993683838721755, 
      3.5991303211501786, 3.5988923984005305, 3.598654615492145, 
      3.598416972293941, 3.598179468674848, 3.597942104503774, 
      3.5977048796496462, 3.5974677939813837, 3.5972308473679093, 
      3.596994039678126, 3.5967573707810154, 3.59652084054527, 
      3.596284448840661, 3.5960481955328687, 3.5958120804801945, 
      3.5955761035538236, 3.59534026462173, 3.5951045635527326, 
      3.5948690002154264, 3.5946335744784537, 3.5943982862104584, 
      3.5941631352800765, 3.5939281215559435, 3.5936932449067034, 
      3.593458505200991, 3.593223902307445, 3.592989436094704, 
      3.592755106431408, 3.5925209131861946, 3.592286856227703, 
      3.5920529354245705, 3.5918191506454358, 3.5915855017589404, 
      3.591351988633717, 3.5911186111384072, 3.5908853691416533, 
      3.5906522625120894, 3.590419291118353, 3.590186454829083, 
      3.5899537535129245, 3.589721187038507, 3.589488755274476, 
      3.5892564580894644, 3.5890242953521145, 3.588792266931064, 
      3.5885603726949507, 3.5883286125124134, 3.588096986252093, 
      3.587865493782623, 3.5876341349726464, 3.587402909690798, 
      3.5871718178057197, 3.5869408591860488, 3.586710033700429, 
      3.5864793412174687, 3.5862487816058843, 3.586018354733929, 
      3.5857880604673467, 3.585557898674874, 3.5853278692245603, 
      3.5850979719846294, 3.5848682068232574, 3.584638573608642, 
      3.584409072208959, 3.5841797024924036, 3.5839504643271582, 
      3.5837213575814126, 3.5834923821233544, 3.583263537821171, 
      3.583034824543044, 3.582806242157172, 3.58257779053173, 
      3.5823494695349156, 3.5821212790349084, 3.5818932188998986, 
      3.5816652889980727, 3.5814374891976213, 3.5812098193667286, 
      3.5809822793735804, 3.5807548690863693, 3.580527588373275, 
      3.580300437102494, 3.580073415142203, 3.5798465223606, 
      3.579619758625863, 3.5793931238061876, 3.579166617769753, 
      3.578940240384751, 3.578713991519368, 3.5784878710417916, 
      3.578261878820212, 3.5780360147228083, 3.5778102786177763, 
      3.5775846703732976, 3.577359189857562, 3.5771338369387577, 
      3.5769086114850652, 3.5766835133647468, 3.5764585424461246, 
      3.5762336985982706, 3.576008981716262, 3.5757843916640057, 
      3.5755599283109665, 3.5753355915248317, 3.575111381173712, 
      3.5748872971255845, 3.5746633392484735, 3.574439507410389, 
      3.5742158014793377, 3.573992221323331, 3.573768766810385, 
      3.5735454378085043, 3.573322234185708, 3.5730991558099974, 
      3.5728762025493923, 3.5726533742718978, 3.5724306708455273, 
      3.572208092138292, 3.5719856380182047, 3.571763308353271, 
      3.5715411030115094, 3.5713190218609236, 3.57109706476953, 
      3.5708752316053385, 3.570653522236359, 3.5704319365306034, 
      3.57021047435608, 3.5699891355808036, 3.5697679200727843, 
      3.5695468277000333, 3.5693258583305623, 3.5691050118323773, 
      3.568884288073497, 3.5686636869219277, 3.5684432082456805, 
      3.5682228519127683, 3.5680026177912016, 3.5677825057489905, 
      3.567562515654149, 3.567342647374682, 3.567122900778611, 
      3.5669032757339347, 3.5666837721086733, 3.566464389770834, 
      3.566245128588428, 3.566025988429466, 3.565806969161962, 
      3.565588070653923, 3.5653692927733633, 3.5651506353882962, 
      3.564932098366723, 3.564713681576666, 3.56449538488613, 
      3.564277208163129, 3.564059151275667, 3.5638412140917675, 
      3.5636233964794295, 3.563405698306672, 3.563188119441504, 
      3.5629706597519335, 3.5627533191059744, 3.5625360973716393, 
      3.562318994416936, 3.562102010109879, 3.5618851443184734, 
      3.561668396910738, 3.561451767754677, 3.561235256718307, 
      3.561018863669632, 3.5608025884766756, 3.560586431007431, 
      3.560370391129928, 3.560154468712162, 3.5599386636221557, 
      3.5597229757279147, 3.5595074048974467, 3.5592919509987713, 
      3.5590766138998937, 3.558861393468825, 3.558646289573578, 
      3.5584313020821674, 3.5582164308625814, 3.558001675782925, 
      3.5577870367108555, 3.557572513515595, 3.5573581060602417, 
      3.5571438142485845, 3.5569296379463506, 3.5567155770219783, 
      3.556501631343177, 3.556287800777875, 3.5560740851939436, 
      3.5558604844592585, 3.5556469984417096, 3.5554336270091698, 
      3.5552203700295206, 3.5550072273706497, 3.554794198900428, 
      3.5545812844867437, 3.554368483997472, 3.5541557973005014, 
      3.5539432242637012, 3.553730764754961, 3.5535184186421587, 
      3.5533061857931734, 3.55309406607589, 3.552882059358185, 
      3.552670165507937, 3.5524583843930375, 3.5522467158813527, 
      3.5520351598407762, 3.551823716139179, 3.551612384644448, 
      3.551401165224455, 3.5511900577470947, 3.550979062080236, 
      3.5507681780917655, 3.5505574056495606, 3.550346744621505, 
      3.5501361948754773, 3.5499257562793574, 3.549715428701026, 
      3.5495052120083694, 3.54929510606926, 3.5490851107515837, 
      3.5488752259232164, 3.548665451452045, 3.548455787205949, 
      3.548246233052807, 3.548036788860493, 3.547827454496902, 
      3.547618229829904, 3.5474091147273836, 3.547200109057223, 
      3.546991212687296, 3.5467824254854916, 3.546573747319683, 
      3.5463651780577576, 3.5461567175675914, 3.5459483657170665, 
      3.5457401223740668, 3.5455319874064646, 3.545323960682151, 
      3.545116042068997, 3.5449082314348916, 3.5447005286477093, 
      3.5444929335753343, 3.5442854460856443, 3.544078066046523, 
      3.5438707933258486, 3.5436636277915037, 3.54345656931137, 
      3.5432496177533137, 3.5430427729852743, 3.5428360348749153, 
      3.542629403290912, 3.542422878098002, 3.542216459177598, 
      3.542010146400587, 3.541803939634594, 3.541597838748081, 
      3.541391843609281, 3.541185954086494, 3.540980170047994, 
      3.5407744913620705, 3.540568917896997, 3.540363449521068, 
      3.540158086102556, 3.539952827509749, 3.53974767361093, 
      3.5395426242743775, 3.5393376793683804, 3.539132838761214, 
      3.538928102321168, 3.5387234699165218, 3.5385189414155547, 
      3.538314516686557, 3.538110195597808, 3.5379059780175863, 
      3.5377018638141795, 3.5374978528558683, 3.53729394501094, 
      3.537090140147667, 3.536886438134344, 3.5366828388392455, 
      3.536479342130655, 3.536275947876859, 3.536072655946137, 
      3.5358694662067744, 3.535666378527053, 3.535463392775251, 
      3.5352605088196585, 3.5350577265285525, 3.5348550457702186, 
      3.534652466412941, 3.534449988324996, 3.534247611374673, 
      3.5340453354302523, 3.5338431603600133, 3.5336410860322474, 
      3.533439112315228, 3.53323723907724, 3.5330354661865706, 
      3.5328337935115, 3.5326322209203065, 3.5324307482812807, 
      3.5322293754626988, 3.5320281023328497, 3.5318269287600064, 
      3.5316258546124626, 3.5314248797584926, 3.5312240040663845, 
      3.531023227404422, 3.5308225496408783, 3.530621970644049, 
      3.530421490282204, 3.5302211084236457, 3.5300208249366065, 
      3.5298206396895324, 3.52962055255012, 3.5294205633888316, 
      3.5292206720650254, 3.529020878444122, 3.5288211823955002, 
      3.5286215837873947, 3.528422082488308, 3.5282226783666792, 
      3.5280233712909665, 3.5278241611296095, 3.527625047751063, 
      3.5274260310237766, 3.527227110816197, 3.527028286996776, 
      3.526829559433961, 3.526630927996206, 3.526432392551956, 
      3.5262339529696622, 3.5260356091177742, 3.5258373608647413, 
      3.5256392080790135, 3.5254411506290384, 3.5252431883832687, 
      3.525045321210154, 3.5248475489781375, 3.524649871555679, 
      3.524452288811216, 3.5242548006132104, 3.5240574068301016, 
      3.523860107330346, 3.523662901982388, 3.523465790654682, 
      3.5232687732156727, 3.5230718495338107, 3.5228750194775507, 
      3.522678282915337, 3.5224816397156213, 3.522285089746849, 
      3.5220886328774768, 3.521892268975949, 3.5216959979107143, 
      3.5214998195502236, 3.521303733762934, 3.5211077404172815, 
      3.520911839381726, 3.5207160305247105, 3.520520313714692, 
      3.5203246888201085, 3.520129155709423, 3.5199337142510756, 
      3.5197383643135183, 3.5195431057652025, 3.5193479384745756, 
      3.5191528623100874, 3.5189578771401866, 3.518762982833328, 
      3.5185681792579544, 3.5183734662825206, 3.5181788437754684, 
      3.517984311605259, 3.517789869640325, 3.5175955177491485, 
      3.5174012558000913, 3.5172070836618987, 3.517013001201941, 
      3.516819008292621, 3.5166251047871127, 3.516431290543799, 
      3.5162375654334777, 3.5160439293235717, 3.5158503820823617, 
      3.5156569235779123, 3.5154635536783374, 3.51527027225174, 
      3.5150770791662316, 3.5148839742899076, 3.5146909574908873, 
      3.5144980286372607, 3.5143051875971487, 3.514112434238645, 
      3.51391976842986, 3.513727190038899, 3.5135346989338734, 
      3.513342294982878, 3.513149978054025, 3.5129577480154217, 
      3.5127656047351663, 3.5125735480813747, 3.51238157792214, 
      3.512189694125581, 3.511997896559797, 3.511806185092889, 
      3.5116145595929718, 3.5114230199281478, 3.5112315659665154, 
      3.511040197576192, 3.5108489146252784, 3.510657716981873, 
      3.510466604514098, 3.510275577090041, 3.510084634577818, 
      3.5098937768455345, 3.509703003761291, 3.509512315193199, 
      3.509321711009359, 3.5091311910778815, 3.5089407552668668, 
      3.5087504034444263, 3.5085601354786586, 3.508369951237678, 
      3.5081798505895834, 3.507989833402484, 3.5077998995444846, 
      3.5076100488836865, 3.5074202812882054, 3.507230596626138, 
