{1, InterpolatingFunction[{{-0.002654231158201122, 104.2039939700664}}, 
     51.05489590083881, 51.06689469597675, 51.07889366171702, 
     51.09089279787745, 51.10289210427587, 51.11489158073013, 
     51.12689122705807, 51.13889104307752, 51.150891028606324, 
     51.162891183462314, 51.17489150746332, 51.18689200042721, 
     51.198892662171794, 51.210893492514934, 51.2228944913187, 
     51.23489565844978, 51.24689699373738, 51.25889849701066, 
     51.27090016809883, 51.28290200683105, 51.29490401303653, 
     51.306906186544424, 51.31890852718394, 51.33091103478427, 
     51.34291370917459, 51.35491655018408, 51.36691955764192, 
     51.37892273137731, 51.390926071219425, 51.40292957699746, 
     51.4149332485406, 51.42693708567802, 51.4389410882389, 
     51.45094525605245, 51.462949588947836, 51.47495408675425, 
     51.486958749300875, 51.4989635764169, 51.51096856793149, 
     51.522973723673864, 51.53497904347319, 51.546984527158656, 
     51.55899017456954, 51.57099598556362, 51.58300195998317, 
     51.59500809766984, 51.60701439846523, 51.61902086221096, 
     51.63102748874864, 51.64303427791989, 51.655041229566336, 
     51.66704834352959, 51.67905561965128, 51.69106305777301, 
     51.703070657736404, 51.71507841938306, 51.72708634255463, 
     51.739094427092716, 51.75110267283893, 51.763111079634896, 
     51.77511964732222, 51.78712837574254, 51.79913726473747, 
     51.811146314148615, 51.8231555238176, 51.83516489358604, 
     51.84717442329555, 51.85918411278776, 51.871193961904275, 
     51.88320397048672, 51.89521413837334, 51.90722446539336, 
     51.9192349513964, 51.93124559623473, 51.94325639976062, 
     51.955267361826316, 51.96727848228409, 51.97928976098618, 
     51.991301197784864, 52.003312792532405, 52.015324545081064, 
     52.02733645528309, 52.03934852299075, 52.05136074805629, 
     52.06337313033199, 52.075385669670105, 52.087398365922894, 
     52.09941121894262, 52.111424228581534, 52.12343739469189, 
     52.13545071712598, 52.147464195736035, 52.15947783037432, 
     52.17149162089311, 52.18350556714464, 52.19551966898119, 
     52.207533926255024, 52.21954833881839, 52.23156290652184, 
     52.24357762919552, 52.25559250669189, 52.26760753887223, 
     52.27962272559776, 52.29163806672976, 52.30365356212947, 
     52.31566921165814, 52.327685015177025, 52.33970097254739, 
     52.35171708363049, 52.36373334828756, 52.375749766379876, 
     52.38776633776866, 52.3997830623152, 52.41179993988074, 
     52.42381697032653, 52.43583415351382, 52.44785148930386, 
     52.4598689775579, 52.471886618137226, 52.483904410903065, 
     52.49592235571668, 52.507940452439314, 52.51995870093223, 
     52.53197710105667, 52.5439956526739, 52.556014355645175, 
     52.568033209831675, 52.58005221508381, 52.59207137126099, 
     52.60409067823306, 52.61611013586981, 52.62812974404107, 
     52.640149502616644, 52.65216941146637, 52.66418947046004, 
     52.67620967946749, 52.68823003835853, 52.70025054700299, 
     52.712271205270675, 52.724292013031395, 52.73631297015498, 
     52.74833407651124, 52.760355331970004, 52.772376736401085, 
     52.78439828967429, 52.79641999165944, 52.80844184222636, 
     52.820463841244866, 52.83248598858477, 52.84450828411589, 
     52.85653072770805, 52.86855331923105, 52.88057605855473, 
     52.89259894554889, 52.90462198008336, 52.91664516202524, 
     52.928668491244544, 52.94069196761972, 52.95271559102937, 
     52.964739361352045, 52.97676327846635, 52.98878734225084, 
     53.000811552584096, 53.012835909344716, 53.02486041241126, 
     53.03688506166231, 53.04890985697645, 53.060934798232246, 
     53.07295988530828, 53.08498511808314, 53.097010496435395, 
     53.10903602024363, 53.121061689386416, 53.133087503742324, 
     53.14511346318995, 53.157139567607864, 53.169165816874646, 
     53.18119221086887, 53.19321874946912, 53.20524543255396, 
     53.217272260001984, 53.22929923169176, 53.24132634750188, 
     53.25335360729652, 53.2653810109034, 53.2774085582084, 
     53.28943624910357, 53.30146408348089, 53.31349206123238, 
     53.32552018225005, 53.33754844642591, 53.349576853651996, 
     53.36160540382029, 53.37363409682281, 53.38566293255158, 
     53.3976919108986, 53.40972103175587, 53.421750295015435, 
     53.43377970056928, 53.44580924830943, 53.45783893812789, 
     53.46986876991668, 53.48189874356779, 53.493928858973256, 
     53.505959116025075, 53.51798951461527, 53.53002005463585, 
     53.54205073597881, 53.55408155853618, 53.56611252219998, 
     53.5781436268622, 53.59017487241486, 53.60220625874997, 
     53.61423778575954, 53.626269453335595, 53.63830126137014, 
     53.650333209755175, 53.662365298382724, 53.6743975271448, 
     53.6864298959334, 53.69846240464055, 53.71049505315826, 
     53.72252784137854, 53.7345607691934, 53.746593836494846, 
     53.758627043174904, 53.77066038912558, 53.78269387423888, 
     53.79472749840682, 53.806761261521416, 53.81879516347466, 
     53.83082920415859, 53.84286338346521, 53.854897701286525, 
     53.86693215751455, 53.87896675204129, 53.89100148475876, 
     53.90303635555899, 53.91507136433397, 53.92710651097526, 
     53.93914179535077, 53.95117721735155, 53.96321277688729, 
     53.97524847386766, 53.98728430820232, 53.999320279800955, 
     54.01135638857324, 54.02339263442884, 54.035429017277444, 
     54.047465537028714, 54.05950219359234, 54.071538986877975, 
     54.083575916795304, 54.09561298325399, 54.10765018616373, 
     54.11968752543419, 54.13172500097503, 54.14376261269594, 
     54.15580036050658, 54.16783824431664, 54.17987626403579, 
     54.1919144195737, 54.20395271084005, 54.2159911377445, 
     54.228029700196736, 54.24006839810644, 54.25210723138327, 
     54.26414619993691, 54.27618530367703, 54.28822454251331, 
     54.300263916355405, 54.31230342511302, 54.32434306869581, 
     54.336382847013454, 54.34842275997563, 54.360462807491984, 
     54.37250298947224, 54.384543305826035, 54.39658375646305, 
     54.40862434129298, 54.42066506022547, 54.4327059131702, 
     54.44474690003686, 54.45678802073512, 54.46882927517465, 
     54.480870663265115, 54.4929121849162, 54.50495384003758, 
     54.51699562853893, 54.52903755032992, 54.54107960532023, 
     54.55312179341952, 54.565164114537474, 54.57720656858377, 
     54.58924915546808, 54.601291875100074, 54.6133347273742, 
     54.62537771215978, 54.637420829379415, 54.649464078959575, 
     54.66150746082669, 54.67355097490721, 54.68559462112758, 
     54.697638399414245, 54.70968230969366, 54.72172635189228, 
     54.73377052593653, 54.745814831752874, 54.75785926926775, 
     54.76990383840759, 54.781948539098885, 54.793993371268044, 
     54.80603833484153, 54.81808342974578, 54.83012865590726, 
     54.84217401325238, 54.85421950170763, 54.86626512119944, 
     54.87831087165425, 54.890356752998514, 54.90240276515867, 
     54.914448908061175, 54.92649518163248, 54.93854158579902, 
     54.950588120487254, 54.96263478562362, 54.974681581134554, 
     54.98672850694653, 54.99877556298598, 55.010822749179354, 
     55.0228700654531, 55.03491751173366, 55.04696508794747, 
     55.05901279402101, 55.0710606298807, 55.083108595453, 
     55.095156690664346, 55.10720491544119, 55.11925326970998, 
     55.13130175339717, 55.143350366429196, 55.15539910873251, 
     55.16744798023356, 55.17949698085878, 55.19154611053464, 
     55.203595369187575, 55.215644756744034, 55.22769427313046, 
     55.239743918273305, 55.251793692099, 55.263843594534016, 
     55.27589362550479, 55.287943784936246, 55.299994072711044, 
     55.31204448874723, 55.32409503298726, 55.336145705373504, 
     55.34819650584838, 55.360247434354285, 55.372298490833636, 
     55.384349675228826, 55.39640098748228, 55.408452427536396, 
     55.420503995333576, 55.43255569081622, 55.444607513926755, 
     55.45665946460756, 55.46871154280106, 55.48076374844966, 
     55.49281608149577, 55.50486854188178, 55.51692112955009, 
     55.528973844443136, 55.541026686503315, 55.55307965567302, 
     55.565132751894666, 55.57718597511065, 55.589239325263385, 
     55.601292802295276, 55.613346406148736, 55.62540013676617, 
     55.637453994089974, 55.64950797806256, 55.66156208862632, 
     55.673616325723685, 55.68567068929705, 55.697725179288824, 
     55.7097797956414, 55.721834538297195, 55.73388940719862, 
     55.74594440228807, 55.757999523507955, 55.77005477080069, 
     55.782110144108664, 55.79416564337429, 55.80622126853998, 
     55.81827701954814, 55.83033289634117, 55.84238889886148, 
     55.85444502705146, 55.86650128085355, 55.87855766021013, 
     55.89061416506361, 55.9026707953564, 55.9147275510309, 
     55.92678443202952, 55.93884143829467, 55.95089856976875, 
     55.96295582639418, 55.97501320809858, 55.98707071479445, 
     55.99912834643764, 56.011186102986095, 56.02324398439773, 
     56.035301990630465, 56.04736012164223, 56.05941837739092, 
     56.07147675783448, 56.08353526293084, 56.0955938926379, 
     56.10765264691359, 56.11971152571584, 56.13177052900256, 
     56.14382965673168, 56.15588890886112, 56.1679482853488, 
     56.18000778615264, 56.192067411230575, 56.2041271605405, 
     56.21618703404037, 56.228247031688085, 56.24030715344157, 
     56.25236739925875, 56.264427769097544, 56.27648826291588, 
     56.288548880671684, 56.30060962232287, 56.312670487827354, 
     56.32473147714307, 56.336792590227915, 56.34885382703985, 
     56.360915187536776, 56.37297667167661, 56.38503827941729, 
     56.39710001071672, 56.40916186553282, 56.42122384382354, 
     56.43328594554678, 56.44534817066046, 56.45741051912251, 
     56.46947299089084, 56.481535585923396, 56.493598304178086, 
     56.50566114561283, 56.51772411018555, 56.52978719785417, 
     56.5418504085766, 56.55391374231079, 56.56597719901464, 
     56.57804077864608, 56.590104481163024, 56.6021683065234, 
     56.61423225468512, 56.62629632560613, 56.63836051924433, 
     56.65042483555627, 56.662489274477295, 56.67455383596904, 
     56.68661852000485, 56.698683326558, 56.710748255601786, 
     56.72281330710951, 56.73487848105448, 56.74694377740998, 
     56.759009196149336, 56.771074737245826, 56.78314040067276, 
     56.79520618640342, 56.80727209441113, 56.819338124669166, 
     56.83140427715085, 56.843470551829476, 56.855536948678335, 
     56.86760346767073, 56.879670108779955, 56.891736871979326, 
     56.90380375724213, 56.915870764541665, 56.927937893851244, 
     56.940005145144156, 56.95207251839369, 56.96414001357317, 
     56.976207630655885, 56.98827536961513, 57.000343230424214, 
     57.012411213056424, 57.02447931748506, 57.03654754368343, 
     57.04861589162485, 57.06068436128258, 57.072752952629955, 
     57.08482166564025, 57.09689050028678, 57.10895945654284, 
     57.12102853438173, 57.13309773377675, 57.145167054701204, 
     57.15723649712837, 57.16930606103158, 57.181375746384106, 
     57.19344555315927, 57.20551548133036, 57.217585530870664, 
     57.2296557017535, 57.24172599395217, 57.253796407439964, 
     57.26586694219018, 57.27793759817612, 57.29000837537108, 
     57.302079273748376, 57.31415029328129, 57.326221433943125, 
     57.33829269570231, 57.350364078530276, 57.36243558241511, 
     57.374507207345346, 57.386578953309474, 57.39865082029602, 
     57.41072280829347, 57.42279491729034, 57.434867147275156, 
     57.44693949823641, 57.45901197016262, 57.47108456304228, 
     57.48315727686392, 57.495230111616024, 57.50730306728712, 
     57.51937614386571, 57.531449341340306, 57.54352265969941, 
     57.55559609893154, 57.567669659025185, 57.579743339968886, 
     57.59181714175113, 57.603891064360425, 57.615965107785286, 
     57.62803927201421, 57.64011355703573, 57.65218796283834, 
     57.66426248941055, 57.67633713674086, 57.6884119048178, 
     57.70048679362985, 57.71256180316554, 57.72463693341337, 
     57.73671218436186, 57.74878755599951, 57.76086304831483, 
     57.772938661296315, 57.785014394932496, 57.79709024921188, 
     57.80916622412296, 57.82124231965425, 57.83331853579426, 
     57.84539487253151, 57.8574713298545, 57.86954790775173, 
     57.88162460621172, 57.89370142522298, 57.905778364774, 
     57.917855424853315, 57.929932605449416, 57.94200990655082, 
     57.95408732814604, 57.96616487022357, 57.97824253277192, 
     57.99032031577962, 58.002398219235154, 58.014476243123134, 
     58.02655438738606, 58.038632652013725, 58.05071103701339, 
     58.062789542392245, 58.074868168157515, 58.0869469143164, 
     58.099025780876126, 58.11110476784389, 58.12318387522693, 
     58.13526310303245, 58.14734245126766, 58.159421919939774, 
     58.171501509056014, 58.18358121862358, 58.195661048649704, 
     58.20774099914159, 58.219821070106455, 58.23190126155151, 
     58.24398157348397, 58.256062005911055, 58.26814255883997, 
     58.28022323227793, 58.292304026232166, 58.30438494070987, 
     58.31646597571826, 58.32854713126456, 58.34062840735598, 
     58.35270980399973, 58.36479132120303, 58.376872958973095, 
     58.38895471731712, 58.40103659624235, 58.413118595755975, 
     58.42520071586523, 58.437282956577306, 58.44936531789943, 
     58.461447799838815, 58.47353040240267, 58.48561312559823, 
     58.49769596943268, 58.50977893391325, 58.52186201904714, 
     58.53394522484159, 58.54602855130379, 58.55811199844097, 
     58.57019556626034, 58.5822792547691, 58.594363063974484, 
     58.606446993883694, 58.61853104450395, 58.63061521584247, 
     58.64269950790646, 58.654783920703125, 58.666868454239705, 
     58.678953108523395, 58.691037883561414, 58.703122779360974, 
     58.715207795929295, 58.727292933273574, 58.73937819140105, 
     58.751463570318926, 58.763549070034415, 58.77563469055473, 
     58.78772043188708, 58.799806294038696, 58.81189227701678, 
     58.82397838082855, 58.83606460548122, 58.848150950981996, 
     58.8602374173381, 58.872324004556745, 58.88441071264515, 
     58.896497541610515, 58.908584491460076, 58.92067156220102, 
     58.93275875384058, 58.94484606638597, 58.956933499844396, 
     58.969021054223084, 58.98110872952923, 58.99319652577029, 
     59.00528444297979, 59.017372481198755, 59.02946064045697, 
     59.041548920784244, 59.05363732221036, 59.065725844765126, 
     59.077814488478346, 59.089903253379816, 59.10199213949932, 
     59.11408114686668, 59.126170275511676, 59.13825952546409, 
     59.15034889675376, 59.16243838941046, 59.174528003464, 
     59.186617738944165, 59.19870759588075, 59.21079757430357, 
     59.22288767424241, 59.23497789572708, 59.247068238787364, 
     59.259158703453075, 59.27124928975399, 59.28333999771992, 
     59.29543082738068, 59.30752177876604, 59.31961285190581, 
     59.331704046829785, 59.343795363567764, 59.35588680214955, 
     59.36797836260494, 59.38007004496372, 59.39216184925571, 
     59.404253775510675, 59.41634582375845, 59.42843799402882, 
     59.440530286351574, 59.452622700756514, 59.46471523727344, 
     59.47680789593214, 59.488900676762434, 59.50099357979411, 
     59.51308660505696, 59.52517975258079, 59.53727302239539, 
     59.54936641453055, 59.561459929016095, 59.57355356588181, 
     59.58564732515749, 59.59774120687293, 59.60983521105793, 
     59.621929337742294, 59.63402358695581, 59.6461179587283, 
     59.65821245308953, 59.67030707006932, 59.682401809697446, 
     59.69449667200374, 59.70659165701797, 59.71868676476995, 
     59.73078199528947, 59.74287734860632, 59.754972824750325, 
     59.76706842375126, 59.77916414563894, 59.791259990443145, 
     59.80335595819368, 59.81545204892034, 59.82754826265293, 
     59.839644599421256, 59.8517410592551, 59.863837642184265, 
     59.87593434823855, 59.88803117744774, 59.90012812984166, 
     59.91222520545009, 59.924322404302835, 59.93641972642969, 
     59.948517171860445, 59.96061474062491, 59.972712432752886, 
     59.984810248291105, 59.99690818730845, 60.009006249858245, 
     60.02110443599363, 60.03320274576775, 60.04530117923376, 
     60.05739973644478, 60.069498417453964, 60.08159722231445, 
     60.09369615107937, 60.10579520380189, 60.117894380535134, 
     60.129993681332245, 60.142093106246364, 60.15419265533063, 
     60.1662923286382, 60.17839212622221, 60.19049204813579, 
     60.202592094432084, 60.214692265164246, 60.2267925603854, 
     60.238892980148705, 60.250993524507294, 60.263094193514306, 
     60.275194987222896, 60.28729590568619, 60.29939694895733, 
     60.31149811708947, 60.32359941013574, 60.335700828149285, 
     60.34780237118326, 60.35990403929078, 60.372005832525026, 
     60.38410775093909, 60.396209794586134, 60.40831196351933, 
     60.420414257791776, 60.43251667745665, 60.44461922256705, 
     60.456721893176166, 60.46882468933709, 60.480927611103, 
     60.49303065852704, 60.50513383166233, 60.51723713056203, 
     60.529340555279255, 60.541444105867164, 60.55354778237892, 
     60.565651584867624, 60.57775551338646, 60.58985956798852, 
     60.60196374872697, 60.61406805565498, 60.626172488825645, 
     60.638277048292146, 60.65038173410759, 60.66248654632515, 
     60.67459148499793, 60.6866965501791, 60.69880174192181, 
     60.71090706027917, 60.723012505304354, 60.73511807705047, 
     60.74722377557068, 60.75932960091814, 60.771435553145956, 
     60.78354163230731, 60.7956478384553, 60.80775417164309, 
     60.819860631923845, 60.83196721935066, 60.844073933976716, 
     60.85618077585513, 60.86828774503906, 60.88039484158163, 
     60.89250206553598, 60.90460941695529, 60.91671689589265, 
     60.92882450240125, 60.94093223653419, 60.95304009834462, 
     60.96514808790255, 60.97725620532523, 60.98936445069374, 
     61.00147282408569, 61.01358132557874, 61.02568995525056, 
     61.037798713178766, 61.04990759944104, 61.062016614115, 
     61.074125757278324, 61.08623502900862, 61.098344429383566, 
     61.110453958480825, 61.122563616378, 61.13467340315279, 
     61.146783318882804, 61.1588933636457, 61.171003537519155, 
     61.18311384058077, 61.19522427290825, 61.20733483457918, 
     61.21944552567125, 61.23155634626212, 61.243667296429386, 
     61.25577837625076, 61.267889585803836, 61.280000925166306, 
     61.29211239441578, 61.304223993629925, 61.316335722886414, 
     61.32844758226285, 61.34055957183691, 61.35267169168623, 
     61.36478394188846, 61.376896322521276, 61.38900883366228, 
     61.40112147538917, 61.41323424777954, 61.42534715091108, 
     61.437460184861436, 61.44957334970823, 61.46168664552914, 
     61.473800072401794, 61.485913630403864, 61.49802731961296, 
     61.51014114010676, 61.52225509196292, 61.53436917525906, 
     61.54648339007286, 61.558597736481936, 61.57071221456395, 
     61.58282682439657, 61.594941566057415, 61.60705643962416, 
     61.61917144517443, 61.631286582785876, 61.64340185253618, 
     61.65551725450294, 61.66763278876385, 61.67974845539652, 
     61.69186425447864, 61.70398018608781, 61.71609625030171, 
     61.728212447198, 61.74032877685429, 61.75244523934827, 
     61.76456183475755, 61.776678563159805, 61.78879542463269, 
     61.80091241925381, 61.813029547100875, 61.82514680825148, 
     61.837264202783295, 61.849381730773985, 61.86149939230117, 
     61.87361718744253, 61.88573511627567, 61.897853178878265, 
     61.909971375327984, 61.92208970570243, 61.9342081700793, 
     61.94632676854598, 61.95844550125833, 61.97056436833143, 
     61.98268336986815, 61.99480250597134, 62.00692177674382, 
     62.01904118228848, 62.031160722708115, 62.0432803981056, 
     62.05540020858379, 62.06752015424551, 62.07964023519362, 
     62.09176045153096, 62.10388080336036, 62.116001290784716, 
     62.128121913906824, 62.140242672829565, 62.152363567655755, 
     62.16448459848827, 62.176605765429926, 62.18872706858358, 
     62.200848508052104, 62.21297008393831, 62.225091796345076, 
     62.23721364537521, 62.249335631131586, 62.26145775371705, 
     62.27358001323444, 62.28570240978661, 62.29782494347639, 
     62.30994761440664, 62.32207042268021, 62.33419336839994, 
     62.34631645166868, 62.35843967258926, 62.37056303126456, 
     62.38268652779739, 62.394810162290604, 62.40693393484708, 
     62.419057845569625, 62.43118189456112, 62.443306081924376, 
     62.45543040776226, 62.46755487217763, 62.479679475273294, 
     62.49180421715215, 62.503929097916995, 62.51605411767069, 
     62.52817927651611, 62.54030457455607, 62.55243001189344, 
     62.56455558863103, 62.576681304871734, 62.58880716071835, 
     62.600933156273754, 62.6130592916408, 62.625185566922305, 
     62.63731198222115, 62.649438537640144, 62.661565233282154, 
     62.67369206925004, 62.68581904564662, 62.697946162574766, 
     62.71007342013729, 62.72220081843707, 62.734328357576956, 
     62.74645603765976, 62.75858385878838, 62.7707118210656, 
     62.78283992459433, 62.79496816947736, 62.80709655581756, 
     62.8192250837178, 62.83135375328396, 62.84348256466097, 
     62.85561151798498, 62.86774061338455, 62.87986985098819, 
     62.89199923092439, 62.904128753321714, 62.91625841830863, 
     62.92838822601368, 62.9405181765654, 62.95264827009226, 
     62.96477850672283, 62.97690888658558, 62.989039409809074, 
     63.00117007652178, 63.01330088685224, 63.025431840928995, 
     63.03756293888052, 63.04969418083537, 63.06182556692202, 
     63.073957097269016, 63.086088772004885, 63.09822059125811, 
     63.110352555157256, 63.12248466383078, 63.13461691740724, 
     63.14674931601517, 63.15888185978304, 63.1710145488394, 
     63.18314738331275, 63.195280363331634, 63.207413489024525, 
     63.21954676051997, 63.231680177946494, 63.24381374143259, 
     63.255947451106806, 63.268081307097624, 63.280215309533574, 
     63.2923494585432, 63.30448375425498, 63.31661819679747, 
     63.32875278629914, 63.34088752288854, 63.3530224066942, 
     63.365157437844594, 63.37729261646829, 63.38942794269376, 
     63.40156341664955, 63.41369903846416, 63.42583480826611, 
     63.43797072618395, 63.45010679234614, 63.46224300688125, 
     63.47437936991776, 63.4865158815842, 63.49865254200911, 
     63.510789351320966, 63.52292630964833, 63.53506341711967, 
     63.547200673863536, 63.55933808000846, 63.57147563568291, 
     63.58361334101546, 63.59575119613457, 63.60788920116882, 
     63.62002735624666, 63.63216566149665, 63.64430411704731, 
     63.65644272302713, 63.66858147956467, 63.680720386788394, 
     63.69285944482685, 63.70499865380857, 63.71713801386167, 
     63.72927752511489, 63.74141718771849, 63.75355700182792, 
     63.76569696759863, 63.777837085186, 63.789977354745496, 
     63.802117776432496, 63.81425835040246, 63.826399076810794, 
     63.83853995581292, 63.85068098756429, 63.862822172220284, 
     63.87496350993637, 63.88710500086793, 63.899246645170415, 
     63.91138844299926, 63.923530394509854, 63.93567249985766, 
     63.94781475919805, 63.959957172686494, 63.97209974047841, 
     63.9842424627292, 63.99638533959432, 64.00852837122915, 
     64.02067155778916, 64.03281489942974, 64.04495839630631, 
     64.05710204857435, 64.06924585638922, 64.08138981990638, 
     64.09353393928123, 64.1056782146692, 64.11782264622575, 
     64.12996723410623, 64.14211197846616, 64.15425687946087, 
     64.16640193724584, 64.17854715197649, 64.19069252380822, 
     64.2028380528965, 64.21498373939669, 64.22712958346426, 
     64.2392755852546, 64.25142174492316, 64.26356806262538, 
     64.27571453851664, 64.2878611727524, 64.30000796548806, 
     64.31215491687905, 64.32430202708082, 64.33644929624874, 
     64.3485967245383, 64.36074431210487, 64.37289205910389, 
     64.3850399656908, 64.39718803202099, 64.40933625824994, 
     64.42148464453301, 64.43363319102565, 64.44578189788332, 
     64.45793076526138, 64.4700797933153, 64.48222898220048, 
     64.49437833207237, 64.50652784308637, 64.5186775153979, 
     64.53082734916241, 64.5429773445353, 64.55512750167202, 
     64.56727782072795, 64.57942830185854, 64.59157894521924, 
     64.60372975096652, 64.61588071930966, 64.62803185045485, 
     64.64018314458643, 64.65233460188878, 64.66448622254619, 
     64.67663800674305, 64.68878995466362, 64.70094206649232, 
     64.71309434241341, 64.72524678261128, 64.73739938727027, 
     64.74955215657468, 64.76170509070889, 64.7738581898572, 
     64.78601145420394, 64.79816488393351, 64.81031847923019, 
     64.82247224027834, 64.83462616726229, 64.84678026036636, 
     64.85893451977493, 64.8710889456723, 64.88324353824284, 
     64.89539829767085, 64.9075532241407, 64.9197083178367, 64.9318635789432, 
     64.94401900764454, 64.95617460412505, 64.96833036856908, 
     64.98048630116097, 64.99264240208501, 65.00479867152562, 
     65.01695510966707, 65.02911171669372, 65.0412684927899, 
     65.05342543813995, 65.06558255292823, 65.07773983733904, 
     65.08989729155675, 65.10205491576568, 65.11421271015017, 
     65.12637067489455, 65.13852881018315, 65.15068711620036, 
     65.16284559313044, 65.17500424115781, 65.18716306046673, 
     65.19932205124157, 65.21148121366669, 65.2236405479264, 
     65.23580005420504, 65.24795973268694, 65.26011958355645, 
     65.27227960699793, 65.28443980319567, 65.29660017233404, 
     65.30876071459735, 65.32092143016999, 65.33308231923623, 
     65.34524338198044, 65.35740461858697, 65.36956602924013, 
     65.38172761412429, 65.39388937342375, 65.40605130732287, 
     65.418213416006, 65.43037569965743, 65.44253815846156, 
     65.45470079260268, 65.46686360226512, 65.47902658763329, 
     65.4911897488916, 65.503353086264, 65.51551659998799, 65.52768029028103, 
     65.53984415736052, 65.55200820144393, 65.56417242274868, 
     65.5763368214922, 65.58850139789195, 65.60066615216532, 
     65.61283108452976, 65.62499619520273, 65.63716148440162, 
     65.64932695234391, 65.66149259924698, 65.67365842532831, 
     65.68582443080534, 65.69799061589545, 65.71015698081614, 
     65.72232352578477, 65.73449025101885, 65.74665715673575, 
     65.75882424315294, 65.77099151048786, 65.78315895895791, 
     65.79532658878055, 65.80749440017321, 65.81966239335331, 
     65.83183056853831, 65.84399892594561, 65.8561674657927, 
     65.86833618829692, 65.8805050936758, 65.89267418214672, 
     65.90484345392713, 65.91701290923446, 65.92918254828614, 
     65.94135237129963, 65.95352237849231, 65.96569257008166, 
     65.97786294628511, 65.99003350732008, 66.00220425340402, 
     66.01437518475433, 66.02654630158847, 66.03871760412387, 
     66.05088909257796, 66.0630607671682, 66.07523262811198, 
     66.08740467562674, 66.09957690992997, 66.11174933123904, 
     66.1239219397714, 66.1360947357445, 66.14826771937578, 
     66.16044089088263, 66.17261425048251, 66.18478779839289, 
     66.19696153483113, 66.20913546001474, 66.22130957416108, 
     66.23348387748763, 66.24565837021184, 66.25783305255109, 
     66.27000792472286, 66.28218298694456, 66.29435823943362, 
     66.3065336824075, 66.31870931608361, 66.33088514067941, 
     66.34306115641229, 66.35523736349973, 66.36741376215912, 
     66.37959035260792, 66.3917671350878, 66.40394410986583, 
     66.41612127719544, 66.42829863732997, 66.4404761905228, 
     66.4526539370273, 66.46483187709686, 66.47701001098483, 
     66.48918833894457, 66.50136686122949, 66.51354557809294, 
     66.52572448978829, 66.53790359656892, 66.55008289868819, 
     66.56226239639949, 66.57444208995616, 66.58662197961159, 
     66.5988020656192, 66.61098234823227, 66.62316282770425, 
     66.63534350428846, 66.64752437823829, 66.65970544980713, 
     66.67188671924832, 66.68406818681527, 66.6962498527613, 
     66.70843171733982, 66.72061378080421, 66.7327960434078, 
     66.74497850540402, 66.75716116704618, 66.76934402858771, 
     66.78152709028191, 66.79371035238222, 66.80589381514199, 
     66.81807747881457, 66.83026134365338, 66.84244540991173, 
     66.85462967784302, 66.86681414770067, 66.87899881973796, 
     66.89118369420834, 66.90336877136512, 66.91555405146171, 
     66.9277395347515, 66.93992522148781, 66.95211111192407, 
     66.96429720631359, 66.97648350490978, 66.988670007966, 
     67.00085671573562, 67.01304362847203, 67.02523074642858, 
     67.03741806985867, 67.04960559901563, 67.06179333415285, 
     67.07398127552374, 67.0861694233816, 67.09835777797987, 
     67.11054633957187, 67.122735108411, 67.13492408475064, 
     67.14711326884412, 67.15930266094487, 67.17149226130621, 
     67.18368207018153, 67.19587208782423, 67.20806231448763, 
     67.22025275042516, 67.23244339589013, 67.24463425113596, 
     67.25682531641598, 67.2690165919836, 67.28120807811706, 
     67.2933997751316, 67.30559168332073, 67.31778380297756, 
     67.32997613439524, 67.34216867786694, 67.35436143368575, 
     67.36655440214487, 67.37874758353739, 67.39094097815648, 
     67.4031345862953, 67.41532840824695, 67.42752244430461, 
     67.43971669476139, 67.45191115991047, 67.46410584004494, 
     67.47630073545797, 67.48849584644273, 67.50069117329231, 
     67.5128867162999, 67.5250824757586, 67.53727845196157, 
     67.54947464520197, 67.5616710557729, 67.57386768396756, 
     67.58606453007904, 67.59826159440051, 67.61045887722511, 
     67.62265637884596, 67.63485409955624, 67.64705203964905, 
     67.65925019941757, 67.67144857915491, 67.68364717915422, 
     67.69584599970868, 67.70804504111138, 67.72024430365549, 
     67.73244378763412, 67.74464349334046, 67.75684342106764, 
     67.76904357110877, 67.78124394375703, 67.79344453930553, 
     67.80564535804743, 67.81784640027588, 67.830047666284, 
     67.84224915636497, 67.85445087081189, 67.86665280991792, 
     67.87885497397619, 67.89105736327986, 67.90325997812207, 
     67.91546281879594, 67.92766588559465, 67.9398691788113, 
     67.95207269873906, 67.96427644567108, 67.97648041990047, 
     67.98868462172041, 68.000889051424, 68.0130937093044, 68.02529859565477, 
     68.03750371076823, 68.04970905493795, 68.06191462845703, 
     68.07412043161865, 68.08632646471592, 68.098532728042, 
     68.11073922189004, 68.12294594655316, 68.13515290232453, 
     68.14736008949727, 68.15956750836452, 68.17177515924485, 
     68.18398304250972, 68.19619115849855, 68.20839950754909, 
     68.22060808999923, 68.23281690618683, 68.24502595644967, 
     68.25723524112564, 68.26944476055253, 68.28165451506824, 
     68.29386450501055, 68.30607473071731, 68.31828519252642, 
     68.33049589077562, 68.34270682580285, 68.35491799794586, 
     68.36712940754254, 68.37934105493072, 68.39155294044822, 
     68.40376506443293, 68.41597742722261, 68.42819002915516, 
     68.44040287056842, 68.45261595180018, 68.46482927318833, 
     68.47704283507068, 68.48925663778508, 68.50147068166935, 
     68.51368496706135, 68.52589949429893, 68.53811426371988, 
